Pda7F6D8B2u;baBF8C17Cf,18,280;ba8AA8E4Ef,10,280;ba4B1CCD4f,18,280
Pda7F6E06Au;baBF7FC98f,18,280;ba908B874f,10,280;ba510BBD8f,18,280
Pda7F6E822u;baBE48124f,10,280;ba93C80A6f,10,280;ba557FF84f,10,280
Pda7F6EFDAu;baBCDDC48f,10,280;ba958C93Cf,10,280;ba58AECF4f,10,280
Pda7F6F791u;baBBC2C2Cf,10,280;ba96AA518f,10,280;ba5AE78ECf,10,280
Pda7F6FF49u;baBB01FD0f,10,280;ba977B7F2f,10,280;ba5C79824f,10,280
Pda7F70701u;baBA9B72Cf,10,280;ba9809AF2f,10,280;ba5D6E3C0f,10,280
Pda7F70EB9u;baB9A29F8f,10,280;ba9865490f,10,280;ba5EC2A98f,10,280
Pda7F71671u;baB951F58f,10,280;ba98B750Ef,10,280;ba5F655B8f,10,280
Pda7F71E29u;baB908218f,10,280;ba9921F4Cf,10,280;ba6019D36f,10,280
Pda7F725E1u;baB884E1Cf,10,280;ba991704Cf,10,280;ba6092232f,10,280
Pda7F72D99u;baB8698A0f,10,280;ba99755ACf,10,280;ba610BD0Ef,10,280
Pda7F73551u;baB823CFCf,10,280;ba9985C2Af,10,280;ba6161F2Cf,10,280
Pda7F73D09u;baB7C993Cf,10,280;ba99C08C8f,10,280;ba61F6F8Cf,10,280
Pda7F744C1u;baB7A6080f,10,280;ba99B9B6Af,10,280;ba6213AEAf,10,280
Pda7F74C78u;baB7CDADCf,10,280;ba9A00CE8f,10,280;ba623320Af,10,280
Pda7F75430u;baB747B24f,10,280;ba99F4808f,10,280;ba62ACCE6f,10,280
Pda7F75BE8u;baB77BA60f,10,280;ba9A27166f,10,280;ba62AB706f,10,280
Pda7F763A0u;baB744F5Cf,10,280;ba9A38DC6f,10,280;ba62F3E68f,10,280
Pda7F76B58u;baB6FC804f,10,280;ba9A245A6f,10,280;ba6327DA4f,10,280
Pda7F77310u;baB6D7960f,10,280;ba9A3FB26f,10,280;ba63681C4f,10,280
Pda7F77AC8u;baB6BC3E4f,10,280;ba9A33648f,10,280;ba6377264f,10,280
Pda7F78280u;baB698B24f,10,280;ba9A5F246f,10,280;ba63C6722f,10,280
Pda7F78A38u;baB68B064f,10,280;ba9A6B726f,10,280;ba63E06C2f,10,280
Pda7F791F0u;baB6661C8f,10,280;ba9A70EA6f,10,280;ba640ACE2f,10,280
Pda7F799A8u;baB64EDE4f,10,280;ba9A7FF46f,10,280;ba6431160f,10,280
Pda7F7A160u;baB63D184f,10,280;ba9A86CA6f,10,280;ba6449B20f,10,280
Pda7F7A917u;baB63E764f,10,280;ba9A99EE6f,10,280;ba645B77Ef,10,280
Pda7F7B0CFu;baB6198C8f,10,280;ba9A89866f,10,280;ba646FFA0f,10,280
Pda7F7B887u;baB64C224f,10,280;ba9AABB44f,10,280;ba645F920f,10,280
Pda7F7C03Fu;baB629F44f,10,280;ba9A9CAA6f,10,280;ba6472B60f,10,280
Pda7F7C7F7u;baB61DA64f,10,280;ba9ACF404f,10,280;ba64B199Ef,10,280
Pda7F7CFAFu;baB5BF508f,10,280;ba9A7E966f,10,280;ba64BF45Ef,10,280
Pda7F7D767u;baB5D3D24f,10,280;ba9A9E084f,10,280;ba64CA35Cf,10,280
Pda7F7DF1Fu;baB59FDE4f,10,280;ba9A98904f,10,280;ba64F8B1Ef,10,280
Pda7F7E6D7u;baB5A13C8f,10,280;ba9AAE704f,10,280;ba650D33Cf,10,280
Pda7F7EE8Fu;baB59D228f,10,280;ba9AB12C6f,10,280;ba651409Cf,10,280
Pda7F7F647u;baB587428f,10,280;ba9A9E084f,10,280;ba6516C5Cf,10,280
Pda7F7FDFEu;baB59BC48f,10,280;ba9AB8024f,10,280;ba651C3DCf,10,280
Pda7F805B6u;baB55A248f,10,280;ba9AAA564f,10,280;ba655031Cf,10,280
Pda7F80D6Eu;baB5806CCf,10,280;ba9AB6A46f,10,280;ba653637Cf,10,280
Pda7F81526u;baB576DACf,10,280;ba9AB8024f,10,280;ba654127Af,10,280
Pda7F81CDEu;baB5806C8f,10,280;ba9ADE4A4f,10,280;ba655DDDAf,10,280
Pda7F82496u;baB565148f,10,280;ba9ADB8E4f,10,280;ba657679Af,10,280
Pda7F82C4Eu;baB57DB08f,10,280;ba9AEBF64f,10,280;ba656E45Af,10,280
Pda7F83406u;baB572C08f,10,280;ba9AE2644f,10,280;ba656FA3Cf,10,280
Pda7F83BBEu;baB56D48Cf,10,280;ba9AEA984f,10,280;ba657D4FAf,10,280
Pda7F84376u;baB53ECCCf,10,280;ba9AC86A4f,10,280;ba65899DAf,10,280
Pda7F84B2Eu;baB5485ECf,10,280;ba9ADCEC4f,10,280;ba65948DAf,10,280
Pda7F852E5u;baB54C78Cf,10,280;ba9AF6E62f,10,280;ba65AA6D8f,10,280
Pda7F85A9Du;baB54DD6Cf,10,280;ba9AFC5E2f,10,280;ba65AE87Af,10,280
Pda7F86255u;baB599088f,10,280;ba9B1D2E2f,10,280;ba658425Af,10,280
Pda7F86A0Du;baB567D08f,10,280;ba9B0E244f,10,280;ba65A653Af,10,280
Pda7F871C5u;baB563B6Cf,10,280;ba9B1D2E2f,10,280;ba65B977Af,10,280
Pda7F8797Du;baB59D228f,10,280;ba9B330E4f,10,280;ba6595EBAf,10,280
Pda7F88135u;baB5A13CCf,10,280;ba9B4E662f,10,280;ba65AD298f,10,280
Pda7F888EDu;baB5D5308f,10,280;ba9B7CE22f,10,280;ba65A7B1Af,10,280
Pda7F890A5u;baB5BC948f,10,280;ba9B65A40f,10,280;ba65A90FAf,10,280
Pda7F8985Du;baB5B4608f,10,280;ba9B5C122f,10,280;ba65A7B1Af,10,280
Pda7F8A015u;baB5D5308f,10,280;ba9B74AE2f,10,280;ba659F7DAf,10,280
Pda7F8A7CCu;baB5BF504f,10,280;ba9B760C0f,10,280;ba65B6BBAf,10,280
Pda7F8AF84u;baB5E6F68f,10,280;ba9B92C20f,10,280;ba65ABCBAf,10,280
Pda7F8B73Cu;baB5EDCC8f,10,280;ba9BA1CC2f,10,280;ba65B3FFAf,10,280
Pda7F8BEF4u;baB614144f,10,280;ba9BB0D60f,10,280;ba659CC1Af,10,280
Pda7F8C6ACu;baB600F08f,10,280;ba9B90060f,10,280;ba658F15Af,10,280
Pda7F8CE64u;baB64EDE8f,10,280;ba9BBA680f,10,280;ba656B89Af,10,280
Pda7F8D61Cu;baB660A44f,10,280;ba9BD3040f,10,280;ba65725FCf,10,280
Pda7F8DDD4u;baB680164f,10,280;ba9BE8E40f,10,280;ba6568CDAf,10,280
Pda7F8E58Cu;baB6B5684f,10,280;ba9C175FEf,10,280;ba6561F7Cf,10,280
Pda7F8ED44u;baB711020f,10,280;ba9C431FCf,10,280;ba65321DCf,10,280
