Pda7F6D8B2u;baBBBA8ECf,18,280;ba8A0BAB2f,10,280;ba4E511C8f,18,280
Pda7F6E06Au;baBB13C30f,10,280;ba8F69AF9f,10,280;ba5455EC8f,10,280
Pda7F6E822u;baB967D58f,10,280;ba92270CCf,10,280;ba58BF374f,10,280
Pda7F6EFDAu;baB839AFCf,10,280;ba93D4584f,10,280;ba5B9AA88f,10,280
Pda7F6F791u;baB7778C0f,10,280;ba9515A1Ef,10,280;ba5D9E160f,10,280
Pda7F6FF49u;baB66E504f,10,280;ba95871BCf,10,280;ba5F18CB8f,10,280
Pda7F70701u;baB6182E0f,10,280;ba9632018f,10,280;ba6019D36f,10,280
Pda7F70EB9u;baB593908f,10,280;ba968C3D8f,10,280;ba60F8AD0f,10,280
Pda7F71671u;baB524D2Cf,10,280;ba96DA2B8f,10,280;ba61B558Ef,10,280
Pda7F71E29u;baB4C67C8f,10,280;ba9714F54f,10,280;ba624E78Af,10,280
Pda7F725E1u;baB484DCCf,10,280;ba9764414f,10,280;ba62DF648f,10,280
Pda7F72D99u;baB4449ACf,10,280;ba9790014f,10,280;ba634B666f,10,280
Pda7F73551u;baB402FB0f,10,280;ba97BE7D2f,10,280;ba63BB822f,10,280
Pda7F73D09u;baB3BE9F0f,10,280;ba97C6B12f,10,280;ba6408122f,10,280
Pda7F744C1u;baB3D1C34f,10,280;ba97E6232f,10,280;ba6414600f,10,280
Pda7F74C78u;baB356B70f,10,280;ba97EFB50f,10,280;ba6498FDEf,10,280
Pda7F75430u;baB3687D4f,10,280;ba9820ED2f,10,280;ba64B86FEf,10,280
Pda7F75BE8u;baB3671F4f,10,280;ba983F010f,10,280;ba64D7E1Cf,10,280
Pda7F763A0u;baB342354f,10,280;ba985A590f,10,280;ba651823Cf,10,280
Pda7F76B58u;baB33CBD4f,10,280;ba986D7D0f,10,280;ba6530BFCf,10,280
Pda7F77310u;baB322C34f,10,280;ba98835CEf,10,280;ba656099Af,10,280
Pda7F77AC8u;baB2D8EF8f,10,280;ba9884BB0f,10,280;ba65ABCBAf,10,280
Pda7F78280u;baB2F18B4f,10,280;ba9888D4Ef,10,280;ba659749Af,10,280
Pda7F78A38u;baB29F838f,10,280;ba988A330f,10,280;ba65EAAF8f,10,280
Pda7F791F0u;baB2B97D8f,10,280;ba989BF8Ef,10,280;ba65E27B8f,10,280
Pda7F799A8u;baB2816F8f,10,280;ba9897DF0f,10,280;ba66166F8f,10,280
Pda7F7A160u;baB2A7B74f,10,280;ba98B494Ef,10,280;ba660CDD8f,10,280
Pda7F7A917u;baB25DE34f,10,280;ba989D56Ef,10,280;ba663F738f,10,280
Pda7F7B0CFu;baB2586B8f,10,280;ba989BF8Ef,10,280;ba66438D6f,10,280
Pda7F7B887u;baB23E718f,10,280;ba98B336Ef,10,280;ba6674C56f,10,280
Pda7F7C03Fu;baB22E098f,10,280;ba98B494Ef,10,280;ba66868B6f,10,280
Pda7F7C7F7u;baB1F0838f,10,280;ba98AC60Ef,10,280;ba66BBDD6f,10,280
Pda7F7CFAFu;baB1FB738f,10,280;ba98B07AEf,10,280;ba66B5074f,10,280
Pda7F7D767u;baB1EDC7Cf,10,280;ba98BA0CEf,10,280;ba66CC454f,10,280
Pda7F7DF1Fu;baB1FF8D8f,10,280;ba98CBD2Ef,10,280;ba66CC454f,10,280
Pda7F7E6D7u;baB1E9AD8f,10,280;ba98B8AEEf,10,280;ba66CF014f,10,280
Pda7F7EE8Fu;baB1C8DDCf,10,280;ba98BB6AEf,10,280;ba66F28D4f,10,280
Pda7F7F647u;baB1A3F3Cf,10,280;ba98C240Ef,10,280;ba671E4D2f,10,280
Pda7F7FDFEu;baB1BF4B8f,10,280;ba98D14AEf,10,280;ba6711FF4f,10,280
Pda7F805B6u;baB1CCF7Cf,10,280;ba98D564Cf,10,280;ba67086D4f,10,280
Pda7F80D6Eu;baB1B0418f,10,280;ba98E5CCCf,10,280;ba67358B4f,10,280
Pda7F81526u;baB17F09Cf,10,280;ba98D820Cf,10,280;ba6759172f,10,280
Pda7F81CDEu;baB1B0418f,10,280;ba98E46EEf,10,280;ba67342D2f,10,280
Pda7F82496u;baB1BDEDCf,10,280;ba98FD0ACf,10,280;ba673F1D2f,10,280
Pda7F82C4Eu;baB1A80DCf,10,280;ba9907FACf,10,280;ba675FED2f,10,280
Pda7F83406u;baB1938BCf,10,280;ba98F792Cf,10,280;ba6764072f,10,280
Pda7F83BBEu;baB1889BCf,10,280;ba990C14Cf,10,280;ba6783792f,10,280
Pda7F84376u;baB1BC8FCf,10,280;ba98F8F0Ef,10,280;ba673C612f,10,280
Pda7F84B2Eu;baB18323Cf,10,280;ba98FFC6Cf,10,280;ba677CA32f,10,280
Pda7F852E5u;baB16929Cf,10,280;ba990AB6Cf,10,280;ba67A18D2f,10,280
Pda7F85A9Du;baB17577Cf,10,280;ba9915A6Cf,10,280;ba67A02F0f,10,280
Pda7F86255u;baB1A96BCf,10,280;ba992096Cf,10,280;ba67772B2f,10,280
Pda7F86A0Du;baB1A3F3Cf,10,280;ba993518Cf,10,280;ba6791252f,10,280
Pda7F871C5u;baB1D52BCf,10,280;ba994AF8Cf,10,280;ba6775CD0f,10,280
Pda7F8797Du;baB1C0A9Cf,10,280;ba994AF8Cf,10,280;ba678A4F0f,10,280
Pda7F88135u;baB1C4C38f,10,280;ba993BEEAf,10,280;ba67772B2f,10,280
Pda7F888EDu;baB1CA3B8f,10,280;ba994F12Af,10,280;ba6784D72f,10,280
Pda7F890A5u;baB1F0838f,10,280;ba9989DCAf,10,280;ba6799592f,10,280
Pda7F8985Du;baB1DC018f,10,280;ba997974Af,10,280;ba679D730f,10,280
Pda7F8A015u;baB227338f,10,280;ba999FBCAf,10,280;ba6778890f,10,280
Pda7F8A7CCu;baB224778f,10,280;ba99A692Af,10,280;ba67821B2f,10,280
Pda7F8AF84u;baB26FA98f,10,280;ba99CE388f,10,280;ba675E8F2f,10,280
Pda7F8B73Cu;baB2609F8f,10,280;ba99CE388f,10,280;ba676D990f,10,280
Pda7F8BEF4u;baB273C34f,10,280;ba99F5DE8f,10,280;ba67821B2f,10,280
Pda7F8C6ACu;baB2B4054f,10,280;ba9A11368f,10,280;ba675D312f,10,280
Pda7F8CE64u;baB2E1234f,10,280;ba9A2B308f,10,280;ba674A0D2f,10,280
Pda7F8D61Cu;baB30F9F8f,10,280;ba9A5C686f,10,280;ba674CC92f,10,280
Pda7F8DDD4u;baB33E1B4f,10,280;ba9A633E6f,10,280;ba6725234f,10,280
Pda7F8E58Cu;baB3A4A50f,10,280;ba9AB6A46f,10,280;ba6711FF4f,10,280
Pda7F8ED44u;baB3C2B90f,10,280;ba9AC2F24f,10,280;ba6700394f,10,280
Pda7F8F4FCu;baB3E3890f,10,280;ba9AF2CC4f,10,280;ba670F432f,10,280
Pda7F8FCB4u;baB43DC4Cf,10,280;ba9B14FA2f,10,280;ba66D7354f,10,280
Pda7F9046Bu;baB48D10Cf,10,280;ba9B35CA4f,10,280;ba66A8B96f,10,280
Pda7F90C23u;baB4B8D0Cf,10,280;ba9B6C7A2f,10,280;ba66B3A96f,10,280
Pda7F913DBu;baB5146ACf,10,280;ba9BA8A20f,10,280;ba6694376f,10,280
Pda7F91B93u;baB551F08f,10,280;ba9BB4F00f,10,280;ba6662FF6f,10,280
Pda7F9234Bu;baB59A668f,10,280;ba9BDF51Ef,10,280;ba6644EB8f,10,280
Pda7F92B03u;baB5F0888f,10,280;ba9C2A83Ef,10,280;ba6639FB8f,10,280
Pda7F932BBu;baB65F464f,10,280;ba9C4E0FCf,10,280;ba65EEC98f,10,280
Pda7F93A73u;baB6B6C64f,10,280;ba9C719BEf,10,280;ba65BAD58f,10,280
Pda7F9422Bu;baB6E2860f,10,280;ba9CA2D3Cf,10,280;ba65C04DAf,10,280
Pda7F949E3u;baB73B640f,10,280;ba9CCFF1Af,10,280;ba65948DAf,10,280
Pda7F9519Bu;baB78EC9Cf,10,280;ba9D03E5Af,10,280;ba65751BCf,10,280
Pda7F95952u;baB80B340f,10,280;ba9D2E47Af,10,280;ba652313Cf,10,280
Pda7F9610Au;baB8317BCf,10,280;ba9D4C5B8f,10,280;ba651ADFCf,10,280
Pda7F968C2u;baB8A453Cf,10,280;ba9D7EF1Af,10,280;ba64DA9DCf,10,280
Pda7F9707Au;baB8C5238f,10,280;ba9DA27D6f,10,280;ba64DD59Cf,10,280
Pda7F97832u;baB9576D4f,10,280;ba9DF7416f,10,280;ba649FD3Ef,10,280
Pda7F97FEAu;baB97DB58f,10,280;ba9E12996f,10,280;ba6494E40f,10,280
Pda7F987A2u;baB9CE5F8f,10,280;ba9E0D216f,10,280;ba643EC20f,10,280
Pda7F98F5Au;baBA29F94f,10,280;ba9E37836f,10,280;ba640D8A2f,10,280
Pda7F99712u;baBA480D4f,10,280;ba9E47EB4f,10,280;ba63FFDE0f,10,280
Pda7F99ECAu;baBA76890f,10,280;ba9E58534f,10,280;ba63E1CA2f,10,280
Pda7F9A682u;baBAA3A78f,10,280;ba9E5C6D6f,10,280;ba63B8C62f,10,280
Pda7F9AE39u;baBAD4DF0f,10,280;ba9E7A812f,10,280;ba63A5A22f,10,280
Pda7F9B5F1u;baBB1D54Cf,10,280;ba9E98954f,10,280;ba637B404f,10,280
Pda7F9BDA9u;baBB0B8F0f,10,280;ba9E75092f,10,280;ba63697A2f,10,280
Pda7F9C561u;baBB12654f,10,280;ba9E86CF2f,10,280;ba63746A2f,10,280
Pda7F9CD19u;baBB035B0f,10,280;ba9E73AB4f,10,280;ba6370506f,10,280
Pda7F9D4D1u;baBB1D54Cf,10,280;ba9E81572f,10,280;ba6364022f,10,280
Pda7F9DC89u;baBB035B0f,10,280;ba9E5B0F2f,10,280;ba6357B44f,10,280
Pda7F9E441u;baBB193B0f,10,280;ba9E54394f,10,280;ba633AFE6f,10,280
Pda7F9EBF9u;baBA9F8CCf,10,280;ba9E1ACD4f,10,280;ba637B404f,10,280
Pda7F9F3B1u;baBAABDB0f,10,280;ba9E15554f,10,280;ba63697A2f,10,280
Pda7F9FB69u;baBA79458f,10,280;ba9E02316f,10,280;ba6388EC2f,10,280
Pda7FA0321u;baBA289B4f,10,280;ba9DCCDF6f,10,280;ba63A4444f,10,280
Pda7FA0AD8u;baBA1F094f,10,280;ba9DA11F8f,10,280;ba6382164f,10,280
Pda7FA1290u;baB9CD014f,10,280;ba9D76BD8f,10,280;ba63A9BC4f,10,280
Pda7FA1A48u;baB9B9DD8f,10,280;ba9D5E21Af,10,280;ba63A4444f,10,280
Pda7FA2200u;baB951F58f,10,280;ba9D3A95Af,10,280;ba63E8A02f,10,280
Pda7FA29B8u;baB8F65BCf,10,280;ba9D0287Cf,10,280;ba640C2C2f,10,280
Pda7FA3170u;baB8C267Cf,10,280;ba9CC91BCf,10,280;ba6406B42f,10,280
Pda7FA3928u;baB8301DCf,10,280;ba9CA9A9Cf,10,280;ba64798C0f,10,280
Pda7FA40E0u;baB800440f,10,280;ba9C910DEf,10,280;ba6490C9Ef,10,280
Pda7FA4898u;baB7C2BE0f,10,280;ba9C66ABCf,10,280;ba64A3EDEf,10,280
Pda7FA5050u;baB78D6C0f,10,280;ba9C4CB1Ef,10,280;ba64BF45Ef,10,280
Pda7FA5808u;baB704B44f,10,280;ba9C09B3Ef,10,280;ba6504FFCf,10,280
Pda7FA5FBFu;baB6C88C4f,10,280;ba9BE20DEf,10,280;ba651981Cf,10,280
Pda7FA6777u;baB682D24f,10,280;ba9BBE820f,10,280;ba653BAFAf,10,280
Pda7FA6F2Fu;baB64C224f,10,280;ba9B9DB20f,10,280;ba65518FCf,10,280
Pda7FA76E7u;baB5E0208f,10,280;ba9B776A2f,10,280;ba659749Af,10,280
Pda7FA7E9Fu;baB5692ECf,10,280;ba9B281E4f,10,280;ba65BEEFAf,10,280
Pda7FA8657u;baB53D6E8f,10,280;ba9B1D2E2f,10,280;ba65DFBF8f,10,280
Pda7FA8E0Fu;baB4FD2C8f,10,280;ba9B0A0A2f,10,280;ba660CDD8f,10,280
Pda7FA95C7u;baB4912ACf,10,280;ba9AEEB24f,10,280;ba665D876f,10,280
Pda7FA9D7Fu;baB475D30f,10,280;ba9AC1946f,10,280;ba664BC16f,10,280
Pda7FAA537u;baB4177D0f,10,280;ba9A905C4f,10,280;ba6678DF6f,10,280
Pda7FAACEFu;baB3FEE10f,10,280;ba9A94766f,10,280;ba6695954f,10,280
Pda7FAB4A6u;baB3A6034f,10,280;ba9A65FA6f,10,280;ba66BFF74f,10,280
Pda7FABC5Eu;baB363054f,10,280;ba9A55928f,10,280;ba66F28D4f,10,280
Pda7FAC416u;baB331CD4f,10,280;ba9A28748f,10,280;ba66F6A72f,10,280
Pda7FACBCEu;baB3060D4f,10,280;ba9A3CF66f,10,280;ba6736E92f,10,280
Pda7FAD386u;baB2EECF4f,10,280;ba9A16AE6f,10,280;ba6727DF4f,10,280
Pda7FADB3Eu;baB2B1494f,10,280;ba9A09028f,10,280;ba6757B92f,10,280
Pda7FAE2F6u;baB29F834f,10,280;ba9A09028f,10,280;ba67697F2f,10,280
Pda7FAEAAEu;baB25B278f,10,280;ba99E5768f,10,280;ba678A4F0f,10,280
Pda7FAF266u;baB23FCF8f,10,280;ba99DD428f,10,280;ba679D730f,10,280
Pda7FAFA1Eu;baB23BB58f,10,280;ba99C6048f,10,280;ba678A4F0f,10,280
Pda7FB01D6u;baB1E179Cf,10,280;ba99BDD08f,10,280;ba67DC56Ef,10,280
Pda7FB098Du;baB1EB0B8f,10,280;ba99B2E08f,10,280;ba67C7D50f,10,280
Pda7FB1145u;baB1B717Cf,10,280;ba99BC72Af,10,280;ba68055B0f,10,280
Pda7FB18FDu;baB16BE5Cf,10,280;ba998DF6Af,10,280;ba682210Ef,10,280
Pda7FB20B5u;baB1B9D38f,10,280;ba999BA2Af,10,280;ba67E1CEEf,10,280
Pda7FB286Du;baB1889BCf,10,280;ba998720Af,10,280;ba67FE84Ef,10,280
Pda7FB3025u;baB14B15Cf,10,280;ba998DF6Af,10,280;ba6842E0Ef,10,280
Pda7FB37DDu;baB17577Cf,10,280;ba997EECAf,10,280;ba680974Ef,10,280
Pda7FB3F95u;baB16EA1Cf,10,280;ba9990B2Af,10,280;ba682210Ef,10,280
Pda7FB474Du;baB151EBCf,10,280;ba998720Af,10,280;ba683534Ef,10,280
Pda7FB4F05u;baB15CDBCf,10,280;ba998C98Af,10,280;ba682FBCEf,10,280
Pda7FB56BDu;baB13AADCf,10,280;ba99936EAf,10,280;ba6858C0Cf,10,280
Pda7FB5E75u;baB103FDCf,10,280;ba996D26Cf,10,280;ba686928Ef,10,280
Pda7FB662Cu;baB1262B8f,10,280;ba995CBEAf,10,280;ba683692Ef,10,280
Pda7FB6DE4u;baB0EE1DCf,10,280;ba995A02Af,10,280;ba686BE4Ef,10,280
Pda7FB759Cu;baB128E80f,10,280;ba996E84Af,10,280;ba68459CCf,10,280
Pda7FB7D54u;baB11B3BCf,10,280;ba9960D8Af,10,280;ba68459CCf,10,280
Pda7FB850Cu;baB1278A0f,10,280;ba998306Af,10,280;ba685B7CCf,10,280
Pda7FB8CC4u;baB11F560f,10,280;ba9976B8Af,10,280;ba685762Ef,10,280
Pda7FB947Cu;baB1236FCf,10,280;ba99887EAf,10,280;ba68650EEf,10,280
Pda7FB9C34u;baB119DE0f,10,280;ba996D26Cf,10,280;ba685348Cf,10,280
Pda7FBA3ECu;baB0E32DCf,10,280;ba994AF8Cf,10,280;ba6867CACf,10,280
Pda7FBABA4u;baB1236FCf,10,280;ba99936EAf,10,280;ba686FFECf,10,280
Pda7FBB35Cu;baB115C3Cf,10,280;ba9990B2Af,10,280;ba687AEECf,10,280
Pda7FBBB13u;baB103FDCf,10,280;ba99804AAf,10,280;ba687C4CEf,10,280
Pda7FBC2CBu;baB106B9Cf,10,280;ba998B3AAf,10,280;ba688480Ef,10,280
Pda7FBCA83u;baB16FFF8f,10,280;ba999FBCAf,10,280;ba682FBCEf,10,280
Pda7FBD23Bu;baB119DDCf,10,280;ba997C30Af,10,280;ba686252Ef,10,280
Pda7FBD9F3u;baB1394FCf,10,280;ba99887EAf,10,280;ba684F2EEf,10,280
Pda7FBE1ABu;baB12FBDCf,10,280;ba9990B2Af,10,280;ba6860F4Ef,10,280
Pda7FBE963u;baB11B3BCf,10,280;ba998720Af,10,280;ba686BE4Ef,10,280
Pda7FBF11Bu;baB10EEDCf,10,280;ba999788Af,10,280;ba68889ACf,10,280
Pda7FBF8D3u;baB142E1Cf,10,280;ba999788Af,10,280;ba6854A6Ef,10,280
Pda7FC008Bu;baB18323Cf,10,280;ba99AD688f,10,280;ba682A44Ef,10,280
Pda7FC0843u;baB14025Cf,10,280;ba99A11AAf,10,280;ba6860F4Ef,10,280
Pda7FC0FFAu;baB12FBDCf,10,280;ba9989DCAf,10,280;ba685A1EEf,10,280
Pda7FC17B2u;baB17419Cf,10,280;ba99BDD08f,10,280;ba6849B6Ef,10,280
Pda7FC1F6Au;baB1650FCf,10,280;ba99B8588f,10,280;ba685348Cf,10,280
Pda7FC2722u;baB18481Cf,10,280;ba99DA868f,10,280;ba685604Cf,10,280
Pda7FC2EDAu;baB17419Cf,10,280;ba99BB148f,10,280;ba6846FAEf,10,280
Pda7FC3692u;baB1A96BCf,10,280;ba99D50E8f,10,280;ba682BA2Ef,10,280
Pda7FC3E4Au;baB1938BCf,10,280;ba99E5768f,10,280;ba6851EAEf,10,280
Pda7FC4602u;baB1A6AFCf,10,280;ba99F1C48f,10,280;ba684B14Cf,10,280
