Pda7F6D8B2u;baBC14CB0f,16,280;ba7F30304f,14,280;ba431B658f,12,280
Pda7F6E06Au;baBDA2A40f,18,280;ba88AC4D8f,10,280;ba4B09A94f,18,280
Pda7F6E822u;baBD67DA4f,18,280;ba8D531E2f,10,280;ba4FEB440f,18,280
Pda7F6EFDAu;baBCA7148f,10,280;ba90397F6f,10,280;ba53926ACf,10,280
Pda7F6F791u;baBB853CCf,10,280;ba91F318Ef,10,280;ba566DDC0f,10,280
Pda7F6FF49u;baBAB9870f,10,280;ba93420E8f,10,280;ba5888878f,10,280
Pda7F70701u;baB9D5354f,10,280;ba94149A4f,10,280;ba5A3F64Cf,10,280
Pda7F70EB9u;baB8FE8F8f,10,280;ba94BCC40f,10,280;ba5BBE348f,10,280
Pda7F71671u;baB879F1Cf,10,280;ba9551C9Cf,10,280;ba5CD7D80f,10,280
Pda7F71E29u;baB810ABCf,10,280;ba95D667Af,10,280;ba5DC5BBCf,10,280
Pda7F725E1u;baB7A8C40f,10,280;ba96361BAf,10,280;ba5E8D57Cf,10,280
Pda7F72D99u;baB726E24f,10,280;ba9691B58f,10,280;ba5F6AD38f,10,280
Pda7F73551u;baB6E2860f,10,280;ba96D3556f,10,280;ba5FF0CF4f,10,280
Pda7F73D09u;baB67EB84f,10,280;ba96FC596f,10,280;ba607DA12f,10,280
Pda7F744C1u;baB689A84f,10,280;ba974FBF4f,10,280;ba60C616Ef,10,280
Pda7F74C78u;baB5E5988f,10,280;ba9757F34f,10,280;ba61725ACf,10,280
Pda7F75430u;baB5C20CCf,10,280;ba9780F72f,10,280;ba61BEEAAf,10,280
Pda7F75BE8u;baB5C8E24f,10,280;ba97CC292f,10,280;ba620346Af,10,280
Pda7F763A0u;baB5A9704f,10,280;ba97D7192f,10,280;ba622DA8Af,10,280
Pda7F76B58u;baB57DB0Cf,10,280;ba97FEBF2f,10,280;ba62810E6f,10,280
Pda7F77310u;baB547008f,10,280;ba980DC90f,10,280;ba62C6C86f,10,280
Pda7F77AC8u;baB51C9ECf,10,280;ba9834110f,10,280;ba6317724f,10,280
Pda7F78280u;baB4CEB0Cf,10,280;ba982FF70f,10,280;ba6361464f,10,280
Pda7F78A38u;baB4C3C0Cf,10,280;ba98563F0f,10,280;ba63927E4f,10,280
Pda7F791F0u;baB47316Cf,10,280;ba98612EEf,10,280;ba63EE182f,10,280
Pda7F799A8u;baB4912ACf,10,280;ba988B90Ef,10,280;ba63FA660f,10,280
Pda7F7A160u;baB43F230f,10,280;ba9872F50f,10,280;ba6433D20f,10,280
Pda7F7A917u;baB41CF50f,10,280;ba9875B10f,10,280;ba6458BC0f,10,280
Pda7F7B0CFu;baB412054f,10,280;ba9881FF0f,10,280;ba646FFA0f,10,280
Pda7F7B887u;baB3F1354f,10,280;ba989A9B0f,10,280;ba64A965Ef,10,280
Pda7F7C03Fu;baB3D9F70f,10,280;ba98BB6AEf,10,280;ba64E173Ef,10,280
Pda7F7C7F7u;baB3A1E90f,10,280;ba989EB4Ef,10,280;ba64FCCBCf,10,280
Pda7F7CFAFu;baB39C714f,10,280;ba98BCC8Ef,10,280;ba652057Cf,10,280
Pda7F7D767u;baB35AD14f,10,280;ba98AB02Ef,10,280;ba655031Cf,10,280
Pda7F7DF1Fu;baB36DF50f,10,280;ba98CA74Cf,10,280;ba655C7FCf,10,280
Pda7F7E6D7u;baB365C10f,10,280;ba98D820Cf,10,280;ba65725FCf,10,280
Pda7F7EE8Fu;baB32DB34f,10,280;ba98E1B2Ef,10,280;ba65B3FFAf,10,280
Pda7F7F647u;baB32C550f,10,280;ba98DADCCf,10,280;ba65AE87Af,10,280
Pda7F7FDFEu;baB30A274f,10,280;ba98D564Cf,10,280;ba65CB3DAf,10,280
Pda7F805B6u;baB2DD094f,10,280;ba98CD30Cf,10,280;ba65F0278f,10,280
Pda7F80D6Eu;baB3283B4f,10,280;ba98FFC6Cf,10,280;ba65D78B8f,10,280
Pda7F81526u;baB2D0BB8f,10,280;ba98F792Cf,10,280;ba6626D76f,10,280
Pda7F81CDEu;baB347AD4f,10,280;ba994166Af,10,280;ba65F9B98f,10,280
Pda7F82496u;baB2EECF8f,10,280;ba991F38Cf,10,280;ba6630698f,10,280
Pda7F82C4Eu;baB2DA4D8f,10,280;ba990282Cf,10,280;ba6628358f,10,280
Pda7F83406u;baB2DBAB4f,10,280;ba992096Cf,10,280;ba6644EB8f,10,280
Pda7F83BBEu;baB290798f,10,280;ba98EB44Cf,10,280;ba665ACB8f,10,280
Pda7F84376u;baB275218f,10,280;ba98F634Ef,10,280;ba6681136f,10,280
Pda7F84B2Eu;baB2A7B74f,10,280;ba9915A6Cf,10,280;ba666DEF6f,10,280
Pda7F852E5u;baB267758f,10,280;ba99102ECf,10,280;ba66A8B96f,10,280
Pda7F85A9Du;baB28DBD4f,10,280;ba9930FECf,10,280;ba66A3416f,10,280
Pda7F86255u;baB288454f,10,280;ba993A90Cf,10,280;ba66B24B4f,10,280
