Pda7F6D8B2u;baB9AD8F4f,12,280;ba8229B56f,10,280;ba487C264f,12,280
Pda7F6E06Au;baBA02530f,18,280;ba8959EF4f,10,280;ba4F579C0f,18,280
Pda7F6E822u;baB8DB038f,10,280;ba8D2A1A3f,10,280;ba544F16Cf,10,280
Pda7F6EFDAu;baB7778C0f,10,280;ba8F6DC98f,10,280;ba57F63D8f,10,280
Pda7F6F791u;baB64AC44f,10,280;ba90E9DD2f,10,280;ba5A9F18Cf,10,280
Pda7F6FF49u;baB54C78Cf,10,280;ba91F890Cf,10,280;ba5CAC184f,10,280
Pda7F70701u;baB4B772Cf,10,280;ba92C02CAf,10,280;ba5E08BA0f,10,280
Pda7F70EB9u;baB432D4Cf,10,280;ba93708A6f,10,280;ba5F3DB58f,10,280
Pda7F71671u;baB3B3AF0f,10,280;ba93D9D04f,10,280;ba6026214f,10,280
Pda7F71E29u;baB326DD4f,10,280;ba945A542f,10,280;ba6133770f,10,280
Pda7F725E1u;baB2EAB58f,10,280;ba94ADBA2f,10,280;ba61C304Af,10,280
Pda7F72D99u;baB2793B8f,10,280;ba94E9E20f,10,280;ba6270A68f,10,280
Pda7F73551u;baB24ED98f,10,280;ba953513Ef,10,280;ba62E63A6f,10,280
Pda7F73D09u;baB1EB0BCf,10,280;ba9542BFEf,10,280;ba6357B44f,10,280
Pda7F744C1u;baB1FA158f,10,280;ba95871BCf,10,280;ba638D064f,10,280
Pda7F74C78u;baB194E9Cf,10,280;ba95B9B1Cf,10,280;ba6424C80f,10,280
Pda7F75430u;baB14025Cf,10,280;ba95CE33Af,10,280;ba648E0DEf,10,280
Pda7F75BE8u;baB16A87Cf,10,280;ba962199Af,10,280;ba64B711Ef,10,280
Pda7F763A0u;baB120B3Cf,10,280;ba961131Af,10,280;ba64F07DEf,10,280
Pda7F76B58u;baB12211Cf,10,280;ba962C898f,10,280;ba650A77Cf,10,280
Pda7F77310u;baB0D6DFCf,10,280;ba9643C7Af,10,280;ba656CE7Cf,10,280
Pda7F77AC8u;baB0CBF00f,10,280;ba967BD58f,10,280;ba65AFE58f,10,280
Pda7F78280u;baB047524f,10,280;ba9651738f,10,280;ba660A218f,10,280
Pda7F78A38u;baB073120f,10,280;ba968ADF8f,10,280;ba6617CD8f,10,280
Pda7F791F0u;baB0407C0f,10,280;ba9679198f,10,280;ba66389D8f,10,280
Pda7F799A8u;baB00C884f,10,280;ba9684098f,10,280;ba6677816f,10,280
Pda7F7A160u;baB00C880f,10,280;ba969B476f,10,280;ba668EBF6f,10,280
Pda7F7A917u;baAFFAC20f,10,280;ba96B69F6f,10,280;ba66BBDD6f,10,280
Pda7F7B0CFu;baB009CC0f,10,280;ba96C7078f,10,280;ba66BD3B4f,10,280
Pda7F7B887u;baAFC2B48f,10,280;ba96C9C38f,10,280;ba67070F2f,10,280
Pda7F7C03Fu;baAF8EC08f,10,280;ba96C5A96f,10,280;ba6736E92f,10,280
Pda7F7C7F7u;baAF8AA64f,10,280;ba96C9C38f,10,280;ba673F1D2f,10,280
Pda7F7CFAFu;baAF901E4f,10,280;ba96DCE78f,10,280;ba674CC92f,10,280
Pda7F7D767u;baAF89484f,10,280;ba96DE456f,10,280;ba6754FD2f,10,280
Pda7F7DF1Fu;baAF4E7E8f,10,280;ba96E9356f,10,280;ba679AB70f,10,280
Pda7F7E6D7u;baAF10F88f,10,280;ba96DE456f,10,280;ba67CD4D0f,10,280
Pda7F7EE8Fu;baAF2DAE8f,10,280;ba96DB896f,10,280;ba67ADDB0f,10,280
Pda7F7F647u;baAEED6C8f,10,280;ba96DA2B8f,10,280;ba67ECBEEf,10,280
Pda7F7FDFEu;baAF0A228f,10,280;ba96F1696f,10,280;ba67E746Ef,10,280
Pda7F805B6u;baAF17CE8f,10,280;ba97190F6f,10,280;ba680140Ef,10,280
Pda7F80D6Eu;baAECB3E8f,10,280;ba96EBF16f,10,280;ba6820B2Ef,10,280
Pda7F81526u;baAEDE624f,10,280;ba9701D16f,10,280;ba68236EEf,10,280
Pda7F81CDEu;baAECDFA8f,10,280;ba97032F6f,10,280;ba683534Ef,10,280
Pda7F82496u;baAEC8824f,10,280;ba9712394f,10,280;ba6849B6Ef,10,280
Pda7F82C4Eu;baAEAFE68f,10,280;ba96FC596f,10,280;ba684C72Ef,10,280
Pda7F83406u;baAE64B48f,10,280;ba96F99D6f,10,280;ba6894E8Cf,10,280
Pda7F83BBEu;baAE9E204f,10,280;ba971FE54f,10,280;ba6881C4Ef,10,280
Pda7F84376u;baAE6A2CCf,10,280;ba9705EB6f,10,280;ba689BBECf,10,280
Pda7F84B2Eu;baAE71028f,10,280;ba970F7D4f,10,280;ba689E7ACf,10,280
Pda7F852E5u;baAE4ABACf,10,280;ba970A054f,10,280;ba68BF4AAf,10,280
Pda7F85A9Du;baAE321ECf,10,280;ba9701D16f,10,280;ba68CFB2Af,10,280
Pda7F86255u;baAE3FCACf,10,280;ba97048D6f,10,280;ba68C4C2Af,10,280
Pda7F86A0Du;baAE3E6CCf,10,280;ba9708A76f,10,280;ba68CA3AAf,10,280
Pda7F871C5u;baAE767ACf,10,280;ba971D294f,10,280;ba68A6AECf,10,280
Pda7F8797Du;baAE2E04Cf,10,280;ba9716536f,10,280;ba68E84ECf,10,280
Pda7F88135u;baAE1824Cf,10,280;ba96F4256f,10,280;ba68DC00Af,10,280
Pda7F888EDu;baAE0244Cf,10,280;ba970CC14f,10,280;ba690A7CAf,10,280
Pda7F890A5u;baAE5708Cf,10,280;ba972EEF4f,10,280;ba68D7E6Cf,10,280
Pda7F8985Du;baADF33B0f,10,280;ba9710DB6f,10,280;ba691DA0Af,10,280
Pda7F8A015u;baADF5F6Cf,10,280;ba9713976f,10,280;ba691DA0Af,10,280
