Pda7F6D8B2u;baA82D4E8f,10,280;ba7BE6013f,10,280;ba53B8B2Cf,10,280
Pda7F6E06Au;baA35ABE0f,10,280;ba8182E99f,10,280;ba5E282BCf,10,280
Pda7F6E822u;ba9FBFE4Cf,10,280;ba843C2CCf,10,280;ba647C480f,10,280
Pda7F6EFDAu;ba9DDD476f,10,280;ba85EAD64f,10,280;ba680D8F0f,10,280
Pda7F6F791u;ba9C6C23Ef,10,280;ba86F2B40f,10,280;ba6A86904f,10,280
Pda7F6FF49u;ba9B7CE22f,10,280;ba878E8FDf,10,280;ba6C11ADCf,10,280
Pda7F70701u;ba9AD4B84f,10,280;ba881F7BBf,10,280;ba6D4AC36f,10,280
Pda7F70EB9u;ba9A426E6f,10,280;ba888CDB9f,10,280;ba6E4A6D2f,10,280
Pda7F71671u;ba99EC4C8f,10,280;ba88E19F7f,10,280;ba6EF552Ef,10,280
Pda7F71E29u;ba99755AAf,10,280;ba891C696f,10,280;ba6FA70ECf,10,280
Pda7F725E1u;ba992FA0Af,10,280;ba8955D55f,10,280;ba7026349f,10,280
Pda7F72D99u;ba98D2A8Cf,10,280;ba897D7B4f,10,280;ba70AAD27f,10,280
Pda7F73551u;ba989D56Ef,10,280;ba89A67F3f,10,280;ba7109285f,10,280
Pda7F73D09u;ba9858FAEf,10,280;ba89C8AD2f,10,280;ba716FB24f,10,280
Pda7F744C1u;ba983AE70f,10,280;ba89F46D2f,10,280;ba71B9862f,10,280
Pda7F74C78u;ba9826650f,10,280;ba8A13DF1f,10,280;ba71ED7A1f,10,280
Pda7F75430u;ba97EE572f,10,280;ba8A24471f,10,280;ba7235EFFf,10,280
Pda7F75BE8u;ba97C5532f,10,280;ba8A2DD91f,10,280;ba726885Ff,10,280
Pda7F763A0u;ba97B7A74f,10,280;ba8A3A270f,10,280;ba72827FEf,10,280
Pda7F76B58u;ba977CDD4f,10,280;ba8A49311f,10,280;ba72CC53Df,10,280
Pda7F77310u;ba97A5E12f,10,280;ba8A8C2EFf,10,280;ba72E64DCf,10,280
Pda7F77AC8u;ba9756954f,10,280;ba8A6E1B0f,10,280;ba731785Bf,10,280
Pda7F78280u;ba9744CF4f,10,280;ba8A8558Ff,10,280;ba734089Bf,10,280
Pda7F78A38u;ba9740B56f,10,280;ba8A971EFf,10,280;ba735669Af,10,280
Pda7F791F0u;ba9714F56f,10,280;ba8A8D8CFf,10,280;ba737897Af,10,280
Pda7F799A8u;ba96F5836f,10,280;ba8A9304Ff,10,280;ba739D819f,10,280
Pda7F7A160u;ba96F4256f,10,280;ba8AABA0Ef,10,280;ba73B77B9f,10,280
Pda7F7A917u;ba96D1F76f,10,280;ba8A9F52Ff,10,280;ba73CD5B8f,10,280
Pda7F7B0CFu;ba96ABAF6f,10,280;ba8A9F52Ff,10,280;ba73F3A37f,10,280
Pda7F7B887u;ba96DB896f,10,280;ba8AC43CFf,10,280;ba73E8B38f,10,280
Pda7F7C03Fu;ba96A6376f,10,280;ba8AB532Ef,10,280;ba740EFB7f,10,280
Pda7F7C7F7u;ba96814D6f,10,280;ba8AB118Ef,10,280;ba742FCB7f,10,280
Pda7F7CFAFu;ba9679198f,10,280;ba8AA8E4Ef,10,280;ba742FCB7f,10,280
Pda7F7D767u;ba9665F58f,10,280;ba8AB276Ef,10,280;ba744C816f,10,280
Pda7F7DF1Fu;ba964A9D8f,10,280;ba8AC59AFf,10,280;ba747AFD6f,10,280
Pda7F7E6D7u;ba962711Af,10,280;ba8ABAAAFf,10,280;ba7493995f,10,280
Pda7F7EE8Fu;ba964683Af,10,280;ba8ACB12Ef,10,280;ba74848F5f,10,280
Pda7F7F647u;ba9634BD8f,10,280;ba8AD1E8Ef,10,280;ba749D2B5f,10,280
Pda7F7FDFEu;ba961D7FAf,10,280;ba8AD1E8Ef,10,280;ba74B4694f,10,280
Pda7F805B6u;ba961D7FAf,10,280;ba8AD8BEEf,10,280;ba74BB3F4f,10,280
Pda7F80D6Eu;ba960385Af,10,280;ba8AD1E8Ef,10,280;ba74CE633f,10,280
Pda7F81526u;ba95DFF9Af,10,280;ba8AC022Ff,10,280;ba74E0294f,10,280
Pda7F81CDEu;ba95EC47Cf,10,280;ba8AC6F8Ff,10,280;ba74DAB14f,10,280
Pda7F82496u;ba95D667Cf,10,280;ba8AD760Ef,10,280;ba7500F93f,10,280
Pda7F82C4Eu;ba95E98BAf,10,280;ba8AE250Ef,10,280;ba74F8C53f,10,280
Pda7F83406u;ba95DFF9Af,10,280;ba8AE926Ef,10,280;ba75092D3f,10,280
Pda7F83BBEu;ba95B597Cf,10,280;ba8AE0F2Ef,10,280;ba752B5B2f,10,280
Pda7F84376u;ba95CF91Cf,10,280;ba8AED40Ef,10,280;ba751DAF2f,10,280
Pda7F84B2Eu;ba95D509Cf,10,280;ba8AF2B8Df,10,280;ba751DAF2f,10,280
Pda7F852E5u;ba95845FCf,10,280;ba8ADE36Ef,10,280;ba7559D71f,10,280
Pda7F85A9Du;ba958DF1Ef,10,280;ba8AD1E8Ef,10,280;ba7543F71f,10,280
Pda7F86255u;ba959369Cf,10,280;ba8AE50CEf,10,280;ba7551A32f,10,280
Pda7F86A0Du;ba959783Cf,10,280;ba8AE66AEf,10,280;ba754EE72f,10,280
Pda7F871C5u;ba9598E1Cf,10,280;ba8AEBE2Ef,10,280;ba7553012f,10,280
Pda7F8797Du;ba955CB9Cf,10,280;ba8ADB7AEf,10,280;ba757EC11f,10,280
Pda7F88135u;ba957299Cf,10,280;ba8ADB7AEf,10,280;ba7568E11f,10,280
Pda7F888EDu;ba95845FCf,10,280;ba8AF2B8Df,10,280;ba756E591f,10,280
Pda7F890A5u;ba95920BCf,10,280;ba8AF15ADf,10,280;ba755F4F1f,10,280
Pda7F8985Du;ba957811Cf,10,280;ba8AE926Ef,10,280;ba7571151f,10,280
Pda7F8A015u;ba957299Cf,10,280;ba8AF98EDf,10,280;ba7586F50f,10,280
Pda7F8A7CCu;ba95713BCf,10,280;ba8B09F6Df,10,280;ba7598BB0f,10,280
Pda7F8AF84u;ba958045Ef,10,280;ba8AFAECDf,10,280;ba757AA71f,10,280
Pda7F8B73Cu;ba956BC3Ef,10,280;ba8AFAECDf,10,280;ba758F290f,10,280
Pda7F8BEF4u;ba957C2BCf,10,280;ba8B073ADf,10,280;ba758B0F0f,10,280
Pda7F8C6ACu;ba95871BCf,10,280;ba8B073ADf,10,280;ba75801F1f,10,280
Pda7F8CE64u;ba95B17DCf,10,280;ba8B1FD6Cf,10,280;ba756E591f,10,280
Pda7F8D61Cu;ba9576B3Cf,10,280;ba8B0320Df,10,280;ba758C6D0f,10,280
Pda7F8DDD4u;ba95920BCf,10,280;ba8B2292Cf,10,280;ba7590870f,10,280
Pda7F8E58Cu;ba959783Cf,10,280;ba8B2C24Df,10,280;ba7594A10f,10,280
Pda7F8ED44u;ba956FDDEf,10,280;ba8B2134Cf,10,280;ba75B156Ff,10,280
Pda7F8F4FCu;ba9589D7Cf,10,280;ba8B1FD6Cf,10,280;ba7595FF0f,10,280
Pda7F8FCB4u;ba958B35Ef,10,280;ba8B2AC6Df,10,280;ba759F910f,10,280
Pda7F9046Bu;ba9594C7Ef,10,280;ba8B2D82Df,10,280;ba7598BB0f,10,280
Pda7F90C23u;ba958DF1Ef,10,280;ba8B280ADf,10,280;ba759A190f,10,280
Pda7F913DBu;ba958C93Cf,10,280;ba8B23F0Cf,10,280;ba75975D0f,10,280
Pda7F91B93u;ba95BB0FCf,10,280;ba8B53CACf,10,280;ba7598BB0f,10,280
Pda7F9234Bu;ba95AEC1Cf,10,280;ba8B5528Cf,10,280;ba75A6670f,10,280
Pda7F92B03u;ba95C4A1Cf,10,280;ba8B5528Cf,10,280;ba7590870f,10,280
Pda7F932BBu;ba95D3ABAf,10,280;ba8B62D4Bf,10,280;ba758F290f,10,280
Pda7F93A73u;ba95D667Cf,10,280;ba8B69AABf,10,280;ba7593430f,10,280
Pda7F9422Bu;ba95DD3DCf,10,280;ba8B6C66Bf,10,280;ba758F290f,10,280
Pda7F949E3u;ba95CCD5Cf,10,280;ba8B5528Cf,10,280;ba7588530f,10,280
Pda7F9519Bu;ba95FF6BAf,10,280;ba8B7B70Bf,10,280;ba757C051f,10,280
Pda7F95952u;ba95D24DCf,10,280;ba8B6F22Bf,10,280;ba759CD50f,10,280
Pda7F9610Au;ba95E157Cf,10,280;ba8B7080Bf,10,280;ba758F290f,10,280
Pda7F968C2u;ba95DFF9Af,10,280;ba8B733CBf,10,280;ba7593430f,10,280
Pda7F9707Au;ba95E6CFCf,10,280;ba8B7F8ABf,10,280;ba7598BB0f,10,280
Pda7F97832u;ba95F5D9Af,10,280;ba8B80E8Bf,10,280;ba758B0F0f,10,280
Pda7F97FEAu;ba95F895Af,10,280;ba8B7B70Bf,10,280;ba7582DB0f,10,280
Pda7F987A2u;ba960A5BAf,10,280;ba8B9984Bf,10,280;ba758F290f,10,280
Pda7F98F5Au;ba962C89Af,10,280;ba8BA316Bf,10,280;ba75768D1f,10,280
Pda7F99712u;ba9604E3Af,10,280;ba8B8660Af,10,280;ba75817D0f,10,280
Pda7F99ECAu;ba960BB9Cf,10,280;ba8B9D9EBf,10,280;ba7591E50f,10,280
Pda7F9A682u;ba961131Af,10,280;ba8B8E94Af,10,280;ba757D631f,10,280
Pda7F9AE39u;ba963CF1Af,10,280;ba8B9EFCBf,10,280;ba75620B1f,10,280
Pda7F9B5F1u;ba962B2BAf,10,280;ba8B9984Bf,10,280;ba756E591f,10,280
Pda7F9BDA9u;ba964683Af,10,280;ba8BAF64Af,10,280;ba7568E11f,10,280
Pda7F9C561u;ba9625B38f,10,280;ba8B956AAf,10,280;ba756FB71f,10,280
Pda7F9CD19u;ba963201Af,10,280;ba8B9EFCBf,10,280;ba756CFB1f,10,280
Pda7F9D4D1u;ba96203BAf,10,280;ba8BA5D2Bf,10,280;ba7585970f,10,280
Pda7F9DC89u;ba961AC38f,10,280;ba8B9150Af,10,280;ba75768D1f,10,280
Pda7F9E441u;ba96128FAf,10,280;ba8B92AEAf,10,280;ba75801F1f,10,280
Pda7F9EBF9u;ba960A5B8f,10,280;ba8B83A4Bf,10,280;ba7579491f,10,280
Pda7F9F3B1u;ba95F47BAf,10,280;ba8B78B4Bf,10,280;ba7584390f,10,280
Pda7F9FB69u;ba9604E3Af,10,280;ba8B8BD8Af,10,280;ba7586F50f,10,280
Pda7FA0321u;ba95FE0DAf,10,280;ba8B8502Af,10,280;ba7586F50f,10,280
Pda7FA0AD8u;ba95F895Af,10,280;ba8B7A12Bf,10,280;ba75817D0f,10,280
Pda7FA1290u;ba95D7C5Cf,10,280;ba8B749ABf,10,280;ba759CD50f,10,280
Pda7FA1A48u;ba95CCD5Cf,10,280;ba8B66EEBf,10,280;ba759A190f,10,280
Pda7FA2200u;ba95AD63Cf,10,280;ba8B4CF4Cf,10,280;ba759F910f,10,280
Pda7FA29B8u;ba959E59Cf,10,280;ba8B53CACf,10,280;ba75B570Ff,10,280
Pda7FA3170u;ba958B35Ef,10,280;ba8B510ECf,10,280;ba75C5D90f,10,280
Pda7FA3928u;ba959625Cf,10,280;ba8B3B2ECf,10,280;ba75A5090f,10,280
Pda7FA40E0u;ba958C93Cf,10,280;ba8B3DEACf,10,280;ba75B156Ff,10,280
Pda7FA4898u;ba9555E3Ef,10,280;ba8B2968Df,10,280;ba75D384Ff,10,280
Pda7FA5050u;ba957299Cf,10,280;ba8B3B2ECf,10,280;ba75C8950f,10,280
Pda7FA5808u;ba953D47Cf,10,280;ba8B23F0Cf,10,280;ba75E6A8Ff,10,280
Pda7FA5FBFu;ba954161Ef,10,280;ba8B26ACCf,10,280;ba75E54AFf,10,280
Pda7FA6777u;ba953513Ef,10,280;ba8B26ACCf,10,280;ba75F198Ef,10,280
Pda7FA6F2Fu;ba951C77Ef,10,280;ba8B122ADf,10,280;ba75F5B2Ef,10,280
Pda7FA76E7u;ba951C77Ef,10,280;ba8B1D1ACf,10,280;ba7600A2Ef,10,280
Pda7FA7E9Fu;ba94E46A0f,10,280;ba8AFDA8Df,10,280;ba76193EDf,10,280
Pda7FA8657u;ba94DD940f,10,280;ba8AF6D2Df,10,280;ba76193EDf,10,280
Pda7FA8E0Fu;ba94BA080f,10,280;ba8ADF94Ef,10,280;ba76258CDf,10,280
Pda7FA95C7u;ba94A6E40f,10,280;ba8ADA1CEf,10,280;ba763338Ef,10,280
Pda7FA9D7Fu;ba94A00E0f,10,280;ba8AD346Ef,10,280;ba763338Ef,10,280
Pda7FAA537u;ba94B1D40f,10,280;ba8AEBE2Ef,10,280;ba763A0EDf,10,280
Pda7FAACEFu;ba94AF180f,10,280;ba8AE250Ef,10,280;ba763338Ef,10,280
Pda7FAB4A6u;ba9484B60f,10,280;ba8ADA1CEf,10,280;ba765566Df,10,280
Pda7FABC5Eu;ba9479C60f,10,280;ba8ADA1CEf,10,280;ba766056Cf,10,280
Pda7FAC416u;ba9487722f,10,280;ba8ADB7AEf,10,280;ba765408Df,10,280
Pda7FACBCEu;ba9479C60f,10,280;ba8ADCD8Ef,10,280;ba766312Cf,10,280
Pda7FAD386u;ba9423A42f,10,280;ba8AB3D4Ef,10,280;ba769030Bf,10,280
Pda7FADB3Eu;ba945D102f,10,280;ba8AC6F8Ff,10,280;ba7669E8Cf,10,280
Pda7FAE2F6u;ba943EFC4f,10,280;ba8AC022Ff,10,280;ba768126Cf,10,280
Pda7FAEAAEu;ba9431504f,10,280;ba8AB276Ef,10,280;ba768126Cf,10,280
Pda7FAF266u;ba94149A2f,10,280;ba8AB118Ef,10,280;ba769C7ECf,10,280
Pda7FAFA1Eu;ba9415F84f,10,280;ba8AC180Ff,10,280;ba76AB88Bf,10,280
Pda7FB01D6u;ba9427BE2f,10,280;ba8ABAAAFf,10,280;ba7692ECBf,10,280
Pda7FB098Du;ba941E2C2f,10,280;ba8AB118Ef,10,280;ba7692ECBf,10,280
Pda7FB1145u;ba9401764f,10,280;ba8AAA42Ef,10,280;ba76A8CCBf,10,280
Pda7FB18FDu;ba93EA384f,10,280;ba8AA20EFf,10,280;ba76B7D6Bf,10,280
Pda7FB20B5u;ba93FEBA2f,10,280;ba8AB118Ef,10,280;ba76B25EBf,10,280
Pda7FB286Du;ba93E4C04f,10,280;ba8A99DAFf,10,280;ba76B51ABf,10,280
Pda7FB3025u;ba93DDEA2f,10,280;ba8A91A6Ff,10,280;ba76B3BCBf,10,280
Pda7FB37DDu;ba93DDEA2f,10,280;ba8A987CFf,10,280;ba76BA92Bf,10,280
Pda7FB3F95u;ba93ECF44f,10,280;ba8A99DAFf,10,280;ba76ACE6Bf,10,280
Pda7FB474Du;ba93EA384f,10,280;ba8AA4CAFf,10,280;ba76BA92Bf,10,280
Pda7FB4F05u;ba93C2924f,10,280;ba8A9048Ff,10,280;ba76CDB6Bf,10,280
Pda7FB56BDu;ba93C80A4f,10,280;ba8A8AD0Ff,10,280;ba76C2C6Bf,10,280
Pda7FB5E75u;ba93BFD66f,10,280;ba8A9462Ff,10,280;ba76D48CAf,10,280
Pda7FB662Cu;ba93ACB24f,10,280;ba8A8C2EFf,10,280;ba76DF7CAf,10,280
Pda7FB6DE4u;ba93B6444f,10,280;ba8AA0B0Ff,10,280;ba76EA6CAf,10,280
Pda7FB759Cu;ba93B0CC6f,10,280;ba8A8972Ff,10,280;ba76D8A6Af,10,280
Pda7FB7D54u;ba93D03E6f,10,280;ba8A8D8CFf,10,280;ba76BD4EBf,10,280
Pda7FB850Cu;ba93B7A24f,10,280;ba8A8558Ff,10,280;ba76CDB6Bf,10,280
Pda7FB8CC4u;ba93B9004f,10,280;ba8A971EFf,10,280;ba76DE1EAf,10,280
Pda7FB947Cu;ba93A1C24f,10,280;ba8A86B6Ff,10,280;ba76E4F4Af,10,280
Pda7FB9C34u;ba93A1C24f,10,280;ba8A8AD0Ff,10,280;ba76E90EAf,10,280
Pda7FBA3ECu;ba93BBBC4f,10,280;ba8A95C0Ff,10,280;ba76DA04Af,10,280
Pda7FBABA4u;ba9395746f,10,280;ba8A8972Ff,10,280;ba76F3FEAf,10,280
Pda7FBB35Cu;ba93AB546f,10,280;ba8A9C96Ff,10,280;ba76F142Af,10,280
Pda7FBBB13u;ba938FFC6f,10,280;ba8A86B6Ff,10,280;ba76F6BA9f,10,280
Pda7FBC2CBu;ba9396D24f,10,280;ba8A8EEAFf,10,280;ba76F8189f,10,280
Pda7FBCA83u;ba938FFC6f,10,280;ba8A9304Ff,10,280;ba7703089f,10,280
Pda7FBD23Bu;ba93A3206f,10,280;ba8A99DAFf,10,280;ba76F6BA9f,10,280
Pda7FBD9F3u;ba93915A4f,10,280;ba8A8814Ff,10,280;ba76F6BA9f,10,280
Pda7FBE1ABu;ba9395746f,10,280;ba8A8814Ff,10,280;ba76F2A0Af,10,280
Pda7FBE963u;ba93A5DC6f,10,280;ba8A9304Ff,10,280;ba76ED28Af,10,280
Pda7FBF11Bu;ba9389266f,10,280;ba8A829CFf,10,280;ba76F9769f,10,280
Pda7FBF8D3u;ba93866A6f,10,280;ba8A91A6Ff,10,280;ba770B3CAf,10,280
Pda7FC008Bu;ba93866A6f,10,280;ba8A8814Ff,10,280;ba7701AA9f,10,280
Pda7FC0843u;ba939F066f,10,280;ba8A9F52Ff,10,280;ba77004C9f,10,280
Pda7FC0FFAu;ba938D406f,10,280;ba8A829CFf,10,280;ba76F55C9f,10,280
Pda7FC17B2u;ba9389266f,10,280;ba8A9462Ff,10,280;ba770B3CAf,10,280
Pda7FC1F6Au;ba93BD1A4f,10,280;ba8AA0B0Ff,10,280;ba76E396Af,10,280
Pda7FC2722u;ba93A8986f,10,280;ba8AA8E4Ef,10,280;ba77004C9f,10,280
Pda7FC2EDAu;ba9378BE6f,10,280;ba8A8D8CFf,10,280;ba7714CEAf,10,280
Pda7FC3692u;ba938E9E6f,10,280;ba8A8558Ff,10,280;ba76F6BA9f,10,280
Pda7FC3E4Au;ba938BE26f,10,280;ba8A8EEAFf,10,280;ba7703089f,10,280
Pda7FC4602u;ba9378BE8f,10,280;ba8A7D250f,10,280;ba7704669f,10,280
Pda7FC4DBAu;ba938D406f,10,280;ba8A7A690f,10,280;ba76ED28Af,10,280
Pda7FC5572u;ba936C706f,10,280;ba8A86B6Ff,10,280;ba771A469f,10,280
Pda7FC5D2Au;ba938D406f,10,280;ba8A91A6Ff,10,280;ba7704669f,10,280
Pda7FC64E2u;ba935EC48f,10,280;ba8A829CFf,10,280;ba7723D89f,10,280
Pda7FC6C99u;ba9387C84f,10,280;ba8A9048Ff,10,280;ba770880Af,10,280
Pda7FC7451u;ba9369B46f,10,280;ba8A8814Ff,10,280;ba771E609f,10,280
Pda7FC7C09u;ba935AAA6f,10,280;ba8A70D70f,10,280;ba77162CAf,10,280
Pda7FC83C1u;ba937A1C6f,10,280;ba8A86B6Ff,10,280;ba770C9AAf,10,280
Pda7FC8B79u;ba9378BE6f,10,280;ba8A8AD0Ff,10,280;ba771212Af,10,280
Pda7FC9331u;ba936DCE6f,10,280;ba8A91A6Ff,10,280;ba7723D89f,10,280
Pda7FC9AE9u;ba9373466f,10,280;ba8A9304Ff,10,280;ba771FBE9f,10,280
Pda7FCA2A1u;ba9378BE6f,10,280;ba8A971EFf,10,280;ba771E609f,10,280
Pda7FCAA59u;ba9360226f,10,280;ba8A7BC70f,10,280;ba771BA49f,10,280
Pda7FCB211u;ba936DCE6f,10,280;ba8A86B6Ff,10,280;ba7718E89f,10,280
Pda7FCB9C9u;ba9378BE6f,10,280;ba8A9F52Ff,10,280;ba7726949f,10,280
Pda7FCC180u;ba937F946f,10,280;ba8A8814Ff,10,280;ba770880Af,10,280
Pda7FCC938u;ba936C706f,10,280;ba8A91A6Ff,10,280;ba7725369f,10,280
Pda7FCD0F0u;ba9371E84f,10,280;ba8A8D8CFf,10,280;ba771BA49f,10,280
Pda7FCD8A8u;ba938BE26f,10,280;ba8AA628Ff,10,280;ba771A469f,10,280
Pda7FCE060u;ba93866A6f,10,280;ba8AA4CAFf,10,280;ba771E609f,10,280
Pda7FCE818u;ba937E366f,10,280;ba8AA0B0Ff,10,280;ba77227A9f,10,280
Pda7FCEFD0u;ba9380F26f,10,280;ba8A99DAFf,10,280;ba7718E89f,10,280
Pda7FCF788u;ba9380F26f,10,280;ba8AA8E4Ef,10,280;ba7727F29f,10,280
Pda7FCFF40u;ba939F064f,10,280;ba8AAE5CEf,10,280;ba770F56Af,10,280
Pda7FD06F8u;ba9387C86f,10,280;ba8A8814Ff,10,280;ba77004C9f,10,280
Pda7FD0EB0u;ba938A846f,10,280;ba8AACFEEf,10,280;ba77227A9f,10,280
Pda7FD1667u;ba93A8986f,10,280;ba8ABAAAFf,10,280;ba771212Af,10,280
Pda7FD1E1Fu;ba938D404f,10,280;ba8A9DF4Ff,10,280;ba7710B4Af,10,280
Pda7FD25D7u;ba93A5DC6f,10,280;ba8AB118Ef,10,280;ba770B3CAf,10,280
Pda7FD2D8Fu;ba93866A6f,10,280;ba8A9C96Ff,10,280;ba77162CAf,10,280
Pda7FD3547u;ba939C4A4f,10,280;ba8AAE5CEf,10,280;ba771212Af,10,280
Pda7FD3CFFu;ba938BE26f,10,280;ba8AB118Ef,10,280;ba7725369f,10,280
Pda7FD44B7u;ba93BE784f,10,280;ba8AD1E8Ef,10,280;ba771370Af,10,280
Pda7FD4C6Fu;ba9383AE6f,10,280;ba8AA786Ef,10,280;ba7723D89f,10,280
Pda7FD5427u;ba93C1344f,10,280;ba8AC43CFf,10,280;ba7703089f,10,280
Pda7FD5BDFu;ba93AB546f,10,280;ba8AC2DEFf,10,280;ba77178A9f,10,280
Pda7FD6397u;ba93B0CC6f,10,280;ba8AC6F8Ff,10,280;ba77162CAf,10,280
Pda7FD6B4Eu;ba93BD1A4f,10,280;ba8AC59AFf,10,280;ba770880Af,10,280
Pda7FD7306u;ba93B7A24f,10,280;ba8AD4A4Ef,10,280;ba771D029f,10,280
Pda7FD7ABEu;ba93CD826f,10,280;ba8AC856Ff,10,280;ba76FAD49f,10,280
Pda7FD8276u;ba93C1344f,10,280;ba8ADF94Ef,10,280;ba771E609f,10,280
Pda7FD8A2Eu;ba93BFD66f,10,280;ba8AE0F2Ef,10,280;ba77211C9f,10,280
Pda7FD91E6u;ba93E8DA4f,10,280;ba8AD8BEEf,10,280;ba76EFE4Af,10,280
Pda7FD999Eu;ba93E8DA4f,10,280;ba8AED40Ef,10,280;ba7704669f,10,280
Pda7FDA156u;ba93E8DA4f,10,280;ba8AEA84Ef,10,280;ba7701AA9f,10,280
Pda7FDA90Eu;ba93E8DA4f,10,280;ba8AE50CEf,10,280;ba76FC329f,10,280
Pda7FDB0C6u;ba93F3CA4f,10,280;ba8AEFFCDf,10,280;ba76FC329f,10,280
Pda7FDB87Eu;ba93ECF44f,10,280;ba8AF6D2Df,10,280;ba7709DEAf,10,280
Pda7FDC036u;ba9406EE4f,10,280;ba8B01C2Df,10,280;ba76FAD49f,10,280
Pda7FDC7EDu;ba93FBFE4f,10,280;ba8B0064Df,10,280;ba7704669f,10,280
Pda7FDCFA5u;ba941CCE4f,10,280;ba8B0E10Df,10,280;ba76F142Af,10,280
Pda7FDD75Du;ba942A7A2f,10,280;ba8B122ADf,10,280;ba76E7B0Af,10,280
Pda7FDDF15u;ba9400184f,10,280;ba8B01C2Df,10,280;ba7701AA9f,10,280
Pda7FDE6CDu;ba943EFC2f,10,280;ba8B23F0Cf,10,280;ba76E4F4Af,10,280
Pda7FDEE85u;ba9443162f,10,280;ba8B3714Df,10,280;ba76F3FEAf,10,280
Pda7FDF63Du;ba9425022f,10,280;ba8B254ECf,10,280;ba77004C9f,10,280
Pda7FDFDF5u;ba9452202f,10,280;ba8B2AC6Df,10,280;ba76D8A6Af,10,280
Pda7FE05ADu;ba94537E2f,10,280;ba8B35B6Df,10,280;ba76E238Af,10,280
Pda7FE0D65u;ba943C404f,10,280;ba8B2C24Df,10,280;ba76EFE4Af,10,280
Pda7FE151Du;ba946D782f,10,280;ba8B4CF4Cf,10,280;ba76DF7CAf,10,280
Pda7FE1CD4u;ba94612A4f,10,280;ba8B3F48Cf,10,280;ba76DE1EAf,10,280
Pda7FE248Cu;ba9457982f,10,280;ba8B3872Cf,10,280;ba76E0DAAf,10,280
Pda7FE2C44u;ba9471922f,10,280;ba8B53CACf,10,280;ba76E238Af,10,280
Pda7FE33FCu;ba94A6E40f,10,280;ba8B5686Cf,10,280;ba76AFA2Bf,10,280
Pda7FE3BB4u;ba948B8C2f,10,280;ba8B684CBf,10,280;ba76DCC0Af,10,280
Pda7FE436Cu;ba948E482f,10,280;ba8B5686Cf,10,280;ba76C83EBf,10,280
Pda7FE4B24u;ba94AF180f,10,280;ba8B6DC4Bf,10,280;ba76BEACBf,10,280
Pda7FE52DCu;ba94AC5C0f,10,280;ba8B80E8Bf,10,280;ba76D48CAf,10,280
