Pda7F6D8B2u;baBD7AFE0f,18,280;ba8B5528Cf,10,280;ba4DDA2A8f,18,280
Pda7F6E06Au;baBCB4C08f,10,280;ba90860F4f,10,280;ba53D14ECf,10,280
Pda7F6E822u;baBB13C30f,10,280;ba935C088f,10,280;ba5848458f,10,280
Pda7F6EFDAu;baB9A55B8f,10,280;ba94E1AE0f,10,280;ba5B3C528f,10,280
Pda7F6F791u;baB86F01Cf,10,280;ba95C75DCf,10,280;ba5D585C0f,10,280
Pda7F6FF49u;baB79C760f,10,280;ba9668B1Af,10,280;ba5ECC3BCf,10,280
Pda7F70701u;baB71BF20f,10,280;ba9701D16f,10,280;ba5FE5DF4f,10,280
Pda7F70EB9u;baB677E20f,10,280;ba974A474f,10,280;ba60D2652f,10,280
Pda7F71671u;baB659CE8f,10,280;ba97B0D12f,10,280;ba615702Cf,10,280
Pda7F71E29u;baB5E0208f,10,280;ba97EFB50f,10,280;ba620F948f,10,280
Pda7F725E1u;baB59D22Cf,10,280;ba9813412f,10,280;ba62761E8f,10,280
Pda7F72D99u;baB5327E8f,10,280;ba98382B0f,10,280;ba6305AC6f,10,280
Pda7F73551u;baB531208f,10,280;ba987196Ef,10,280;ba6340766f,10,280
Pda7F73D09u;baB4EB66Cf,10,280;ba987DE4Ef,10,280;ba63927E4f,10,280
Pda7F744C1u;baB4E74CCf,10,280;ba98B5F2Ef,10,280;ba63CEA62f,10,280
Pda7F74C78u;baB47E070f,10,280;ba98A58AEf,10,280;ba6427840f,10,280
Pda7F75430u;baB4863ACf,10,280;ba98D2A8Cf,10,280;ba644C6E0f,10,280
Pda7F75BE8u;baB496A2Cf,10,280;ba98FA4ECf,10,280;ba6463ABEf,10,280
Pda7F763A0u;baB4995ECf,10,280;ba991DDACf,10,280;ba64847C0f,10,280
Pda7F76B58u;baB4591CCf,10,280;ba990AB6Cf,10,280;ba64B199Ef,10,280
Pda7F77310u;baB41B970f,10,280;ba990C14Cf,10,280;ba64F07DEf,10,280
Pda7F77AC8u;baB3EBBD0f,10,280;ba99053ECf,10,280;ba651981Cf,10,280
Pda7F78280u;baB3E22B0f,10,280;ba991448Cf,10,280;ba65321DCf,10,280
Pda7F78A38u;baB381190f,10,280;ba98FBACEf,10,280;ba657A93Cf,10,280
Pda7F791F0u;baB3C6D34f,10,280;ba993518Cf,10,280;ba656E45Af,10,280
Pda7F799A8u;baB3CF06Cf,10,280;ba995CBEAf,10,280;ba658DB7Af,10,280
Pda7F7A160u;baB3A08B0f,10,280;ba99483CCf,10,280;ba65A7B1Af,10,280
Pda7F7A917u;baB3C416Cf,10,280;ba99499AAf,10,280;ba658583Af,10,280
Pda7F7B0CFu;baB35AD10f,10,280;ba9946DEAf,10,280;ba65EC0DAf,10,280
Pda7F7B887u;baB34E834f,10,280;ba9942C4Cf,10,280;ba65F4418f,10,280
Pda7F7C03Fu;baB382770f,10,280;ba99483CCf,10,280;ba65C5C5Af,10,280
Pda7F7C7F7u;baB3513F4f,10,280;ba995E1CAf,10,280;ba660CDD8f,10,280
Pda7F7CFAFu;baB337450f,10,280;ba9951CEAf,10,280;ba661A898f,10,280
Pda7F7D767u;baB34FE14f,10,280;ba99729ECf,10,280;ba6622BD8f,10,280
Pda7F7DF1Fu;baB310FD4f,10,280;ba996236Cf,10,280;ba6651396f,10,280
Pda7F7E6D7u;baB31BED4f,10,280;ba995746Af,10,280;ba663B596f,10,280
Pda7F7EE8Fu;baB2FC7B4f,10,280;ba9973FCAf,10,280;ba6677816f,10,280
Pda7F7F647u;baB2D0BB8f,10,280;ba99548AAf,10,280;ba6683CF6f,10,280
Pda7F7FDFEu;baB2C0534f,10,280;ba994C56Af,10,280;ba668C036f,10,280
Pda7F805B6u;baB2F02D8f,10,280;ba996650Af,10,280;ba6676236f,10,280
Pda7F80D6Eu;baB2B4054f,10,280;ba994C56Af,10,280;ba6698514f,10,280
Pda7F81526u;baB28DBD8f,10,280;ba995B60Af,10,280;ba66CDA34f,10,280
Pda7F81CDEu;baB2E69B4f,10,280;ba998306Af,10,280;ba669C6B6f,10,280
Pda7F82496u;baB2C8874f,10,280;ba999788Af,10,280;ba66CF014f,10,280
Pda7F82C4Eu;baB2AA738f,10,280;ba99755ACf,10,280;ba66CAE74f,10,280
Pda7F83406u;baB2A4FB8f,10,280;ba996BC8Af,10,280;ba66C6CD6f,10,280
Pda7F83BBEu;baB2CDFF8f,10,280;ba99804AAf,10,280;ba66B24B4f,10,280
Pda7F84376u;baB29E254f,10,280;ba998F54Af,10,280;ba66F12F4f,10,280
Pda7F84B2Eu;baB2C5CB8f,10,280;ba99A3D6Af,10,280;ba66DE0B4f,10,280
Pda7F852E5u;baB2B1494f,10,280;ba999FBCAf,10,280;ba66EE734f,10,280
Pda7F85A9Du;baB2BADB8f,10,280;ba9990B2Af,10,280;ba66D5D74f,10,280
Pda7F86255u;baB26A318f,10,280;ba998306Af,10,280;ba6718D52f,10,280
Pda7F86A0Du;baB290798f,10,280;ba99AAAC8f,10,280;ba671A334f,10,280
Pda7F871C5u;baB285898f,10,280;ba997C30Af,10,280;ba66F6A72f,10,280
Pda7F8797Du;baB27D554f,10,280;ba9990B2Af,10,280;ba67135D4f,10,280
Pda7F88135u;baB2A6598f,10,280;ba99A692Af,10,280;ba6700394f,10,280
Pda7F888EDu;baB255AF8f,10,280;ba999A44Af,10,280;ba6744952f,10,280
Pda7F890A5u;baB2B6C14f,10,280;ba99B0248f,10,280;ba66F9632f,10,280
Pda7F8985Du;baB2AD2F4f,10,280;ba99BF2EAf,10,280;ba6711FF4f,10,280
Pda7F8A015u;baB295F18f,10,280;ba99C4A6Af,10,280;ba672EB52f,10,280
Pda7F8A7CCu;baB280118f,10,280;ba99C4A6Af,10,280;ba6744952f,10,280
Pda7F8AF84u;baB2DD094f,10,280;ba99E418Af,10,280;ba67070F2f,10,280
Pda7F8B73Cu;baB288454f,10,280;ba99BDD08f,10,280;ba67358B4f,10,280
Pda7F8BEF4u;baB2CCA14f,10,280;ba99CF968f,10,280;ba6702F54f,10,280
Pda7F8C6ACu;baB2A4FB8f,10,280;ba99DD428f,10,280;ba6738474f,10,280
Pda7F8CE64u;baB308C94f,10,280;ba99EF088f,10,280;ba66E63F4f,10,280
Pda7F8D61Cu;baB321650f,10,280;ba9A27166f,10,280;ba6705B14f,10,280
Pda7F8DDD4u;baB2D6334f,10,280;ba9A04E88f,10,280;ba672EB52f,10,280
Pda7F8E58Cu;baB31EA94f,10,280;ba9A0D1C8f,10,280;ba66EE734f,10,280
Pda7F8ED44u;baB33E1B4f,10,280;ba9A34C26f,10,280;ba66F6A72f,10,280
Pda7F8F4FCu;baB34E838f,10,280;ba9A52D68f,10,280;ba6704532f,10,280
Pda7F8FCB4u;baB377870f,10,280;ba9A59AC6f,10,280;ba66E2254f,10,280
Pda7F9046Bu;baB36C970f,10,280;ba9A7D386f,10,280;ba6710A14f,10,280
Pda7F90C23u;baB3B66B0f,10,280;ba9A7A7C6f,10,280;ba66C4116f,10,280
Pda7F913DBu;baB3CC4B0f,10,280;ba9A9F666f,10,280;ba66D31B4f,10,280
Pda7F91B93u;baB409D10f,10,280;ba9ADE4A4f,10,280;ba66D4794f,10,280
Pda7F9234Bu;baB40458Cf,10,280;ba9ABD7A4f,10,280;ba66B9216f,10,280
Pda7F92B03u;baB447570f,10,280;ba9AEEB24f,10,280;ba66A75B6f,10,280
Pda7F932BBu;baB45FF30f,10,280;ba9B0A0A2f,10,280;ba66AA174f,10,280
Pda7F93A73u;baB46EFCCf,10,280;ba9B16582f,10,280;ba66A75B6f,10,280
Pda7F9422Bu;baB4A192Cf,10,280;ba9B25624f,10,280;ba6683CF6f,10,280
Pda7F949E3u;baB4BE48Cf,10,280;ba9B31B02f,10,280;ba6673676f,10,280
Pda7F9519Bu;baB4DDBACf,10,280;ba9B5D702f,10,280;ba667FB56f,10,280
Pda7F95952u;baB558C6Cf,10,280;ba9B7A262f,10,280;ba66215F6f,10,280
Pda7F9610Au;baB511AE8f,10,280;ba9B825A2f,10,280;ba6670AB6f,10,280
Pda7F968C2u;baB58CBACf,10,280;ba9BB4F00f,10,280;ba6628358f,10,280
Pda7F9707Au;baB5F75E8f,10,280;ba9BE8E40f,10,280;ba65F1858f,10,280
Pda7F97832u;baB5EDCC4f,10,280;ba9BFAA9Ef,10,280;ba660CDD8f,10,280
Pda7F97FEAu;baB638FE4f,10,280;ba9C0F2BEf,10,280;ba65D62DAf,10,280
Pda7F987A2u;baB684304f,10,280;ba9C32B7Ef,10,280;ba65AE87Af,10,280
Pda7F98F5Au;baB69B6E4f,10,280;ba9C54E5Ef,10,280;ba65B977Af,10,280
Pda7F99712u;baB6ABD60f,10,280;ba9C54E5Ef,10,280;ba65A90FAf,10,280
Pda7F99ECAu;baB711020f,10,280;ba9C84BFCf,10,280;ba6573BDAf,10,280
Pda7F9A682u;baB707704f,10,280;ba9C877BCf,10,280;ba65800BAf,10,280
Pda7F9AE39u;baB73F7E0f,10,280;ba9CA017Af,10,280;ba656099Af,10,280
Pda7F9B5F1u;baB7A607Cf,10,280;ba9CC65FAf,10,280;ba652057Cf,10,280
Pda7F9BDA9u;baB7C001Cf,10,280;ba9CC65FAf,10,280;ba65065DEf,10,280
Pda7F9C561u;baB7A1EE0f,10,280;ba9CBCCDCf,10,280;ba651ADFCf,10,280
Pda7F9CD19u;baB7D7400f,10,280;ba9CC245Cf,10,280;ba64EB05Ef,10,280
Pda7F9D4D1u;baB7F553Cf,10,280;ba9CF0C1Af,10,280;ba64FB6DEf,10,280
Pda7F9DC89u;baB840860f,10,280;ba9CEF63Af,10,280;ba64AEDDEf,10,280
Pda7F9E441u;baB83851Cf,10,280;ba9CECA7Cf,10,280;ba64B455Ef,10,280
Pda7F9EBF9u;baB83851Cf,10,280;ba9CEB49Af,10,280;ba64B2F7Ef,10,280
Pda7F9F3B1u;baB86989Cf,10,280;ba9D0ED5Af,10,280;ba64A54BEf,10,280
Pda7F9FB69u;baB857C3Cf,10,280;ba9CECA7Cf,10,280;ba6494E40f,10,280
Pda7FA0321u;baB8449FCf,10,280;ba9CE315Cf,10,280;ba649E75Ef,10,280
Pda7FA0AD8u;baB8475B8f,10,280;ba9CF4DBAf,10,280;ba64AD7FEf,10,280
Pda7FA1290u;baB82EBFCf,10,280;ba9CD40BAf,10,280;ba64A54BEf,10,280
Pda7FA1A48u;baB8449FCf,10,280;ba9CCE93Cf,10,280;ba6489F40f,10,280
Pda7FA2200u;baB82271Cf,10,280;ba9CAF21Af,10,280;ba648CB00f,10,280
Pda7FA29B8u;baB86411Cf,10,280;ba9CD825Cf,10,280;ba6474140f,10,280
Pda7FA3170u;baB7EFDC0f,10,280;ba9C8B95Ef,10,280;ba649BB9Ef,10,280
Pda7FA3928u;baB7E0D20f,10,280;ba9C84BFCf,10,280;ba64A3EDEf,10,280
Pda7FA40E0u;baB77D044f,10,280;ba9C447DEf,10,280;ba64C779Ef,10,280
Pda7FA4898u;baB7A0900f,10,280;ba9C5229Ef,10,280;ba64B199Ef,10,280
Pda7FA5050u;baB72AFC0f,10,280;ba9C2669Ef,10,280;ba64FB6DEf,10,280
Pda7FA5808u;baB713BE4f,10,280;ba9C043BEf,10,280;ba64F07DEf,10,280
Pda7FA5FBFu;baB708CE4f,10,280;ba9BFC07Ef,10,280;ba64F339Ef,10,280
Pda7FA6777u;baB6FC804f,10,280;ba9C06F7Ef,10,280;ba650A77Cf,10,280
Pda7FA6F2Fu;baB684308f,10,280;ba9BBD240f,10,280;ba6538F3Af,10,280
Pda7FA76E7u;baB686EC4f,10,280;ba9BB64E0f,10,280;ba652F61Cf,10,280
