Pda7F6D8B2u;baBDE7000f,18,280;ba89D6592f,10,280;ba4BEF590f,18,280
Pda7F6E06Au;baBDDC104f,10,280;ba8F7A179f,10,280;ba519E074f,10,280
Pda7F6E822u;baBC79F64f,10,280;ba92881EAf,10,280;ba560E284f,10,280
Pda7F6EFDAu;baBB1EB2Cf,10,280;ba9457982f,10,280;ba5938E54f,10,280
Pda7F6F791u;baBA12BB4f,10,280;ba95920BCf,10,280;ba5B7F508f,10,280
Pda7F6FF49u;baB94C7DCf,10,280;ba9665F5Af,10,280;ba5D19780f,10,280
Pda7F70701u;baB87E0B8f,10,280;ba96C2ED6f,10,280;ba5E44E1Cf,10,280
Pda7F70EB9u;baB7ED1FCf,10,280;ba973F574f,10,280;ba5F52378f,10,280
Pda7F71671u;baB756BC0f,10,280;ba979DAD2f,10,280;ba6046F12f,10,280
Pda7F71E29u;baB701F80f,10,280;ba97DB332f,10,280;ba60D93B0f,10,280
Pda7F725E1u;baB6D8F40f,10,280;ba982D3B0f,10,280;ba615446Ef,10,280
Pda7F72D99u;baB658700f,10,280;ba984E0B0f,10,280;ba61F59ACf,10,280
Pda7F73551u;baB63A5C4f,10,280;ba987C86Ef,10,280;ba62422AAf,10,280
Pda7F73D09u;baB5EB10Cf,10,280;ba9892670f,10,280;ba62A7566f,10,280
Pda7F744C1u;baB5AACE8f,10,280;ba98B5F2Ef,10,280;ba630B246f,10,280
Pda7F74C78u;baB59A668f,10,280;ba98DC3AEf,10,280;ba6341D44f,10,280
Pda7F75430u;baB5402A8f,10,280;ba98E5CCCf,10,280;ba63A5A22f,10,280
Pda7F75BE8u;baB5692E8f,10,280;ba99102ECf,10,280;ba63A7004f,10,280
Pda7F763A0u;baB5353ACf,10,280;ba991C7CCf,10,280;ba63E7422f,10,280
Pda7F76B58u;baB4FFE8Cf,10,280;ba99276CCf,10,280;ba6427840f,10,280
Pda7F77310u;baB4B8D0Cf,10,280;ba992CE4Cf,10,280;ba6474140f,10,280
Pda7F77AC8u;baB49D78Cf,10,280;ba9930FECf,10,280;ba649385Ef,10,280
Pda7F78280u;baB48D10Cf,10,280;ba993EAAAf,10,280;ba64B199Ef,10,280
Pda7F78A38u;baB44CCECf,10,280;ba993D4CCf,10,280;ba64F07DEf,10,280
Pda7F791F0u;baB4161F0f,10,280;ba994580Cf,10,280;ba652F61Cf,10,280
Pda7F799A8u;baB409D10f,10,280;ba994422Af,10,280;ba653A51Cf,10,280
Pda7F7A160u;baB41A390f,10,280;ba9960D8Af,10,280;ba65469FAf,10,280
Pda7F7A917u;baB3E388Cf,10,280;ba995A02Af,10,280;ba657679Af,10,280
Pda7F7B0CFu;baB3D47F0f,10,280;ba99532CCf,10,280;ba657EADAf,10,280
Pda7F7B887u;baB37CFF4f,10,280;ba995A02Af,10,280;ba65DD038f,10,280
Pda7F7C03Fu;baB3C15B0f,10,280;ba997816Cf,10,280;ba65B6BBAf,10,280
Pda7F7C7F7u;baB36DF54f,10,280;ba9967AECf,10,280;ba65F9B98f,10,280
Pda7F7CFAFu;baB377874f,10,280;ba996D26Cf,10,280;ba65F59F8f,10,280
Pda7F7D767u;baB343934f,10,280;ba998464Af,10,280;ba6640D16f,10,280
Pda7F7DF1Fu;baB2F02D8f,10,280;ba9942C4Cf,10,280;ba6652978f,10,280
Pda7F7E6D7u;baB2F4474f,10,280;ba994F12Af,10,280;ba665ACB8f,10,280
Pda7F7EE8Fu;baB2F18B4f,10,280;ba994166Af,10,280;ba664FDB8f,10,280
Pda7F7F647u;baB3076B4f,10,280;ba99729ECf,10,280;ba666B336f,10,280
Pda7F7FDFEu;baB2B4054f,10,280;ba996650Af,10,280;ba66B24B4f,10,280
Pda7F805B6u;baB2BD974f,10,280;ba995746Af,10,280;ba6699AF6f,10,280
Pda7F80D6Eu;baB2A0E14f,10,280;ba994C56Af,10,280;ba66AB756f,10,280
Pda7F81526u;baB280118f,10,280;ba9958A4Af,10,280;ba66D8934f,10,280
Pda7F81CDEu;baB2BD974f,10,280;ba998306Af,10,280;ba66C56F4f,10,280
Pda7F82496u;baB29E254f,10,280;ba997EECAf,10,280;ba66E0C74f,10,280
Pda7F82C4Eu;baB28B018f,10,280;ba9976B8Af,10,280;ba66EBB74f,10,280
Pda7F83406u;baB291D74f,10,280;ba996D26Cf,10,280;ba66DB4F4f,10,280
Pda7F83BBEu;baB249614f,10,280;ba997140Af,10,280;ba6727DF4f,10,280
Pda7F84376u;baB28C5F8f,10,280;ba997EECAf,10,280;ba66F28D4f,10,280
Pda7F84B2Eu;baB2793B8f,10,280;ba99804AAf,10,280;ba67070F2f,10,280
Pda7F852E5u;baB266178f,10,280;ba9964F2Cf,10,280;ba66FEDB2f,10,280
Pda7F85A9Du;baB2379B8f,10,280;ba996E84Af,10,280;ba6736E92f,10,280
Pda7F86255u;baB225D58f,10,280;ba995746Af,10,280;ba6731712f,10,280
Pda7F86A0Du;baB224778f,10,280;ba998720Af,10,280;ba6762A92f,10,280
Pda7F871C5u;baB23E718f,10,280;ba99729ECf,10,280;ba67342D2f,10,280
Pda7F8797Du;baB223198f,10,280;ba997AD2Af,10,280;ba6757B92f,10,280
Pda7F88135u;baB20E978f,10,280;ba9967AECf,10,280;ba6759172f,10,280
Pda7F888EDu;baB238F98f,10,280;ba99A11AAf,10,280;ba6768210f,10,280
Pda7F890A5u;baB21DA18f,10,280;ba997974Af,10,280;ba675BD32f,10,280
Pda7F8985Du;baB219878f,10,280;ba998306Af,10,280;ba67697F2f,10,280
Pda7F8A015u;baB1F49D8f,10,280;ba99755ACf,10,280;ba6780BD2f,10,280
Pda7F8A7CCu;baB252F34f,10,280;ba99AEC6Af,10,280;ba675BD32f,10,280
Pda7F8AF84u;baB20FF58f,10,280;ba999E5EAf,10,280;ba678E692f,10,280
Pda7F8B73Cu;baB271078f,10,280;ba99C3488f,10,280;ba6752412f,10,280
Pda7F8BEF4u;baB254514f,10,280;ba99DFFE8f,10,280;ba678BAD2f,10,280
Pda7F8C6ACu;baB246A58f,10,280;ba99B182Af,10,280;ba676ADD0f,10,280
Pda7F8CE64u;baB2635B8f,10,280;ba99D928Af,10,280;ba6775CD0f,10,280
Pda7F8D61Cu;baB27EB34f,10,280;ba99EAEE8f,10,280;ba676C3B2f,10,280
Pda7F8DDD4u;baB27BF78f,10,280;ba99F3228f,10,280;ba67772B2f,10,280
Pda7F8E58Cu;baB2D6334f,10,280;ba9A15508f,10,280;ba673F1D2f,10,280
Pda7F8ED44u;baB2CCA14f,10,280;ba9A27166f,10,280;ba675A752f,10,280
Pda7F8F4FCu;baB2F18B4f,10,280;ba9A3B986f,10,280;ba674A0D2f,10,280
Pda7F8FCB4u;baB301F34f,10,280;ba9A52D68f,10,280;ba6750E32f,10,280
Pda7F9046Bu;baB303518f,10,280;ba9A633E6f,10,280;ba675FED2f,10,280
Pda7F90C23u;baB340D70f,10,280;ba9A8C426f,10,280;ba674B6B2f,10,280
Pda7F913DBu;baB36F530f,10,280;ba9AA2226f,10,280;ba6732CF4f,10,280
Pda7F91B93u;baB3B66B0f,10,280;ba9ACDE24f,10,280;ba6717774f,10,280
Pda7F9234Bu;baB3E9010f,10,280;ba9AEA984f,10,280;ba6701972f,10,280
Pda7F92B03u;baB4226D0f,10,280;ba9B1E8C2f,10,280;ba66FC1F2f,10,280
Pda7F932BBu;baB439AACf,10,280;ba9B39E42f,10,280;ba6700394f,10,280
