Pda7F6D8B2u;baBD20C24f,18,280;ba8CBB5C5f,10,280;ba4F9A9A0f,18,280
Pda7F6E06Au;baBCBE528f,10,280;ba9154810f,10,280;ba54962E8f,10,280
Pda7F6E822u;baBB009F0f,10,280;ba93DDEA4f,10,280;ba58DD4B8f,10,280
Pda7F6EFDAu;baB9A3FD8f,10,280;ba954F0DCf,10,280;ba5BAB108f,10,280
Pda7F6F791u;baB8E495Cf,10,280;ba9645258f,10,280;ba5D60900f,10,280
Pda7F6FF49u;baB84F8FCf,10,280;ba96F1696f,10,280;ba5EA1D9Cf,10,280
Pda7F70701u;baB7BA89Cf,10,280;ba977F994f,10,280;ba5FC50F4f,10,280
Pda7F70EB9u;baB70FA44f,10,280;ba97A9FB4f,10,280;ba609A570f,10,280
Pda7F71671u;baB6CB480f,10,280;ba97F1132f,10,280;ba6125CAEf,10,280
Pda7F71E29u;baB64AC44f,10,280;ba983DA30f,10,280;ba61F2DEAf,10,280
Pda7F725E1u;baB629F44f,10,280;ba987452Ef,10,280;ba624A5E8f,10,280
Pda7F72D99u;baB5C7848f,10,280;ba989680Ef,10,280;ba62CEFC8f,10,280
Pda7F73551u;baB5AC2C8f,10,280;ba98BCC8Ef,10,280;ba63109C6f,10,280
Pda7F73D09u;baB550928f,10,280;ba98CD30Cf,10,280;ba637C9E4f,10,280
Pda7F744C1u;baB53C108f,10,280;ba98E72AEf,10,280;ba63AB1A2f,10,280
Pda7F74C78u;baB511AE8f,10,280;ba98FFC6Cf,10,280;ba63EE182f,10,280
Pda7F75430u;baB4AF3ECf,10,280;ba98FFC6Cf,10,280;ba6450880f,10,280
Pda7F75BE8u;baB4E74CCf,10,280;ba9919C0Cf,10,280;ba6432740f,10,280
Pda7F763A0u;baB4BB8CCf,10,280;ba992096Cf,10,280;ba64650A0f,10,280
Pda7F76B58u;baB4A5ACCf,10,280;ba994F12Af,10,280;ba64A965Ef,10,280
Pda7F77310u;baB4705ACf,10,280;ba99499AAf,10,280;ba64D93FEf,10,280
Pda7F77AC8u;baB4705ACf,10,280;ba99548AAf,10,280;ba64E42FEf,10,280
Pda7F78280u;baB44A130f,10,280;ba997816Cf,10,280;ba652E03Cf,10,280
Pda7F78A38u;baB431770f,10,280;ba998306Af,10,280;ba65518FCf,10,280
Pda7F791F0u;baB3F968Cf,10,280;ba995746Af,10,280;ba655DDDAf,10,280
Pda7F799A8u;baB418DACf,10,280;ba997C30Af,10,280;ba656355Af,10,280
Pda7F7A160u;baB3F1354f,10,280;ba998DF6Af,10,280;ba659CC1Af,10,280
Pda7F7A917u;baB392DF4f,10,280;ba995CBEAf,10,280;ba65C9DFAf,10,280
Pda7F7B0CFu;baB392DF4f,10,280;ba996FE2Cf,10,280;ba65DD038f,10,280
Pda7F7B887u;baB3943D0f,10,280;ba9985C2Af,10,280;ba65F1858f,10,280
Pda7F7C03Fu;baB3943D0f,10,280;ba997816Cf,10,280;ba65E3D9Af,10,280
Pda7F7C7F7u;baB353FB4f,10,280;ba996BC8Af,10,280;ba6617CD8f,10,280
Pda7F7CFAFu;baB359734f,10,280;ba9989DCAf,10,280;ba6630698f,10,280
Pda7F7D767u;baB331CD4f,10,280;ba99804AAf,10,280;ba664E7D6f,10,280
Pda7F7DF1Fu;baB317D34f,10,280;ba997D8EAf,10,280;ba6665BB6f,10,280
Pda7F7E6D7u;baB342354f,10,280;ba999BA2Af,10,280;ba66596D6f,10,280
Pda7F7EE8Fu;baB317D34f,10,280;ba997D8EAf,10,280;ba6665BB6f,10,280
Pda7F7F647u;baB301F34f,10,280;ba9990B2Af,10,280;ba668EBF6f,10,280
Pda7F7FDFEu;baB2FDD94f,10,280;ba99AAAC8f,10,280;ba66ACD34f,10,280
Pda7F805B6u;baB2D6334f,10,280;ba998B3AAf,10,280;ba66B5074f,10,280
Pda7F80D6Eu;baB2F02D8f,10,280;ba99A11AAf,10,280;ba66B0ED6f,10,280
Pda7F81526u;baB2F4474f,10,280;ba99A692Af,10,280;ba66B24B4f,10,280
