Pda7F6D8B2u;baBC66D28f,18,280;ba8D9E501f,10,280;ba51377D8f,18,280
Pda7F6E06Au;baBB70BACf,10,280;ba91C082Ef,10,280;ba564FC80f,10,280
Pda7F6E822u;baB99E854f,10,280;ba93FAA04f,10,280;ba5A5C1ACf,10,280
Pda7F6EFDAu;baB848B98f,10,280;ba954DAFEf,10,280;ba5D04F64f,10,280
Pda7F6F791u;baB772140f,10,280;ba9622F7Af,10,280;ba5EB0E3Cf,10,280
Pda7F6FF49u;baB6ABD60f,10,280;ba96C0316f,10,280;ba60145B6f,10,280
Pda7F70701u;baB641324f,10,280;ba9723FF6f,10,280;ba60E2CD0f,10,280
Pda7F70EB9u;baB5EC6E8f,10,280;ba976DD34f,10,280;ba618164Cf,10,280
Pda7F71671u;baB53D6E8f,10,280;ba97941B2f,10,280;ba6256ACAf,10,280
Pda7F71E29u;baB54B1ACf,10,280;ba97F7E90f,10,280;ba62ACCE6f,10,280
Pda7F725E1u;baB4E5EE8f,10,280;ba981B752f,10,280;ba6335866f,10,280
Pda7F72D99u;baB4BE48Cf,10,280;ba9849F10f,10,280;ba638BA84f,10,280
Pda7F73551u;baB4D842Cf,10,280;ba988618Ef,10,280;ba63ADD62f,10,280
Pda7F73D09u;baB445F90f,10,280;ba9875B10f,10,280;ba642FB80f,10,280
Pda7F744C1u;baB439AACf,10,280;ba986D7D0f,10,280;ba6433D20f,10,280
Pda7F74C78u;baB431770f,10,280;ba98AF1CEf,10,280;ba647DA5Ef,10,280
Pda7F75430u;baB3ED1B0f,10,280;ba98B336Ef,10,280;ba64C61BEf,10,280
Pda7F75BE8u;baB409D10f,10,280;ba98DD98Cf,10,280;ba64D3C7Ef,10,280
Pda7F763A0u;baB3DF6F0f,10,280;ba98DADCCf,10,280;ba64FB6DEf,10,280
Pda7F76B58u;baB3CF070f,10,280;ba98F378Ef,10,280;ba652471Cf,10,280
Pda7F77310u;baB3AA1D0f,10,280;ba98F8F0Ef,10,280;ba654ED3Af,10,280
Pda7F77AC8u;baB38AAB0f,10,280;ba9903E0Ef,10,280;ba657935Af,10,280
Pda7F78280u;baB37CFF4f,10,280;ba9903E0Ef,10,280;ba6586E1Af,10,280
Pda7F78A38u;baB36DF54f,10,280;ba9915A6Cf,10,280;ba65A7B1Af,10,280
Pda7F791F0u;baB340D70f,10,280;ba990C14Cf,10,280;ba65CB3DAf,10,280
Pda7F799A8u;baB3529D4f,10,280;ba9921F4Cf,10,280;ba65CF578f,10,280
Pda7F7A160u;baB335E70f,10,280;ba994008Cf,10,280;ba660A218f,10,280
Pda7F7A917u;baB34D254f,10,280;ba993518Cf,10,280;ba65E7F38f,10,280
Pda7F7B0CFu;baB30B850f,10,280;ba993BEEAf,10,280;ba6630698f,10,280
Pda7F7B887u;baB31A8F4f,10,280;ba9942C4Cf,10,280;ba6628358f,10,280
Pda7F7C03Fu;baB2CB434f,10,280;ba992B86Cf,10,280;ba6660436f,10,280
Pda7F7C7F7u;baB2EC134f,10,280;ba994DB4Cf,10,280;ba6661A16f,10,280
Pda7F7CFAFu;baB2A9154f,10,280;ba9930FECf,10,280;ba6687E94f,10,280
Pda7F7D767u;baB2AA738f,10,280;ba99276CCf,10,280;ba667CF96f,10,280
Pda7F7DF1Fu;baB2C8874f,10,280;ba9942C4Cf,10,280;ba667A3D6f,10,280
Pda7F7E6D7u;baB275218f,10,280;ba9937D4Cf,10,280;ba66C2B34f,10,280
Pda7F7EE8Fu;baB28B018f,10,280;ba994008Cf,10,280;ba66B5074f,10,280
Pda7F7F647u;baB275214f,10,280;ba994166Af,10,280;ba66CC454f,10,280
Pda7F7FDFEu;baB293354f,10,280;ba994F12Af,10,280;ba66BBDD6f,10,280
Pda7F805B6u;baB2570DCf,10,280;ba994008Cf,10,280;ba66E8FB4f,10,280
Pda7F80D6Eu;baB271078f,10,280;ba9964F2Cf,10,280;ba66F3EB4f,10,280
Pda7F81526u;baB27BF78f,10,280;ba995B60Af,10,280;ba66DF694f,10,280
Pda7F81CDEu;baB27BF78f,10,280;ba993EAAAf,10,280;ba66C2B34f,10,280
