Pda7F6D8B2u;baBDE7004f,18,280;ba8A6E1B0f,10,280;ba4C871ACf,18,280
Pda7F6E06Au;baBD4C824f,10,280;ba8FACAD7f,10,280;ba52602B4f,10,280
Pda7F6E822u;baBBA4AECf,10,280;ba9274FAAf,10,280;ba56D04BCf,10,280
Pda7F6EFDAu;baBA5F4B4f,10,280;ba944B4A2f,10,280;ba59EBFF0f,10,280
Pda7F6F791u;baB9625DCf,10,280;ba955E17Ef,10,280;ba5BFBBA4f,10,280
Pda7F6FF49u;baB857C3Cf,10,280;ba960D17Af,10,280;ba5DB553Cf,10,280
Pda7F70701u;baB792E40f,10,280;ba967FEF8f,10,280;ba5EED0B8f,10,280
Pda7F70EB9u;baB6ED764f,10,280;ba96DB896f,10,280;ba5FEE134f,10,280
Pda7F71671u;baB660A48f,10,280;ba972C334f,10,280;ba60CB8EEf,10,280
Pda7F71E29u;baB5F1E68f,10,280;ba9761854f,10,280;ba616F9EEf,10,280
Pda7F725E1u;baB5C0AE4f,10,280;ba97A5E12f,10,280;ba61E532Cf,10,280
Pda7F72D99u;baB5692E8f,10,280;ba97EB9B2f,10,280;ba62826CAf,10,280
Pda7F73551u;baB4F7B4Cf,10,280;ba97E3672f,10,280;ba62EBB26f,10,280
Pda7F73D09u;baB4E5EE8f,10,280;ba98224B0f,10,280;ba633C5C4f,10,280
Pda7F744C1u;baB47730Cf,10,280;ba981B752f,10,280;ba63A4444f,10,280
Pda7F74C78u;baB496A2Cf,10,280;ba9858FAEf,10,280;ba63C2582f,10,280
Pda7F75430u;baB4591CCf,10,280;ba985BB6Ef,10,280;ba64029A2f,10,280
Pda7F75BE8u;baB408730f,10,280;ba9870390f,10,280;ba6467C60f,10,280
Pda7F763A0u;baB436EF0f,10,280;ba98AC60Ef,10,280;ba6475720f,10,280
Pda7F76B58u;baB3E7A34f,10,280;ba98A012Ef,10,280;ba64B86FEf,10,280
Pda7F77310u;baB3BE9F0f,10,280;ba98ADBEEf,10,280;ba64EF1FCf,10,280
Pda7F77AC8u;baB386914f,10,280;ba98A58AEf,10,280;ba651EF9Cf,10,280
Pda7F78280u;baB3513F4f,10,280;ba98AB02Ef,10,280;ba6559C3Cf,10,280
Pda7F78A38u;baB310FD4f,10,280;ba98A58AEf,10,280;ba65948DAf,10,280
Pda7F791F0u;baB317D34f,10,280;ba98AF1CEf,10,280;ba659749Af,10,280
Pda7F799A8u;baB2F2E94f,10,280;ba98C0E2Ef,10,280;ba65CDF9Af,10,280
Pda7F7A160u;baB2D6334f,10,280;ba98B5F2Ef,10,280;ba65DFBF8f,10,280
Pda7F7A917u;baB29F834f,10,280;ba98C7B8Cf,10,280;ba6628358f,10,280
Pda7F7B0CFu;baB2BADB8f,10,280;ba98C240Ef,10,280;ba6607658f,10,280
Pda7F7B887u;baB29CC74f,10,280;ba98D97EEf,10,280;ba663CB78f,10,280
Pda7F7C03Fu;baB2842B8f,10,280;ba98D14AEf,10,280;ba664D1F8f,10,280
Pda7F7C7F7u;baB25C858f,10,280;ba98C7B8Cf,10,280;ba666B336f,10,280
Pda7F7CFAFu;baB2412DCf,10,280;ba98CBD2Ef,10,280;ba668AA54f,10,280
Pda7F7D767u;baB224778f,10,280;ba98C7B8Cf,10,280;ba66A3416f,10,280
Pda7F7DF1Fu;baB22F678f,10,280;ba98E054Cf,10,280;ba66B0ED6f,10,280
Pda7F7E6D7u;baB200EB8f,10,280;ba98CD30Cf,10,280;ba66CC454f,10,280
Pda7F7EE8Fu;baB1A295Cf,10,280;ba98B1D8Ef,10,280;ba670F432f,10,280
Pda7F7F647u;baB1BDEDCf,10,280;ba98BA0CEf,10,280;ba66FC1F2f,10,280
Pda7F7FDFEu;baB1B875Cf,10,280;ba98C916Ef,10,280;ba6710A14f,10,280
Pda7F805B6u;baB189F9Cf,10,280;ba98CFECCf,10,280;ba6745F32f,10,280
Pda7F80D6Eu;baB1CA3B8f,10,280;ba98C240Ef,10,280;ba66F8054f,10,280
Pda7F81526u;baB15CDBCf,10,280;ba98CA74Cf,10,280;ba676D990f,10,280
Pda7F81CDEu;baB19D1DCf,10,280;ba98D14AEf,10,280;ba67342D2f,10,280
Pda7F82496u;baB18E13Cf,10,280;ba98D406Ef,10,280;ba6745F32f,10,280
Pda7F82C4Eu;baB185DF8f,10,280;ba98C916Ef,10,280;ba6743372f,10,280
Pda7F83406u;baB154A80f,10,280;ba98CBD2Ef,10,280;ba67772B2f,10,280
Pda7F83BBEu;baB12D01Cf,10,280;ba98B5F2Ef,10,280;ba6788F12f,10,280
Pda7F84376u;baB133D80f,10,280;ba98D6C2Ef,10,280;ba67A2EB0f,10,280
Pda7F84B2Eu;baB13EC80f,10,280;ba98DC3AEf,10,280;ba679D730f,10,280
Pda7F852E5u;baB14C73Cf,10,280;ba98DC3AEf,10,280;ba678FC70f,10,280
Pda7F85A9Du;baB10EEDCf,10,280;ba98DEF6Ef,10,280;ba67D0090f,10,280
Pda7F86255u;baB1394FCf,10,280;ba98ECA2Cf,10,280;ba67B3530f,10,280
Pda7F86A0Du;baB1187FCf,10,280;ba98E9E6Cf,10,280;ba67D1670f,10,280
Pda7F871C5u;baB10C31Cf,10,280;ba98C65AEf,10,280;ba67BA290f,10,280
Pda7F8797Du;baB11C99Cf,10,280;ba98F21ACf,10,280;ba67D5810f,10,280
Pda7F88135u;baB0F7AFCf,10,280;ba98E46EEf,10,280;ba67ECBEEf,10,280
Pda7F888EDu;baB0E7480f,10,280;ba98F0BCEf,10,280;ba680974Ef,10,280
Pda7F890A5u;baB14F2FCf,10,280;ba99118CCf,10,280;ba67C25D0f,10,280
Pda7F8985Du;baB12211Cf,10,280;ba9915A6Cf,10,280;ba67F3950f,10,280
Pda7F8A015u;baB135360f,10,280;ba990D72Cf,10,280;ba67D83D0f,10,280
Pda7F8A7CCu;baB135360f,10,280;ba9930FECf,10,280;ba67FBC8Ef,10,280
Pda7F8AF84u;baB16FFF8f,10,280;ba993BEEAf,10,280;ba67CBEF0f,10,280
Pda7F8B73Cu;baB15E3A0f,10,280;ba994580Cf,10,280;ba67E746Ef,10,280
Pda7F8BEF4u;baB15E39Cf,10,280;ba9958A4Af,10,280;ba67FA6B0f,10,280
Pda7F8C6ACu;baB17577Cf,10,280;ba995F7AAf,10,280;ba67EA02Ef,10,280
Pda7F8CE64u;baB1922D8f,10,280;ba998720Af,10,280;ba67F4F30f,10,280
Pda7F8D61Cu;baB18323Cf,10,280;ba998720Af,10,280;ba6803FCEf,10,280
Pda7F8DDD4u;baB1C365Cf,10,280;ba9998E6Af,10,280;ba67D5810f,10,280
Pda7F8E58Cu;baB1F33F8f,10,280;ba99B9B6Af,10,280;ba67C6770f,10,280
Pda7F8ED44u;baB21C438f,10,280;ba99E15CAf,10,280;ba67C5190f,10,280
Pda7F8F4FCu;baB249614f,10,280;ba99F0668f,10,280;ba67A7052f,10,280
Pda7F8FCB4u;baB23A578f,10,280;ba9A00CE8f,10,280;ba67C6770f,10,280
Pda7F9046Bu;baB293354f,10,280;ba9A36206f,10,280;ba67A2EB0f,10,280
Pda7F90C23u;baB28B014f,10,280;ba9A2C8E6f,10,280;ba67A18D2f,10,280
Pda7F913DBu;baB2D8EF4f,10,280;ba9A59AC6f,10,280;ba6780BD2f,10,280
Pda7F91B93u;baB321650f,10,280;ba9A88284f,10,280;ba6766C32f,10,280
Pda7F9234Bu;baB3529D4f,10,280;ba9ABABE4f,10,280;ba6768210f,10,280
Pda7F92B03u;baB3687D4f,10,280;ba9ACDE24f,10,280;ba6765650f,10,280
Pda7F932BBu;baB3E9010f,10,280;ba9B05F04f,10,280;ba671CEF4f,10,280
Pda7F93A73u;baB40872Cf,10,280;ba9B1D2E2f,10,280;ba6714BB4f,10,280
Pda7F9422Bu;baB43C670f,10,280;ba9B39E42f,10,280;ba66FD7D4f,10,280
Pda7F949E3u;baB4995ECf,10,280;ba9B78C80f,10,280;ba66DF694f,10,280
Pda7F9519Bu;baB4E74C8f,10,280;ba9BB64E0f,10,280;ba66CF014f,10,280
Pda7F95952u;baB53954Cf,10,280;ba9BD0480f,10,280;ba6696F36f,10,280
Pda7F9610Au;baB5560A8f,10,280;ba9BECFDEf,10,280;ba6696F36f,10,280
Pda7F968C2u;baB5CCFCCf,10,280;ba9C18BDEf,10,280;ba664BC16f,10,280
Pda7F9707Au;baB61C488f,10,280;ba9C5229Ef,10,280;ba6635E18f,10,280
Pda7F97832u;baB638FE4f,10,280;ba9C5BBBCf,10,280;ba6622BD8f,10,280
Pda7F97FEAu;baB6B8244f,10,280;ba9CA175Ef,10,280;ba65E951Af,10,280
Pda7F987A2u;baB7009A0f,10,280;ba9CC3A3Cf,10,280;ba65C309Af,10,280
Pda7F98F5Au;baB738A84f,10,280;ba9CDD9DCf,10,280;ba65A4F5Af,10,280
Pda7F99712u;baB78D6C0f,10,280;ba9D0ABBAf,10,280;ba657D4FAf,10,280
Pda7F99ECAu;baB7E9060f,10,280;ba9D499FAf,10,280;ba656099Af,10,280
Pda7F9A682u;baB83C6BCf,10,280;ba9D4F17Af,10,280;ba6512ABCf,10,280
Pda7F9AE39u;baB87CADCf,10,280;ba9D8469Af,10,280;ba6507BBCf,10,280
Pda7F9B5F1u;baB8A9CB8f,10,280;ba9D98EB6f,10,280;ba64EF1FCf,10,280
Pda7F9BDA9u;baB8E5F38f,10,280;ba9DAC0F8f,10,280;ba64C61BEf,10,280
Pda7F9C561u;baB939598f,10,280;ba9DBDD56f,10,280;ba64847C0f,10,280
Pda7F9CD19u;baB942EB4f,10,280;ba9DC7676f,10,280;ba64847C0f,10,280
Pda7F9D4D1u;baB93ED14f,10,280;ba9DD0F98f,10,280;ba6492280f,10,280
Pda7F9DC89u;baB96BEF4f,10,280;ba9DC8C56f,10,280;ba645CD60f,10,280
Pda7F9E441u;baB96EAB8f,10,280;ba9DCCDF6f,10,280;ba645E33Ef,10,280
Pda7F9EBF9u;baB988A54f,10,280;ba9DC8C56f,10,280;ba6440200f,10,280
Pda7F9F3B1u;baB96D4D4f,10,280;ba9DB6FF6f,10,280;ba6449B20f,10,280
Pda7F9FB69u;baB95B878f,10,280;ba9DB2E56f,10,280;ba64575E0f,10,280
Pda7FA0321u;baB9AC314f,10,280;ba9DCF9B8f,10,280;ba64236A2f,10,280
Pda7FA0AD8u;baB963BB8f,10,280;ba9D93736f,10,280;ba642FB80f,10,280
Pda7FA1290u;baB94C7DCf,10,280;ba9D7EF1Af,10,280;ba6432740f,10,280
Pda7FA1A48u;baB93C158f,10,280;ba9D6FE78f,10,280;ba6433D20f,10,280
Pda7FA2200u;baB9097FCf,10,280;ba9D5331Af,10,280;ba6449B20f,10,280
Pda7FA29B8u;baB8D42DCf,10,280;ba9D400DAf,10,280;ba646BDFEf,10,280
