Pda7F6D8B2u;baBF26EBCf,18,280;ba89A7DD3f,10,280;ba4A80F18f,18,280
Pda7F6E06Au;baBFA8CD8f,18,280;ba8FE0A17f,10,280;ba5037D3Cf,18,280
Pda7F6E822u;baBEBAE9Cf,10,280;ba9323FA8f,10,280;ba546910Cf,10,280
Pda7F6EFDAu;baBD9A700f,10,280;ba951DD5Ef,10,280;ba578365Cf,10,280
Pda7F6F791u;baBC7F6ECf,10,280;ba962DE7Af,10,280;ba59AE790f,10,280
Pda7F6FF49u;baBBF972Cf,10,280;ba9722A14f,10,280;ba5B292E8f,10,280
Pda7F70701u;baBB581F0f,10,280;ba97D9D52f,10,280;ba5C81B64f,10,280
Pda7F70EB9u;baBAF194Cf,10,280;ba985BB6Ef,10,280;ba5D6A220f,10,280
Pda7F71671u;baBA63650f,10,280;ba98BE26Ef,10,280;ba5E5AC1Cf,10,280
Pda7F71E29u;baBA4AC94f,10,280;ba992352Cf,10,280;ba5ED8898f,10,280
Pda7F725E1u;baB9A55B8f,10,280;ba99548AAf,10,280;ba5FAF2F8f,10,280
Pda7F72D99u;baB997AF4f,10,280;ba99887EAf,10,280;ba5FF0CF4f,10,280
Pda7F73551u;baB947058f,10,280;ba99BF2EAf,10,280;ba6078292f,10,280
Pda7F73D09u;baB910558f,10,280;ba99FF708f,10,280;ba60EF1B0f,10,280
Pda7F744C1u;baB924D78f,10,280;ba9A3FB26f,10,280;ba611ADAEf,10,280
Pda7F74C78u;baB8C3C58f,10,280;ba9A2C8E6f,10,280;ba6168C90f,10,280
Pda7F75430u;baB8BE4DCf,10,280;ba9A61E06f,10,280;ba61A392Af,10,280
Pda7F75BE8u;baB8CBF9Cf,10,280;ba9A7A7C6f,10,280;ba61AE82Af,10,280
Pda7F763A0u;baB8863F8f,10,280;ba9AA4DE6f,10,280;ba621E9EAf,10,280
Pda7F76B58u;baB87CAD8f,10,280;ba9AAFCE4f,10,280;ba623320Af,10,280
Pda7F77310u;baB836F3Cf,10,280;ba9AB9606f,10,280;ba62826CAf,10,280
Pda7F77AC8u;baB8475BCf,10,280;ba9AD1FC4f,10,280;ba628AA08f,10,280
Pda7F78280u;baB823CFCf,10,280;ba9AE3C24f,10,280;ba62BFF26f,10,280
Pda7F78A38u;baB802FFCf,10,280;ba9AE93A4f,10,280;ba62E63A6f,10,280
Pda7F791F0u;baB7F297Cf,10,280;ba9B04922f,10,280;ba6311FA4f,10,280
Pda7F799A8u;baB7AB800f,10,280;ba9AFB004f,10,280;ba634F806f,10,280
Pda7F7A160u;baB7C41BCf,10,280;ba9B1A722f,10,280;ba6356564f,10,280
Pda7F7A917u;baB799B9Cf,10,280;ba9B0CC62f,10,280;ba63730C4f,10,280
Pda7F7B0CFu;baB79F320f,10,280;ba9B3F5C2f,10,280;ba63A02A2f,10,280
Pda7F7B887u;baB7A6080f,10,280;ba9B39E42f,10,280;ba6393DC2f,10,280
Pda7F7C03Fu;baB7A6080f,10,280;ba9B59562f,10,280;ba63B34E2f,10,280
Pda7F7C7F7u;baB7827C0f,10,280;ba9B3CA02f,10,280;ba63BA244f,10,280
Pda7F7CFAFu;baB74D2A0f,10,280;ba9B46322f,10,280;ba63F9082f,10,280
Pda7F7D767u;baB751440f,10,280;ba9B569A2f,10,280;ba6405562f,10,280
Pda7F7DF1Fu;baB74D2A0f,10,280;ba9B46322f,10,280;ba63F9082f,10,280
Pda7F7E6D7u;baB735EC0f,10,280;ba9B7B840f,10,280;ba6445980f,10,280
Pda7F7EE8Fu;baB756BC0f,10,280;ba9B71F22f,10,280;ba641B362f,10,280
Pda7F7F647u;baB6FF3C4f,10,280;ba9B6C7A2f,10,280;ba646D3E0f,10,280
Pda7F7FDFEu;baB72F160f,10,280;ba9B7F9E2f,10,280;ba6450880f,10,280
Pda7F805B6u;baB704B44f,10,280;ba9B776A2f,10,280;ba6472B60f,10,280
Pda7F80D6Eu;baB6F7080f,10,280;ba9B7A262f,10,280;ba64831DEf,10,280
Pda7F81526u;baB70A2C0f,10,280;ba9B85160f,10,280;ba647AEA0f,10,280
Pda7F81CDEu;baB73E204f,10,280;ba9BB64E0f,10,280;ba64782E0f,10,280
Pda7F82496u;baB6E6A04f,10,280;ba9B983A0f,10,280;ba64B199Ef,10,280
Pda7F82C4Eu;baB7581A0f,10,280;ba9BB64E0f,10,280;ba645E33Ef,10,280
Pda7F83406u;baB725840f,10,280;ba9BC6B60f,10,280;ba64A131Ef,10,280
Pda7F83BBEu;baB731D20f,10,280;ba9BD71DEf,10,280;ba64A54BEf,10,280
Pda7F84376u;baB73A060f,10,280;ba9BD87C0f,10,280;ba649E75Ef,10,280
Pda7F84B2Eu;baB7151C0f,10,280;ba9BECFDEf,10,280;ba64D7E1Cf,10,280
Pda7F852E5u;baB74FE60f,10,280;ba9BFEC3Ef,10,280;ba64AEDDEf,10,280
Pda7F85A9Du;baB733304f,10,280;ba9C13460f,10,280;ba64E015Ef,10,280
Pda7F86255u;baB744F60f,10,280;ba9C13460f,10,280;ba64CE4FEf,10,280
Pda7F86A0Du;baB7811E0f,10,280;ba9C2A83Ef,10,280;ba64A965Ef,10,280
Pda7F871C5u;baB751440f,10,280;ba9C32B7Ef,10,280;ba64E173Ef,10,280
Pda7F8797Du;baB79DD40f,10,280;ba9C4F6DEf,10,280;ba64B199Ef,10,280
Pda7F88135u;baB7985C0f,10,280;ba9C5A5DEf,10,280;ba64C201Ef,10,280
Pda7F888EDu;baB7DF73Cf,10,280;ba9C8A37Cf,10,280;ba64AAC3Ef,10,280
Pda7F890A5u;baB7FC29Cf,10,280;ba9CAB07Af,10,280;ba64AEDDEf,10,280
