Pda7F6D8B2u;baBA89AD4f,12,280;ba81976B8f,10,280;ba470DBE8f,12,280
Pda7F6E06Au;baBB630ECf,18,280;ba89870D4f,10,280;ba4E23FE8f,18,280
Pda7F6E822u;baBA52FD4f,10,280;ba8D71322f,10,280;ba531E350f,10,280
Pda7F6EFDAu;baB9172BCf,10,280;ba8FF6817f,10,280;ba56DF55Cf,10,280
Pda7F6F791u;baB7C6D7Cf,10,280;ba91622D0f,10,280;ba599B554f,10,280
Pda7F6FF49u;baB6B9824f,10,280;ba9270E0Cf,10,280;ba5BB75E8f,10,280
Pda7F70701u;baB5D68ECf,10,280;ba9326B68f,10,280;ba5D50280f,10,280
Pda7F70EB9u;baB551F08f,10,280;ba93DC8C4f,10,280;ba5E8A9BCf,10,280
Pda7F71671u;baB4837ECf,10,280;ba9423A44f,10,280;ba5FA0254f,10,280
Pda7F71E29u;baB3FD830f,10,280;ba947F3E0f,10,280;ba6081BB2f,10,280
Pda7F725E1u;baB37CFF4f,10,280;ba94CFE80f,10,280;ba6152E8Cf,10,280
Pda7F72D99u;baB347AD4f,10,280;ba9521EFEf,10,280;ba61DA42Cf,10,280
Pda7F73551u;baB30B854f,10,280;ba95664BEf,10,280;ba625AC68f,10,280
Pda7F73D09u;baB29B698f,10,280;ba9590ADEf,10,280;ba62F5446f,10,280
Pda7F744C1u;baB282CD8f,10,280;ba95C4A1Cf,10,280;ba6341D44f,10,280
Pda7F74C78u;baB233814f,10,280;ba95DFF9Af,10,280;ba63AC784f,10,280
Pda7F75430u;baB21AE58f,10,280;ba961965Af,10,280;ba63FE802f,10,280
Pda7F75BE8u;baB1F0838f,10,280;ba96493FAf,10,280;ba6458BC0f,10,280
Pda7F763A0u;baB1E4358f,10,280;ba965C638f,10,280;ba64782E0f,10,280
Pda7F76B58u;baB1A295Cf,10,280;ba9665F5Af,10,280;ba64C35FEf,10,280
Pda7F77310u;baB1534A0f,10,280;ba967E918f,10,280;ba652B47Cf,10,280
