Pda7F6D8B2u;baBB6CA10f,18,280;ba89A1074f,10,280;ba4E34668f,18,280
Pda7F6E06Au;baBA86F0Cf,10,280;ba8EDA21Bf,10,280;ba545330Cf,10,280
Pda7F6E822u;baB83F280f,10,280;ba915B570f,10,280;ba591C2F4f,10,280
Pda7F6EFDAu;baB707700f,10,280;ba9304888f,10,280;ba5BFD188f,10,280
Pda7F6F791u;baB5B71C4f,10,280;ba9410802f,10,280;ba5E5963Cf,10,280
Pda7F6FF49u;baB4FD2C8f,10,280;ba94C6560f,10,280;ba5FC9298f,10,280
Pda7F70701u;baB42AA10f,10,280;ba952B81Ef,10,280;ba6100E0Ef,10,280
Pda7F70EB9u;baB39C714f,10,280;ba958301Ef,10,280;ba61E690Cf,10,280
Pda7F71671u;baB3671F4f,10,280;ba95EAE9Af,10,280;ba6283CA8f,10,280
Pda7F71E29u;baB2D2194f,10,280;ba9608FDAf,10,280;ba6336E44f,10,280
Pda7F725E1u;baB2B97D8f,10,280;ba964D598f,10,280;ba6393DC2f,10,280
Pda7F72D99u;baB272654f,10,280;ba9682AB8f,10,280;ba6410462f,10,280
Pda7F73551u;baB206638f,10,280;ba9677BB8f,10,280;ba6471580f,10,280
Pda7F73D09u;baB2156D8f,10,280;ba96D0996f,10,280;ba64BB2BEf,10,280
Pda7F744C1u;baB1A295Cf,10,280;ba96CF3B8f,10,280;ba652CA5Cf,10,280
Pda7F74C78u;baB19903Cf,10,280;ba96F2C76f,10,280;ba6559C3Cf,10,280
Pda7F75430u;baB13EC80f,10,280;ba96F83F6f,10,280;ba65B977Af,10,280
Pda7F75BE8u;baB181C5Cf,10,280;ba9731AB4f,10,280;ba65AFE58f,10,280
Pda7F763A0u;baB13EC7Cf,10,280;ba971A6D4f,10,280;ba65DBA5Af,10,280
Pda7F76B58u;baB128E7Cf,10,280;ba972D914f,10,280;ba6604A98f,10,280
Pda7F77310u;baB10D8FCf,10,280;ba9733096f,10,280;ba6625798f,10,280
Pda7F77AC8u;baB0DDB60f,10,280;ba9743716f,10,280;ba6665BB6f,10,280
Pda7F78280u;baB0DC57Cf,10,280;ba97659F4f,10,280;ba6689476f,10,280
Pda7F78A38u;baB0CEABCf,10,280;ba9776074f,10,280;ba66A75B6f,10,280
Pda7F791F0u;baB08A500f,10,280;ba977A214f,10,280;ba66EFD14f,10,280
Pda7F799A8u;baB08A500f,10,280;ba9771ED4f,10,280;ba66E79D4f,10,280
Pda7F7A160u;baB087940f,10,280;ba9778C32f,10,280;ba66F12F4f,10,280
Pda7F7A917u;baB0407C0f,10,280;ba977CDD4f,10,280;ba673C612f,10,280
Pda7F7B0CFu;baB0565C0f,10,280;ba978BE72f,10,280;ba67358B4f,10,280
Pda7F7B887u;baB07889Cf,10,280;ba9795794f,10,280;ba671CEF4f,10,280
Pda7F7C03Fu;baB01B924f,10,280;ba978D454f,10,280;ba6771B32f,10,280
Pda7F7C7F7u;baB00F444f,10,280;ba9785114f,10,280;ba6775CD0f,10,280
Pda7F7CFAFu;baAFE3844f,10,280;ba9776074f,10,280;ba6792830f,10,280
Pda7F7D767u;baAFF54A0f,10,280;ba979F0B2f,10,280;ba67A9C10f,10,280
Pda7F7DF1Fu;baAFBBDE4f,10,280;ba978BE72f,10,280;ba67D0090f,10,280
Pda7F7E6D7u;baAFEBB80f,10,280;ba979C4F2f,10,280;ba67B0970f,10,280
Pda7F7EE8Fu;baAF87EA4f,10,280;ba97A1C74f,10,280;ba6819DCEf,10,280
Pda7F7F647u;baAFAB764f,10,280;ba97A4834f,10,280;ba67F90CEf,10,280
Pda7F7FDFEu;baAFA75C4f,10,280;ba97A89D2f,10,280;ba680140Ef,10,280
Pda7F805B6u;baAF70AC4f,10,280;ba9780F72f,10,280;ba68104B0f,10,280
Pda7F80D6Eu;baAF92DA4f,10,280;ba97AE152f,10,280;ba681B3AEf,10,280
Pda7F81526u;baAF7FB64f,10,280;ba97BD1F2f,10,280;ba683D68Ef,10,280
Pda7F81CDEu;baAF9F284f,10,280;ba97B38D2f,10,280;ba681464Ef,10,280
Pda7F82496u;baAF7E584f,10,280;ba97BBC12f,10,280;ba683D68Ef,10,280
Pda7F82C4Eu;baAF4E7E8f,10,280;ba97AB592f,10,280;ba685CDAEf,10,280
Pda7F83406u;baAF868C4f,10,280;ba97BBC12f,10,280;ba683534Ef,10,280
Pda7F83BBEu;baAF68784f,10,280;ba97E4C52f,10,280;ba687C4CEf,10,280
Pda7F84376u;baAF69D68f,10,280;ba97C80F2f,10,280;ba685E38Cf,10,280
Pda7F84B2Eu;baAF306A8f,10,280;ba9795794f,10,280;ba68650EEf,10,280
Pda7F852E5u;baAF306A8f,10,280;ba97C2972f,10,280;ba68922CCf,10,280
Pda7F85A9Du;baAF464A4f,10,280;ba97D7192f,10,280;ba6890CECf,10,280
Pda7F86255u;baAF17CE8f,10,280;ba97C6B12f,10,280;ba68AEE2Cf,10,280
Pda7F86A0Du;baAF464A4f,10,280;ba97B4EB4f,10,280;ba686EA0Ef,10,280
Pda7F871C5u;baAEE3DA8f,10,280;ba979F0B2f,10,280;ba68BB30Cf,10,280
Pda7F8797Du;baAF52984f,10,280;ba97E0AB2f,10,280;ba688E12Cf,10,280
Pda7F88135u;baAF22BE8f,10,280;ba97C3F52f,10,280;ba68A136Cf,10,280
Pda7F888EDu;baAF2F0C8f,10,280;ba97CEE52f,10,280;ba689FD8Cf,10,280
Pda7F890A5u;baAF2DAE8f,10,280;ba97D9D52f,10,280;ba68AC26Cf,10,280
Pda7F8985Du;baAF00908f,10,280;ba97DF4D2f,10,280;ba68DEBCAf,10,280
Pda7F8A015u;baAEE11E8f,10,280;ba97B7A74f,10,280;ba68D688Af,10,280
Pda7F8A7CCu;baAF07664f,10,280;ba97DC912f,10,280;ba68D52ACf,10,280
Pda7F8AF84u;baAF3F744f,10,280;ba97EFB50f,10,280;ba68B040Cf,10,280
Pda7F8B73Cu;baAF15128f,10,280;ba97E2092f,10,280;ba68CCF6Af,10,280
Pda7F8BEF4u;baAF42308f,10,280;ba97F3CF2f,10,280;ba68B19ECf,10,280
Pda7F8C6ACu;baAF0B808f,10,280;ba97ECF90f,10,280;ba68E178Af,10,280
Pda7F8CE64u;baAF034C8f,10,280;ba97DF4D2f,10,280;ba68DC00Af,10,280
Pda7F8D61Cu;baAF34844f,10,280;ba97FD610f,10,280;ba68C8DCCf,10,280
Pda7F8DDD4u;baAF16704f,10,280;ba9809AF2f,10,280;ba68F33ECf,10,280
Pda7F8E58Cu;baAF52984f,10,280;ba9820ED2f,10,280;ba68CE54Cf,10,280
Pda7F8ED44u;baAF4D208f,10,280;ba9813412f,10,280;ba68C620Cf,10,280
Pda7F8F4FCu;baAF5D884f,10,280;ba982E990f,10,280;ba68D110Cf,10,280
Pda7F8FCB4u;baAF63008f,10,280;ba9831550f,10,280;ba68CE54Cf,10,280
Pda7F9046Bu;baAF720A4f,10,280;ba9847350f,10,280;ba68D52ACf,10,280
Pda7F90C23u;baAF95960f,10,280;ba9870390f,10,280;ba68DAA2Cf,10,280
Pda7F913DBu;baAF645E8f,10,280;ba9850C70f,10,280;ba68EC68Af,10,280
Pda7F91B93u;baAFB3AA4f,10,280;ba9849F10f,10,280;ba689646Cf,10,280
Pda7F9234Bu;baAFA3424f,10,280;ba9875B10f,10,280;ba68D26ECf,10,280
Pda7F92B03u;baAFDE0C4f,10,280;ba988618Ef,10,280;ba68A80CCf,10,280
Pda7F932BBu;baAFB5080f,10,280;ba9887770f,10,280;ba68D26ECf,10,280
Pda7F93A73u;baAFCDA44f,10,280;ba9880A0Ef,10,280;ba68B2FCCf,10,280
Pda7F9422Bu;baB00B2A0f,10,280;ba98A170Ef,10,280;ba689646Cf,10,280
Pda7F949E3u;baB01B924f,10,280;ba98C4FCEf,10,280;ba68A96ACf,10,280
Pda7F9519Bu;baB048B00f,10,280;ba98E46EEf,10,280;ba689BBECf,10,280
Pda7F95952u;baB025240f,10,280;ba98BF84Ef,10,280;ba689A60Cf,10,280
Pda7F9610Au;baB06EF7Cf,10,280;ba98EE00Cf,10,280;ba687F08Ef,10,280
Pda7F968C2u;baB0614C0f,10,280;ba98EF5ECf,10,280;ba688E12Cf,10,280
Pda7F9707Au;baB0B3540f,10,280;ba990958Ef,10,280;ba685604Cf,10,280
Pda7F97832u;baB0BE440f,10,280;ba992E42Cf,10,280;ba686FFECf,10,280
Pda7F97FEAu;baB0C9340f,10,280;ba99548AAf,10,280;ba688B56Cf,10,280
Pda7F987A2u;baB13693Cf,10,280;ba9958A4Af,10,280;ba682210Ef,10,280
Pda7F98F5Au;baB1534A0f,10,280;ba998B3AAf,10,280;ba6837F0Ef,10,280
Pda7F99712u;baB158C1Cf,10,280;ba9998E6Af,10,280;ba684024Ef,10,280
Pda7F99ECAu;baB18CB5Cf,10,280;ba999788Af,10,280;ba680AD30f,10,280
Pda7F9A682u;baB20D39Cf,10,280;ba99CCDA8f,10,280;ba67BFA10f,10,280
Pda7F9AE39u;baB2140F8f,10,280;ba99F0668f,10,280;ba67DC56Ef,10,280
Pda7F9B5F1u;baB1F0838f,10,280;ba99E5768f,10,280;ba67F4F30f,10,280
Pda7F9BDA9u;baB25C858f,10,280;ba9A22FC8f,10,280;ba67C6770f,10,280
Pda7F9C561u;baB26B8F8f,10,280;ba9A219E6f,10,280;ba67B60F0f,10,280
Pda7F9CD19u;baB2974F4f,10,280;ba9A245A6f,10,280;ba678D0B0f,10,280
Pda7F9D4D1u;baB2B97D8f,10,280;ba9A52D68f,10,280;ba6799592f,10,280
Pda7F9DC89u;baB3283B4f,10,280;ba9A72486f,10,280;ba674A0D2f,10,280
Pda7F9E441u;baB32C554f,10,280;ba9A86CA6f,10,280;ba675A752f,10,280
Pda7F9EBF9u;baB360490f,10,280;ba9AA63C4f,10,280;ba6745F32f,10,280
Pda7F9F3B1u;baB37BA14f,10,280;ba9AAA564f,10,280;ba672EB52f,10,280
Pda7F9FB69u;baB3AE374f,10,280;ba9AC70C6f,10,280;ba6718D52f,10,280
Pda7FA0321u;baB3B3AF0f,10,280;ba9AB6A46f,10,280;ba6702F54f,10,280
Pda7FA0AD8u;baB3F6AD0f,10,280;ba9AF8444f,10,280;ba6701972f,10,280
Pda7FA1290u;baB40DEACf,10,280;ba9AED544f,10,280;ba66DF694f,10,280
Pda7FA1A48u;baB408730f,10,280;ba9AF5884f,10,280;ba66ED154f,10,280
Pda7FA2200u;baB407150f,10,280;ba9AE67E4f,10,280;ba66DF694f,10,280
Pda7FA29B8u;baB414C10f,10,280;ba9AE67E4f,10,280;ba66D1BD4f,10,280
Pda7FA3170u;baB3C8314f,10,280;ba9AC0364f,10,280;ba66F8054f,10,280
Pda7FA3928u;baB40DEACf,10,280;ba9AD35A4f,10,280;ba66C56F4f,10,280
Pda7FA40E0u;baB407150f,10,280;ba9AD8D24f,10,280;ba66D1BD4f,10,280
Pda7FA4898u;baB414C10f,10,280;ba9AC86A4f,10,280;ba66B3A96f,10,280
Pda7FA5050u;baB3D1C34f,10,280;ba9AC86A4f,10,280;ba66F6A72f,10,280
Pda7FA5808u;baB3C15B0f,10,280;ba9A93184f,10,280;ba66D1BD4f,10,280
Pda7FA5FBFu;baB385330f,10,280;ba9A856C4f,10,280;ba6700394f,10,280
Pda7FA6777u;baB39B134f,10,280;ba9A7BDA6f,10,280;ba66E0C74f,10,280
Pda7FA6F2Fu;baB396F90f,10,280;ba9A81526f,10,280;ba66EA594f,10,280
Pda7FA76E7u;baB369DB4f,10,280;ba9A6B726f,10,280;ba6701972f,10,280
Pda7FA7E9Fu;baB32F114f,10,280;ba9A3CF66f,10,280;ba670DE54f,10,280
Pda7FA8657u;baB340D70f,10,280;ba9A33648f,10,280;ba66F28D4f,10,280
Pda7FA8E0Fu;baB30E414f,10,280;ba9A41106f,10,280;ba6732CF4f,10,280
Pda7FA95C7u;baB2EECF8f,10,280;ba9A12948f,10,280;ba6723C52f,10,280
Pda7FA9D7Fu;baB29A0B8f,10,280;ba99E15CAf,10,280;ba6747512f,10,280
Pda7FAA537u;baB280118f,10,280;ba99DFFE8f,10,280;ba675FED2f,10,280
Pda7FAACEFu;baB21EFF8f,10,280;ba998F54Af,10,280;ba6770550f,10,280
