Pda7F6D8B2u;baC3C16E8f,12,280;ba84057CDf,10,280;ba40440E8f,12,280
Pda7F6E06Au;baC593A38f,18,280;ba8E5C59Ef,10,280;ba48C8B60f,18,280
Pda7F6E822u;baC5AEFC0f,18,280;ba937E366f,10,280;ba4DCF3A8f,18,280
Pda7F6EFDAu;baC4F2508f,18,280;ba962F458f,10,280;ba513CF58f,18,280
Pda7F6F791u;baC453B88f,10,280;ba9823A92f,10,280;ba53CFF0Cf,10,280
Pda7F6FF49u;baC368908f,10,280;ba995CBEAf,10,280;ba55F42E4f,10,280
Pda7F70701u;baC28C730f,10,280;ba99FE128f,10,280;ba57719FCf,10,280
Pda7F70EB9u;baC2248B0f,10,280;ba9AD1FC4f,10,280;ba58AD718f,10,280
Pda7F71671u;baC1807B0f,10,280;ba9B35CA4f,10,280;ba59B54F4f,10,280
Pda7F71E29u;baC12E730f,10,280;ba9BA4882f,10,280;ba5A7614Cf,10,280
Pda7F725E1u;baC0980F0f,10,280;ba9BE785Ef,10,280;ba5B4F76Cf,10,280
Pda7F72D99u;baC032E38f,10,280;ba9C23ADEf,10,280;ba5BF0CA4f,10,280
Pda7F73551u;baBFC6E18f,10,280;ba9C50CBCf,10,280;ba5C89EA4f,10,280
Pda7F73D09u;baBFEFE54f,10,280;ba9CAF21Af,10,280;ba5CBF3C4f,10,280
Pda7F744C1u;baBF60580f,10,280;ba9CCA79Af,10,280;ba5D6A220f,10,280
Pda7F74C78u;baBF26EBCf,10,280;ba9CF639Af,10,280;ba5DCF4E0f,10,280
Pda7F75430u;baBF035FCf,10,280;ba9D0ABBAf,10,280;ba5E075BCf,10,280
Pda7F75BE8u;baBEF7120f,10,280;ba9D3A95Af,10,280;ba5E4383Cf,10,280
Pda7F763A0u;baBEBAE9Cf,10,280;ba9D574B8f,10,280;ba5E9C61Cf,10,280
Pda7F76B58u;baBE9343Cf,10,280;ba9D623B8f,10,280;ba5ECEF78f,10,280
Pda7F77310u;baBE46B44f,10,280;ba9D5E21Af,10,280;ba5F176D8f,10,280
Pda7F77AC8u;baBDF60A4f,10,280;ba9D781B6f,10,280;ba5F82114f,10,280
Pda7F78280u;baBDF34E4f,10,280;ba9D76BD8f,10,280;ba5F836F8f,10,280
Pda7F78A38u;baBDB8840f,10,280;ba9D6E89Af,10,280;ba5FB6054f,10,280
Pda7F791F0u;baBD9D2C4f,10,280;ba9D98EB6f,10,280;ba5FFBBF4f,10,280
Pda7F799A8u;baBD4C824f,10,280;ba9D781B6f,10,280;ba602B994f,10,280
Pda7F7A160u;baBD69384f,10,280;ba9DA11F8f,10,280;ba6037E72f,10,280
Pda7F7A917u;baBD444E8f,10,280;ba9DA5398f,10,280;ba6060EB4f,10,280
Pda7F7B0CFu;baBD28F64f,10,280;ba9DB85D6f,10,280;ba608F670f,10,280
Pda7F7B887u;baBCD9AA8f,10,280;ba9DAC0F8f,10,280;ba60D2652f,10,280
Pda7F7C03Fu;baBCF5024f,10,280;ba9DC34D6f,10,280;ba60CE4B0f,10,280
Pda7F7C7F7u;baBCAF488f,10,280;ba9DBC776f,10,280;ba610D2F0f,10,280
Pda7F7CFAFu;baBCC26CCf,10,280;ba9DB1876f,10,280;ba60EF1B0f,10,280
Pda7F7D767u;baBCBB960f,10,280;ba9DB9BB4f,10,280;ba60FE250f,10,280
Pda7F7DF1Fu;baBC47608f,10,280;ba9DB85D6f,10,280;ba6170FCEf,10,280
Pda7F7E6D7u;baBC6DA8Cf,10,280;ba9DA7F56f,10,280;ba613A4CEf,10,280
Pda7F7EE8Fu;baBC46028f,10,280;ba9DD6716f,10,280;ba61906EEf,10,280
Pda7F7F647u;baBC44A4Cf,10,280;ba9DCCDF6f,10,280;ba61883ACf,10,280
Pda7F7FDFEu;baBC39B4Cf,10,280;ba9DBB198f,10,280;ba618164Cf,10,280
Pda7F805B6u;baBC087C8f,10,280;ba9DC4AB8f,10,280;ba61BC2ECf,10,280
Pda7F80D6Eu;baBBC0070f,10,280;ba9DA9536f,10,280;ba61E94CAf,10,280
Pda7F81526u;baBBDE1A8f,10,280;ba9DAD6D6f,10,280;ba61CF52Af,10,280
Pda7F81CDEu;baBBBEA90f,10,280;ba9DB85D6f,10,280;ba61F9B4Af,10,280
Pda7F82496u;baBBCDB2Cf,10,280;ba9DBB198f,10,280;ba61ED66Af,10,280
Pda7F82C4Eu;baBBA4AECf,10,280;ba9DD6716f,10,280;ba6231C2Af,10,280
Pda7F83406u;baBBCAF68f,10,280;ba9DC7676f,10,280;ba61FC70Cf,10,280
Pda7F83BBEu;baBB67294f,10,280;ba9DA27D6f,10,280;ba623B548f,10,280
Pda7F84376u;baBBAE40Cf,10,280;ba9DD92D6f,10,280;ba622AEC8f,10,280
Pda7F84B2Eu;baBB69E50f,10,280;ba9DCCDF6f,10,280;ba6262FAAf,10,280
Pda7F852E5u;baBB646CCf,10,280;ba9DB85D6f,10,280;ba6253F08f,10,280
Pda7F85A9Du;baBB28454f,10,280;ba9DAD6D6f,10,280;ba6285288f,10,280
Pda7F86255u;baBB95A50f,10,280;ba9DDBE96f,10,280;ba624644Cf,10,280
Pda7F86A0Du;baBB38AD4f,10,280;ba9DDA8B8f,10,280;ba62A1DE6f,10,280
Pda7F871C5u;baBB31D6Cf,10,280;ba9DCE3D6f,10,280;ba629C666f,10,280
Pda7F8797Du;baBB3F830f,10,280;ba9DDA8B8f,10,280;ba629B088f,10,280
Pda7F88135u;baBAE12C8f,10,280;ba9DB4436f,10,280;ba62D3168f,10,280
Pda7F888EDu;baBB5ADACf,10,280;ba9DEC516f,10,280;ba6291766f,10,280
Pda7F890A5u;baBB04B8Cf,10,280;ba9DD5138f,10,280;ba62D05A6f,10,280
Pda7F8985Du;baBB47B6Cf,10,280;ba9DF1C96f,10,280;ba62AA128f,10,280
Pda7F8A015u;baBAF450Cf,10,280;ba9DD3B56f,10,280;ba62DF648f,10,280
Pda7F8A7CCu;baBAF9C94f,10,280;ba9DDA8B8f,10,280;ba62E0C26f,10,280
Pda7F8AF84u;baBAF4510f,10,280;ba9DE57B8f,10,280;ba62F12A6f,10,280
Pda7F8B73Cu;baBB0FA8Cf,10,280;ba9DF9FD4f,10,280;ba62EA546f,10,280
Pda7F8BEF4u;baBB3334Cf,10,280;ba9E1ACD4f,10,280;ba62E7986f,10,280
Pda7F8C6ACu;baBB35F08f,10,280;ba9E15554f,10,280;ba62DF648f,10,280
Pda7F8CE64u;baBB2C5F0f,10,280;ba9E1EE74f,10,280;ba62F2884f,10,280
Pda7F8D61Cu;baBB22CD0f,10,280;ba9E271B6f,10,280;ba63044E6f,10,280
Pda7F8DDD4u;baBB34928f,10,280;ba9E29D74f,10,280;ba62F5446f,10,280
Pda7F8E58Cu;baBB1D54Cf,10,280;ba9E04ED4f,10,280;ba62E7986f,10,280
Pda7F8ED44u;baBB68870f,10,280;ba9E56F56f,10,280;ba62EE6E8f,10,280
Pda7F8F4FCu;baBB3334Cf,10,280;ba9E3E594f,10,280;ba630B246f,10,280
Pda7F8FCB4u;baBB4914Cf,10,280;ba9E2B352f,10,280;ba62E2206f,10,280
Pda7F9046Bu;baBB193B0f,10,280;ba9E320B6f,10,280;ba6318D04f,10,280
Pda7F90C23u;baBB8D708f,10,280;ba9E4AA72f,10,280;ba62BD368f,10,280
Pda7F913DBu;baBB4658Cf,10,280;ba9E4EC14f,10,280;ba6308684f,10,280
Pda7F91B93u;baBB9F368f,10,280;ba9E85712f,10,280;ba62E63A6f,10,280
Pda7F9234Bu;baBB7FC50f,10,280;ba9E77C54f,10,280;ba62F8004f,10,280
Pda7F92B03u;baBBD5E70f,10,280;ba9E9F6B2f,10,280;ba62C9848f,10,280
Pda7F932BBu;baBB99BECf,10,280;ba9E882D4f,10,280;ba62EE6E8f,10,280
Pda7F93A73u;baBBE392Cf,10,280;ba9EB3ED2f,10,280;ba62D05A6f,10,280
Pda7F9422Bu;baBBDF788f,10,280;ba9EA2274f,10,280;ba62C2AE8f,10,280
Pda7F949E3u;baBBACE2Cf,10,280;ba9E8AE92f,10,280;ba62DE068f,10,280
Pda7F9519Bu;baBC21188f,10,280;ba9ECB2B2f,10,280;ba62AA128f,10,280
Pda7F95952u;baBBEFE0Cf,10,280;ba9EAE754f,10,280;ba62BE948f,10,280
Pda7F9610Au;baBC087C8f,10,280;ba9EAD174f,10,280;ba62A49A8f,10,280
Pda7F968C2u;baBBC83A8f,10,280;ba9EE10B0f,10,280;ba6318D04f,10,280
Pda7F9707Au;baBC22764f,10,280;ba9EC03B2f,10,280;ba629DC48f,10,280
Pda7F97832u;baBBFEEB0f,10,280;ba9EC4552f,10,280;ba62C56A6f,10,280
Pda7F97FEAu;baBC62B84f,10,280;ba9EF0152f,10,280;ba628D5CAf,10,280
Pda7F987A2u;baBC359A8f,10,280;ba9EE5252f,10,280;ba62AF8A8f,10,280
Pda7F98F5Au;baBC41E8Cf,10,280;ba9EDCF10f,10,280;ba629B088f,10,280
Pda7F99712u;baBC7E108f,10,280;ba9F03390f,10,280;ba6285288f,10,280
Pda7F99ECAu;baBC954ECf,10,280;ba9F14FF2f,10,280;ba627FB08f,10,280
Pda7F9A682u;baBC73208f,10,280;ba9F0A0F2f,10,280;ba6296EE6f,10,280
Pda7F9AE39u;baBC57C8Cf,10,280;ba9F08B0Ef,10,280;ba62B0E86f,10,280
Pda7F9B5F1u;baBCE7568f,10,280;ba9F26C50f,10,280;ba623F6E8f,10,280
Pda7F9BDA9u;baBC9968Cf,10,280;ba9F47950f,10,280;ba62AE2C8f,10,280
Pda7F9C561u;baBC84E68f,10,280;ba9F0CCB0f,10,280;ba6287E4Af,10,280
Pda7F9CD19u;baBC41E8Cf,10,280;ba9EE93F2f,10,280;ba62A7566f,10,280
Pda7F9D4D1u;baBC68308f,10,280;ba9EF1730f,10,280;ba6289428f,10,280
Pda7F9DC89u;baBC5D408f,10,280;ba9EDFAD2f,10,280;ba62826CAf,10,280
Pda7F9E441u;baBC70648f,10,280;ba9EF9A72f,10,280;ba6289428f,10,280
Pda7F9EBF9u;baBC41E8Cf,10,280;ba9EE3C72f,10,280;ba62A1DE6f,10,280
Pda7F9F3B1u;baBC23D44f,10,280;ba9EE7E10f,10,280;ba62C40C8f,10,280
Pda7F9FB69u;baBC05C0Cf,10,280;ba9ECF452f,10,280;ba62C9848f,10,280
Pda7FA0321u;baBC09DA8f,10,280;ba9EB54B2f,10,280;ba62AB706f,10,280
Pda7FA0AD8u;baBBED24Cf,10,280;ba9EBC210f,10,280;ba62CEFC8f,10,280
Pda7FA1290u;baBBD5E70f,10,280;ba9EAE754f,10,280;ba62D88E8f,10,280
Pda7FA1A48u;baBBB0FCCf,10,280;ba9E947B2f,10,280;ba62E37E8f,10,280
Pda7FA2200u;baBBBBECCf,10,280;ba9E7FF92f,10,280;ba62C40C8f,10,280
Pda7FA29B8u;baBB9B1CCf,10,280;ba9E8F032f,10,280;ba62F3E68f,10,280
Pda7FA3170u;baBB92E88f,10,280;ba9E91BF2f,10,280;ba62FED68f,10,280
Pda7FA3928u;baBB31D6Cf,10,280;ba9E73AB4f,10,280;ba6341D44f,10,280
Pda7FA40E0u;baBB216F0f,10,280;ba9E52DB4f,10,280;ba63316C4f,10,280
Pda7FA4898u;baBB35F10f,10,280;ba9E23014f,10,280;ba62ED104f,10,280
Pda7FA5050u;baBAF450Cf,10,280;ba9E28794f,10,280;ba6334286f,10,280
Pda7FA5808u;baBAC3190f,10,280;ba9E04ED4f,10,280;ba6341D44f,10,280
Pda7FA5FBFu;baBAA5054f,10,280;ba9DFE174f,10,280;ba6359124f,10,280
Pda7FA6777u;baBA2B574f,10,280;ba9DA7F56f,10,280;ba637C9E4f,10,280
Pda7FA6F2Fu;baBA7D5F4f,10,280;ba9DE57B8f,10,280;ba63681C4f,10,280
Pda7FA76E7u;baBA30CF0f,10,280;ba9DC7676f,10,280;ba6396984f,10,280
Pda7FA7E9Fu;baBA050F8f,10,280;ba9DB5A18f,10,280;ba63B0922f,10,280
Pda7FA8657u;baB9E0254f,10,280;ba9DB1876f,10,280;ba63D1622f,10,280
Pda7FA8E0Fu;baBA00F54f,10,280;ba9DBB198f,10,280;ba63BA244f,10,280
Pda7FA95C7u;baB9A3FD8f,10,280;ba9DA3DB6f,10,280;ba63FFDE0f,10,280
Pda7FA9D7Fu;baB96BEF4f,10,280;ba9D7401Af,10,280;ba6408122f,10,280
Pda7FAA537u;baB985E98f,10,280;ba9D71458f,10,280;ba63EB5C2f,10,280
Pda7FAACEFu;baB92FC78f,10,280;ba9D66558f,10,280;ba64368E0f,10,280
Pda7FAB4A6u;baB9369D4f,10,280;ba9D42C98f,10,280;ba640C2C2f,10,280
Pda7FABC5Eu;baB8FBD38f,10,280;ba9D32618f,10,280;ba64368E0f,10,280
Pda7FAC416u;baB8D0138f,10,280;ba9D19C5Af,10,280;ba6449B20f,10,280
Pda7FACBCEu;baB8C6818f,10,280;ba9D0ED5Af,10,280;ba6448540f,10,280
Pda7FAD386u;baB88E73Cf,10,280;ba9D17098f,10,280;ba648895Ef,10,280
Pda7FADB3Eu;baB85A7FCf,10,280;ba9CFFCBAf,10,280;ba64A54BEf,10,280
Pda7FAE2F6u;baB86989Cf,10,280;ba9CF4DBAf,10,280;ba648B51Ef,10,280
Pda7FAEAAEu;baB8317BCf,10,280;ba9CE473Af,10,280;ba64B2F7Ef,10,280
Pda7FAF266u;baB800440f,10,280;ba9CC3A3Cf,10,280;ba64C35FEf,10,280
Pda7FAFA1Eu;baB8475B8f,10,280;ba9D0543Af,10,280;ba64BDE7Ef,10,280
Pda7FB01D6u;baB816240f,10,280;ba9CE5D1Af,10,280;ba64CFADCf,10,280
Pda7FB098Du;baB7CF0BCf,10,280;ba9CD6C7Af,10,280;ba6507BBCf,10,280
Pda7FB1145u;baB7D069Cf,10,280;ba9CC501Af,10,280;ba64F497Cf,10,280
Pda7FB18FDu;baB7BD460f,10,280;ba9CB499Af,10,280;ba64F753Cf,10,280
Pda7FB20B5u;baB78EC9Cf,10,280;ba9CA9A9Cf,10,280;ba651ADFCf,10,280
Pda7FB286Du;baB7B6700f,10,280;ba9CCD35Cf,10,280;ba6516C5Cf,10,280
Pda7FB3025u;baB796FE0f,10,280;ba9CB5F7Af,10,280;ba651EF9Cf,10,280
Pda7FB37DDu;baB77BA60f,10,280;ba9C88D9Cf,10,280;ba650D33Cf,10,280
Pda7FB3F95u;baB786960f,10,280;ba9C9941Cf,10,280;ba6512ABCf,10,280
Pda7FB474Du;baB747B24f,10,280;ba9C8E51Cf,10,280;ba65469FAf,10,280
Pda7FB4F05u;baB7151C0f,10,280;ba9C8CF3Cf,10,280;ba6577D7Cf,10,280
Pda7FB56BDu;baB752A20f,10,280;ba9C8A37Cf,10,280;ba653795Cf,10,280
Pda7FB5E75u;baB73A060f,10,280;ba9C8A37Cf,10,280;ba655031Cf,10,280
Pda7FB662Cu;baB73A060f,10,280;ba9C7C8BEf,10,280;ba654285Cf,10,280
Pda7FB6DE4u;baB6F44C4f,10,280;ba9C7DE9Cf,10,280;ba65899DAf,10,280
Pda7FB759Cu;baB72AFC0f,10,280;ba9C7713Ef,10,280;ba654C17Af,10,280
Pda7FB7D54u;baB6F0320f,10,280;ba9C6D81Cf,10,280;ba657D4FAf,10,280
Pda7FB850Cu;baB72AFC0f,10,280;ba9C6AC5Cf,10,280;ba653FC9Cf,10,280
Pda7FB8CC4u;baB6F0320f,10,280;ba9C6EDFCf,10,280;ba657EADAf,10,280
Pda7FB947Cu;baB701F80f,10,280;ba9C6967Cf,10,280;ba65676FCf,10,280
Pda7FB9C34u;baB7151C0f,10,280;ba9C7C8BEf,10,280;ba65676FCf,10,280
Pda7FBA3ECu;baB7216A0f,10,280;ba9C7DE9Cf,10,280;ba655C7FCf,10,280
Pda7FBABA4u;baB6C88C4f,10,280;ba9C5229Ef,10,280;ba65899DAf,10,280
Pda7FBB35Cu;baB6D21E4f,10,280;ba9C4B53Cf,10,280;ba657935Af,10,280
Pda7FBBB13u;baB6BC3E4f,10,280;ba9C66ABCf,10,280;ba65AA6D8f,10,280
Pda7FBC2CBu;baB6BAE04f,10,280;ba9C6133Cf,10,280;ba65A653Af,10,280
Pda7FBCA83u;baB6B9824f,10,280;ba9C50CBCf,10,280;ba659749Af,10,280
Pda7FBD23Bu;baB6DA524f,10,280;ba9C6967Cf,10,280;ba658F15Af,10,280
Pda7FBD9F3u;baB6D7960f,10,280;ba9C7871Cf,10,280;ba65A0DBAf,10,280
Pda7FBE1ABu;baB691DC4f,10,280;ba9C3AEBEf,10,280;ba65A90FAf,10,280
Pda7FBE963u;baB69A104f,10,280;ba9C45DBCf,10,280;ba65ABCBAf,10,280
Pda7FBF11Bu;baB6AFF08f,10,280;ba9C49F5Ef,10,280;ba659A05Af,10,280
Pda7FBF8D3u;baB681740f,10,280;ba9C2D3FEf,10,280;ba65ABCBAf,10,280
Pda7FC008Bu;baB6A3A24f,10,280;ba9C4739Ef,10,280;ba65A397Af,10,280
Pda7FC0843u;baB698B20f,10,280;ba9C5BBBCf,10,280;ba65C309Af,10,280
Pda7FC0FFAu;baB6A0E60f,10,280;ba9C3DA7Ef,10,280;ba659CC1Af,10,280
Pda7FC17B2u;baB663604f,10,280;ba9C4CB1Ef,10,280;ba65E951Af,10,280
Pda7FC1F6Au;baB684308f,10,280;ba9C3159Ef,10,280;ba65AD298f,10,280
Pda7FC2722u;baB679404f,10,280;ba9C4E0FCf,10,280;ba65D4CF8f,10,280
Pda7FC2EDAu;baB6B2AC4f,10,280;ba9C5643Cf,10,280;ba65A397Af,10,280
Pda7FC3692u;baB63BBA8f,10,280;ba9C1601Ef,10,280;ba65DA478f,10,280
Pda7FC3E4Au;baB668D84f,10,280;ba9C2D3FEf,10,280;ba65C467Af,10,280
Pda7FC4602u;baB684304f,10,280;ba9C5D19Ef,10,280;ba65D8E9Af,10,280
Pda7FC4DBAu;baB63A5C8f,10,280;ba9C3AEBEf,10,280;ba66008F8f,10,280
Pda7FC5572u;baB680164f,10,280;ba9C3415Ef,10,280;ba65B3FFAf,10,280
Pda7FC5D2Au;baB6710C4f,10,280;ba9C3DA7Ef,10,280;ba65CC9B8f,10,280
Pda7FC64E2u;baB6B6C60f,10,280;ba9C57A1Ef,10,280;ba65A0DBAf,10,280
Pda7FC6C99u;baB649664f,10,280;ba9C32B7Ef,10,280;ba65E951Af,10,280
Pda7FC7451u;baB659CE8f,10,280;ba9C398DEf,10,280;ba65DFBF8f,10,280
Pda7FC7C09u;baB64AC44f,10,280;ba9C2BE1Ef,10,280;ba65E11DAf,10,280
Pda7FC83C1u;baB642904f,10,280;ba9C2FFBEf,10,280;ba65ED6B8f,10,280
Pda7FC8B79u;baB63E764f,10,280;ba9C250BEf,10,280;ba65E695Af,10,280
Pda7FC9331u;baB642904f,10,280;ba9C4739Ef,10,280;ba6604A98f,10,280
Pda7FC9AE9u;baB682D24f,10,280;ba9C4F6DEf,10,280;ba65CC9B8f,10,280
Pda7FCA2A1u;baB659CE8f,10,280;ba9C3415Ef,10,280;ba65DA478f,10,280
Pda7FCAA59u;baB6231E8f,10,280;ba9C2669Ef,10,280;ba66034B8f,10,280
Pda7FCB211u;baB632284f,10,280;ba9C0DCE0f,10,280;ba65DBA5Af,10,280
Pda7FCB9C9u;baB642904f,10,280;ba9C2FFBEf,10,280;ba65ED6B8f,10,280
Pda7FCC180u;baB61F044f,10,280;ba9C23ADEf,10,280;ba6604A98f,10,280
Pda7FCC938u;baB654564f,10,280;ba9C1CD7Ef,10,280;ba65C881Af,10,280
Pda7FCD0F0u;baB61F044f,10,280;ba9C2FFBEf,10,280;ba6610F78f,10,280
Pda7FCD8A8u;baB621C08f,10,280;ba9C2A83Ef,10,280;ba6608C38f,10,280
Pda7FCE060u;baB642904f,10,280;ba9C3F05Ef,10,280;ba65FC758f,10,280
Pda7FCE818u;baB6503C8f,10,280;ba9C58FFCf,10,280;ba6608C38f,10,280
Pda7FCEFD0u;baB628964f,10,280;ba9C3573Ef,10,280;ba660CDD8f,10,280
Pda7FCF788u;baB630CA8f,10,280;ba9C27C7Ef,10,280;ba65F6FD8f,10,280
Pda7FCFF40u;baB64AC44f,10,280;ba9C3C49Ef,10,280;ba65F1858f,10,280
Pda7FD06F8u;baB652F84f,10,280;ba9C3C49Ef,10,280;ba65E951Af,10,280
Pda7FD0EB0u;baB684304f,10,280;ba9C4E0FCf,10,280;ba65C9DFAf,10,280
Pda7FD1667u;baB65DE84f,10,280;ba9C45DBCf,10,280;ba65E7F38f,10,280
Pda7FD1E1Fu;baB62E0E4f,10,280;ba9C45DBCf,10,280;ba6617CD8f,10,280
Pda7FD25D7u;baB66B944f,10,280;ba9C4F6DEf,10,280;ba65E3D9Af,10,280
Pda7FD2D8Fu;baB649664f,10,280;ba9C2925Ef,10,280;ba65DFBF8f,10,280
Pda7FD3547u;baB6661C8f,10,280;ba9C54E5Ef,10,280;ba65EEC98f,10,280
Pda7FD3CFFu;baB659CE8f,10,280;ba9C49F5Ef,10,280;ba65F0278f,10,280
Pda7FD44B7u;baB63A5C8f,10,280;ba9C3C49Ef,10,280;ba6601ED8f,10,280
Pda7FD4C6Fu;baB636428f,10,280;ba9C4739Ef,10,280;ba6610F78f,10,280
Pda7FD5427u;baB636424f,10,280;ba9C382FEf,10,280;ba6601ED8f,10,280
Pda7FD5BDFu;baB65B2C8f,10,280;ba9C4B53Cf,10,280;ba65F0278f,10,280
Pda7FD6397u;baB66E504f,10,280;ba9C5BBBCf,10,280;ba65ED6B8f,10,280
Pda7FD6B4Eu;baB63D184f,10,280;ba9C3AEBEf,10,280;ba65FDD38f,10,280
Pda7FD7306u;baB629F44f,10,280;ba9C447DEf,10,280;ba661A898f,10,280
Pda7FD7ABEu;baB67A9E4f,10,280;ba9C66ABCf,10,280;ba65EC0DAf,10,280
Pda7FD8276u;baB63A5C8f,10,280;ba9C45DBCf,10,280;ba660B7F8f,10,280
