Pda7F6D8B2u;baBD78420f,18,280;ba8AF2B8Df,10,280;ba4D7A768f,18,280
Pda7F6E06Au;baBCFFF24f,10,280;ba90521B6f,10,280;ba5352290f,10,280
Pda7F6E822u;baBB97030f,10,280;ba934E5C8f,10,280;ba57B7598f,10,280
Pda7F6EFDAu;baBAA0EB0f,10,280;ba9509540f,10,280;ba5A68690f,10,280
Pda7F6F791u;baB9C36F0f,10,280;ba962711Af,10,280;ba5C63A24f,10,280
Pda7F6FF49u;baB8FFED4f,10,280;ba96E3BD6f,10,280;ba5DE3D00f,10,280
Pda7F70701u;baB84A17Cf,10,280;ba9756954f,10,280;ba5F0C7D8f,10,280
Pda7F70EB9u;baB81E57Cf,10,280;ba97C2972f,10,280;ba5FA43F8f,10,280
Pda7F71671u;baB76C9C0f,10,280;ba9808510f,10,280;ba609BB52f,10,280
Pda7F71E29u;baB735EC0f,10,280;ba984B4F0f,10,280;ba611562Ef,10,280
Pda7F725E1u;baB6F44C4f,10,280;ba9895230f,10,280;ba61A0D6Cf,10,280
Pda7F72D99u;baB6E7FE4f,10,280;ba98D6C2Ef,10,280;ba61EEC4Af,10,280
Pda7F73551u;baB6AFF08f,10,280;ba98EB44Cf,10,280;ba623B548f,10,280
Pda7F73D09u;baB66CF20f,10,280;ba990AB6Cf,10,280;ba629DC48f,10,280
Pda7F744C1u;baB654564f,10,280;ba993676Af,10,280;ba62E2206f,10,280
Pda7F74C78u;baB612B64f,10,280;ba99499AAf,10,280;ba6336E44f,10,280
Pda7F75430u;baB614144f,10,280;ba996BC8Af,10,280;ba6357B44f,10,280
Pda7F75BE8u;baB5EB108f,10,280;ba9973FCAf,10,280;ba6388EC2f,10,280
Pda7F763A0u;baB638FE8f,10,280;ba99A278Af,10,280;ba63697A2f,10,280
Pda7F76B58u;baB5B87A8f,10,280;ba99887EAf,10,280;ba63D0042f,10,280
Pda7F77310u;baB5E9B28f,10,280;ba99E15CAf,10,280;ba63F7AA0f,10,280
Pda7F77AC8u;baB5A3F88f,10,280;ba99B59C8f,10,280;ba6411A40f,10,280
Pda7F78280u;baB57838Cf,10,280;ba99CCDA8f,10,280;ba6454A20f,10,280
Pda7F78A38u;baB567D08f,10,280;ba99DEA0Af,10,280;ba6476D00f,10,280
Pda7F791F0u;baB560FACf,10,280;ba99E6D4Af,10,280;ba6485D9Ef,10,280
Pda7F799A8u;baB554AC8f,10,280;ba99F0668f,10,280;ba649BB9Ef,10,280
Pda7F7A160u;baB519E2Cf,10,280;ba99FB568f,10,280;ba64E173Ef,10,280
Pda7F7A917u;baB54C78Cf,10,280;ba99FB568f,10,280;ba64AEDDEf,10,280
Pda7F7B0CFu;baB5081C8f,10,280;ba9A038A8f,10,280;ba64FB6DEf,10,280
Pda7F7B887u;baB4FFE8Cf,10,280;ba9A0A608f,10,280;ba650A77Cf,10,280
Pda7F7C03Fu;baB4FD2CCf,10,280;ba9A25B88f,10,280;ba65288BCf,10,280
Pda7F7C7F7u;baB4D2CACf,10,280;ba9A12948f,10,280;ba653FC9Cf,10,280
