Pda7F6D8B2u;baBA41370f,18,280;ba82F56B2f,10,280;ba48B4340f,18,280
Pda7F6E06Au;baBAB8290f,18,280;ba8A6B5F0f,10,280;ba4FB335Cf,18,280
Pda7F6E822u;baB95B878f,10,280;ba8E34B3Ef,10,280;ba54D92C8f,10,280
Pda7F6EFDAu;baB7D9FBCf,10,280;ba9045CD4f,10,280;ba586BD18f,10,280
Pda7F6F791u;baB679408f,10,280;ba91B178Ef,10,280;ba5B38388f,10,280
Pda7F6FF49u;baB5AC2CCf,10,280;ba9299E4Af,10,280;ba5CEDB80f,10,280
Pda7F70701u;baB4EF80Cf,10,280;ba9373466f,10,280;ba5E83C58f,10,280
Pda7F70EB9u;baB412050f,10,280;ba93D19C4f,10,280;ba5FBF974f,10,280
Pda7F71671u;baB3BD410f,10,280;ba945E6E2f,10,280;ba60A12D2f,10,280
Pda7F71E29u;baB36B394f,10,280;ba94C9120f,10,280;ba615DD8Cf,10,280
Pda7F725E1u;baB2F2E94f,10,280;ba951DD5Ef,10,280;ba622AEC8f,10,280
Pda7F72D99u;baB2A7B74f,10,280;ba954161Ef,10,280;ba6299AA8f,10,280
Pda7F73551u;baB2609FCf,10,280;ba957EE7Cf,10,280;ba631E484f,10,280
Pda7F73D09u;baB2091F4f,10,280;ba95B01FCf,10,280;ba63A7004f,10,280
Pda7F744C1u;baB1D1118f,10,280;ba95D3ABAf,10,280;ba64029A2f,10,280
Pda7F74C78u;baB1A96BCf,10,280;ba9604E3Af,10,280;ba645B77Ef,10,280
Pda7F75430u;baB15605Cf,10,280;ba960BB9Af,10,280;ba64B5B3Ef,10,280
Pda7F75BE8u;baB17DABCf,10,280;ba96286FAf,10,280;ba64AAC3Ef,10,280
Pda7F763A0u;baB146FBCf,10,280;ba9670E58f,10,280;ba6529E9Cf,10,280
Pda7F76B58u;baB111A9Cf,10,280;ba967FEF8f,10,280;ba656E45Af,10,280
Pda7F77310u;baB0FE860f,10,280;ba96607DAf,10,280;ba6561F7Cf,10,280
Pda7F77AC8u;baB0B4B20f,10,280;ba9689818f,10,280;ba65D4CF8f,10,280
Pda7F78280u;baB0A9C20f,10,280;ba96B5418f,10,280;ba660B7F8f,10,280
Pda7F78A38u;baB095400f,10,280;ba9691B58f,10,280;ba65FC758f,10,280
Pda7F791F0u;baB057BA0f,10,280;ba96AD0D8f,10,280;ba6655538f,10,280
Pda7F799A8u;baB04CCA0f,10,280;ba96BD756f,10,280;ba6670AB6f,10,280
Pda7F7A160u;baB01CF04f,10,280;ba96CC7F8f,10,280;ba66AF8F4f,10,280
Pda7F7A917u;baB010A24f,10,280;ba96C5A96f,10,280;ba66B5074f,10,280
Pda7F7B0CFu;baAFFC204f,10,280;ba96D6116f,10,280;ba66D9F14f,10,280
Pda7F7B887u;baAFE6404f,10,280;ba96C7078f,10,280;ba66E0C74f,10,280
Pda7F7C03Fu;baAFBFF80f,10,280;ba96ED4F6f,10,280;ba672D574f,10,280
Pda7F7C7F7u;baAFC4124f,10,280;ba96FAFB6f,10,280;ba6736E92f,10,280
Pda7F7CFAFu;baAFBE9A4f,10,280;ba970F7D4f,10,280;ba6750E32f,10,280
Pda7F7D767u;baAF8AA64f,10,280;ba96E6796f,10,280;ba675BD32f,10,280
Pda7F7DF1Fu;baAF8C044f,10,280;ba9707496f,10,280;ba677B450f,10,280
Pda7F7E6D7u;baAF70AC4f,10,280;ba97048D6f,10,280;ba6793E12f,10,280
Pda7F7EE8Fu;baAF389E8f,10,280;ba96E9356f,10,280;ba67B0970f,10,280
Pda7F7F647u;baAF31C84f,10,280;ba96F99D6f,10,280;ba67C7D50f,10,280
Pda7F7FDFEu;baAF257A8f,10,280;ba9701D16f,10,280;ba67DC56Ef,10,280
Pda7F805B6u;baAF1D464f,10,280;ba9708A76f,10,280;ba67EB610f,10,280
Pda7F80D6Eu;baAF192C8f,10,280;ba97255D4f,10,280;ba680C30Ef,10,280
Pda7F81526u;baAF17CE4f,10,280;ba97255D4f,10,280;ba680D8F0f,10,280
Pda7F81CDEu;baAF07664f,10,280;ba9716536f,10,280;ba680EECEf,10,280
Pda7F82496u;baAEDBA68f,10,280;ba971FE54f,10,280;ba68443EEf,10,280
Pda7F82C4Eu;baAF01EE8f,10,280;ba9726BB6f,10,280;ba6824CCEf,10,280
Pda7F83406u;baAEC4688f,10,280;ba971FE54f,10,280;ba685B7CCf,10,280
Pda7F83BBEu;baAEE27C8f,10,280;ba9721436f,10,280;ba683EC6Ef,10,280
Pda7F84376u;baAECF588f,10,280;ba972C334f,10,280;ba685CDAEf,10,280
Pda7F84B2Eu;baAEB6BCCf,10,280;ba974A474f,10,280;ba68938ACf,10,280
Pda7F852E5u;baAEC5C68f,10,280;ba972C334f,10,280;ba68666CEf,10,280
Pda7F85A9Du;baAEA3988f,10,280;ba9739DF4f,10,280;ba689646Cf,10,280
Pda7F86255u;baAECB3ECf,10,280;ba97462D6f,10,280;ba687AEECf,10,280
