Pda7F6D8B2u;baA619790f,10,280;ba7B57D16f,10,280;ba553E584f,10,280
Pda7F6E06Au;baA0C7C28f,14,280;ba808759Df,14,280;ba5FBF974f,10,280
Pda7F6E822u;ba9D4C5B8f,10,280;ba8322891f,10,280;ba65D62DAf,10,280
Pda7F6EFDAu;ba9B5AB42f,10,280;ba84B9F4Af,10,280;ba695F40Af,10,280
Pda7F6F791u;ba9A27166f,10,280;ba85B8405f,10,280;ba6B912A0f,10,280
Pda7F6FF49u;ba992A28Cf,10,280;ba865F0C2f,10,280;ba6D34E36f,10,280
Pda7F70701u;ba986C1EEf,10,280;ba86E5080f,10,280;ba6E78E92f,10,280
Pda7F70EB9u;ba97F3CF2f,10,280;ba874FABEf,10,280;ba6F5BDCCf,10,280
Pda7F71671u;ba9778C32f,10,280;ba87B21BDf,10,280;ba7039589f,10,280
Pda7F71E29u;ba97190F4f,10,280;ba87F3BBBf,10,280;ba70DAAC7f,10,280
Pda7F725E1u;ba96F99D8f,10,280;ba884465Af,10,280;ba714AC84f,10,280
Pda7F72D99u;ba9677BB8f,10,280;ba884B3BAf,10,280;ba71D3802f,10,280
Pda7F73551u;ba9664978f,10,280;ba8892539f,10,280;ba722DBBFf,10,280
Pda7F73D09u;ba961AC3Af,10,280;ba88A9918f,10,280;ba728ECDEf,10,280
Pda7F744C1u;ba95EDA5Af,10,280;ba88BB578f,10,280;ba72CDB1Df,10,280
Pda7F74C78u;ba95C1E5Cf,10,280;ba88DAC97f,10,280;ba7318E3Cf,10,280
Pda7F75430u;ba9594C7Cf,10,280;ba88F77F6f,10,280;ba7362B7Af,10,280
Pda7F75BE8u;ba9589D7Ef,10,280;ba88FFB37f,10,280;ba7375DBAf,10,280
Pda7F763A0u;ba9560D3Ef,10,280;ba8916F16f,10,280;ba73B61D9f,10,280
Pda7F76B58u;ba954F0DEf,10,280;ba892E2F6f,10,280;ba73DF218f,10,280
Pda7F77310u;ba953BE9Ef,10,280;ba89505D5f,10,280;ba7414737f,10,280
Pda7F77AC8u;ba94F4D20f,10,280;ba8946CB5f,10,280;ba7451F96f,10,280
Pda7F78280u;ba94E30BEf,10,280;ba8951BB5f,10,280;ba746EAF6f,10,280
Pda7F78A38u;ba94D2A40f,10,280;ba8954775f,10,280;ba7481D35f,10,280
Pda7F791F0u;ba94B4900f,10,280;ba895CAB4f,10,280;ba74A81B4f,10,280
Pda7F799A8u;ba94951E0f,10,280;ba8960C54f,10,280;ba74CBA73f,10,280
Pda7F7A160u;ba947DE02f,10,280;ba8973E95f,10,280;ba74F6093f,10,280
Pda7F7A917u;ba9471922f,10,280;ba897ABF5f,10,280;ba75092D3f,10,280
