Pda7F6D8B2u;baBB56C10f,12,280;ba82880B4f,10,280;ba47314A4f,12,280
Pda7F6E06Au;baBC2AAB0f,18,280;ba8A632B0f,10,280;ba4E38804f,18,280
Pda7F6E822u;baBB193B0f,10,280;ba8E5DB7Df,10,280;ba53447CCf,10,280
Pda7F6EFDAu;baB9990D0f,10,280;ba90B1CF2f,10,280;ba5718C1Cf,10,280
Pda7F6F791u;baB8B0A18f,10,280;ba924A98Af,10,280;ba5999F74f,10,280
Pda7F6FF49u;baB7AB800f,10,280;ba933B386f,10,280;ba5B8FB88f,10,280
Pda7F70701u;baB708CE0f,10,280;ba941E2C2f,10,280;ba5D155E4f,10,280
Pda7F70EB9u;baB633864f,10,280;ba94967C0f,10,280;ba5E62F5Cf,10,280
Pda7F71671u;baB5C4C88f,10,280;ba9521EFEf,10,280;ba5F5D278f,10,280
Pda7F71E29u;baB55CE0Cf,10,280;ba9585BDEf,10,280;ba6028DD2f,10,280
Pda7F725E1u;baB4D16CCf,10,280;ba95C75DCf,10,280;ba60F5F0Ef,10,280
Pda7F72D99u;baB45246Cf,10,280;ba960385Af,10,280;ba61B13ECf,10,280
Pda7F73551u;baB42528Cf,10,280;ba963CF18f,10,280;ba6217C8Af,10,280
Pda7F73D09u;baB3F6AD0f,10,280;ba9667538f,10,280;ba6270A68f,10,280
Pda7F744C1u;baB3AB7B0f,10,280;ba96972D8f,10,280;ba62EBB26f,10,280
Pda7F74C78u;baB3736D4f,10,280;ba96B7FD8f,10,280;ba6344906f,10,280
Pda7F75430u;baB33E1B4f,10,280;ba96D3556f,10,280;ba63953A4f,10,280
Pda7F75BE8u;baB31D4B4f,10,280;ba96FF156f,10,280;ba63E1CA2f,10,280
Pda7F763A0u;baB2FC7B4f,10,280;ba9726BB6f,10,280;ba642A400f,10,280
Pda7F76B58u;baB2FC7B4f,10,280;ba9759514f,10,280;ba645CD60f,10,280
Pda7F77310u;baB2A9154f,10,280;ba97255D4f,10,280;ba647C480f,10,280
Pda7F77AC8u;baB2AFEB8f,10,280;ba9760274f,10,280;ba64B03BEf,10,280
Pda7F78280u;baB245478f,10,280;ba974FBF4f,10,280;ba650A77Cf,10,280
Pda7F78A38u;baB261FD8f,10,280;ba976F314f,10,280;ba650D33Cf,10,280
Pda7F791F0u;baB224778f,10,280;ba9795794f,10,280;ba657101Af,10,280
Pda7F799A8u;baB20FF58f,10,280;ba97941B2f,10,280;ba658425Af,10,280
Pda7F7A160u;baB20A7D8f,10,280;ba97A89D2f,10,280;ba659E1FAf,10,280
Pda7F7A917u;baB1B0418f,10,280;ba97892B2f,10,280;ba65D8E9Af,10,280
Pda7F7B0CFu;baB1A5518f,10,280;ba97AB592f,10,280;ba6606078f,10,280
Pda7F7B887u;baB19E7BCf,10,280;ba97A89D2f,10,280;ba660A218f,10,280
Pda7F7C03Fu;baB1922DCf,10,280;ba97A1C74f,10,280;ba660F998f,10,280
Pda7F7C7F7u;baB1889BCf,10,280;ba97BBC12f,10,280;ba6633258f,10,280
Pda7F7CFAFu;baB12FBDCf,10,280;ba97BBC12f,10,280;ba668C036f,10,280
Pda7F7D767u;baB12211Cf,10,280;ba97ACB74f,10,280;ba668AA54f,10,280
Pda7F7DF1Fu;baB11C99Cf,10,280;ba97C3F52f,10,280;ba66A75B6f,10,280
Pda7F7E6D7u;baB1187FCf,10,280;ba97F2710f,10,280;ba66D9F14f,10,280
Pda7F7EE8Fu;baB0D83DCf,10,280;ba97BA634f,10,280;ba66E2254f,10,280
Pda7F7F647u;baB0B76DCf,10,280;ba97BA634f,10,280;ba6702F54f,10,280
Pda7F7FDFEu;baB0D00A0f,10,280;ba97D5BB2f,10,280;ba6705B14f,10,280
Pda7F805B6u;baB0C25DCf,10,280;ba97E8DF2f,10,280;ba6726812f,10,280
Pda7F80D6Eu;baB080BE0f,10,280;ba97D5BB2f,10,280;ba6754FD2f,10,280
Pda7F81526u;baB0969E0f,10,280;ba97D0432f,10,280;ba6739A52f,10,280
Pda7F81CDEu;baB0B3540f,10,280;ba97F52D0f,10,280;ba6741D92f,10,280
Pda7F82496u;baB09959Cf,10,280;ba97D45D2f,10,280;ba673B032f,10,280
Pda7F82C4Eu;baB054FE0f,10,280;ba97ECF90f,10,280;ba6797FB0f,10,280
Pda7F83406u;baB038480f,10,280;ba97BA634f,10,280;ba67821B2f,10,280
Pda7F83BBEu;baB04E280f,10,280;ba97E6232f,10,280;ba6797FB0f,10,280
Pda7F84376u;baB053A00f,10,280;ba97EB9B2f,10,280;ba6797FB0f,10,280
Pda7F84B2Eu;baB01E4E0f,10,280;ba97C80F2f,10,280;ba67A9C10f,10,280
Pda7F852E5u;baB03DC00f,10,280;ba97D9D52f,10,280;ba679C152f,10,280
Pda7F85A9Du;baAFFEDC0f,10,280;ba97F3CF2f,10,280;ba67F4F30f,10,280
Pda7F86255u;baB005B24f,10,280;ba97EA3D0f,10,280;ba67E48AEf,10,280
Pda7F86A0Du;baB007104f,10,280;ba97F7E90f,10,280;ba67F0D90f,10,280
Pda7F871C5u;baAFF8064f,10,280;ba97E3672f,10,280;ba67EB610f,10,280
Pda7F8797Du;baAFE2260f,10,280;ba97E7812f,10,280;ba68055B0f,10,280
Pda7F88135u;baAFEE744f,10,280;ba97F2710f,10,280;ba6803FCEf,10,280
Pda7F888EDu;baAFED160f,10,280;ba97FD610f,10,280;ba68104B0f,10,280
Pda7F890A5u;baAFD47A0f,10,280;ba9802D90f,10,280;ba682E5EEf,10,280
Pda7F8985Du;baAFC6CE4f,10,280;ba97F3CF2f,10,280;ba682D00Ef,10,280
Pda7F8A015u;baAFC82C4f,10,280;ba98017B2f,10,280;ba68394EEf,10,280
Pda7F8A7CCu;baAFE79E4f,10,280;ba9810852f,10,280;ba6828E6Ef,10,280
Pda7F8AF84u;baAFC6CE4f,10,280;ba980F270f,10,280;ba684858Cf,10,280
Pda7F8B73Cu;baAFF1304f,10,280;ba980DC90f,10,280;ba681C98Ef,10,280
Pda7F8BEF4u;baAFC5704f,10,280;ba9818B92f,10,280;ba685348Cf,10,280
Pda7F8C6ACu;baB00C884f,10,280;ba9836CD0f,10,280;ba682A44Ef,10,280
Pda7F8CE64u;baAFBD3C4f,10,280;ba9806F32f,10,280;ba6849B6Ef,10,280
Pda7F8D61Cu;baAFDB504f,10,280;ba9825070f,10,280;ba6849B6Ef,10,280
Pda7F8DDD4u;baAFB3AA4f,10,280;ba9809AF2f,10,280;ba685604Cf,10,280
Pda7F8E58Cu;baAF98524f,10,280;ba980DC90f,10,280;ba687576Cf,10,280
Pda7F8ED44u;baAFC2B44f,10,280;ba981A170f,10,280;ba685762Ef,10,280
