Pda7F6D8B2u;ba9EC7110f,10,280;ba83CECCEf,10,280;ba6507BBCf,10,280
Pda7F6E06Au;ba9DF06B8f,10,280;ba868C2A2f,10,280;ba689BBECf,10,280
Pda7F6E822u;ba9BE20DEf,10,280;ba87ECE5Bf,10,280;ba6C0AD7Cf,10,280
Pda7F6EFDAu;ba9AD09E4f,10,280;ba88BF718f,10,280;ba6DEED34f,10,280
Pda7F6F791u;ba9A13F26f,10,280;ba894C435f,10,280;ba6F3850Ef,10,280
Pda7F6FF49u;ba996E84Af,10,280;ba89909F4f,10,280;ba70221A9f,10,280
Pda7F70701u;ba98FBACEf,10,280;ba89DD2F3f,10,280;ba70E1825f,10,280
Pda7F70EB9u;ba98C7B8Cf,10,280;ba8A02192f,10,280;ba713A604f,10,280
Pda7F71671u;ba985A590f,10,280;ba8A28611f,10,280;ba71CE082f,10,280
Pda7F71E29u;ba98175B2f,10,280;ba8A4D4B1f,10,280;ba7235EFFf,10,280
Pda7F725E1u;ba97E0AB2f,10,280;ba8A5F110f,10,280;ba727E65Ef,10,280
Pda7F72D99u;ba97A73F4f,10,280;ba8A7BC70f,10,280;ba72D487Df,10,280
Pda7F73551u;ba9785114f,10,280;ba8A9462Ff,10,280;ba730F51Bf,10,280
Pda7F73D09u;ba976B174f,10,280;ba8AA20EFf,10,280;ba7336F7Bf,10,280
Pda7F744C1u;ba975C0D4f,10,280;ba8AB532Ef,10,280;ba735925Af,10,280
Pda7F74C78u;ba971BCB6f,10,280;ba8AB532Ef,10,280;ba739967Af,10,280
Pda7F75430u;ba9714F56f,10,280;ba8ACC70Ef,10,280;ba73B77B9f,10,280
Pda7F75BE8u;ba97048D6f,10,280;ba8ADA1CEf,10,280;ba73D58F8f,10,280
Pda7F763A0u;ba96F5836f,10,280;ba8AEA84Ef,10,280;ba73F5017f,10,280
Pda7F76B58u;ba96DFA36f,10,280;ba8AF15ADf,10,280;ba7411B77f,10,280
Pda7F77310u;ba96A4D98f,10,280;ba8ADF94Ef,10,280;ba743ABB6f,10,280
Pda7F77AC8u;ba9689818f,10,280;ba8AD08AEf,10,280;ba7447096f,10,280
Pda7F78280u;ba9693138f,10,280;ba8AE0F2Ef,10,280;ba744DDF6f,10,280
Pda7F78A38u;ba965C638f,10,280;ba8AD760Ef,10,280;ba747AFD6f,10,280
Pda7F791F0u;ba9686C56f,10,280;ba8B0F6EDf,10,280;ba7488A95f,10,280
Pda7F799A8u;ba9659A78f,10,280;ba8B0064Df,10,280;ba74A6BD4f,10,280
Pda7F7A160u;ba96493FAf,10,280;ba8B0320Df,10,280;ba74B9E14f,10,280
Pda7F7A917u;ba962B2BAf,10,280;ba8B0320Df,10,280;ba74D7F53f,10,280
Pda7F7B0CFu;ba962B2BAf,10,280;ba8B01C2Df,10,280;ba74D6973f,10,280
Pda7F7B887u;ba9625B38f,10,280;ba8B122ADf,10,280;ba74EC773f,10,280
Pda7F7C03Fu;ba960385Af,10,280;ba8B0F6EDf,10,280;ba750BE93f,10,280
Pda7F7C7F7u;ba95FCAFCf,10,280;ba8B0320Df,10,280;ba7506713f,10,280
Pda7F7CFAFu;ba95BB0FCf,10,280;ba8B01C2Df,10,280;ba7546B31f,10,280
Pda7F7D767u;ba95CF91Cf,10,280;ba8AF6D2Df,10,280;ba7527412f,10,280
Pda7F7DF1Fu;ba95D0EFCf,10,280;ba8B0320Df,10,280;ba7532312f,10,280
Pda7F7E6D7u;ba95D0EFCf,10,280;ba8B1388Df,10,280;ba7542991f,10,280
Pda7F7EE8Fu;ba95A115Cf,10,280;ba8B0E10Df,10,280;ba756CFB1f,10,280
Pda7F7F647u;ba95B853Cf,10,280;ba8B122ADf,10,280;ba7559D71f,10,280
Pda7F7FDFEu;ba959783Cf,10,280;ba8AFDA8Df,10,280;ba7566251f,10,280
