Pda7F6D8B2u;baBB9F368f,18,280;ba88E19F7f,10,280;ba4D4268Cf,18,280
Pda7F6E06Au;baBB0616Cf,10,280;ba8E5DB7Df,10,280;ba5357A10f,10,280
Pda7F6E822u;baB918894f,10,280;ba9112E12f,10,280;ba57FA57Cf,10,280
Pda7F6EFDAu;baB7B6700f,10,280;ba92D094Af,10,280;ba5B1A24Cf,10,280
Pda7F6F791u;baB6E95C4f,10,280;ba93E4C04f,10,280;ba5CFB644f,10,280
Pda7F6FF49u;baB5B0468f,10,280;ba947F3E0f,10,280;ba5ECEF78f,10,280
Pda7F70701u;baB58CBACf,10,280;ba9564EDCf,10,280;ba5FD8334f,10,280
Pda7F70EB9u;baB493E70f,10,280;ba95796FCf,10,280;ba60E588Ef,10,280
Pda7F71671u;baB425290f,10,280;ba95D24DCf,10,280;ba61AD24Cf,10,280
Pda7F71E29u;baB3DF6F0f,10,280;ba961965Af,10,280;ba6239F68f,10,280
Pda7F725E1u;baB36C970f,10,280;ba965B05Af,10,280;ba62EE6E8f,10,280
Pda7F72D99u;baB344F14f,10,280;ba969B476f,10,280;ba6356564f,10,280
Pda7F73551u;baB31D4B4f,10,280;ba96C9C38f,10,280;ba63AC784f,10,280
Pda7F73D09u;baB2F2E94f,10,280;ba96E3BD6f,10,280;ba63F0D42f,10,280
Pda7F744C1u;baB2AE8D8f,10,280;ba97032F6f,10,280;ba6454A20f,10,280
Pda7F74C78u;baB2A0E14f,10,280;ba9722A14f,10,280;ba6481C00f,10,280
Pda7F75430u;baB28B018f,10,280;ba9743716f,10,280;ba64B86FEf,10,280
Pda7F75BE8u;baB24ED98f,10,280;ba975C0D4f,10,280;ba650D33Cf,10,280
Pda7F763A0u;baB26FA98f,10,280;ba977A214f,10,280;ba650A77Cf,10,280
Pda7F76B58u;baB25DE34f,10,280;ba979C4F2f,10,280;ba653E6BAf,10,280
Pda7F77310u;baB20A7D8f,10,280;ba9798354f,10,280;ba658DB7Af,10,280
Pda7F77AC8u;baB1F49DCf,10,280;ba97A4834f,10,280;ba65AFE58f,10,280
Pda7F78280u;baB1BDEDCf,10,280;ba979AF12f,10,280;ba65DD038f,10,280
Pda7F78A38u;baB1D689Cf,10,280;ba97C1392f,10,280;ba65EAAF8f,10,280
Pda7F791F0u;baB190CF8f,10,280;ba97A89D2f,10,280;ba6617CD8f,10,280
Pda7F799A8u;baB17DABCf,10,280;ba97C6B12f,10,280;ba6649056f,10,280
Pda7F7A160u;baB185DF8f,10,280;ba97E2092f,10,280;ba665C296f,10,280
Pda7F7A917u;baB15A1FCf,10,280;ba97DB332f,10,280;ba6681136f,10,280
Pda7F7B0CFu;baB19E7BCf,10,280;ba97FD610f,10,280;ba665EE56f,10,280
Pda7F7B887u;baB15F97Cf,10,280;ba98001D0f,10,280;ba66A0856f,10,280
Pda7F7C03Fu;baB14C73Cf,10,280;ba9802D90f,10,280;ba66B6656f,10,280
Pda7F7C7F7u;baB12D01Cf,10,280;ba9813412f,10,280;ba66E63F4f,10,280
Pda7F7CFAFu;baB119DDCf,10,280;ba9805950f,10,280;ba66EBB74f,10,280
Pda7F7D767u;baB13279Cf,10,280;ba980B0D0f,10,280;ba66D8934f,10,280
Pda7F7DF1Fu;baB0F0DA0f,10,280;ba981A170f,10,280;ba67293D2f,10,280
Pda7F7E6D7u;baB114660f,10,280;ba981E312f,10,280;ba6709CB2f,10,280
Pda7F7EE8Fu;baB0DAFA0f,10,280;ba98149F0f,10,280;ba6739A52f,10,280
Pda7F7F647u;baB0D00A0f,10,280;ba9820ED2f,10,280;ba6750E32f,10,280
Pda7F7FDFEu;baB108180f,10,280;ba9823A92f,10,280;ba671B912f,10,280
Pda7F805B6u;baB0EE1DCf,10,280;ba9844790f,10,280;ba67565B2f,10,280
Pda7F80D6Eu;baB0E48C0f,10,280;ba984CAD0f,10,280;ba6768210f,10,280
Pda7F81526u;baB0BA2A0f,10,280;ba982FF70f,10,280;ba6775CD0f,10,280
Pda7F81CDEu;baB0D4240f,10,280;ba9852250f,10,280;ba677E010f,10,280
Pda7F82496u;baB0E32DCf,10,280;ba9848930f,10,280;ba6765650f,10,280
Pda7F82C4Eu;baB0AB200f,10,280;ba983F010f,10,280;ba6793E12f,10,280
Pda7F83406u;baB0B3540f,10,280;ba9848930f,10,280;ba67953F0f,10,280
Pda7F83BBEu;baB0E1CFCf,10,280;ba986AC10f,10,280;ba6788F12f,10,280
Pda7F84376u;baB0AB200f,10,280;ba985BB6Ef,10,280;ba67B0970f,10,280
