Pda7F6D8B2u;baBBC6DCCf,18,280;ba88B5DF8f,10,280;ba4CEF02Cf,18,280
Pda7F6E06Au;baBB22CD0f,10,280;ba8E4101Ff,10,280;ba531E350f,10,280
Pda7F6E822u;baB91F5F4f,10,280;ba91011B0f,10,280;ba57E1BB8f,10,280
Pda7F6EFDAu;baB7CC500f,10,280;ba92CF368f,10,280;ba5B02E68f,10,280
Pda7F6F791u;baB694984f,10,280;ba93BE784f,10,280;ba5D29E00f,10,280
Pda7F6FF49u;baB5D68E8f,10,280;ba9472F02f,10,280;ba5E9C61Cf,10,280
Pda7F70701u;baB53AB28f,10,280;ba9512E5Ef,10,280;ba5FD8334f,10,280
Pda7F70EB9u;baB4EB66Cf,10,280;ba959A3FCf,10,280;ba60AED90f,10,280
Pda7F71671u;baB41B970f,10,280;ba95BDCBAf,10,280;ba61A234Cf,10,280
Pda7F71E29u;baB3E22B4f,10,280;ba960D17Af,10,280;ba622AEC8f,10,280
Pda7F725E1u;baB387EF4f,10,280;ba9664978f,10,280;ba62DCA86f,10,280
Pda7F72D99u;baB382774f,10,280;ba969F618f,10,280;ba631CEA4f,10,280
Pda7F73551u;baB2FF374f,10,280;ba96A4D98f,10,280;ba63A5A22f,10,280
Pda7F73D09u;baB2F4474f,10,280;ba96DCE78f,10,280;ba63E8A02f,10,280
Pda7F744C1u;baB2AA734f,10,280;ba97048D6f,10,280;ba645A1A0f,10,280
Pda7F74C78u;baB28DBD8f,10,280;ba97190F6f,10,280;ba648B51Ef,10,280
Pda7F75430u;baB293354f,10,280;ba9733096f,10,280;ba649FD3Ef,10,280
Pda7F75BE8u;baB282CD8f,10,280;ba9759514f,10,280;ba64D683Ef,10,280
Pda7F763A0u;baB26E4B8f,10,280;ba977CDD4f,10,280;ba650E91Cf,10,280
Pda7F76B58u;baB250378f,10,280;ba978A894f,10,280;ba653A51Cf,10,280
Pda7F77310u;baB203A78f,10,280;ba977B7F2f,10,280;ba6577D7Cf,10,280
Pda7F77AC8u;baB1E84F8f,10,280;ba9799932f,10,280;ba65B143Af,10,280
Pda7F78280u;baB1EB0BCf,10,280;ba97A4834f,10,280;ba65B977Af,10,280
Pda7F78A38u;baB18067Cf,10,280;ba9792BD4f,10,280;ba6612558f,10,280
Pda7F791F0u;baB1B717Cf,10,280;ba97C2972f,10,280;ba660B7F8f,10,280
Pda7F799A8u;baB19903Cf,10,280;ba97BA634f,10,280;ba66215F6f,10,280
Pda7F7A160u;baB1B0418f,10,280;ba97EE572f,10,280;ba663E156f,10,280
Pda7F7A917u;baB16BE5Cf,10,280;ba97EA3D0f,10,280;ba667E576f,10,280
Pda7F7B0CFu;baB14C73Cf,10,280;ba97D5BB2f,10,280;ba6689476f,10,280
Pda7F7B887u;baB16253Cf,10,280;ba97E6232f,10,280;ba6683CF6f,10,280
Pda7F7C03Fu;baB17833Cf,10,280;ba981F8F0f,10,280;ba66A75B6f,10,280
Pda7F7C7F7u;baB14DD1Cf,10,280;ba98149F0f,10,280;ba66C6CD6f,10,280
Pda7F7CFAFu;baB1236FCf,10,280;ba97FD610f,10,280;ba66D9F14f,10,280
Pda7F7D767u;baB120B3Cf,10,280;ba9815FD2f,10,280;ba66F5494f,10,280
Pda7F7DF1Fu;baB11F560f,10,280;ba98149F0f,10,280;ba66F5494f,10,280
Pda7F7E6D7u;baB0F7AFCf,10,280;ba9826652f,10,280;ba672EB52f,10,280
Pda7F7EE8Fu;baB108180f,10,280;ba9829212f,10,280;ba6721092f,10,280
Pda7F7F647u;baB0CD4DCf,10,280;ba982A7F0f,10,280;ba675D312f,10,280
Pda7F7FDFEu;baB0DDB60f,10,280;ba9829212f,10,280;ba674B6B2f,10,280
Pda7F805B6u;baB0CA920f,10,280;ba982D3B0f,10,280;ba6762A92f,10,280
Pda7F80D6Eu;baB0C3BBCf,10,280;ba982FF70f,10,280;ba676C3B2f,10,280
Pda7F81526u;baB0FBC9Cf,10,280;ba9848930f,10,280;ba674CC92f,10,280
Pda7F81CDEu;baB0C1000f,10,280;ba98431B0f,10,280;ba67821B2f,10,280
Pda7F82496u;baB0D00A0f,10,280;ba98628D0f,10,280;ba6792830f,10,280
Pda7F82C4Eu;baB0B6100f,10,280;ba984CAD0f,10,280;ba67969D2f,10,280
Pda7F83406u;baB0BFA20f,10,280;ba985FD10f,10,280;ba67A02F0f,10,280
Pda7F83BBEu;baB0AF3A0f,10,280;ba984F690f,10,280;ba67A02F0f,10,280
Pda7F84376u;baB080BE0f,10,280;ba984B4F0f,10,280;ba67CA910f,10,280
Pda7F84B2Eu;baB0A0300f,10,280;ba9868050f,10,280;ba67C7D50f,10,280
Pda7F852E5u;baB09ED20f,10,280;ba98612EEf,10,280;ba67C25D0f,10,280
Pda7F85A9Du;baB0B6100f,10,280;ba9870390f,10,280;ba67BA290f,10,280
Pda7F86255u;baB0ADDBCf,10,280;ba987196Ef,10,280;ba67C3BB0f,10,280
Pda7F86A0Du;baB0CBF00f,10,280;ba988CEF0f,10,280;ba67C0FF0f,10,280
Pda7F871C5u;baB0B3540f,10,280;ba98835CEf,10,280;ba67D0090f,10,280
Pda7F8797Du;baB09AB80f,10,280;ba987B28Ef,10,280;ba67E0710f,10,280
Pda7F88135u;baB0DC580f,10,280;ba98AB02Ef,10,280;ba67CEAB0f,10,280
Pda7F888EDu;baB097FBCf,10,280;ba989D56Ef,10,280;ba68055B0f,10,280
Pda7F890A5u;baB0C25DCf,10,280;ba98A42CEf,10,280;ba67E1CEEf,10,280
Pda7F8985Du;baB0B1F60f,10,280;ba98A58AEf,10,280;ba67F3950f,10,280
Pda7F8A015u;baB093E20f,10,280;ba989BF8Ef,10,280;ba6808170f,10,280
Pda7F8A7CCu;baB0F7AFCf,10,280;ba98BCC8Ef,10,280;ba67C5190f,10,280
Pda7F8AF84u;baB0C9340f,10,280;ba98BA0CEf,10,280;ba67F0D90f,10,280
Pda7F8B73Cu;baB133D80f,10,280;ba98F792Cf,10,280;ba67C3BB0f,10,280
Pda7F8BEF4u;baB0CD4DCf,10,280;ba98D564Cf,10,280;ba6808170f,10,280
Pda7F8C6ACu;baB12789Cf,10,280;ba98DEF6Ef,10,280;ba67B76D0f,10,280
Pda7F8CE64u;baB11721Cf,10,280;ba990D72Cf,10,280;ba67F650Ef,10,280
Pda7F8D61Cu;baB135360f,10,280;ba9915A6Cf,10,280;ba67E0710f,10,280
Pda7F8DDD4u;baB1692A0f,10,280;ba991704Cf,10,280;ba67ADDB0f,10,280
Pda7F8E58Cu;baB1666DCf,10,280;ba992A28Cf,10,280;ba67C3BB0f,10,280
Pda7F8ED44u;baB172BBCf,10,280;ba99532CCf,10,280;ba67E0710f,10,280
Pda7F8F4FCu;baB190CF8f,10,280;ba9942C4Cf,10,280;ba67B1F50f,10,280
Pda7F8FCB4u;baB151EBCf,10,280;ba994AF8Cf,10,280;ba67F90CEf,10,280
Pda7F9046Bu;baB1DAA38f,10,280;ba9981A8Af,10,280;ba67A7052f,10,280
Pda7F90C23u;baB17F09Cf,10,280;ba9967AECf,10,280;ba67E8A50f,10,280
Pda7F913DBu;baB1DEBD8f,10,280;ba99729ECf,10,280;ba6793E12f,10,280
Pda7F91B93u;baB1F8B78f,10,280;ba99B0248f,10,280;ba67B76D0f,10,280
Pda7F9234Bu;baB234DF8f,10,280;ba99BF2EAf,10,280;ba678A4F0f,10,280
Pda7F92B03u;baB249614f,10,280;ba99CCDA8f,10,280;ba6783792f,10,280
Pda7F932BBu;baB24ABF8f,10,280;ba99C3488f,10,280;ba6778890f,10,280
Pda7F93A73u;baB277DD4f,10,280;ba9A06468f,10,280;ba678E692f,10,280
Pda7F9422Bu;baB2609F8f,10,280;ba9A038A8f,10,280;ba67A2EB0f,10,280
Pda7F949E3u;baB2CB434f,10,280;ba9A2C8E6f,10,280;ba67614B2f,10,280
Pda7F9519Bu;baB2E7F94f,10,280;ba9A34C26f,10,280;ba674CC92f,10,280
Pda7F95952u;baB2DE674f,10,280;ba9A452A8f,10,280;ba6766C32f,10,280
Pda7F9610Au;baB32AF70f,10,280;ba9A59AC6f,10,280;ba672EB52f,10,280
Pda7F968C2u;baB32F118f,10,280;ba9A633E6f,10,280;ba67342D2f,10,280
Pda7F9707Au;baB376290f,10,280;ba9A99EE6f,10,280;ba6723C52f,10,280
Pda7F97832u;baB365C14f,10,280;ba9A91BA6f,10,280;ba672BF92f,10,280
Pda7F97FEAu;baB3FD830f,10,280;ba9ADFA84f,10,280;ba66E2254f,10,280
Pda7F987A2u;baB41E530f,10,280;ba9AF16E4f,10,280;ba66D31B4f,10,280
Pda7F98F5Au;baB434330f,10,280;ba9AFC5E2f,10,280;ba66C82B4f,10,280
Pda7F99712u;baB47316Cf,10,280;ba9B1E8C2f,10,280;ba66AB756f,10,280
