Pda7F6D8B2u;baBB4FEACf,18,280;ba89663D4f,10,280;ba4E16528f,18,280
Pda7F6E06Au;baBAA6634f,10,280;ba8ED08FCf,10,280;ba542A2CCf,10,280
Pda7F6E822u;baB915CD4f,10,280;ba919E550f,10,280;ba5888878f,10,280
Pda7F6EFDAu;baB7AF99Cf,10,280;ba9347866f,10,280;ba5B97EC8f,10,280
Pda7F6F791u;baB6AD340f,10,280;ba9454DC2f,10,280;ba5DA7A80f,10,280
Pda7F6FF49u;baB5D94A8f,10,280;ba94F78E0f,10,280;ba5F1E438f,10,280
Pda7F70701u;baB55B828f,10,280;ba959A3FCf,10,280;ba603EBD2f,10,280
Pda7F70EB9u;baB4B614Cf,10,280;ba9608FDAf,10,280;ba6152E8Cf,10,280
Pda7F71671u;baB4656B0f,10,280;ba9659A78f,10,280;ba61F43CAf,10,280
Pda7F71E29u;baB405B74f,10,280;ba9686C58f,10,280;ba62810E6f,10,280
Pda7F725E1u;baB3AF954f,10,280;ba96CC7F8f,10,280;ba631CEA4f,10,280
Pda7F72D99u;baB378E54f,10,280;ba9707496f,10,280;ba638E642f,10,280
Pda7F73551u;baB315174f,10,280;ba970E1F6f,10,280;ba63F9082f,10,280
Pda7F73D09u;baB31D4B4f,10,280;ba9759514f,10,280;ba643C060f,10,280
Pda7F744C1u;baB2B5634f,10,280;ba9760274f,10,280;ba64AAC3Ef,10,280
Pda7F74C78u;baB2AE8D8f,10,280;ba9774A94f,10,280;ba64C61BEf,10,280
Pda7F75430u;baB275218f,10,280;ba978A894f,10,280;ba651567Cf,10,280
Pda7F75BE8u;baB26FA98f,10,280;ba97B0D12f,10,280;ba654127Af,10,280
Pda7F763A0u;baB25DE34f,10,280;ba97BFDB2f,10,280;ba6561F7Cf,10,280
Pda7F76B58u;baB2205DCf,10,280;ba97DB332f,10,280;ba65BAD58f,10,280
Pda7F77310u;baB20BDBCf,10,280;ba97CD872f,10,280;ba65C1ABAf,10,280
Pda7F77AC8u;baB1E4358f,10,280;ba97E3672f,10,280;ba65FF318f,10,280
Pda7F78280u;baB1E84F8f,10,280;ba97F52D0f,10,280;ba660CDD8f,10,280
Pda7F78A38u;baB1BDED8f,10,280;ba9808510f,10,280;ba664A638f,10,280
Pda7F791F0u;baB19A618f,10,280;ba97FAA50f,10,280;ba6660436f,10,280
Pda7F799A8u;baB1873D8f,10,280;ba980DC90f,10,280;ba66868B6f,10,280
Pda7F7A160u;baB16EA1Cf,10,280;ba98175B0f,10,280;ba66A8B96f,10,280
Pda7F7A917u;baB1394FCf,10,280;ba980F270f,10,280;ba66D5D74f,10,280
Pda7F7B0CFu;baB124CDCf,10,280;ba9811E30f,10,280;ba66ED154f,10,280
Pda7F7B887u;baB10AD40f,10,280;ba9802D90f,10,280;ba66F8054f,10,280
Pda7F7C03Fu;baB109760f,10,280;ba981F8F0f,10,280;ba6716194f,10,280
Pda7F7C7F7u;baB0FE860f,10,280;ba982BDD2f,10,280;ba672D574f,10,280
Pda7F7CFAFu;baB0DAFA0f,10,280;ba981B752f,10,280;ba67407B2f,10,280
Pda7F7D767u;baB0EF7C0f,10,280;ba9826652f,10,280;ba6736E92f,10,280
Pda7F7DF1Fu;baB0D6DFCf,10,280;ba98356F0f,10,280;ba675E8F2f,10,280
Pda7F7E6D7u;baB0C6780f,10,280;ba9839890f,10,280;ba6773110f,10,280
Pda7F7EE8Fu;baB0C51A0f,10,280;ba982FF70f,10,280;ba676ADD0f,10,280
Pda7F7F647u;baB0A9C20f,10,280;ba9829212f,10,280;ba677F5F2f,10,280
Pda7F7FDFEu;baB0BFA20f,10,280;ba98612EEf,10,280;ba67A18D2f,10,280
Pda7F805B6u;baB052424f,10,280;ba9815FD2f,10,280;ba67C3BB0f,10,280
Pda7F80D6Eu;baB097FBCf,10,280;ba9847350f,10,280;ba67AF390f,10,280
Pda7F81526u;baB045F44f,10,280;ba9829212f,10,280;ba67E32D0f,10,280
Pda7F81CDEu;baB05E900f,10,280;ba982A7F0f,10,280;ba67CBEF0f,10,280
Pda7F82496u;baB05E900f,10,280;ba983DA30f,10,280;ba67DF12Ef,10,280
Pda7F82C4Eu;baB04E280f,10,280;ba9844790f,10,280;ba67F650Ef,10,280
Pda7F83406u;baB044960f,10,280;ba98431B0f,10,280;ba67FE84Ef,10,280
Pda7F83BBEu;baB043380f,10,280;ba9848930f,10,280;ba68055B0f,10,280
Pda7F84376u;baB01A340f,10,280;ba98431B0f,10,280;ba6828E6Ef,10,280
Pda7F84B2Eu;baB02A9C0f,10,280;ba984B4F0f,10,280;ba6820B2Ef,10,280
Pda7F852E5u;baB0135E4f,10,280;ba9845D70f,10,280;ba683278Ef,10,280
Pda7F85A9Du;baAFEE744f,10,280;ba983F010f,10,280;ba68508CCf,10,280
Pda7F86255u;baB0358C0f,10,280;ba985D150f,10,280;ba682788Ef,10,280
