Pda7F6D8B2u;baBD9A700f,18,280;ba8A1ECF1f,10,280;ba4C845F0f,18,280
Pda7F6E06Au;baBD5E484f,10,280;ba8FB79D7f,10,280;ba5259554f,10,280
Pda7F6E822u;baBB423F0f,10,280;ba924520Af,10,280;ba5702E1Cf,10,280
Pda7F6EFDAu;baBA3E7B4f,10,280;ba940B082f,10,280;ba59CC8D0f,10,280
Pda7F6F791u;baB8ADE5Cf,10,280;ba9501200f,10,280;ba5C533A8f,10,280
Pda7F6FF49u;baB818DFCf,10,280;ba95CB77Af,10,280;ba5DB2980f,10,280
Pda7F70701u;baB743980f,10,280;ba96558DAf,10,280;ba5F11F58f,10,280
Pda7F70EB9u;baB6DFCA4f,10,280;ba96C7078f,10,280;ba5FE73D4f,10,280
Pda7F71671u;baB6519A4f,10,280;ba970CC14f,10,280;ba60BB270f,10,280
Pda7F71E29u;baB5EB104f,10,280;ba974FBF4f,10,280;ba6164AEEf,10,280
Pda7F725E1u;baB5B5BE8f,10,280;ba97A73F4f,10,280;ba61F180Cf,10,280
Pda7F72D99u;baB558C6Cf,10,280;ba97C2972f,10,280;ba6269D08f,10,280
Pda7F73551u;baB510508f,10,280;ba97D1A12f,10,280;ba62C1506f,10,280
Pda7F73D09u;baB4DAFECf,10,280;ba980C6B0f,10,280;ba63316C4f,10,280
Pda7F744C1u;baB48FCD0f,10,280;ba981A170f,10,280;ba638A4A2f,10,280
Pda7F74C78u;baB47B4ACf,10,280;ba9827C30f,10,280;ba63AC784f,10,280
Pda7F75430u;baB4226D0f,10,280;ba9826652f,10,280;ba6403F82f,10,280
Pda7F75BE8u;baB434330f,10,280;ba985BB6Ef,10,280;ba6427840f,10,280
Pda7F763A0u;baB3F6AD0f,10,280;ba987452Ef,10,280;ba647DA5Ef,10,280
Pda7F76B58u;baB3D9F70f,10,280;ba9881FF0f,10,280;ba64A807Ef,10,280
Pda7F77310u;baB3B66B0f,10,280;ba988CEF0f,10,280;ba64D683Ef,10,280
Pda7F77AC8u;baB37A434f,10,280;ba9884BB0f,10,280;ba650A77Cf,10,280
Pda7F78280u;baB3894D4f,10,280;ba98BB6AEf,10,280;ba65321DCf,10,280
Pda7F78A38u;baB364634f,10,280;ba98C4FCEf,10,280;ba656099Af,10,280
Pda7F791F0u;baB31A8F4f,10,280;ba989BF8Ef,10,280;ba658169Af,10,280
Pda7F799A8u;baB334894f,10,280;ba98CFECCf,10,280;ba659B63Af,10,280
Pda7F7A160u;baB2F4474f,10,280;ba98CA74Cf,10,280;ba65D62DAf,10,280
Pda7F7A917u;baB303514f,10,280;ba98D406Ef,10,280;ba65D0B5Af,10,280
Pda7F7B0CFu;baB2C46D8f,10,280;ba98DC3AEf,10,280;ba6617CD8f,10,280
Pda7F7B887u;baB2B1494f,10,280;ba98C39EEf,10,280;ba6612558f,10,280
Pda7F7C03Fu;baB295F14f,10,280;ba98DD98Cf,10,280;ba6647A78f,10,280
Pda7F7C7F7u;baB261FD8f,10,280;ba98BE26Ef,10,280;ba665C296f,10,280
Pda7F7CFAFu;baB26FA98f,10,280;ba98DEF6Ef,10,280;ba666F4D6f,10,280
Pda7F7D767u;baB23A578f,10,280;ba98CFECCf,10,280;ba6695954f,10,280
Pda7F7DF1Fu;baB22F678f,10,280;ba98D820Cf,10,280;ba66A8B96f,10,280
Pda7F7E6D7u;baB221BBCf,10,280;ba98D406Ef,10,280;ba66B24B4f,10,280
Pda7F7EE8Fu;baB1F33F8f,10,280;ba98E46EEf,10,280;ba66F12F4f,10,280
Pda7F7F647u;baB225D58f,10,280;ba98E054Cf,10,280;ba66BA7F4f,10,280
Pda7F7FDFEu;baB1EC69Cf,10,280;ba98D97EEf,10,280;ba66ED154f,10,280
Pda7F805B6u;baB1C77F8f,10,280;ba98E1B2Ef,10,280;ba671A334f,10,280
Pda7F80D6Eu;baB1FA158f,10,280;ba98EF5ECf,10,280;ba66F5494f,10,280
Pda7F81526u;baB1AAC98f,10,280;ba98CFECCf,10,280;ba6725234f,10,280
Pda7F81CDEu;baB1AAC98f,10,280;ba98E054Cf,10,280;ba67358B4f,10,280
Pda7F82496u;baB1F8B78f,10,280;ba990958Ef,10,280;ba6710A14f,10,280
Pda7F82C4Eu;baB1AAC9Cf,10,280;ba98FFC6Cf,10,280;ba6754FD2f,10,280
Pda7F83406u;baB19647Cf,10,280;ba98E5CCCf,10,280;ba674F852f,10,280
Pda7F83BBEu;baB1AD85Cf,10,280;ba990282Cf,10,280;ba6754FD2f,10,280
Pda7F84376u;baB160F5Cf,10,280;ba98F792Cf,10,280;ba67969D2f,10,280
Pda7F84B2Eu;baB18B57Cf,10,280;ba9912EACf,10,280;ba6787930f,10,280
Pda7F852E5u;baB1650FCf,10,280;ba98F634Ef,10,280;ba6791252f,10,280
Pda7F85A9Du;baB15E39Cf,10,280;ba98FFC6Cf,10,280;ba67A18D2f,10,280
Pda7F86255u;baB19BBF8f,10,280;ba9924B0Cf,10,280;ba6788F12f,10,280
Pda7F86A0Du;baB1922DCf,10,280;ba990ED0Cf,10,280;ba677CA32f,10,280
Pda7F871C5u;baB1BF4BCf,10,280;ba993D4CCf,10,280;ba677E010f,10,280
Pda7F8797Du;baB19FD98f,10,280;ba994166Af,10,280;ba67A18D2f,10,280
Pda7F88135u;baB1AEE38f,10,280;ba994AF8Cf,10,280;ba679C152f,10,280
Pda7F888EDu;baB19D1D8f,10,280;ba995746Af,10,280;ba67BA290f,10,280
Pda7F890A5u;baB1E2D7Cf,10,280;ba994F12Af,10,280;ba676C3B2f,10,280
Pda7F8985Du;baB1F8B78f,10,280;ba998720Af,10,280;ba678E692f,10,280
Pda7F8A015u;baB1CA3B8f,10,280;ba9973FCAf,10,280;ba67A9C10f,10,280
Pda7F8A7CCu;baB20E978f,10,280;ba999E5EAf,10,280;ba678FC70f,10,280
Pda7F8AF84u;baB1E4358f,10,280;ba998720Af,10,280;ba67A2EB0f,10,280
Pda7F8B73Cu;baB1FCD18f,10,280;ba99A278Af,10,280;ba67A5A70f,10,280
Pda7F8BEF4u;baB264B98f,10,280;ba99E2BA8f,10,280;ba677E010f,10,280
Pda7F8C6ACu;baB248038f,10,280;ba99DFFE8f,10,280;ba6797FB0f,10,280
Pda7F8CE64u;baB29F834f,10,280;ba9A0E7A8f,10,280;ba676EF72f,10,280
Pda7F8D61Cu;baB2767F8f,10,280;ba9A11368f,10,280;ba679AB70f,10,280
Pda7F8DDD4u;baB2E3DF8f,10,280;ba9A30A88f,10,280;ba674CC92f,10,280
Pda7F8E58Cu;baB2E7F94f,10,280;ba9A584E6f,10,280;ba6770550f,10,280
Pda7F8ED44u;baB329994f,10,280;ba9A7A7C6f,10,280;ba6750E32f,10,280
Pda7F8F4FCu;baB390230f,10,280;ba9AA79A4f,10,280;ba6717774f,10,280
Pda7F8FCB4u;baB3A4A50f,10,280;ba9AD4B84f,10,280;ba6730134f,10,280
Pda7F9046Bu;baB3E6454f,10,280;ba9AED544f,10,280;ba67070F2f,10,280
Pda7F90C23u;baB410A70f,10,280;ba9B01D62f,10,280;ba66F12F4f,10,280
Pda7F913DBu;baB455030f,10,280;ba9B346C2f,10,280;ba66DF694f,10,280
Pda7F91B93u;baB45BD90f,10,280;ba9B43762f,10,280;ba66E79D4f,10,280
Pda7F9234Bu;baB4CEB0Cf,10,280;ba9B73500f,10,280;ba66A49F6f,10,280
Pda7F92B03u;baB51726Cf,10,280;ba9B99982f,10,280;ba6682716f,10,280
Pda7F932BBu;baB55B828f,10,280;ba9BCAD00f,10,280;ba666F4D6f,10,280
Pda7F93A73u;baB58F768f,10,280;ba9BE20DEf,10,280;ba6652978f,10,280
Pda7F9422Bu;baB6198C8f,10,280;ba9C3573Ef,10,280;ba661BE76f,10,280
Pda7F949E3u;baB627388f,10,280;ba9C4897Cf,10,280;ba66215F6f,10,280
Pda7F9519Bu;baB6A91A4f,10,280;ba9C7DE9Cf,10,280;ba65D4CF8f,10,280
Pda7F95952u;baB6ABD60f,10,280;ba9C7457Cf,10,280;ba65C881Af,10,280
Pda7F9610Au;baB72DB80f,10,280;ba9CBA11Af,10,280;ba658C59Af,10,280
Pda7F968C2u;baB778EA0f,10,280;ba9CF0C1Af,10,280;ba6577D7Cf,10,280
Pda7F9707Au;baB7AA220f,10,280;ba9D095DAf,10,280;ba655F3BCf,10,280
Pda7F97832u;baB7C41BCf,10,280;ba9D1DDFAf,10,280;ba6559C3Cf,10,280
Pda7F97FEAu;baB8045DCf,10,280;ba9D37D98f,10,280;ba65337BCf,10,280
Pda7F987A2u;baB8682BCf,10,280;ba9D6A6F8f,10,280;ba650243Cf,10,280
Pda7F98F5Au;baB8AF43Cf,10,280;ba9D8B3F8f,10,280;ba64DBFBEf,10,280
Pda7F99712u;baB8C5238f,10,280;ba9D98EB6f,10,280;ba64D3C7Ef,10,280
Pda7F99ECAu;baB91F5F4f,10,280;ba9D93736f,10,280;ba6474140f,10,280
Pda7F9A682u;baB9353F4f,10,280;ba9DB1876f,10,280;ba647C480f,10,280
Pda7F9AE39u;baB9560F4f,10,280;ba9DC7676f,10,280;ba6471580f,10,280
Pda7F9B5F1u;baB945A78f,10,280;ba9DAC0F8f,10,280;ba646667Ef,10,280
Pda7F9BDA9u;baB953538f,10,280;ba9D9FC18f,10,280;ba644C6E0f,10,280
Pda7F9C561u;baB931258f,10,280;ba9D978D6f,10,280;ba646667Ef,10,280
Pda7F9CD19u;baB965198f,10,280;ba9DA9536f,10,280;ba64443A0f,10,280
Pda7F9D4D1u;baB93D738f,10,280;ba9D9BA78f,10,280;ba645E33Ef,10,280
Pda7F9DC89u;baB966778f,10,280;ba9DA6978f,10,280;ba6440200f,10,280
Pda7F9E441u;baB9625D4f,10,280;ba9D88836f,10,280;ba6426262f,10,280
Pda7F9EBF9u;baB933E18f,10,280;ba9D60DD8f,10,280;ba642CFC0f,10,280
Pda7F9F3B1u;baB8F7B9Cf,10,280;ba9D623B8f,10,280;ba646A820f,10,280
Pda7F9FB69u;baB8B8D5Cf,10,280;ba9D2B8B8f,10,280;ba6472B60f,10,280
Pda7FA0321u;baB8B1FF8f,10,280;ba9D21F98f,10,280;ba646FFA0f,10,280
Pda7FA0AD8u;baB84A17Cf,10,280;ba9CF0C1Af,10,280;ba64A6A9Ef,10,280
Pda7FA1290u;baB83B0DCf,10,280;ba9CBE2BCf,10,280;ba64831DEf,10,280
Pda7FA1A48u;baB7E2300f,10,280;ba9CA6EDCf,10,280;ba64C4BDEf,10,280
Pda7FA2200u;baB7A1EE0f,10,280;ba9C654DCf,10,280;ba64C35FEf,10,280
Pda7FA29B8u;baB74E880f,10,280;ba9C5387Cf,10,280;ba6504FFCf,10,280
Pda7FA3170u;baB7200C0f,10,280;ba9C50CBCf,10,280;ba6530BFCf,10,280
Pda7FA3928u;baB6C4724f,10,280;ba9BF3D3Ef,10,280;ba652F61Cf,10,280
Pda7FA40E0u;baB6677A4f,10,280;ba9BD87C0f,10,280;ba657101Af,10,280
Pda7FA4898u;baB646AA8f,10,280;ba9BC5580f,10,280;ba657EADAf,10,280
Pda7FA5050u;baB600F08f,10,280;ba9B99982f,10,280;ba6598A7Af,10,280
Pda7FA5808u;baB5692E8f,10,280;ba9B65A40f,10,280;ba65FC758f,10,280
Pda7FA5FBFu;baB55B828f,10,280;ba9B46322f,10,280;ba65EAAF8f,10,280
Pda7FA6777u;baB50AD8Cf,10,280;ba9B0E244f,10,280;ba66034B8f,10,280
Pda7FA6F2Fu;baB4C938Cf,10,280;ba9B0A0A2f,10,280;ba6640D16f,10,280
Pda7FA76E7u;baB469850f,10,280;ba9AC5AE4f,10,280;ba665C296f,10,280
Pda7FA7E9Fu;baB408730f,10,280;ba9A95D44f,10,280;ba668D614f,10,280
Pda7FA8657u;baB396F90f,10,280;ba9A77C06f,10,280;ba66E0C74f,10,280
Pda7FA8E0Fu;baB3ACD90f,10,280;ba9A5DC66f,10,280;ba66B0ED6f,10,280
Pda7FA95C7u;baB324214f,10,280;ba9A3FB26f,10,280;ba671B912f,10,280
Pda7FA9D7Fu;baB310FD4f,10,280;ba9A15508f,10,280;ba6704532f,10,280
Pda7FAA537u;baB2BEF54f,10,280;ba99FB568f,10,280;ba673C612f,10,280
Pda7FAACEFu;baB273C38f,10,280;ba99D928Af,10,280;ba6765650f,10,280
Pda7FAB4A6u;baB221BBCf,10,280;ba99BF2EAf,10,280;ba679D730f,10,280
Pda7FABC5Eu;baB1D7E7Cf,10,280;ba999D00Af,10,280;ba67C5190f,10,280
