Pda7F6D8B2u;baBCEE2C8f,18,280;ba8BC3E6Af,10,280;ba4ED5BA0f,18,280
Pda7F6E06Au;baBC3B12Cf,10,280;ba90A1674f,10,280;ba5466548f,10,280
Pda7F6E822u;baBA8F250f,10,280;ba933DF46f,10,280;ba58AECF4f,10,280
Pda7F6EFDAu;baB91F5F4f,10,280;ba94BCC40f,10,280;ba5B9D648f,10,280
Pda7F6F791u;baB802FFCf,10,280;ba959CFBCf,10,280;ba5D99FC0f,10,280
Pda7F6FF49u;baB752A20f,10,280;ba964EB78f,10,280;ba5EFC158f,10,280
Pda7F70701u;baB6B2AC4f,10,280;ba96C44B8f,10,280;ba60119F4f,10,280
Pda7F70EB9u;baB5EF2A4f,10,280;ba96F6E16f,10,280;ba6107B70f,10,280
Pda7F71671u;baB597AACf,10,280;ba973DF96f,10,280;ba61A64ECf,10,280
Pda7F71E29u;baB537F6Cf,10,280;ba97866F2f,10,280;ba624E78Af,10,280
Pda7F725E1u;baB51B40Cf,10,280;ba97C80F2f,10,280;ba62ACCE6f,10,280
Pda7F72D99u;baB4AF3ECf,10,280;ba97D7192f,10,280;ba6327DA4f,10,280
Pda7F73551u;baB45E950f,10,280;ba97E8DF2f,10,280;ba638A4A2f,10,280
Pda7F73D09u;baB4640CCf,10,280;ba98224B0f,10,280;ba63BE3E2f,10,280
Pda7F744C1u;baB414C10f,10,280;ba983AE70f,10,280;ba6426262f,10,280
Pda7F74C78u;baB3CC4B0f,10,280;ba9831550f,10,280;ba64650A0f,10,280
Pda7F75430u;baB39DCF4f,10,280;ba985A590f,10,280;ba64BC89Ef,10,280
Pda7F75BE8u;baB392DF4f,10,280;ba985A590f,10,280;ba64C779Ef,10,280
Pda7F763A0u;baB390230f,10,280;ba98835CEf,10,280;ba64F339Ef,10,280
Pda7F76B58u;baB374CB0f,10,280;ba9895230f,10,280;ba652057Cf,10,280
Pda7F77310u;baB31D4B4f,10,280;ba988B90Ef,10,280;ba656E45Af,10,280
Pda7F77AC8u;baB319314f,10,280;ba98770EEf,10,280;ba655DDDAf,10,280
Pda7F78280u;baB2D3774f,10,280;ba989A9B0f,10,280;ba65C723Af,10,280
Pda7F78A38u;baB2AA738f,10,280;ba98A012Ef,10,280;ba65F59F8f,10,280
Pda7F791F0u;baB2BEF54f,10,280;ba989BF8Ef,10,280;ba65DD038f,10,280
Pda7F799A8u;baB2A23F4f,10,280;ba989BF8Ef,10,280;ba65F9B98f,10,280
Pda7F7A160u;baB230C58f,10,280;ba988A330f,10,280;ba66596D6f,10,280
Pda7F7A917u;baB273C34f,10,280;ba98B494Ef,10,280;ba6640D16f,10,280
Pda7F7B0CFu;baB2635B8f,10,280;ba98B336Ef,10,280;ba664FDB8f,10,280
Pda7F7B887u;baB20A7DCf,10,280;ba9895230f,10,280;ba668AA54f,10,280
Pda7F7C03Fu;baB2205D8f,10,280;ba98BCC8Ef,10,280;ba669C6B6f,10,280
Pda7F7C7F7u;baB1E9AD8f,10,280;ba98ADBEEf,10,280;ba66C4116f,10,280
Pda7F7CFAFu;baB1DAA38f,10,280;ba98C240Ef,10,280;ba66E79D4f,10,280
Pda7F7D767u;baB1CFB38f,10,280;ba98A012Ef,10,280;ba66D05F4f,10,280
Pda7F7DF1Fu;baB18CB5Cf,10,280;ba9897DF0f,10,280;ba670B294f,10,280
Pda7F7E6D7u;baB1A3F3Cf,10,280;ba98BA0CEf,10,280;ba6716194f,10,280
Pda7F7EE8Fu;baB1A6AF8f,10,280;ba98D14AEf,10,280;ba672A9B4f,10,280
Pda7F7F647u;baB18481Cf,10,280;ba98BB6AEf,10,280;ba6736E92f,10,280
Pda7F7FDFEu;baB19FD9Cf,10,280;ba98CE8EEf,10,280;ba672EB52f,10,280
Pda7F805B6u;baB15E39Cf,10,280;ba98AC60Ef,10,280;ba674E272f,10,280
Pda7F80D6Eu;baB142E1Cf,10,280;ba98AF1CEf,10,280;ba676C3B2f,10,280
Pda7F81526u;baB15605Cf,10,280;ba98B750Ef,10,280;ba67614B2f,10,280
Pda7F81CDEu;baB13D69Cf,10,280;ba98AF1CEf,10,280;ba6771B32f,10,280
Pda7F82496u;baB12A460f,10,280;ba98B5F2Ef,10,280;ba678BAD2f,10,280
Pda7F82C4Eu;baB12A460f,10,280;ba98BB6AEf,10,280;ba6791252f,10,280
Pda7F83406u;baB15763Cf,10,280;ba98D406Ef,10,280;ba677CA32f,10,280
