Pda7F6D8B2u;baA50C238f,10,280;ba7BC5314f,10,280;ba56B90E0f,10,280
Pda7F6E06Au;ba9FC55D0f,14,280;ba80BB4DCf,14,280;ba60F5F0Ef,10,280
Pda7F6E822u;ba9C97E3Cf,10,280;ba834CEB0f,10,280;ba66B5074f,10,280
Pda7F6EFDAu;ba9ABD7A4f,10,280;ba84D54C9f,10,280;ba6A17D26f,10,280
Pda7F6F791u;ba997AD2Af,10,280;ba85C1D25f,10,280;ba6C46FFCf,10,280
Pda7F6FF49u;ba98A170Ef,10,280;ba8669FC2f,10,280;ba6DC88B4f,10,280
Pda7F70701u;ba97FEBF2f,10,280;ba86DB760f,10,280;ba6EDCB70f,10,280
Pda7F70EB9u;ba978A894f,10,280;ba874CEFEf,10,280;ba6FC266Cf,10,280
Pda7F71671u;ba9700736f,10,280;ba87865BDf,10,280;ba7085E87f,10,280
Pda7F71E29u;ba96AD0D6f,10,280;ba87CD73Cf,10,280;ba7120666f,10,280
Pda7F725E1u;ba9664978f,10,280;ba88083DBf,10,280;ba71A3A62f,10,280
Pda7F72D99u;ba9634BD8f,10,280;ba8841A9Af,10,280;ba720CEC0f,10,280
Pda7F73551u;ba95FB51Af,10,280;ba8870259f,10,280;ba7274D3Ff,10,280
Pda7F73D09u;ba95A949Af,10,280;ba887F2F8f,10,280;ba72D5E5Df,10,280
Pda7F744C1u;ba959CFBCf,10,280;ba889BE59f,10,280;ba72FEE9Cf,10,280
Pda7F74C78u;ba9564EDEf,10,280;ba88B5DF8f,10,280;ba7350F1Bf,10,280
Pda7F75430u;ba953257Cf,10,280;ba88BF718f,10,280;ba738D19Af,10,280
Pda7F75BE8u;ba952E3DEf,10,280;ba88D5517f,10,280;ba73A7139f,10,280
Pda7F763A0u;ba94F78DEf,10,280;ba88F2076f,10,280;ba73FA798f,10,280
Pda7F76B58u;ba94F4D20f,10,280;ba88FA3B7f,10,280;ba7405698f,10,280
Pda7F77310u;ba94C7B42f,10,280;ba8911796f,10,280;ba7449C56f,10,280
Pda7F77AC8u;ba94C7B42f,10,280;ba891DC76f,10,280;ba7456136f,10,280
Pda7F78280u;ba9492622f,10,280;ba891F256f,10,280;ba748CC35f,10,280
Pda7F78A38u;ba9491040f,10,280;ba892E2F6f,10,280;ba749D2B5f,10,280
Pda7F791F0u;ba9481FA2f,10,280;ba893FF55f,10,280;ba74BDFB4f,10,280
Pda7F799A8u;ba944F640f,10,280;ba89456D5f,10,280;ba74F6093f,10,280
Pda7F7A160u;ba9432AE2f,10,280;ba8951BB5f,10,280;ba751F0D2f,10,280
Pda7F7A917u;ba9438262f,10,280;ba8963814f,10,280;ba752B5B2f,10,280
Pda7F7B0CFu;ba9410804f,10,280;ba8954775f,10,280;ba7543F71f,10,280
Pda7F7B887u;ba9410802f,10,280;ba8964DF4f,10,280;ba75545F2f,10,280
Pda7F7C03Fu;ba9402D42f,10,280;ba896D135f,10,280;ba756A3F1f,10,280
Pda7F7C7F7u;ba93F7E44f,10,280;ba896E715f,10,280;ba75768D1f,10,280
Pda7F7CFAFu;ba93DF486f,10,280;ba89728B5f,10,280;ba7593430f,10,280
Pda7F7D767u;ba93DC8C4f,10,280;ba897ABF5f,10,280;ba759E330f,10,280
Pda7F7DF1Fu;ba93BBBC4f,10,280;ba8964DF4f,10,280;ba75A922Ff,10,280
Pda7F7E6D7u;ba93A5DC6f,10,280;ba897ED94f,10,280;ba75D8FCFf,10,280
Pda7F7EE8Fu;ba93A47E6f,10,280;ba898B274f,10,280;ba75E6A8Ff,10,280
Pda7F7F647u;ba939F066f,10,280;ba898DE34f,10,280;ba75EEDCFf,10,280
Pda7F7FDFEu;ba9369B46f,10,280;ba8979615f,10,280;ba760FACEf,10,280
Pda7F805B6u;ba937A1C6f,10,280;ba8980374f,10,280;ba76061AEf,10,280
Pda7F80D6Eu;ba93998E6f,10,280;ba89AD553f,10,280;ba7613C6Ef,10,280
Pda7F81526u;ba9387C86f,10,280;ba899CED4f,10,280;ba761524Ef,10,280
Pda7F81CDEu;ba936F2C6f,10,280;ba89935B4f,10,280;ba76242EDf,10,280
Pda7F82496u;ba9373466f,10,280;ba89A67F3f,10,280;ba763338Ef,10,280
Pda7F82C4Eu;ba9351186f,10,280;ba8994B94f,10,280;ba7643A0Df,10,280
Pda7F83406u;ba9346286f,10,280;ba89A3C33f,10,280;ba765D9ADf,10,280
Pda7F83BBEu;ba935D666f,10,280;ba89B8453f,10,280;ba765ADEDf,10,280
Pda7F84376u;ba9326B68f,10,280;ba8998D34f,10,280;ba76721CCf,10,280
Pda7F84B2Eu;ba9340B06f,10,280;ba89AEB33f,10,280;ba766E02Cf,10,280
Pda7F852E5u;ba9304888f,10,280;ba89909F4f,10,280;ba768C16Bf,10,280
