Pda7F6D8B2u;baA4F0CB4f,10,280;ba81BC558f,10,280;ba5CCB8A4f,10,280
Pda7F6E06Au;baA26CDA4f,10,280;ba859A2C6f,10,280;ba632D524f,10,280
Pda7F6E822u;ba9FC6BAEf,10,280;ba87A5CDCf,10,280;ba67DF12Ef,10,280
Pda7F6EFDAu;ba9E73AB4f,10,280;ba88D6AF7f,10,280;ba6A63044f,10,280
Pda7F6F791u;ba9D81AD8f,10,280;ba89A2653f,10,280;ba6C20B7Cf,10,280
Pda7F6FF49u;ba9CB755Af,10,280;ba8A0E672f,10,280;ba6D57116f,10,280
Pda7F70701u;ba9C50CBCf,10,280;ba8A7D250f,10,280;ba6E2C594f,10,280
Pda7F70EB9u;ba9BE4CA0f,10,280;ba8AC9B4Ef,10,280;ba6EE4EB0f,10,280
Pda7F71671u;ba9B59562f,10,280;ba8AFDA8Df,10,280;ba6FA452Cf,10,280
Pda7F71E29u;ba9B346C2f,10,280;ba8B3B2ECf,10,280;ba7006C29f,10,280
Pda7F725E1u;ba9AF0102f,10,280;ba8B6176Bf,10,280;ba7071668f,10,280
Pda7F72D99u;ba9AD1FC4f,10,280;ba8B8FF2Af,10,280;ba70BDF66f,10,280
Pda7F73551u;ba9AABB46f,10,280;ba8BBD10Af,10,280;ba71115C5f,10,280
Pda7F73D09u;ba9A67586f,10,280;ba8BCC1AAf,10,280;ba7164C24f,10,280
Pda7F744C1u;ba9A22FC8f,10,280;ba8BC95EAf,10,280;ba71A6622f,10,280
Pda7F74C78u;ba9A038A8f,10,280;ba8BE6149f,10,280;ba71E28A1f,10,280
Pda7F75430u;ba99F9F88f,10,280;ba8BF9388f,10,280;ba71FF401f,10,280
Pda7F75BE8u;ba9A00CE8f,10,280;ba8C0F189f,10,280;ba720E4A0f,10,280
Pda7F763A0u;ba99E6D48f,10,280;ba8C223C8f,10,280;ba723B680f,10,280
Pda7F76B58u;ba99CF968f,10,280;ba8C35608f,10,280;ba7265C9Ff,10,280
Pda7F77310u;ba99936EAf,10,280;ba8C29128f,10,280;ba7295A3Ef,10,280
Pda7F77AC8u;ba998C98Af,10,280;ba8C3EF27f,10,280;ba72B259Ef,10,280
Pda7F78280u;ba9967AECf,10,280;ba8C26568f,10,280;ba72BEA7Df,10,280
Pda7F78A38u;ba996394Af,10,280;ba8C3C368f,10,280;ba72D8A1Df,10,280
Pda7F791F0u;ba9942C4Cf,10,280;ba8C49E27f,10,280;ba73071DCf,10,280
Pda7F799A8u;ba991F38Af,10,280;ba8C47267f,10,280;ba7327EDCf,10,280
Pda7F7A160u;ba9958A4Af,10,280;ba8C69546f,10,280;ba7310AFBf,10,280
