Pda7F6D8B2u;baBDD1200f,18,280;ba8A425B0f,10,280;ba4C713B0f,18,280
Pda7F6E06Au;baBD716C8f,10,280;ba8FA4797f,10,280;ba52330D4f,10,280
Pda7F6E822u;baBBACE2Cf,10,280;ba927FEAAf,10,280;ba56D3080f,10,280
Pda7F6EFDAu;baBA37A50f,10,280;ba94291C4f,10,280;ba59F1770f,10,280
Pda7F6F791u;baB92379Cf,10,280;ba954161Ef,10,280;ba5C1DE88f,10,280
Pda7F6FF49u;baB85D3BCf,10,280;ba960D17Af,10,280;ba5DAFDC0f,10,280
Pda7F70701u;baB76C9C0f,10,280;ba966B6DAf,10,280;ba5EFED18f,10,280
Pda7F70EB9u;baB713BE4f,10,280;ba96F4256f,10,280;ba5FE0674f,10,280
Pda7F71671u;baB677E24f,10,280;ba973B3D6f,10,280;ba60C35B0f,10,280
Pda7F71E29u;baB6182E8f,10,280;ba976B174f,10,280;ba6152E8Cf,10,280
Pda7F725E1u;baB58B5C8f,10,280;ba9798354f,10,280;ba620CD8Af,10,280
Pda7F72D99u;baB587428f,10,280;ba97D8772f,10,280;ba625134Af,10,280
Pda7F73551u;baB51F5ACf,10,280;ba97F9472f,10,280;ba62D9EC8f,10,280
Pda7F73D09u;baB4C938Cf,10,280;ba980B0D0f,10,280;ba6341D44f,10,280
Pda7F744C1u;baB49ABD0f,10,280;ba9825070f,10,280;ba638A4A2f,10,280
Pda7F74C78u;baB455030f,10,280;ba98382B0f,10,280;ba63E3282f,10,280
Pda7F75430u;baB457BECf,10,280;ba986EDAEf,10,280;ba64171C0f,10,280
Pda7F75BE8u;baB46826Cf,10,280;ba988E4CEf,10,280;ba6426262f,10,280
Pda7F763A0u;baB4177D0f,10,280;ba988E4CEf,10,280;ba6476D00f,10,280
Pda7F76B58u;baB3C8314f,10,280;ba989108Ef,10,280;ba64C8D7Ef,10,280
Pda7F77310u;baB3A3470f,10,280;ba98A42CEf,10,280;ba6500E5Ef,10,280
Pda7F77AC8u;baB3943D0f,10,280;ba98BCC8Ef,10,280;ba65288BCf,10,280
Pda7F78280u;baB3736D4f,10,280;ba98BCC8Ef,10,280;ba65495BAf,10,280
Pda7F78A38u;baB359734f,10,280;ba98C240Ef,10,280;ba6568CDAf,10,280
Pda7F791F0u;baB343934f,10,280;ba98CA74Cf,10,280;ba6586E1Af,10,280
Pda7F799A8u;baB30A274f,10,280;ba98D14AEf,10,280;ba65C723Af,10,280
Pda7F7A160u;baB303514f,10,280;ba98C39EEf,10,280;ba65C04DAf,10,280
Pda7F7A917u;baB2D2194f,10,280;ba98BF84Ef,10,280;ba65ED6B8f,10,280
Pda7F7B0CFu;baB2C1B14f,10,280;ba98DADCCf,10,280;ba66192B6f,10,280
Pda7F7B887u;baB2A4FB8f,10,280;ba98D14AEf,10,280;ba662C4F6f,10,280
Pda7F7C03Fu;baB26E4B8f,10,280;ba98BA0CEf,10,280;ba664BC16f,10,280
Pda7F7C7F7u;baB246A58f,10,280;ba98CD30Cf,10,280;ba66868B6f,10,280
Pda7F7CFAFu;baB22CAB8f,10,280;ba98CD30Cf,10,280;ba66A0856f,10,280
Pda7F7D767u;baB24C1D8f,10,280;ba98E310Cf,10,280;ba6696F36f,10,280
Pda7F7DF1Fu;baB22CAB8f,10,280;ba98E888Cf,10,280;ba66BBDD6f,10,280
Pda7F7E6D7u;baB20E978f,10,280;ba98E72AEf,10,280;ba66D8934f,10,280
Pda7F7EE8Fu;baB203A78f,10,280;ba98DADCCf,10,280;ba66D7354f,10,280
Pda7F7F647u;baB2091F8f,10,280;ba98F4D6Cf,10,280;ba66EBB74f,10,280
Pda7F7FDFEu;baB1CFB38f,10,280;ba98DADCCf,10,280;ba670B294f,10,280
Pda7F805B6u;baB1E4358f,10,280;ba98E72AEf,10,280;ba6702F54f,10,280
Pda7F80D6Eu;baB1AD85Cf,10,280;ba98E9E6Cf,10,280;ba673C612f,10,280
Pda7F81526u;baB1B5B98f,10,280;ba98CFECCf,10,280;ba671A334f,10,280
Pda7F81CDEu;baB18B57Cf,10,280;ba98CFECCf,10,280;ba6744952f,10,280
Pda7F82496u;baB1B45BCf,10,280;ba9903E0Ef,10,280;ba674F852f,10,280
Pda7F82C4Eu;baB1CB99Cf,10,280;ba9903E0Ef,10,280;ba6738474f,10,280
Pda7F83406u;baB1922DCf,10,280;ba98F792Cf,10,280;ba6765650f,10,280
Pda7F83BBEu;baB17419Cf,10,280;ba98E5CCCf,10,280;ba6771B32f,10,280
Pda7F84376u;baB16929Cf,10,280;ba98EB44Cf,10,280;ba67821B2f,10,280
Pda7F84B2Eu;baB18E13Cf,10,280;ba9903E0Ef,10,280;ba6775CD0f,10,280
Pda7F852E5u;baB17419Cf,10,280;ba98FA4ECf,10,280;ba6786352f,10,280
Pda7F85A9Du;baB14C73Cf,10,280;ba98E888Cf,10,280;ba679C152f,10,280
Pda7F86255u;baB1394FCf,10,280;ba98FFC6Cf,10,280;ba67C6770f,10,280
Pda7F86A0Du;baB1889BCf,10,280;ba992A28Cf,10,280;ba67A18D2f,10,280
Pda7F871C5u;baB163B1Cf,10,280;ba993676Af,10,280;ba67D2C50f,10,280
Pda7F8797Du;baB16D43Cf,10,280;ba990AB6Cf,10,280;ba679D730f,10,280
Pda7F88135u;baB181C5Cf,10,280;ba991C7CCf,10,280;ba679AB70f,10,280
Pda7F888EDu;baB13EC80f,10,280;ba991C7CCf,10,280;ba67DDB50f,10,280
Pda7F890A5u;baB1A96BCf,10,280;ba994AF8Cf,10,280;ba67A18D2f,10,280
Pda7F8985Du;baB18E13Cf,10,280;ba99532CCf,10,280;ba67C5190f,10,280
Pda7F8A015u;baB1889C0f,10,280;ba996D26Cf,10,280;ba67E48AEf,10,280
Pda7F8A7CCu;baB1B19F8f,10,280;ba9942C4Cf,10,280;ba6791252f,10,280
Pda7F8AF84u;baB1D26FCf,10,280;ba998306Af,10,280;ba67B0970f,10,280
Pda7F8B73Cu;baB1D7E7Cf,10,280;ba99936EAf,10,280;ba67BB870f,10,280
Pda7F8BEF4u;baB1E4358f,10,280;ba99B0248f,10,280;ba67CBEF0f,10,280
Pda7F8C6ACu;baB21DA18f,10,280;ba99C1EAAf,10,280;ba67A4492f,10,280
Pda7F8CE64u;baB2363DCf,10,280;ba99D3B0Af,10,280;ba679D730f,10,280
Pda7F8D61Cu;baB2586B8f,10,280;ba99F5DE8f,10,280;ba679D730f,10,280
Pda7F8DDD4u;baB2B6C14f,10,280;ba9A25B88f,10,280;ba676EF72f,10,280
Pda7F8E58Cu;baB2BC394f,10,280;ba9A34C26f,10,280;ba6778890f,10,280
Pda7F8ED44u;baB3076B4f,10,280;ba9A501A8f,10,280;ba6748AF2f,10,280
Pda7F8F4FCu;baB31A8F4f,10,280;ba9A7FF46f,10,280;ba6765650f,10,280
Pda7F8FCB4u;baB383D54f,10,280;ba9AB3E86f,10,280;ba6730134f,10,280
Pda7F9046Bu;baB3A3474f,10,280;ba9ABC1C6f,10,280;ba6718D52f,10,280
Pda7F90C23u;baB3B9270f,10,280;ba9AE2644f,10,280;ba67293D2f,10,280
Pda7F913DBu;baB3BA850f,10,280;ba9AD4B84f,10,280;ba671A334f,10,280
Pda7F91B93u;baB429430f,10,280;ba9B330E4f,10,280;ba6709CB2f,10,280
Pda7F9234Bu;baB47E070f,10,280;ba9B569A2f,10,280;ba66D8934f,10,280
Pda7F92B03u;baB4C7DA8f,10,280;ba9B8BEC0f,10,280;ba66C4116f,10,280
Pda7F932BBu;baB547008f,10,280;ba9BBE820f,10,280;ba6677816f,10,280
Pda7F93A73u;baB53698Cf,10,280;ba9BCC2E0f,10,280;ba6695954f,10,280
Pda7F9422Bu;baB5D5304f,10,280;ba9C1A1BEf,10,280;ba6644EB8f,10,280
Pda7F949E3u;baB634E44f,10,280;ba9C4739Ef,10,280;ba6612558f,10,280
Pda7F9519Bu;baB62CB04f,10,280;ba9C4E0FCf,10,280;ba66215F6f,10,280
Pda7F95952u;baB6726A4f,10,280;ba9C6133Cf,10,280;ba65EEC98f,10,280
Pda7F9610Au;baB6D0C00f,10,280;ba9C9941Cf,10,280;ba65C881Af,10,280
Pda7F968C2u;baB728404f,10,280;ba9CFE6DAf,10,280;ba65D62DAf,10,280
Pda7F9707Au;baB7A8C3Cf,10,280;ba9D01298f,10,280;ba655865Cf,10,280
Pda7F97832u;baB7CAF20f,10,280;ba9D3BF38f,10,280;ba657101Af,10,280
Pda7F97FEAu;baB84B75Cf,10,280;ba9D72A36f,10,280;ba65272DCf,10,280
Pda7F987A2u;baB85FF7Cf,10,280;ba9D6D2B6f,10,280;ba650D33Cf,10,280
Pda7F98F5Au;baB89C1F8f,10,280;ba9D88836f,10,280;ba64EC63Cf,10,280
Pda7F99712u;baB9172BCf,10,280;ba9DD0F98f,10,280;ba64B9CDEf,10,280
Pda7F99ECAu;baB950978f,10,280;ba9DD92D6f,10,280;ba648895Ef,10,280
Pda7F9A682u;baB997AF4f,10,280;ba9DF1C96f,10,280;ba645A1A0f,10,280
Pda7F9AE39u;baB99BC98f,10,280;ba9E09074f,10,280;ba646D3E0f,10,280
Pda7F9B5F1u;baBA03B10f,10,280;ba9E0BC36f,10,280;ba6408122f,10,280
Pda7F9BDA9u;baB9CBA34f,10,280;ba9E04ED4f,10,280;ba64394A0f,10,280
Pda7F9C561u;baB9F7634f,10,280;ba9E18116f,10,280;ba6420AE2f,10,280
Pda7F9CD19u;baBA25DF8f,10,280;ba9E0FDD4f,10,280;ba63E9FE2f,10,280
Pda7F9D4D1u;baB9F08D8f,10,280;ba9DFCB96f,10,280;ba640C2C2f,10,280
Pda7F9DC89u;baB9E6FB4f,10,280;ba9DE57B8f,10,280;ba63FE802f,10,280
Pda7F9E441u;baBA14194f,10,280;ba9DDA8B8f,10,280;ba63C6722f,10,280
Pda7F9EBF9u;baB9D11B8f,10,280;ba9DC4AB8f,10,280;ba63F3902f,10,280
Pda7F9F3B1u;baB9CD018f,10,280;ba9DB0298f,10,280;ba63E3282f,10,280
Pda7F9FB69u;baB98B614f,10,280;ba9D9D056f,10,280;ba6411A40f,10,280
Pda7FA0321u;baB985E98f,10,280;ba9D7AD78f,10,280;ba63F4EE0f,10,280
Pda7FA0AD8u;baB97DB58f,10,280;ba9D72A36f,10,280;ba63F4EE0f,10,280
Pda7FA1290u;baB8FFED4f,10,280;ba9D3937Af,10,280;ba64394A0f,10,280
Pda7FA1A48u;baB8F4FDCf,10,280;ba9D2FA5Af,10,280;ba643AA80f,10,280
Pda7FA2200u;baB8879DCf,10,280;ba9CE88DCf,10,280;ba6460EFEf,10,280
Pda7FA29B8u;baB879F1Cf,10,280;ba9CF0C1Af,10,280;ba6476D00f,10,280
Pda7FA3170u;baB81B9BCf,10,280;ba9CA84BCf,10,280;ba648CB00f,10,280
Pda7FA3928u;baB7D89DCf,10,280;ba9C8A37Cf,10,280;ba64B199Ef,10,280
Pda7FA40E0u;baB773720f,10,280;ba9C431FCf,10,280;ba64CFADCf,10,280
Pda7FA4898u;baB731D24f,10,280;ba9C3F05Ef,10,280;ba650D33Cf,10,280
Pda7FA5050u;baB6C3140f,10,280;ba9BCC2E0f,10,280;ba650919Ef,10,280
Pda7FA5808u;baB676844f,10,280;ba9BC9720f,10,280;ba6552EDCf,10,280
Pda7FA5FBFu;baB606688f,10,280;ba9B7F9E2f,10,280;ba657935Af,10,280
Pda7FA6777u;baB5A5568f,10,280;ba9B68600f,10,280;ba65C309Af,10,280
Pda7FA6F2Fu;baB55768Cf,10,280;ba9B3B422f,10,280;ba65E3D9Af,10,280
Pda7FA76E7u;baB515C88f,10,280;ba9AFF1A2f,10,280;ba65E951Af,10,280
Pda7FA7E9Fu;baB4640CCf,10,280;ba9AD6164f,10,280;ba6672096f,10,280
Pda7FA8657u;baB4995ECf,10,280;ba9AC4506f,10,280;ba662AF18f,10,280
Pda7FA8E0Fu;baB439AACf,10,280;ba9AB28A4f,10,280;ba6678DF6f,10,280
Pda7FA95C7u;baB3B3AF0f,10,280;ba9A791E6f,10,280;ba66C56F4f,10,280
Pda7FA9D7Fu;baB39C714f,10,280;ba9A60826f,10,280;ba66C4116f,10,280
Pda7FAA537u;baB340D70f,10,280;ba9A3B986f,10,280;ba66FAC14f,10,280
Pda7FAACEFu;baB2E69B4f,10,280;ba9A09028f,10,280;ba6722674f,10,280
Pda7FAB4A6u;baB2B6C14f,10,280;ba99F0668f,10,280;ba6739A52f,10,280
Pda7FABC5Eu;baB294938f,10,280;ba99E418Af,10,280;ba674F852f,10,280
Pda7FAC416u;baB229EF8f,10,280;ba99B43EAf,10,280;ba678A4F0f,10,280
Pda7FACBCEu;baB1FE2F8f,10,280;ba99B0248f,10,280;ba67B1F50f,10,280
Pda7FAD386u;baB16BE5Cf,10,280;ba996D26Cf,10,280;ba680140Ef,10,280
Pda7FADB3Eu;baB1A137Cf,10,280;ba9951CEAf,10,280;ba67B0970f,10,280
Pda7FAE2F6u;baB135360f,10,280;ba9942C4Cf,10,280;ba680D8F0f,10,280
Pda7FAEAAEu;baB0E8A60f,10,280;ba993D4CCf,10,280;ba6854A6Ef,10,280
Pda7FAF266u;baB0DDB60f,10,280;ba992FA0Cf,10,280;ba6851EAEf,10,280
Pda7FAFA1Eu;baB09959Cf,10,280;ba990282Cf,10,280;ba686928Ef,10,280
Pda7FB01D6u;baB084D80f,10,280;ba98FD0ACf,10,280;ba687832Cf,10,280
Pda7FB098Du;baB057BA0f,10,280;ba98EE00Cf,10,280;ba689646Cf,10,280
Pda7FB1145u;baB054FE0f,10,280;ba98F4D6Cf,10,280;ba689FD8Cf,10,280
Pda7FB18FDu;baB027E04f,10,280;ba98D820Cf,10,280;ba68B040Cf,10,280
Pda7FB20B5u;baB027E04f,10,280;ba98E888Cf,10,280;ba68C0A8Cf,10,280
Pda7FB286Du;baAFFAC24f,10,280;ba98CBD2Ef,10,280;ba68D110Cf,10,280
Pda7FB3025u;baAFD5D80f,10,280;ba98B1D8Ef,10,280;ba68DC00Af,10,280
Pda7FB37DDu;baAFFD7E4f,10,280;ba98D6C2Ef,10,280;ba68D944Af,10,280
Pda7FB3F95u;baAFA75C4f,10,280;ba98CA74Cf,10,280;ba6923188f,10,280
Pda7FB474Du;baAFB3AA4f,10,280;ba98AF1CEf,10,280;ba68FB72Af,10,280
Pda7FB4F05u;baAF56B24f,10,280;ba988B90Ef,10,280;ba6934DEAf,10,280
Pda7FB56BDu;baAF9F284f,10,280;ba989EB4Ef,10,280;ba68FF8CAf,10,280
Pda7FB5E75u;baAF5ACC4f,10,280;ba987F42Ef,10,280;ba692476Af,10,280
Pda7FB662Cu;baAF5C2A4f,10,280;ba98993CEf,10,280;ba693D12Af,10,280
Pda7FB6DE4u;baAF40D24f,10,280;ba98786D0f,10,280;ba69379AAf,10,280
Pda7FB759Cu;baAF6C924f,10,280;ba988E4CEf,10,280;ba6921BAAf,10,280
Pda7FB7D54u;baAF40D24f,10,280;ba988E4CEf,10,280;ba694D7A8f,10,280
Pda7FB850Cu;baAF5EE64f,10,280;ba98A846Ef,10,280;ba694960Af,10,280
Pda7FB8CC4u;baAF44EC8f,10,280;ba9884BB0f,10,280;ba693FCEAf,10,280
Pda7FB947Cu;baAF2C504f,10,280;ba989680Ef,10,280;ba696A308f,10,280
Pda7FB9C34u;baAF464A4f,10,280;ba989D56Ef,10,280;ba69570CAf,10,280
Pda7FBA3ECu;baAF464A4f,10,280;ba986D7D0f,10,280;ba692732Af,10,280
Pda7FBABA4u;baAF1BE84f,10,280;ba9895230f,10,280;ba69793A8f,10,280
Pda7FBB35Cu;baAF44EC8f,10,280;ba9880A0Ef,10,280;ba693BB48f,10,280
Pda7FBBB13u;baAF0E3C8f,10,280;ba9893C4Ef,10,280;ba6985888f,10,280
Pda7FBC2CBu;baAF21604f,10,280;ba986C1EEf,10,280;ba694ABE8f,10,280
Pda7FBCA83u;baAF00908f,10,280;ba98612EEf,10,280;ba69609E8f,10,280
Pda7FBD23Bu;baAF22BE8f,10,280;ba9880A0Ef,10,280;ba695DE28f,10,280
