Pda7F6D8B2u;baBB70BACf,18,280;ba8849DDAf,10,280;ba4CD922Cf,18,280
Pda7F6E06Au;baBAAD390f,10,280;ba8DCE2A1f,10,280;ba5320F10f,10,280
Pda7F6E822u;baB8E5F38f,10,280;ba90A5814f,10,280;ba57BF8DCf,10,280
Pda7F6EFDAu;baB747B24f,10,280;ba924A98Af,10,280;ba5B02E68f,10,280
Pda7F6F791u;baB6677A4f,10,280;ba936DCE6f,10,280;ba5D06544f,10,280
Pda7F6FF49u;baB594EECf,10,280;ba9444742f,10,280;ba5EAF858f,10,280
Pda7F70701u;baB4E332Cf,10,280;ba94D97A0f,10,280;ba5FF6474f,10,280
Pda7F70EB9u;baB456610f,10,280;ba9524ABEf,10,280;ba60CE4B0f,10,280
Pda7F71671u;baB3A8BF4f,10,280;ba956E7FEf,10,280;ba61C5C0Cf,10,280
Pda7F71E29u;baB340D70f,10,280;ba95B439Cf,10,280;ba6273628f,10,280
Pda7F725E1u;baB31BED4f,10,280;ba962455Af,10,280;ba6308684f,10,280
Pda7F72D99u;baB2DBAB4f,10,280;ba9647E18f,10,280;ba636C364f,10,280
Pda7F73551u;baB2793B8f,10,280;ba9647E18f,10,280;ba63CEA62f,10,280
Pda7F73D09u;baB286E78f,10,280;ba969F618f,10,280;ba64187A2f,10,280
Pda7F744C1u;baB234DF8f,10,280;ba96A21D8f,10,280;ba646D3E0f,10,280
Pda7F74C78u;baB20A7D8f,10,280;ba96BED36f,10,280;ba64B455Ef,10,280
Pda7F75430u;baB2140F4f,10,280;ba96FC596f,10,280;ba64E849Ef,10,280
Pda7F75BE8u;baB1D7E7Cf,10,280;ba96FC596f,10,280;ba652471Cf,10,280
Pda7F763A0u;baB1B5B98f,10,280;ba971A6D4f,10,280;ba6564B3Cf,10,280
Pda7F76B58u;baB1AC27Cf,10,280;ba9731AB4f,10,280;ba658583Af,10,280
Pda7F77310u;baB19FD9Cf,10,280;ba9744CF4f,10,280;ba65A4F5Af,10,280
Pda7F77AC8u;baB1715DCf,10,280;ba9764414f,10,280;ba65F2E38f,10,280
Pda7F78280u;baB181C5Cf,10,280;ba97685B4f,10,280;ba65E695Af,10,280
Pda7F78A38u;baB11B3BCf,10,280;ba974D034f,10,280;ba6631C78f,10,280
Pda7F791F0u;baB111A9Cf,10,280;ba9766FD4f,10,280;ba6655538f,10,280
Pda7F799A8u;baB0FE860f,10,280;ba97734B4f,10,280;ba6674C56f,10,280
Pda7F7A160u;baB119DDCf,10,280;ba9796D72f,10,280;ba667CF96f,10,280
Pda7F7A917u;baB0D6DFCf,10,280;ba9795794f,10,280;ba66BE996f,10,280
Pda7F7B0CFu;baB0C6780f,10,280;ba979C4F2f,10,280;ba66D5D74f,10,280
Pda7F7B887u;baB09AB80f,10,280;ba97892B2f,10,280;ba66EE734f,10,280
Pda7F7C03Fu;baB0D5820f,10,280;ba97BA634f,10,280;ba66E4E14f,10,280
Pda7F7C7F7u;baB0B0980f,10,280;ba97AB592f,10,280;ba66FAC14f,10,280
Pda7F7CFAFu;baB0AC7E0f,10,280;ba97D1A12f,10,280;ba6725234f,10,280
Pda7F7D767u;baB080BE0f,10,280;ba97D2FF2f,10,280;ba6752412f,10,280
Pda7F7DF1Fu;baB065660f,10,280;ba97B6492f,10,280;ba6750E32f,10,280
Pda7F7E6D7u;baB07B460f,10,280;ba97CC292f,10,280;ba6750E32f,10,280
Pda7F7EE8Fu;baB04E280f,10,280;ba97DB332f,10,280;ba678D0B0f,10,280
Pda7F7F647u;baB084D80f,10,280;ba97E8DF2f,10,280;ba6764072f,10,280
Pda7F7FDFEu;baB025240f,10,280;ba97C96D2f,10,280;ba67A4492f,10,280
Pda7F805B6u;baB04CCA0f,10,280;ba97D2FF2f,10,280;ba6786352f,10,280
Pda7F80D6Eu;baB01A344f,10,280;ba97DDEF2f,10,280;ba67C3BB0f,10,280
Pda7F81526u;baB0358C0f,10,280;ba97D9D52f,10,280;ba67A4492f,10,280
Pda7F81CDEu;baB0086E4f,10,280;ba97DC912f,10,280;ba67D422Ef,10,280
Pda7F82496u;baB0086E4f,10,280;ba97FEBF2f,10,280;ba67F650Ef,10,280
Pda7F82C4Eu;baB026824f,10,280;ba97FEBF2f,10,280;ba67D83D0f,10,280
Pda7F83406u;baB01E4E0f,10,280;ba980C6B0f,10,280;ba67EE1D0f,10,280
Pda7F83BBEu;baB0003A0f,10,280;ba97FAA50f,10,280;ba67FA6B0f,10,280
Pda7F84376u;baB02BFA0f,10,280;ba98001D0f,10,280;ba67D422Ef,10,280
Pda7F84B2Eu;baAFED160f,10,280;ba980DC90f,10,280;ba6820B2Ef,10,280
Pda7F852E5u;baB00DE64f,10,280;ba98175B0f,10,280;ba680974Ef,10,280
Pda7F85A9Du;baB0003A0f,10,280;ba981F8F0f,10,280;ba681F54Ef,10,280
Pda7F86255u;baB01CF04f,10,280;ba9815FD2f,10,280;ba67F90CEf,10,280
Pda7F86A0Du;baB0210A0f,10,280;ba983F010f,10,280;ba681DF6Ef,10,280
Pda7F871C5u;baB012004f,10,280;ba982FF70f,10,280;ba681DF6Ef,10,280
Pda7F8797Du;baB041DA0f,10,280;ba98563F0f,10,280;ba681464Ef,10,280
Pda7F88135u;baAFBFF80f,10,280;ba9823A92f,10,280;ba6863B0Ef,10,280
Pda7F888EDu;baB017784f,10,280;ba9841BD0f,10,280;ba682A44Ef,10,280
Pda7F890A5u;baAFC2B48f,10,280;ba981E312f,10,280;ba685B7CCf,10,280
Pda7F8985Du;baB0003A0f,10,280;ba983C450f,10,280;ba683C0AEf,10,280
Pda7F8A015u;baAFDCAE4f,10,280;ba9853830f,10,280;ba6876D4Ef,10,280
Pda7F8A7CCu;baAFF6A84f,10,280;ba9849F10f,10,280;ba685348Cf,10,280
Pda7F8AF84u;baB01CF04f,10,280;ba986EDAEf,10,280;ba6851EAEf,10,280
Pda7F8B73Cu;baAFEA5A0f,10,280;ba984E0B0f,10,280;ba6863B0Ef,10,280
Pda7F8BEF4u;baB032D04f,10,280;ba98770EEf,10,280;ba68443EEf,10,280
Pda7F8C6ACu;baB02BFA0f,10,280;ba988E4CEf,10,280;ba686252Ef,10,280
Pda7F8CE64u;baB093E20f,10,280;ba98A6E8Ef,10,280;ba6813070f,10,280
Pda7F8D61Cu;baB047524f,10,280;ba98B8AEEf,10,280;ba68715CEf,10,280
Pda7F8DDD4u;baB0821C0f,10,280;ba98A2CEEf,10,280;ba6820B2Ef,10,280
Pda7F8E58Cu;baB062AA0f,10,280;ba98B8AEEf,10,280;ba685604Cf,10,280
Pda7F8ED44u;baB084D80f,10,280;ba98CFECCf,10,280;ba684B14Cf,10,280
Pda7F8F4FCu;baB0AC7E0f,10,280;ba98C916Ef,10,280;ba681C98Ef,10,280
Pda7F8FCB4u;baB0AF3A0f,10,280;ba98D406Ef,10,280;ba6824CCEf,10,280
Pda7F9046Bu;baB0A0300f,10,280;ba98D6C2Ef,10,280;ba683692Ef,10,280
Pda7F90C23u;baB0CD4DCf,10,280;ba98EB44Cf,10,280;ba681DF6Ef,10,280
Pda7F913DBu;baB0CA920f,10,280;ba98EB44Cf,10,280;ba6820B2Ef,10,280
Pda7F91B93u;baB0DC580f,10,280;ba990C14Cf,10,280;ba682FBCEf,10,280
Pda7F9234Bu;baB11307Cf,10,280;ba992B86Cf,10,280;ba68187EEf,10,280
Pda7F92B03u;baB15B7D8f,10,280;ba9946DEAf,10,280;ba67EB610f,10,280
Pda7F932BBu;baB15F97Cf,10,280;ba994DB4Cf,10,280;ba67EE1D0f,10,280
Pda7F93A73u;baB1873DCf,10,280;ba9960D8Af,10,280;ba67D99AEf,10,280
Pda7F9422Bu;baB17C4DCf,10,280;ba996D26Cf,10,280;ba67F0D90f,10,280
Pda7F949E3u;baB1B5B9Cf,10,280;ba99A5348f,10,280;ba67EF7AEf,10,280
Pda7F9519Bu;baB19647Cf,10,280;ba99A278Af,10,280;ba680C30Ef,10,280
Pda7F95952u;baB1FA158f,10,280;ba999E5EAf,10,280;ba67A4492f,10,280
Pda7F9610Au;baB1FF8D8f,10,280;ba99B8588f,10,280;ba67B8CB0f,10,280
Pda7F968C2u;baB227338f,10,280;ba99D66CAf,10,280;ba67AF390f,10,280
Pda7F9707Au;baB272654f,10,280;ba9A022C8f,10,280;ba678FC70f,10,280
Pda7F97832u;baB25F418f,10,280;ba99FCB48f,10,280;ba679D730f,10,280
Pda7F97FEAu;baB28F1B8f,10,280;ba9A2C8E6f,10,280;ba679D730f,10,280
