Pda7F6D8B2u;baBD2A544f,18,280;ba8B9AE2Bf,10,280;ba4E708E8f,18,280
Pda7F6E06Au;baBC47608f,10,280;ba90397F6f,10,280;ba53F21ECf,10,280
Pda7F6E822u;baBA801B4f,10,280;ba92F6DC8f,10,280;ba5876C18f,10,280
Pda7F6EFDAu;baB958CB4f,10,280;ba9472F02f,10,280;ba5B1A24Cf,10,280
Pda7F6F791u;baB827E98f,10,280;ba956907Ef,10,280;ba5D411E0f,10,280
Pda7F6FF49u;baB744F5Cf,10,280;ba960A5BAf,10,280;ba5EC565Cf,10,280
Pda7F70701u;baB698B24f,10,280;ba9679198f,10,280;ba5FE0674f,10,280
Pda7F70EB9u;baB600F08f,10,280;ba96DA2B8f,10,280;ba60D93B0f,10,280
Pda7F71671u;baB59FDE4f,10,280;ba96F4256f,10,280;ba615446Ef,10,280
Pda7F71E29u;baB51726Cf,10,280;ba974FBF4f,10,280;ba623898Af,10,280
Pda7F725E1u;baB4C9388f,10,280;ba97866F2f,10,280;ba62BD368f,10,280
Pda7F72D99u;baB4CEB0Cf,10,280;ba97BBC12f,10,280;ba62ED104f,10,280
Pda7F73551u;baB48D10Cf,10,280;ba97E2092f,10,280;ba6354F86f,10,280
Pda7F73D09u;baB3FEE10f,10,280;ba97D8772f,10,280;ba63D9962f,10,280
Pda7F744C1u;baB3DE110f,10,280;ba97F9472f,10,280;ba641B362f,10,280
Pda7F74C78u;baB3D47F0f,10,280;ba9829212f,10,280;ba6454A20f,10,280
Pda7F75430u;baB39DCF4f,10,280;ba9836CD0f,10,280;ba6498FDEf,10,280
Pda7F75BE8u;baB37BA14f,10,280;ba984F690f,10,280;ba64D3C7Ef,10,280
Pda7F763A0u;baB3529D4f,10,280;ba984E0B0f,10,280;ba64FB6DEf,10,280
Pda7F76B58u;baB303514f,10,280;ba985D150f,10,280;ba6559C3Cf,10,280
Pda7F77310u;baB313B94f,10,280;ba9865490f,10,280;ba65518FCf,10,280
Pda7F77AC8u;baB3060D4f,10,280;ba98770EEf,10,280;ba657101Af,10,280
Pda7F78280u;baB29B698f,10,280;ba986AC10f,10,280;ba65CF578f,10,280
Pda7F78A38u;baB2B4054f,10,280;ba988CEF0f,10,280;ba65D8E9Af,10,280
Pda7F791F0u;baB285898f,10,280;ba9881FF0f,10,280;ba65FC758f,10,280
Pda7F799A8u;baB251958f,10,280;ba987DE4Ef,10,280;ba662C4F6f,10,280
Pda7F7A160u;baB22B4DCf,10,280;ba9887770f,10,280;ba665C296f,10,280
Pda7F7A917u;baB21AE58f,10,280;ba988E4CEf,10,280;ba6673676f,10,280
Pda7F7B0CFu;baB1D7E7Cf,10,280;ba987B28Ef,10,280;ba66A3416f,10,280
Pda7F7B887u;baB221BBCf,10,280;ba9893C4Ef,10,280;ba6672096f,10,280
Pda7F7C03Fu;baB1EDC7Cf,10,280;ba98B494Ef,10,280;ba66C6CD6f,10,280
Pda7F7C7F7u;baB1BF4B8f,10,280;ba98A170Ef,10,280;ba66E2254f,10,280
