Pda7F6D8B2u;baBDFB820f,18,280;ba8A34AF1f,10,280;ba4C392D0f,18,280
Pda7F6E06Au;baBD9BCE8f,10,280;ba8FC8058f,10,280;ba522C374f,10,280
Pda7F6E822u;baBBFC2E8f,10,280;ba92ABAAAf,10,280;ba56AF7BCf,10,280
Pda7F6EFDAu;baBA85934f,10,280;ba945FCC2f,10,280;ba59DA390f,10,280
Pda7F6F791u;baB987478f,10,280;ba956A65Cf,10,280;ba5BE31E8f,10,280
Pda7F6FF49u;baB89963Cf,10,280;ba96203BAf,10,280;ba5D86D80f,10,280
Pda7F70701u;baB7FD878f,10,280;ba96A37B6f,10,280;ba5EA5F3Cf,10,280
Pda7F70EB9u;baB77A47Cf,10,280;ba9723FF6f,10,280;ba5FA9B78f,10,280
Pda7F71671u;baB7216A0f,10,280;ba976B174f,10,280;ba6049AD2f,10,280
Pda7F71E29u;baB682D24f,10,280;ba97A1C74f,10,280;ba611EF50f,10,280
Pda7F725E1u;baB62CB04f,10,280;ba97D8772f,10,280;ba61ABC6Cf,10,280
Pda7F72D99u;baB5E2DC8f,10,280;ba97FD610f,10,280;ba621A848f,10,280
Pda7F73551u;baB59A668f,10,280;ba9841BD0f,10,280;ba62A7566f,10,280
Pda7F73D09u;baB572C0Cf,10,280;ba985A590f,10,280;ba62E7986f,10,280
Pda7F744C1u;baB524D2Cf,10,280;ba9865490f,10,280;ba6340766f,10,280
Pda7F74C78u;baB4DF18Cf,10,280;ba9888D4Ef,10,280;ba63A9BC4f,10,280
Pda7F75430u;baB4D6E4Cf,10,280;ba988FAB0f,10,280;ba63B8C62f,10,280
Pda7F75BE8u;baB4D6E4Cf,10,280;ba98B1D8Ef,10,280;ba63DAF42f,10,280
Pda7F763A0u;baB4CD52Cf,10,280;ba98F4D6Cf,10,280;ba6427840f,10,280
Pda7F76B58u;baB49ED6Cf,10,280;ba98E054Cf,10,280;ba64417E0f,10,280
Pda7F77310u;baB4640CCf,10,280;ba98E310Cf,10,280;ba647F040f,10,280
Pda7F77AC8u;baB4019D0f,10,280;ba98CE8EEf,10,280;ba64CCF1Cf,10,280
Pda7F78280u;baB455030f,10,280;ba990D72Cf,10,280;ba64B86FEf,10,280
Pda7F78A38u;baB3EA5F0f,10,280;ba98EB44Cf,10,280;ba6500E5Ef,10,280
Pda7F791F0u;baB3AF950f,10,280;ba990282Cf,10,280;ba6552EDCf,10,280
Pda7F799A8u;baB3BD414f,10,280;ba990282Cf,10,280;ba654541Cf,10,280
Pda7F7A160u;baB3959B0f,10,280;ba990C14Cf,10,280;ba657679Af,10,280
Pda7F7A917u;baB3A8BF4f,10,280;ba992E42Cf,10,280;ba658583Af,10,280
Pda7F7B0CFu;baB3894D4f,10,280;ba991DDACf,10,280;ba65948DAf,10,280
Pda7F7B887u;baB34BC70f,10,280;ba99276CCf,10,280;ba65DBA5Af,10,280
Pda7F7C03Fu;baB35EEB4f,10,280;ba992E42Cf,10,280;ba65CF578f,10,280
Pda7F7C7F7u;baB356B70f,10,280;ba994166Af,10,280;ba65EAAF8f,10,280
Pda7F7CFAFu;baB359734f,10,280;ba9946DEAf,10,280;ba65ED6B8f,10,280
Pda7F7D767u;baB32C550f,10,280;ba993676Af,10,280;ba660A218f,10,280
Pda7F7DF1Fu;baB30B850f,10,280;ba994C56Af,10,280;ba6640D16f,10,280
Pda7F7E6D7u;baB31D4B4f,10,280;ba99532CCf,10,280;ba6635E18f,10,280
Pda7F7EE8Fu;baB30F9F8f,10,280;ba996FE2Cf,10,280;ba6660436f,10,280
Pda7F7F647u;baB2B1494f,10,280;ba99325CCf,10,280;ba6681136f,10,280
Pda7F7FDFEu;baB2DE674f,10,280;ba995E1CAf,10,280;ba667FB56f,10,280
Pda7F805B6u;baB2C5CB8f,10,280;ba9951CEAf,10,280;ba668C036f,10,280
Pda7F80D6Eu;baB2974F4f,10,280;ba9946DEAf,10,280;ba66AF8F4f,10,280
Pda7F81526u;baB2C8874f,10,280;ba996236Cf,10,280;ba6699AF6f,10,280
Pda7F81CDEu;baB290798f,10,280;ba9960D8Af,10,280;ba66D05F4f,10,280
Pda7F82496u;baB2C30F8f,10,280;ba996236Cf,10,280;ba669F276f,10,280
Pda7F82C4Eu;baB2B81F4f,10,280;ba998464Af,10,280;ba66CC454f,10,280
Pda7F83406u;baB2C9E54f,10,280;ba99962AAf,10,280;ba66CC454f,10,280
Pda7F83BBEu;baB2AFEB8f,10,280;ba99962AAf,10,280;ba66E63F4f,10,280
Pda7F84376u;baB2C7294f,10,280;ba999D00Af,10,280;ba66D5D74f,10,280
Pda7F84B2Eu;baB2DA4D8f,10,280;ba99B6FAAf,10,280;ba66DCAD4f,10,280
Pda7F852E5u;baB2B2A74f,10,280;ba99A11AAf,10,280;ba66EE734f,10,280
Pda7F85A9Du;baB2D3774f,10,280;ba99CE388f,10,280;ba66FAC14f,10,280
Pda7F86255u;baB2F5A54f,10,280;ba99EAEE8f,10,280;ba66F5494f,10,280
Pda7F86A0Du;baB33A014f,10,280;ba99E15CAf,10,280;ba66A75B6f,10,280
Pda7F871C5u;baB2E2818f,10,280;ba99F1C48f,10,280;ba670F432f,10,280
Pda7F8797Du;baB35C2F4f,10,280;ba9A245A6f,10,280;ba66C82B4f,10,280
