Pda7F6D8B2u;baBDA5600f,18,280;ba8AFF06Df,10,280;ba4D59A68f,18,280
Pda7F6E06Au;baBCEE2C8f,10,280;ba9041B36f,10,280;ba535386Cf,10,280
Pda7F6E822u;baBB61B10f,10,280;ba930E1A8f,10,280;ba57AC698f,10,280
Pda7F6EFDAu;baBA39030f,10,280;ba94C0DE0f,10,280;ba5A87DB0f,10,280
Pda7F6F791u;baB8D0138f,10,280;ba95B01FCf,10,280;ba5CE00C4f,10,280
Pda7F6FF49u;baB7EA63Cf,10,280;ba9629CDAf,10,280;ba5E3F69Cf,10,280
Pda7F70701u;baB773720f,10,280;ba96C18F8f,10,280;ba5F4E1D8f,10,280
Pda7F70EB9u;baB6B2AC4f,10,280;ba971D294f,10,280;ba606A7D0f,10,280
Pda7F71671u;baB67D5A4f,10,280;ba9787CD4f,10,280;ba610A72Ef,10,280
Pda7F71E29u;baB5F0888f,10,280;ba9795794f,10,280;ba61A4F0Ef,10,280
Pda7F725E1u;baB57DB0Cf,10,280;ba97CD872f,10,280;ba624FD68f,10,280
Pda7F72D99u;baB560FA8f,10,280;ba9809AF2f,10,280;ba62A8B48f,10,280
Pda7F73551u;baB5353ACf,10,280;ba98382B0f,10,280;ba6302F04f,10,280
Pda7F73D09u;baB524D2Cf,10,280;ba9852250f,10,280;ba632D524f,10,280
Pda7F744C1u;baB49D78Cf,10,280;ba986D7D0f,10,280;ba63D0042f,10,280
Pda7F74C78u;baB47B4ACf,10,280;ba986C1EEf,10,280;ba63F0D42f,10,280
Pda7F75430u;baB4656ACf,10,280;ba9893C4Ef,10,280;ba642E5A2f,10,280
Pda7F75BE8u;baB47F650f,10,280;ba98AF1CEf,10,280;ba642FB80f,10,280
Pda7F763A0u;baB4433CCf,10,280;ba98DC3AEf,10,280;ba6498FDEf,10,280
Pda7F76B58u;baB42EBACf,10,280;ba98DD98Cf,10,280;ba64AEDDEf,10,280
Pda7F77310u;baB3DCB30f,10,280;ba98E054Cf,10,280;ba6503A1Ef,10,280
Pda7F77AC8u;baB3F968Cf,10,280;ba98D564Cf,10,280;ba64DBFBEf,10,280
Pda7F78280u;baB390234f,10,280;ba98C916Ef,10,280;ba6538F3Af,10,280
Pda7F78A38u;baB378E54f,10,280;ba98E72AEf,10,280;ba656E45Af,10,280
Pda7F791F0u;baB32AF70f,10,280;ba98CE8EEf,10,280;ba65A397Af,10,280
Pda7F799A8u;baB343934f,10,280;ba98E888Cf,10,280;ba65A4F5Af,10,280
Pda7F7A160u;baB342354f,10,280;ba98FE68Ef,10,280;ba65BC33Af,10,280
Pda7F7A917u;baB2DA4D8f,10,280;ba98D820Cf,10,280;ba65FDD38f,10,280
Pda7F7B0CFu;baB2D4D58f,10,280;ba98FBACEf,10,280;ba6626D76f,10,280
Pda7F7B887u;baB2D7918f,10,280;ba98F634Ef,10,280;ba661EA36f,10,280
Pda7F7C03Fu;baB2EECF8f,10,280;ba990D72Cf,10,280;ba661EA36f,10,280
Pda7F7C7F7u;baB2C8874f,10,280;ba98FA4ECf,10,280;ba6631C78f,10,280
Pda7F7CFAFu;baB2C0534f,10,280;ba991862Cf,10,280;ba66580F8f,10,280
Pda7F7D767u;baB2AE8D8f,10,280;ba99102ECf,10,280;ba6661A16f,10,280
Pda7F7DF1Fu;baB285898f,10,280;ba99118CCf,10,280;ba668C036f,10,280
Pda7F7E6D7u;baB293354f,10,280;ba991862Cf,10,280;ba66852D6f,10,280
Pda7F7EE8Fu;baB266178f,10,280;ba992352Cf,10,280;ba66BD3B4f,10,280
Pda7F7F647u;baB221BBCf,10,280;ba98F4D6Cf,10,280;ba66D31B4f,10,280
Pda7F7FDFEu;baB2379B8f,10,280;ba99260ECf,10,280;ba66EE734f,10,280
Pda7F805B6u;baB2428B8f,10,280;ba990ED0Cf,10,280;ba66CC454f,10,280
Pda7F80D6Eu;baB24D7B8f,10,280;ba991F38Cf,10,280;ba66D1BD4f,10,280
Pda7F81526u;baB24ABF8f,10,280;ba99276CCf,10,280;ba66DCAD4f,10,280
Pda7F81CDEu;baB2205D8f,10,280;ba992E42Cf,10,280;ba670DE54f,10,280
Pda7F82496u;baB2379B8f,10,280;ba993932Af,10,280;ba6701972f,10,280
Pda7F82C4Eu;baB200EB8f,10,280;ba9933BACf,10,280;ba6732CF4f,10,280
Pda7F83406u;baB1E01B8f,10,280;ba99102ECf,10,280;ba6730134f,10,280
Pda7F83BBEu;baB20D39Cf,10,280;ba99548AAf,10,280;ba6747512f,10,280
Pda7F84376u;baB22E098f,10,280;ba996650Af,10,280;ba6738474f,10,280
Pda7F84B2Eu;baB1F1E18f,10,280;ba994AF8Cf,10,280;ba6759172f,10,280
Pda7F852E5u;baB20A7D8f,10,280;ba994580Cf,10,280;ba673B032f,10,280
Pda7F85A9Du;baB21DA18f,10,280;ba996A6ACf,10,280;ba674CC92f,10,280
Pda7F86255u;baB1D3CD8f,10,280;ba9958A4Af,10,280;ba6784D72f,10,280
Pda7F86A0Du;baB200EBCf,10,280;ba996A6ACf,10,280;ba67697F2f,10,280
Pda7F871C5u;baB20E978f,10,280;ba99804AAf,10,280;ba6771B32f,10,280
Pda7F8797Du;baB20249Cf,10,280;ba996650Af,10,280;ba6764072f,10,280
Pda7F88135u;baB22B4DCf,10,280;ba99936EAf,10,280;ba6768210f,10,280
Pda7F888EDu;baB24D7B8f,10,280;ba99A11AAf,10,280;ba67539F2f,10,280
Pda7F890A5u;baB26E4B8f,10,280;ba99C6048f,10,280;ba6757B92f,10,280
Pda7F8985Du;baB254518f,10,280;ba99C4A6Af,10,280;ba6770550f,10,280
Pda7F8A015u;baB271078f,10,280;ba99BC72Af,10,280;ba674B6B2f,10,280
Pda7F8A7CCu;baB273C34f,10,280;ba99EAEE8f,10,280;ba67772B2f,10,280
Pda7F8AF84u;baB301F34f,10,280;ba9A38DC6f,10,280;ba6736E92f,10,280
Pda7F8B73Cu;baB2D2194f,10,280;ba9A1EE26f,10,280;ba674CC92f,10,280
Pda7F8BEF4u;baB33B5F4f,10,280;ba9A4C006f,10,280;ba6710A14f,10,280
Pda7F8C6ACu;baB3283B4f,10,280;ba9A584E6f,10,280;ba6730134f,10,280
Pda7F8CE64u;baB377870f,10,280;ba9A93184f,10,280;ba671B912f,10,280
Pda7F8D61Cu;baB385330f,10,280;ba9A7FF46f,10,280;ba66FAC14f,10,280
Pda7F8DDD4u;baB3BFFD0f,10,280;ba9AB8024f,10,280;ba66F8054f,10,280
Pda7F8E58Cu;baB408730f,10,280;ba9AED544f,10,280;ba66E4E14f,10,280
Pda7F8ED44u;baB4640CCf,10,280;ba9B1FEA2f,10,280;ba66BBDD6f,10,280
Pda7F8F4FCu;baB4D842Cf,10,280;ba9B53DE2f,10,280;ba667B9B6f,10,280
Pda7F8FCB4u;baB4A2F0Cf,10,280;ba9B52802f,10,280;ba66AF8F4f,10,280
Pda7F9046Bu;baB4EA08Cf,10,280;ba9B957E0f,10,280;ba66AB756f,10,280
Pda7F90C23u;baB550928f,10,280;ba9BCD8C0f,10,280;ba667CF96f,10,280
Pda7F913DBu;baB5B3028f,10,280;ba9C1B79Ef,10,280;ba6668776f,10,280
Pda7F91B93u;baB60A824f,10,280;ba9C5229Ef,10,280;ba6647A78f,10,280
Pda7F9234Bu;baB66E504f,10,280;ba9C72F9Cf,10,280;ba6604A98f,10,280
Pda7F92B03u;baB6FC804f,10,280;ba9CBCCDCf,10,280;ba65C04DAf,10,280
Pda7F932BBu;baB73B644f,10,280;ba9CDD9DCf,10,280;ba65A239Af,10,280
Pda7F93A73u;baB789520f,10,280;ba9D095DAf,10,280;ba65800BAf,10,280
Pda7F9422Bu;baB7ED1FCf,10,280;ba9D416B8f,10,280;ba65544BCf,10,280
Pda7F949E3u;baB845FE0f,10,280;ba9D6911Af,10,280;ba652313Cf,10,280
Pda7F9519Bu;baB893EBCf,10,280;ba9D9FC18f,10,280;ba650BD5Ef,10,280
Pda7F95952u;baB8FA758f,10,280;ba9DD2576f,10,280;ba64D7E1Cf,10,280
Pda7F9610Au;baB969334f,10,280;ba9E0E7F4f,10,280;ba64A54BEf,10,280
Pda7F968C2u;baB9CD014f,10,280;ba9E2F4F4f,10,280;ba64624E0f,10,280
Pda7F9707Au;baBA322D4f,10,280;ba9E61E56f,10,280;ba642FB80f,10,280
Pda7F97832u;baBA7C00Cf,10,280;ba9E97370f,10,280;ba641B362f,10,280
Pda7F97FEAu;baBABC434f,10,280;ba9EAA5B2f,10,280;ba63EE182f,10,280
Pda7F987A2u;baBAC8914f,10,280;ba9EB54B2f,10,280;ba63ECBA0f,10,280
Pda7F98F5Au;baBB1A98Cf,10,280;ba9EDA352f,10,280;ba63BF9C4f,10,280
Pda7F99712u;baBB6B430f,10,280;ba9EE6830f,10,280;ba637B404f,10,280
Pda7F99ECAu;baBBD8A2Cf,10,280;ba9F13A12f,10,280;ba633AFE6f,10,280
Pda7F9A682u;baBBDA00Cf,10,280;ba9F14FF2f,10,280;ba633AFE6f,10,280
Pda7F9AE39u;baBC343C8f,10,280;ba9F3E02Ef,10,280;ba6309C66f,10,280
Pda7F9B5F1u;baBC1BA08f,10,280;ba9F30570f,10,280;ba6314B66f,10,280
Pda7F9BDA9u;baBC6AECCf,10,280;ba9F31B50f,10,280;ba62C6C86f,10,280
Pda7F9C561u;baBC1786Cf,10,280;ba9EF8490f,10,280;ba62E0C26f,10,280
Pda7F9CD19u;baBBF6B68f,10,280;ba9EDFAD2f,10,280;ba62E8F68f,10,280
Pda7F9D4D1u;baBC071E8f,10,280;ba9EED590f,10,280;ba62E63A6f,10,280
Pda7F9DC89u;baBC23D4Cf,10,280;ba9EF9A72f,10,280;ba62D5D26f,10,280
Pda7F9E441u;baBBE90B0f,10,280;ba9EDB930f,10,280;ba62F2884f,10,280
Pda7F9EBF9u;baBBE0D70f,10,280;ba9EAD174f,10,280;ba62CC406f,10,280
Pda7F9F3B1u;baBBDF788f,10,280;ba9EABB92f,10,280;ba62CC406f,10,280
