Pda7F6D8B2u;baBE1AF40f,18,280;ba8A202D1f,10,280;ba4C05390f,18,280
Pda7F6E06Au;baBE6CFC0f,10,280;ba90107B6f,10,280;ba51A37F4f,10,280
Pda7F6E822u;baBD263A8f,10,280;ba93371E8f,10,280;ba5610E40f,10,280
Pda7F6EFDAu;baBBD5E70f,10,280;ba94E7260f,10,280;ba59113F4f,10,280
Pda7F6F791u;baBB0B8F0f,10,280;ba96361BAf,10,280;ba5B2A8CCf,10,280
Pda7F6FF49u;baBA322D4f,10,280;ba9700736f,10,280;ba5CCE460f,10,280
Pda7F70701u;baB9990D0f,10,280;ba9787CD4f,10,280;ba5DEEC00f,10,280
Pda7F70EB9u;baB93D738f,10,280;ba9820ED2f,10,280;ba5EE3798f,10,280
Pda7F71671u;baB8B6198f,10,280;ba985A590f,10,280;ba5FA43F8f,10,280
Pda7F71E29u;baB862B3Cf,10,280;ba98A58AEf,10,280;ba6042D72f,10,280
Pda7F725E1u;baB80DEFCf,10,280;ba98D406Ef,10,280;ba60C616Ef,10,280
Pda7F72D99u;baB7BD460f,10,280;ba991DDACf,10,280;ba616094Ef,10,280
Pda7F73551u;baB7A8C3Cf,10,280;ba9942C4Cf,10,280;ba619A00Ef,10,280
Pda7F73D09u;baB7630A0f,10,280;ba996650Af,10,280;ba620346Af,10,280
Pda7F744C1u;baB71EAE4f,10,280;ba9960D8Af,10,280;ba62422AAf,10,280
Pda7F74C78u;baB6E7FE0f,10,280;ba99B0248f,10,280;ba62C8268f,10,280
Pda7F75430u;baB679408f,10,280;ba998C98Af,10,280;ba6313584f,10,280
Pda7F75BE8u;baB6C0584f,10,280;ba99D66CAf,10,280;ba6316146f,10,280
Pda7F763A0u;baB689A84f,10,280;ba99DFFE8f,10,280;ba6356564f,10,280
Pda7F76B58u;baB69B6E4f,10,280;ba9A04E88f,10,280;ba63697A2f,10,280
Pda7F77310u;baB64EDE4f,10,280;ba9A0E7A8f,10,280;ba63BF9C4f,10,280
Pda7F77AC8u;baB62F6C8f,10,280;ba9A11368f,10,280;ba63E1CA2f,10,280
Pda7F78280u;baB607C64f,10,280;ba9A12948f,10,280;ba640ACE2f,10,280
Pda7F78A38u;baB5E0204f,10,280;ba9A245A6f,10,280;ba64443A0f,10,280
Pda7F791F0u;baB5EF2A8f,10,280;ba9A30A88f,10,280;ba64417E0f,10,280
Pda7F799A8u;baB5DD648f,10,280;ba9A4AA28f,10,280;ba646D3E0f,10,280
Pda7F7A160u;baB5AC2C8f,10,280;ba9A46886f,10,280;ba649A5C0f,10,280
Pda7F7A917u;baB587428f,10,280;ba9A38DC6f,10,280;ba64B199Ef,10,280
Pda7F7B0CFu;baB59BC48f,10,280;ba9A49446f,10,280;ba64AD7FEf,10,280
Pda7F7B887u;baB56BEACf,10,280;ba9A55928f,10,280;ba64E9A7Ef,10,280
Pda7F7C03Fu;baB554AC8f,10,280;ba9A426E8f,10,280;ba64EDC1Ef,10,280
Pda7F7C7F7u;baB51C9E8f,10,280;ba9A3E546f,10,280;ba6521B5Cf,10,280
Pda7F7CFAFu;baB52FC28f,10,280;ba9A52D68f,10,280;ba652313Cf,10,280
Pda7F7D767u;baB4DAFECf,10,280;ba9A377E6f,10,280;ba655C7FCf,10,280
Pda7F7DF1Fu;baB4F7B4Cf,10,280;ba9A51786f,10,280;ba6559C3Cf,10,280
Pda7F7E6D7u;baB4D16CCf,10,280;ba9A52D68f,10,280;ba658169Af,10,280
Pda7F7EE8Fu;baB4D428Cf,10,280;ba9A43CC6f,10,280;ba656FA3Cf,10,280
Pda7F7F647u;baB4C9390f,10,280;ba9A791E6f,10,280;ba65AFE58f,10,280
Pda7F7FDFEu;baB4DC5CCf,10,280;ba9A584E6f,10,280;ba657BF1Af,10,280
Pda7F805B6u;baB4C3C0Cf,10,280;ba9A77C06f,10,280;ba65B3FFAf,10,280
Pda7F80D6Eu;baB4C67C8f,10,280;ba9A7D386f,10,280;ba65B6BBAf,10,280
Pda7F81526u;baB4BA2ECf,10,280;ba9A8C426f,10,280;ba65D2138f,10,280
Pda7F81CDEu;baB4B8D0Cf,10,280;ba9A840E6f,10,280;ba65CB3DAf,10,280
Pda7F82496u;baB50D94Cf,10,280;ba9AB5464f,10,280;ba65A7B1Af,10,280
Pda7F82C4Eu;baB48FCCCf,10,280;ba9A7A7C6f,10,280;ba65EAAF8f,10,280
Pda7F83406u;baB466C90f,10,280;ba9A49446f,10,280;ba65E27B8f,10,280
Pda7F83BBEu;baB49ED6Cf,10,280;ba9A8AE44f,10,280;ba65EC0DAf,10,280
Pda7F84376u;baB473170f,10,280;ba9A81526f,10,280;ba660E3B8f,10,280
Pda7F84B2Eu;baB46C40Cf,10,280;ba9A93184f,10,280;ba6626D76f,10,280
Pda7F852E5u;baB48798Cf,10,280;ba9A89866f,10,280;ba6601ED8f,10,280
Pda7F85A9Du;baB45FF30f,10,280;ba9A8EFE6f,10,280;ba662F0B6f,10,280
Pda7F86255u;baB462AECf,10,280;ba9A95D44f,10,280;ba6633258f,10,280
Pda7F86A0Du;baB4788ECf,10,280;ba9AAA564f,10,280;ba6631C78f,10,280
Pda7F871C5u;baB455030f,10,280;ba9A81526f,10,280;ba662C4F6f,10,280
Pda7F8797Du;baB49ABCCf,10,280;ba9ACB264f,10,280;ba6630698f,10,280
Pda7F88135u;baB47B4ACf,10,280;ba9AB8024f,10,280;ba663CB78f,10,280
Pda7F888EDu;baB474750f,10,280;ba9ACF404f,10,280;ba665ACB8f,10,280
Pda7F890A5u;baB4AC82Cf,10,280;ba9AD1FC4f,10,280;ba6625798f,10,280
Pda7F8985Du;baB4B358Cf,10,280;ba9AE1064f,10,280;ba662DAD8f,10,280
Pda7F8A015u;baB48FCCCf,10,280;ba9AD7744f,10,280;ba6647A78f,10,280
Pda7F8A7CCu;baB4D2CACf,10,280;ba9AF8444f,10,280;ba6625798f,10,280
Pda7F8AF84u;baB4ADE0Cf,10,280;ba9B04922f,10,280;ba6656B16f,10,280
Pda7F8B73Cu;baB4BA2ECf,10,280;ba9B1A722f,10,280;ba6660436f,10,280
Pda7F8BEF4u;baB51DFCCf,10,280;ba9B30524f,10,280;ba6612558f,10,280
Pda7F8C6ACu;baB50402Cf,10,280;ba9B330E4f,10,280;ba662F0B6f,10,280
Pda7F8CE64u;baB5081C8f,10,280;ba9B5AB42f,10,280;ba6652978f,10,280
Pda7F8D61Cu;baB551F08f,10,280;ba9B760C0f,10,280;ba66241B6f,10,280
Pda7F8DDD4u;baB55CE08f,10,280;ba9B6F362f,10,280;ba6612558f,10,280
Pda7F8E58Cu;baB59FDE8f,10,280;ba9BA06E0f,10,280;ba66008F8f,10,280
Pda7F8ED44u;baB5D3D24f,10,280;ba9BBA680f,10,280;ba65E695Af,10,280
Pda7F8F4FCu;baB5F3444f,10,280;ba9BE20DEf,10,280;ba65EEC98f,10,280
Pda7F8FCB4u;baB5E0208f,10,280;ba9BE0B00f,10,280;ba66008F8f,10,280
Pda7F9046Bu;baB654564f,10,280;ba9C250BEf,10,280;ba65D0B5Af,10,280
