Pda7F6D8B2u;baBFD5EB8f,12,280;ba84D3EE9f,10,280;ba44FE030f,12,280
Pda7F6E06Au;baC12A590f,18,280;ba8D62283f,10,280;ba4C37CECf,18,280
Pda7F6E822u;baC041ED8f,18,280;ba9185B90f,10,280;ba5143CB8f,18,280
Pda7F6EFDAu;baBF1A9DCf,10,280;ba93D8724f,10,280;ba54BDD48f,10,280
Pda7F6F791u;baBDE7000f,10,280;ba955F75Cf,10,280;ba577875Cf,10,280
Pda7F6FF49u;baBD3ED64f,10,280;ba9674FF8f,10,280;ba5936294f,10,280
Pda7F70701u;baBC57C8Cf,10,280;ba9731AB4f,10,280;ba5AD9E2Cf,10,280
Pda7F70EB9u;baBBAA270f,10,280;ba97B9052f,10,280;ba5C0EDE8f,10,280
Pda7F71671u;baBB17DD0f,10,280;ba9845D70f,10,280;ba5D2DFA0f,10,280
Pda7F71E29u;baBAB9874f,10,280;ba98B5F2Ef,10,280;ba5DFC6BCf,10,280
Pda7F725E1u;baBA8F250f,10,280;ba99053ECf,10,280;ba5E7619Cf,10,280
Pda7F72D99u;baB9BB3B8f,10,280;ba991862Cf,10,280;ba5F5D278f,10,280
Pda7F73551u;baB9A29F8f,10,280;ba996236Cf,10,280;ba5FBF974f,10,280
Pda7F73D09u;baB9560F4f,10,280;ba99A5348f,10,280;ba604F252f,10,280
Pda7F744C1u;baB965198f,10,280;ba99D3B0Af,10,280;ba606E972f,10,280
Pda7F74C78u;baB91F5F4f,10,280;ba99FE128f,10,280;ba60DEB30f,10,280
Pda7F75430u;baB8928DCf,10,280;ba99DFFE8f,10,280;ba614D70Cf,10,280
Pda7F75BE8u;baB8F65BCf,10,280;ba9A47E68f,10,280;ba61518ACf,10,280
Pda7F763A0u;baB87E0BCf,10,280;ba9A2B308f,10,280;ba61AD24Cf,10,280
Pda7F76B58u;baB8B4BB8f,10,280;ba9A7A7C6f,10,280;ba61C5C0Cf,10,280
Pda7F77310u;baB84A180f,10,280;ba9A7E966f,10,280;ba62347E8f,10,280
Pda7F77AC8u;baB813680f,10,280;ba9A840E6f,10,280;ba6270A68f,10,280
Pda7F78280u;baB7D5E20f,10,280;ba9A856C4f,10,280;ba62AF8A8f,10,280
Pda7F78A38u;baB7C6D84f,10,280;ba9A73A66f,10,280;ba62ACCE6f,10,280
Pda7F791F0u;baB7D069Cf,10,280;ba9A94766f,10,280;ba62C40C8f,10,280
Pda7F799A8u;baB7827C0f,10,280;ba9AAFCE4f,10,280;ba632D524f,10,280
Pda7F7A160u;baB7CF0C0f,10,280;ba9ADCEC4f,10,280;ba630DE04f,10,280
Pda7F7A917u;baB75D920f,10,280;ba9ABD7A4f,10,280;ba635FE86f,10,280
Pda7F7B0CFu;baB7827C0f,10,280;ba9AE7DC4f,10,280;ba6365606f,10,280
Pda7F7B887u;baB756BC0f,10,280;ba9AF6E62f,10,280;ba63A02A2f,10,280
Pda7F7C03Fu;baB75C340f,10,280;ba9AF2CC4f,10,280;ba6396984f,10,280
Pda7F7C7F7u;baB707704f,10,280;ba9AF2CC4f,10,280;ba63EB5C2f,10,280
Pda7F7CFAFu;baB72AFC0f,10,280;ba9AF8444f,10,280;ba63CD482f,10,280
Pda7F7D767u;baB704B44f,10,280;ba9B04922f,10,280;ba63FFDE0f,10,280
Pda7F7DF1Fu;baB6F7080f,10,280;ba9B1A722f,10,280;ba64236A2f,10,280
Pda7F7E6D7u;baB6D21E4f,10,280;ba9AF5884f,10,280;ba64236A2f,10,280
Pda7F7EE8Fu;baB6C9EA4f,10,280;ba9B05F04f,10,280;ba643C060f,10,280
Pda7F7F647u;baB6DD0E4f,10,280;ba9B2D964f,10,280;ba6450880f,10,280
Pda7F7FDFEu;baB6C3144f,10,280;ba9B21482f,10,280;ba645E33Ef,10,280
Pda7F805B6u;baB6A91A4f,10,280;ba9B1E8C2f,10,280;ba6475720f,10,280
Pda7F80D6Eu;baB6C72E4f,10,280;ba9B4E662f,10,280;ba6487380f,10,280
Pda7F81526u;baB6C9EA4f,10,280;ba9B346C2f,10,280;ba646A820f,10,280
Pda7F81CDEu;baB6B14E4f,10,280;ba9B3DFE2f,10,280;ba648CB00f,10,280
Pda7F82496u;baB6710C4f,10,280;ba9B38862f,10,280;ba64C779Ef,10,280
Pda7F82C4Eu;baB6B14E4f,10,280;ba9B74AE2f,10,280;ba64C35FEf,10,280
Pda7F83406u;baB6BC3E4f,10,280;ba9B68600f,10,280;ba64AC21Ef,10,280
Pda7F83BBEu;baB6E3E40f,10,280;ba9B760C0f,10,280;ba6492280f,10,280
Pda7F84376u;baB6EC180f,10,280;ba9B7B840f,10,280;ba648F6C0f,10,280
Pda7F84B2Eu;baB6B5684f,10,280;ba9B89300f,10,280;ba64D3C7Ef,10,280
Pda7F852E5u;baB6F1904f,10,280;ba9BA4882f,10,280;ba64B2F7Ef,10,280
Pda7F85A9Du;baB6DFCA4f,10,280;ba9B90060f,10,280;ba64B03BEf,10,280
Pda7F86255u;baB708CE4f,10,280;ba9BBFE00f,10,280;ba64B711Ef,10,280
Pda7F86A0Du;baB6EABA0f,10,280;ba9BA7440f,10,280;ba64BC89Ef,10,280
Pda7F871C5u;baB6FF3C4f,10,280;ba9BB7AC0f,10,280;ba64B86FEf,10,280
Pda7F8797Du;baB6F9C44f,10,280;ba9BCAD00f,10,280;ba64D10BEf,10,280
Pda7F88135u;baB6FC804f,10,280;ba9BBBC60f,10,280;ba64BF45Ef,10,280
Pda7F888EDu;baB71EAE4f,10,280;ba9BCEEA0f,10,280;ba64B03BEf,10,280
Pda7F890A5u;baB72DB80f,10,280;ba9C0DCE0f,10,280;ba64E015Ef,10,280
Pda7F8985Du;baB7200C0f,10,280;ba9BF3D3Ef,10,280;ba64D3C7Ef,10,280
Pda7F8A015u;baB70CE80f,10,280;ba9C043BEf,10,280;ba64F753Cf,10,280
Pda7F8A7CCu;baB712604f,10,280;ba9BFEC3Ef,10,280;ba64EC63Cf,10,280
Pda7F8AF84u;baB783D9Cf,10,280;ba9C45DBCf,10,280;ba64C201Ef,10,280
Pda7F8B73Cu;baB74FE60f,10,280;ba9C1B79Ef,10,280;ba64CB93Ef,10,280
Pda7F8BEF4u;baB774D00f,10,280;ba9C4B53Cf,10,280;ba64D683Ef,10,280
Pda7F8C6ACu;baB791860f,10,280;ba9C3415Ef,10,280;ba64A28FEf,10,280
Pda7F8CE64u;baB796FE0f,10,280;ba9C382FEf,10,280;ba64A131Ef,10,280
Pda7F8D61Cu;baB7A0900f,10,280;ba9C5E77Cf,10,280;ba64BDE7Ef,10,280
Pda7F8DDD4u;baB7D1C7Cf,10,280;ba9C6967Cf,10,280;ba6497A00f,10,280
Pda7F8E58Cu;baB7D069Cf,10,280;ba9C654DCf,10,280;ba6494E40f,10,280
Pda7F8ED44u;baB7F96DCf,10,280;ba9C719BEf,10,280;ba64782E0f,10,280
Pda7F8F4FCu;baB7F80FCf,10,280;ba9C7DE9Cf,10,280;ba6485D9Ef,10,280
Pda7F8FCB4u;baB7E0D20f,10,280;ba9C719BEf,10,280;ba6490C9Ef,10,280
Pda7F9046Bu;baB8317BCf,10,280;ba9C9941Cf,10,280;ba6467C60f,10,280
Pda7F90C23u;baB7CC500f,10,280;ba9C6809Cf,10,280;ba649BB9Ef,10,280
Pda7F913DBu;baB7F80FCf,10,280;ba9CA017Af,10,280;ba64A807Ef,10,280
Pda7F91B93u;baB82271Cf,10,280;ba9C9BFDEf,10,280;ba64798C0f,10,280
Pda7F9234Bu;baB7D06A0f,10,280;ba9C7713Ef,10,280;ba64A6A9Ef,10,280
Pda7F92B03u;baB81CFA0f,10,280;ba9C861DEf,10,280;ba646923Ef,10,280
Pda7F932BBu;baB7D5E20f,10,280;ba9C703DEf,10,280;ba649A5C0f,10,280
Pda7F93A73u;baB7CF0BCf,10,280;ba9C719BEf,10,280;ba64A28FEf,10,280
Pda7F9422Bu;baB7CDADCf,10,280;ba9C703DEf,10,280;ba64A28FEf,10,280
Pda7F949E3u;baB7A1EE0f,10,280;ba9C4739Ef,10,280;ba64A54BEf,10,280
Pda7F9519Bu;baB7C1600f,10,280;ba9C5BBBCf,10,280;ba649A5C0f,10,280
Pda7F95952u;baB78C0E0f,10,280;ba9C4897Cf,10,280;ba64BC89Ef,10,280
Pda7F9610Au;baB78AB00f,10,280;ba9C50CBCf,10,280;ba64C61BEf,10,280
Pda7F968C2u;baB7BEA40f,10,280;ba9C4F6DEf,10,280;ba6490C9Ef,10,280
Pda7F9707Au;baB7299E0f,10,280;ba9C14A3Ef,10,280;ba64EB05Ef,10,280
Pda7F97832u;baB7200C0f,10,280;ba9C043BEf,10,280;ba64E42FEf,10,280
Pda7F97FEAu;baB713BE4f,10,280;ba9C06F7Ef,10,280;ba64F339Ef,10,280
Pda7F987A2u;baB6FC804f,10,280;ba9C017FEf,10,280;ba6504FFCf,10,280
Pda7F98F5Au;baB6DFCA4f,10,280;ba9BEE5C0f,10,280;ba650E91Cf,10,280
Pda7F99712u;baB68B064f,10,280;ba9BC6B60f,10,280;ba653BAFAf,10,280
Pda7F99ECAu;baB68F204f,10,280;ba9BC9720f,10,280;ba653A51Cf,10,280
Pda7F9A682u;baB6A7BC4f,10,280;ba9BC6B60f,10,280;ba651EF9Cf,10,280
Pda7F9AE39u;baB65DE84f,10,280;ba9BA32A0f,10,280;ba654541Cf,10,280
Pda7F9B5F1u;baB60E9C4f,10,280;ba9B80FC0f,10,280;ba65725FCf,10,280
Pda7F9BDA9u;baB5FCD68f,10,280;ba9B67022f,10,280;ba656A2BCf,10,280
Pda7F9C561u;baB5D7EC8f,10,280;ba9B64462f,10,280;ba658C59Af,10,280
Pda7F9CD19u;baB56EA68f,10,280;ba9B3CA02f,10,280;ba65CDF9Af,10,280
Pda7F9D4D1u;baB550928f,10,280;ba9B3DFE2f,10,280;ba65ED6B8f,10,280
Pda7F9DC89u;baB579968f,10,280;ba9B44D42f,10,280;ba65CB3DAf,10,280
Pda7F9E441u;baB55CE08f,10,280;ba9B40BA2f,10,280;ba65E3D9Af,10,280
Pda7F9EBF9u;baB51726Cf,10,280;ba9B25624f,10,280;ba660E3B8f,10,280
Pda7F9F3B1u;baB4EE22Cf,10,280;ba9B139C4f,10,280;ba6625798f,10,280
Pda7F9FB69u;baB4D4290f,10,280;ba9AF8444f,10,280;ba66241B6f,10,280
Pda7FA0321u;baB4A868Cf,10,280;ba9AFDBC4f,10,280;ba6655538f,10,280
Pda7FA0AD8u;baB4C67C8f,10,280;ba9ADB8E4f,10,280;ba6615118f,10,280
Pda7FA1290u;baB4D428Cf,10,280;ba9B01D62f,10,280;ba662DAD8f,10,280
Pda7FA1A48u;baB484DCCf,10,280;ba9ACDE24f,10,280;ba6649056f,10,280
Pda7FA2200u;baB4640CCf,10,280;ba9ADCEC4f,10,280;ba6678DF6f,10,280
Pda7FA29B8u;baB439AACf,10,280;ba9ABD7A4f,10,280;ba6683CF6f,10,280
Pda7FA3170u;baB3E388Cf,10,280;ba9A7D386f,10,280;ba6699AF6f,10,280
Pda7FA3928u;baB410A70f,10,280;ba9A9F666f,10,280;ba668EBF6f,10,280
Pda7FA40E0u;baB3C5750f,10,280;ba9A840E6f,10,280;ba66BE996f,10,280
Pda7FA4898u;baB3AA1D0f,10,280;ba9A73A66f,10,280;ba66C9896f,10,280
Pda7FA5050u;baB3A6030f,10,280;ba9A82B06f,10,280;ba66DCAD4f,10,280
Pda7FA5808u;baB3B3AF0f,10,280;ba9A856C4f,10,280;ba66D1BD4f,10,280
Pda7FA5FBFu;baB3D0650f,10,280;ba9A82B06f,10,280;ba66B24B4f,10,280
Pda7FA6777u;baB364634f,10,280;ba9A501A8f,10,280;ba66EBB74f,10,280
Pda7FA6F2Fu;baB36C974f,10,280;ba9A6E2E6f,10,280;ba6701972f,10,280
Pda7FA76E7u;baB365C14f,10,280;ba9A59AC6f,10,280;ba66F3EB4f,10,280
Pda7FA7E9Fu;baB322C34f,10,280;ba9A52D68f,10,280;ba6730134f,10,280
Pda7FA8657u;baB34A690f,10,280;ba9A49446f,10,280;ba66FEDB2f,10,280
Pda7FA8E0Fu;baB32F118f,10,280;ba9A55928f,10,280;ba6726812f,10,280
Pda7FA95C7u;baB3529D4f,10,280;ba9A5B0A6f,10,280;ba67086D4f,10,280
Pda7FA9D7Fu;baB33F794f,10,280;ba9A791E6f,10,280;ba6739A52f,10,280
Pda7FAA537u;baB34BC70f,10,280;ba9A56F06f,10,280;ba670B294f,10,280
Pda7FAACEFu;baB2C1B14f,10,280;ba9A1C266f,10,280;ba675A752f,10,280
Pda7FAB4A6u;baB2DA4D8f,10,280;ba9A3CF66f,10,280;ba6762A92f,10,280
Pda7FABC5Eu;baB2D3774f,10,280;ba9A3E546f,10,280;ba676ADD0f,10,280
Pda7FAC416u;baB2C0538f,10,280;ba9A22FC8f,10,280;ba6762A92f,10,280
Pda7FACBCEu;baB2AE8D8f,10,280;ba9A196A6f,10,280;ba676ADD0f,10,280
Pda7FAD386u;baB286E78f,10,280;ba9A16AE6f,10,280;ba678FC70f,10,280
Pda7FADB3Eu;baB2C0538f,10,280;ba9A2B308f,10,280;ba676ADD0f,10,280
Pda7FAE2F6u;baB2AFEB8f,10,280;ba9A30A88f,10,280;ba6780BD2f,10,280
Pda7FAEAAEu;baB2BD974f,10,280;ba9A32066f,10,280;ba67746F2f,10,280
Pda7FAF266u;baB2B1494f,10,280;ba9A16AE6f,10,280;ba6765650f,10,280
Pda7FAFA1Eu;baB2A39D4f,10,280;ba9A34C26f,10,280;ba6791252f,10,280
Pda7FB01D6u;baB2B6C14f,10,280;ba9A28748f,10,280;ba6771B32f,10,280
Pda7FB098Du;baB2A4FB8f,10,280;ba9A32066f,10,280;ba678D0B0f,10,280
Pda7FB1145u;baB298AD8f,10,280;ba9A3E546f,10,280;ba67A5A70f,10,280
Pda7FB18FDu;baB26FA98f,10,280;ba9A0D1C8f,10,280;ba679D730f,10,280
Pda7FB20B5u;baB28B018f,10,280;ba9A25B88f,10,280;ba679AB70f,10,280
Pda7FB286Du;baB2974F4f,10,280;ba9A30A88f,10,280;ba6799592f,10,280
Pda7FB3025u;baB2C0534f,10,280;ba9A4EBC6f,10,280;ba678E692f,10,280
Pda7FB37DDu;baB2DD094f,10,280;ba9A3B986f,10,280;ba675E8F2f,10,280
Pda7FB3F95u;baB272654f,10,280;ba9A1AC88f,10,280;ba67A8630f,10,280
Pda7FB474Du;baB28F1B8f,10,280;ba9A196A6f,10,280;ba678A4F0f,10,280
Pda7FB4F05u;baB288454f,10,280;ba9A2DEC8f,10,280;ba67A5A70f,10,280
Pda7FB56BDu;baB277DD8f,10,280;ba9A28748f,10,280;ba67B0970f,10,280
Pda7FB5E75u;baB26B8F8f,10,280;ba99FF708f,10,280;ba6793E12f,10,280
Pda7FB662Cu;baB280114f,10,280;ba9A219E6f,10,280;ba67A18D2f,10,280
Pda7FB6DE4u;baB2A0E18f,10,280;ba9A4C006f,10,280;ba67AB1F0f,10,280
Pda7FB759Cu;baB2BC394f,10,280;ba9A584E6f,10,280;ba679C152f,10,280
Pda7FB7D54u;baB2C5CB8f,10,280;ba9A51786f,10,280;ba678BAD2f,10,280
Pda7FB850Cu;baB2C30F8f,10,280;ba9A501A8f,10,280;ba678D0B0f,10,280
Pda7FB8CC4u;baB2D3774f,10,280;ba9A51786f,10,280;ba677E010f,10,280
Pda7FB947Cu;baB2AA734f,10,280;ba9A46886f,10,280;ba679C152f,10,280
Pda7FB9C34u;baB2D8EF8f,10,280;ba9A5DC66f,10,280;ba6784D72f,10,280
Pda7FBA3ECu;baB2B4054f,10,280;ba9A56F06f,10,280;ba67A2EB0f,10,280
Pda7FBABA4u;baB29CC74f,10,280;ba9A4EBC6f,10,280;ba67B1F50f,10,280
Pda7FBB35Cu;baB2974F8f,10,280;ba9A452A8f,10,280;ba67ADDB0f,10,280
Pda7FBBB13u;baB2AFEB8f,10,280;ba9A65FA6f,10,280;ba67B60F0f,10,280
Pda7FBC2CBu;baB285898f,10,280;ba9A3A3A6f,10,280;ba67B4B10f,10,280
Pda7FBCA83u;baB2A6598f,10,280;ba9A43CC6f,10,280;ba679D730f,10,280
Pda7FBD23Bu;baB2DBAB4f,10,280;ba9A72486f,10,280;ba67969D2f,10,280
Pda7FBD9F3u;baB2C1B14f,10,280;ba9A5C686f,10,280;ba679AB70f,10,280
Pda7FBE1ABu;baB2EAB54f,10,280;ba9A76626f,10,280;ba678BAD2f,10,280
Pda7FBE963u;baB2AD2F4f,10,280;ba9A46886f,10,280;ba6799592f,10,280
Pda7FBF11Bu;baB2CCA14f,10,280;ba9A5F246f,10,280;ba6792830f,10,280
Pda7FBF8D3u;baB2EAB54f,10,280;ba9A6F8C6f,10,280;ba6784D72f,10,280
Pda7FC008Bu;baB2DFC54f,10,280;ba9A8AE44f,10,280;ba67AB1F0f,10,280
Pda7FC0843u;baB319314f,10,280;ba9A77C06f,10,280;ba675E8F2f,10,280
Pda7FC0FFAu;baB2CDFF4f,10,280;ba9A61E06f,10,280;ba6793E12f,10,280
Pda7FC17B2u;baB2E3DF4f,10,280;ba9A77C06f,10,280;ba6793E12f,10,280
Pda7FC1F6Au;baB2EAB54f,10,280;ba9A82B06f,10,280;ba6797FB0f,10,280
Pda7FC2722u;baB301F34f,10,280;ba9A840E6f,10,280;ba67821B2f,10,280
Pda7FC2EDAu;baB316750f,10,280;ba9A856C4f,10,280;ba676EF72f,10,280
Pda7FC3692u;baB2DBAB4f,10,280;ba9A81526f,10,280;ba67A5A70f,10,280
Pda7FC3E4Au;baB2F8614f,10,280;ba9A82B06f,10,280;ba678A4F0f,10,280
Pda7FC4602u;baB32AF70f,10,280;ba9AB28A4f,10,280;ba6787930f,10,280
Pda7FC4DBAu;baB329994f,10,280;ba9ACC844f,10,280;ba67A2EB0f,10,280
Pda7FC5572u;baB36F534f,10,280;ba9AB9606f,10,280;ba674A0D2f,10,280
Pda7FC5D2Au;baB321650f,10,280;ba9AAA564f,10,280;ba6788F12f,10,280
Pda7FC64E2u;baB34A690f,10,280;ba9AD1FC4f,10,280;ba6787930f,10,280
Pda7FC6C99u;baB37A430f,10,280;ba9ADB8E4f,10,280;ba67614B2f,10,280
Pda7FC7451u;baB34A690f,10,280;ba9ABD7A4f,10,280;ba6773110f,10,280
Pda7FC7C09u;baB34FE14f,10,280;ba9AB3E86f,10,280;ba6764072f,10,280
Pda7FC83C1u;baB3513F4f,10,280;ba9AB5464f,10,280;ba6764072f,10,280
Pda7FC8B79u;baB37CFF4f,10,280;ba9AEBF64f,10,280;ba676EF72f,10,280
Pda7FC9331u;baB37FBB0f,10,280;ba9AD7744f,10,280;ba6757B92f,10,280
Pda7FC9AE9u;baB398574f,10,280;ba9ADA304f,10,280;ba6741D92f,10,280
Pda7FCA2A1u;baB398570f,10,280;ba9ADE4A4f,10,280;ba6745F32f,10,280
Pda7FCAA59u;baB387EF4f,10,280;ba9ADFA84f,10,280;ba6757B92f,10,280
Pda7FCB211u;baB3C6D30f,10,280;ba9B0A0A2f,10,280;ba6743372f,10,280
Pda7FCB9C9u;baB3AA1D0f,10,280;ba9B10E04f,10,280;ba6766C32f,10,280
Pda7FCC180u;baB391814f,10,280;ba9AEEB24f,10,280;ba675D312f,10,280
Pda7FCC938u;baB3C6D30f,10,280;ba9B0CC62f,10,280;ba6745F32f,10,280
Pda7FCD0F0u;baB3C2B90f,10,280;ba9B1D2E2f,10,280;ba675A752f,10,280
Pda7FCD8A8u;baB429430f,10,280;ba9B38862f,10,280;ba670F432f,10,280
Pda7FCE060u;baB3F1354f,10,280;ba9B2ADA4f,10,280;ba6739A52f,10,280
Pda7FCE818u;baB4449ACf,10,280;ba9B68600f,10,280;ba6723C52f,10,280
Pda7FCEFD0u;baB4177D0f,10,280;ba9B42182f,10,280;ba672A9B4f,10,280
Pda7FCF788u;baB475D30f,10,280;ba9B52802f,10,280;ba66DCAD4f,10,280
Pda7FCFF40u;baB45D36Cf,10,280;ba9B73500f,10,280;ba6716194f,10,280
Pda7FD06F8u;baB429430f,10,280;ba9B48EE2f,10,280;ba671FAB4f,10,280
Pda7FD0EB0u;baB46C40Cf,10,280;ba9B74AE2f,10,280;ba67086D4f,10,280
Pda7FD1667u;baB471B8Cf,10,280;ba9B8A8E0f,10,280;ba6718D52f,10,280
Pda7FD1E1Fu;baB4837ECf,10,280;ba9B80FC0f,10,280;ba66FD7D4f,10,280
Pda7FD25D7u;baB45A7ACf,10,280;ba9B90060f,10,280;ba67358B4f,10,280
Pda7FD2D8Fu;baB48798Cf,10,280;ba9B64462f,10,280;ba66DCAD4f,10,280
Pda7FD3547u;baB4B3590f,10,280;ba9BB2340f,10,280;ba66FEDB2f,10,280
Pda7FD3CFFu;baB4AC82Cf,10,280;ba9BA06E0f,10,280;ba66F3EB4f,10,280
Pda7FD44B7u;baB4D00ECf,10,280;ba9BBD240f,10,280;ba66ED154f,10,280
Pda7FD4C6Fu;baB4FD2CCf,10,280;ba9BC5580f,10,280;ba66C82B4f,10,280
Pda7FD5427u;baB519E2Cf,10,280;ba9BEBA00f,10,280;ba66D1BD4f,10,280
Pda7FD5BDFu;baB52A4ACf,10,280;ba9C00220f,10,280;ba66D5D74f,10,280
Pda7FD6397u;baB542E6Cf,10,280;ba9C0C6FEf,10,280;ba66C9896f,10,280
Pda7FD6B4Eu;baB53C108f,10,280;ba9BFC07Ef,10,280;ba66BFF74f,10,280
Pda7FD7306u;baB572C08f,10,280;ba9C043BEf,10,280;ba66917B6f,10,280
Pda7FD7ABEu;baB584868f,10,280;ba9C2D3FEf,10,280;ba66A8B96f,10,280
Pda7FD8276u;baB58328Cf,10,280;ba9C382FEf,10,280;ba66B5074f,10,280
Pda7FD8A2Eu;baB5F1E68f,10,280;ba9C58FFCf,10,280;ba6667196f,10,280
Pda7FD91E6u;baB5F8BC4f,10,280;ba9C5BBBCf,10,280;ba6662FF6f,10,280
Pda7FD999Eu;baB5E0204f,10,280;ba9C4B53Cf,10,280;ba666B336f,10,280
Pda7FDA156u;baB5F6008f,10,280;ba9C877BCf,10,280;ba66917B6f,10,280
Pda7FDA90Eu;baB63BBA8f,10,280;ba9C8CF3Cf,10,280;ba6651396f,10,280
Pda7FDB0C6u;baB641328f,10,280;ba9C9685Ef,10,280;ba6655538f,10,280
Pda7FDB87Eu;baB689A84f,10,280;ba9CB33BCf,10,280;ba6629936f,10,280
Pda7FDC036u;baB680164f,10,280;ba9CBB6FAf,10,280;ba663B596f,10,280
Pda7FDC7EDu;baB69B6E4f,10,280;ba9CE473Af,10,280;ba6649056f,10,280
Pda7FDCFA5u;baB6AA784f,10,280;ba9CE9EBAf,10,280;ba663F738f,10,280
Pda7FDD75Du;baB6B9824f,10,280;ba9CFA53Af,10,280;ba6640D16f,10,280
Pda7FDDF15u;baB7348E0f,10,280;ba9D28CFAf,10,280;ba65F4418f,10,280
Pda7FDE6CDu;baB73E200f,10,280;ba9D3D518f,10,280;ba65FF318f,10,280
Pda7FDEE85u;baB744F60f,10,280;ba9D548FAf,10,280;ba660F998f,10,280
Pda7FDF63Du;baB77D040f,10,280;ba9D574B8f,10,280;ba65DA478f,10,280
Pda7FDFDF5u;baB7D325Cf,10,280;ba9D92156f,10,280;ba65BEEFAf,10,280
Pda7FE05ADu;baB768820f,10,280;ba9D42C98f,10,280;ba65DA478f,10,280
Pda7FE0D65u;baB7B6700f,10,280;ba9D755F8f,10,280;ba65BEEFAf,10,280
Pda7FE151Du;baB801A20f,10,280;ba9D92156f,10,280;ba659073Af,10,280
Pda7FE1CD4u;baB83C6BCf,10,280;ba9DC4AB8f,10,280;ba65883FAf,10,280
Pda7FE248Cu;baB85665Cf,10,280;ba9DE9954f,10,280;ba65932FAf,10,280
Pda7FE2C44u;baB86155Cf,10,280;ba9E064B6f,10,280;ba65A4F5Af,10,280
Pda7FE33FCu;baB86AE7Cf,10,280;ba9DFE174f,10,280;ba65932FAf,10,280
Pda7FE3BB4u;baB8A9CBCf,10,280;ba9E0BC36f,10,280;ba6561F7Cf,10,280
Pda7FE436Cu;baB8B4BBCf,10,280;ba9E36256f,10,280;ba658169Af,10,280
Pda7FE4B24u;baB8D1718f,10,280;ba9E56F56f,10,280;ba658583Af,10,280
Pda7FE52DCu;baB9402F4f,10,280;ba9E5DCB4f,10,280;ba651D9BCf,10,280
Pda7FE5A94u;baB942EBCf,10,280;ba9E7E9B4f,10,280;ba653BAFAf,10,280
Pda7FE624Cu;baB97DB58f,10,280;ba9E9E0D4f,10,280;ba652057Cf,10,280
Pda7FE6A04u;baB980714f,10,280;ba9E9F6B2f,10,280;ba651EF9Cf,10,280
Pda7FE71BBu;baB9AAD34f,10,280;ba9EB9652f,10,280;ba650E91Cf,10,280
Pda20A68C0n;baBA1C4D4f,10,280;ba9EF9A72f,10,280;ba64DD59Cf,10,280
Pda2288F28n;baB9E0254f,10,280;ba9EDFAD2f,10,280;ba64FF87Cf,10,280
Pda246B590n;baBA50414f,10,280;ba9F0F872f,10,280;ba64BF45Ef,10,280
Pda264DBF8n;baBA62070f,10,280;ba9F3B470f,10,280;ba64D93FEf,10,280
Pda2830260n;baBA79458f,10,280;ba9F3B470f,10,280;ba64C201Ef,10,280
Pda2A128C8n;baBA9B72Cf,10,280;ba9F51270f,10,280;ba64B5B3Ef,10,280
Pda2BF4F28n;baBAEC1D0f,10,280;ba9F9AFB0f,10,280;ba64AEDDEf,10,280
Pda2DD7598n;baBB2F1ACf,10,280;ba9FBE86Cf,10,280;ba648F6C0f,10,280
Pda2FB9BF8n;baBB54048f,10,280;ba9FC55CCf,10,280;ba6471580f,10,280
Pda319C260n;baBBA350Cf,10,280;ba9FF536Cf,10,280;ba6451E60f,10,280
Pda337E8D0n;baBBE4F0Cf,10,280;baA01606Cf,10,280;ba6431160f,10,280
Pda3560F30n;baBBB930Cf,10,280;baA01764Cf,10,280;ba645E33Ef,10,280
Pda37435A0n;baBC4346Cf,10,280;baA0473E8f,10,280;ba6403F82f,10,280
Pda3925C00n;baBC1BA08f,10,280;baA06296Cf,10,280;ba6446F60f,10,280
Pda3B08268n;baBC79F64f,10,280;baA0522E8f,10,280;ba63D8382f,10,280
Pda3CEA8D8n;baBC8E784f,10,280;baA09C028f,10,280;ba640D8A2f,10,280
Pda3ECCF38n;baBCDC668f,10,280;baA0CE988f,10,280;ba63F2320f,10,280
Pda40AF59Cn;baBD0AE24f,10,280;baA0D410Cf,10,280;ba63C92E2f,10,280
Pda4291C0Cn;baBD056A8f,10,280;baA0E4788f,10,280;ba63DF0E2f,10,280
Pda4474270n;baBD42F04f,10,280;baA1186C8f,10,280;ba63D57C2f,10,280
Pda46568D8n;baBDB0508f,10,280;baA136808f,10,280;ba6386304f,10,280
Pda4838F3Cn;baBE05148f,10,280;baA169164f,10,280;ba6364022f,10,280
Pda4A1B5A4n;baBDD3DC4f,10,280;baA1639E4f,10,280;ba638FC22f,10,280
Pda4BFDC0Cn;baBE289FCf,10,280;baA19FC64f,10,280;ba6377264f,10,280
Pda4DE0274n;baBE3E7FCf,10,280;baA1A3E04f,10,280;ba6365606f,10,280
Pda4FC28DCn;baBE75300f,10,280;baA1D7D44f,10,280;ba6362A44f,10,280
Pda51A4F44n;baBEEC220f,10,280;baA2090C4f,10,280;ba631CEA4f,10,280
Pda53875A8n;baBEFC89Cf,10,280;baA221A80f,10,280;ba63251E6f,10,280
Pda5569C10n;baBF3E298f,10,280;baA238E64f,10,280;ba62FABC6f,10,280
