Pda7F6D8B2u;baBDC78E4f,18,280;ba8A0BAB2f,10,280;ba4C441D0f,18,280
Pda7F6E06Au;baBD6A964f,10,280;ba8F75FD8f,10,280;ba520B674f,10,280
Pda7F6E822u;baBBED24Cf,10,280;ba927914Cf,10,280;ba568BF00f,10,280
Pda7F6EFDAu;baBAB56D0f,10,280;ba942FF22f,10,280;ba597A854f,10,280
Pda7F6F791u;baB90EF78f,10,280;ba9517000f,10,280;ba5C08088f,10,280
Pda7F6FF49u;baB8B0A18f,10,280;ba96128FAf,10,280;ba5D61EE0f,10,280
Pda7F70701u;baB7C2BE0f,10,280;ba968C3D8f,10,280;ba5EC97F8f,10,280
Pda7F70EB9u;baB6E2860f,10,280;ba96C2ED6f,10,280;ba5FE0674f,10,280
Pda7F71671u;baB6933A4f,10,280;ba9739DF4f,10,280;ba60A6A52f,10,280
Pda7F71E29u;baB5FE348f,10,280;ba97511D4f,10,280;ba6152E8Cf,10,280
Pda7F725E1u;baB5C0AECf,10,280;ba97A4834f,10,280;ba61E3D4Af,10,280
Pda7F72D99u;baB54444Cf,10,280;ba97C5532f,10,280;ba62810E6f,10,280
Pda7F73551u;baB557688f,10,280;ba980F270f,10,280;ba62B7BE8f,10,280
Pda7F73D09u;baB4F0DECf,10,280;ba9829212f,10,280;ba6338424f,10,280
Pda7F744C1u;baB48FCD0f,10,280;ba9813412f,10,280;ba6383742f,10,280
Pda7F74C78u;baB46AE30f,10,280;ba983DA30f,10,280;ba63D2C02f,10,280
Pda7F75430u;baB42BFF0f,10,280;ba984B4F0f,10,280;ba641F500f,10,280
Pda7F75BE8u;baB43C670f,10,280;ba986D7D0f,10,280;ba6431160f,10,280
Pda7F763A0u;baB412050f,10,280;ba9879CAEf,10,280;ba6467C60f,10,280
Pda7F76B58u;baB410A70f,10,280;ba98BE26Ef,10,280;ba64AD7FEf,10,280
Pda7F77310u;baB3D0654f,10,280;ba98AB02Ef,10,280;ba64DA9DCf,10,280
Pda7F77AC8u;baB383D54f,10,280;ba98A42CEf,10,280;ba652057Cf,10,280
Pda7F78280u;baB370B14f,10,280;ba98B750Ef,10,280;ba65469FAf,10,280
Pda7F78A38u;baB34E834f,10,280;ba98C240Ef,10,280;ba6573BDAf,10,280
Pda7F791F0u;baB2E7F94f,10,280;ba98AB02Ef,10,280;ba65C309Af,10,280
Pda7F799A8u;baB2E9574f,10,280;ba98A58AEf,10,280;ba65BC33Af,10,280
Pda7F7A160u;baB2CDFF4f,10,280;ba98A6E8Ef,10,280;ba65D8E9Af,10,280
Pda7F7A917u;baB29CC74f,10,280;ba98A846Ef,10,280;ba660B7F8f,10,280
Pda7F7B0CFu;baB2793B8f,10,280;ba989D56Ef,10,280;ba66241B6f,10,280
Pda7F7B887u;baB268D34f,10,280;ba989D56Ef,10,280;ba6634838f,10,280
Pda7F7C03Fu;baB273C34f,10,280;ba98BF84Ef,10,280;ba664BC16f,10,280
Pda7F7C7F7u;baB22CABCf,10,280;ba98AB02Ef,10,280;ba667E576f,10,280
Pda7F7CFAFu;baB2412D8f,10,280;ba98DD98Cf,10,280;ba669C6B6f,10,280
Pda7F7D767u;baB23A578f,10,280;ba98D564Cf,10,280;ba669B0D4f,10,280
Pda7F7DF1Fu;baB1F33F8f,10,280;ba98C4FCEf,10,280;ba66D1BD4f,10,280
Pda7F7E6D7u;baB20A7D8f,10,280;ba98C0E2Ef,10,280;ba66B6656f,10,280
Pda7F7EE8Fu;baB1C4C38f,10,280;ba98B5F2Ef,10,280;ba66F12F4f,10,280
Pda7F7F647u;baB1CA3BCf,10,280;ba98CE8EEf,10,280;ba6704532f,10,280
Pda7F7FDFEu;baB1D3CD8f,10,280;ba98CD30Cf,10,280;ba66F9632f,10,280
Pda7F805B6u;baB1BDEDCf,10,280;ba98C39EEf,10,280;ba6705B14f,10,280
Pda7F80D6Eu;baB189F9Cf,10,280;ba98CE8EEf,10,280;ba6744952f,10,280
Pda7F81526u;baB15A1FCf,10,280;ba98BF84Ef,10,280;ba6765650f,10,280
Pda7F81CDEu;baB163B1Cf,10,280;ba98A58AEf,10,280;ba6741D92f,10,280
Pda7F82496u;baB15349Cf,10,280;ba98B750Ef,10,280;ba6764072f,10,280
Pda7F82C4Eu;baB13EC80f,10,280;ba98BE26Ef,10,280;ba677F5F2f,10,280
Pda7F83406u;baB14B15Cf,10,280;ba98CBD2Ef,10,280;ba6780BD2f,10,280
Pda7F83BBEu;baB124CDCf,10,280;ba98BA0CEf,10,280;ba67953F0f,10,280
Pda7F84376u;baB12FBDCf,10,280;ba98D406Ef,10,280;ba67A4492f,10,280
Pda7F84B2Eu;baB10EEDCf,10,280;ba98CBD2Ef,10,280;ba67BCE50f,10,280
Pda7F852E5u;baB0F3960f,10,280;ba98B494Ef,10,280;ba67C0FF0f,10,280
Pda7F85A9Du;baB11B3BCf,10,280;ba98D564Cf,10,280;ba67BA290f,10,280
Pda7F86255u;baB12D01Cf,10,280;ba98F0BCEf,10,280;ba67C3BB0f,10,280
Pda7F86A0Du;baB11DF80f,10,280;ba98D14AEf,10,280;ba67B3530f,10,280
Pda7F871C5u;baB0CBF00f,10,280;ba98B07AEf,10,280;ba67E48AEf,10,280
Pda7F8797Du;baB0DDB60f,10,280;ba98C39EEf,10,280;ba67E5E90f,10,280
Pda7F88135u;baB114660f,10,280;ba98DD98Cf,10,280;ba67C9330f,10,280
Pda7F888EDu;baB12211Cf,10,280;ba98FE68Ef,10,280;ba67DC56Ef,10,280
Pda7F890A5u;baB0DAFA0f,10,280;ba98F792Cf,10,280;ba681C98Ef,10,280
Pda7F8985Du;baB0F237Cf,10,280;ba98EB44Cf,10,280;ba67F90CEf,10,280
Pda7F8A015u;baB0C3BBCf,10,280;ba98FFC6Cf,10,280;ba683C0AEf,10,280
Pda7F8A7CCu;baB1311BCf,10,280;ba991862Cf,10,280;ba67E746Ef,10,280
Pda7F8AF84u;baB12211Cf,10,280;ba991B1ECf,10,280;ba67F90CEf,10,280
Pda7F8B73Cu;baB120B3Cf,10,280;ba993932Af,10,280;ba68187EEf,10,280
Pda7F8BEF4u;baB135360f,10,280;ba993D4CCf,10,280;ba6808170f,10,280
Pda7F8C6ACu;baB14183Cf,10,280;ba994DB4Cf,10,280;ba680C30Ef,10,280
Pda7F8CE64u;baB17577Cf,10,280;ba9955E8Cf,10,280;ba67E0710f,10,280
Pda7F8D61Cu;baB1692A0f,10,280;ba9967AECf,10,280;ba67FE84Ef,10,280
Pda7F8DDD4u;baB1B9D38f,10,280;ba9998E6Af,10,280;ba67DF12Ef,10,280
Pda7F8E58Cu;baB1A80DCf,10,280;ba99A94EAf,10,280;ba680140Ef,10,280
Pda7F8ED44u;baB1E5938f,10,280;ba99AEC6Af,10,280;ba67C9330f,10,280
Pda7F8F4FCu;baB20E978f,10,280;ba99D7CA8f,10,280;ba67C9330f,10,280
Pda7F8FCB4u;baB1F0838f,10,280;ba99CF968f,10,280;ba67DF12Ef,10,280
Pda7F9046Bu;baB268D34f,10,280;ba99F4808f,10,280;ba678BAD2f,10,280
Pda7F90C23u;baB238F98f,10,280;ba9A11368f,10,280;ba67D83D0f,10,280
Pda7F913DBu;baB27BF78f,10,280;ba9A426E8f,10,280;ba67C6770f,10,280
Pda7F91B93u;baB2B97D8f,10,280;ba9A4EBC6f,10,280;ba67953F0f,10,280
Pda7F9234Bu;baB2F02D8f,10,280;ba9A8AE44f,10,280;ba679AB70f,10,280
Pda7F92B03u;baB30CE34f,10,280;ba9A81526f,10,280;ba67746F2f,10,280
Pda7F932BBu;baB37CFF4f,10,280;ba9AB5464f,10,280;ba6738474f,10,280
Pda7F93A73u;baB3ACD90f,10,280;ba9AD4B84f,10,280;ba6727DF4f,10,280
Pda7F9422Bu;baB402FB0f,10,280;ba9B17B62f,10,280;ba6714BB4f,10,280
Pda7F949E3u;baB4161F0f,10,280;ba9B30524f,10,280;ba671A334f,10,280
Pda7F9519Bu;baB4A44ECf,10,280;ba9B78C80f,10,280;ba66D4794f,10,280
Pda7F95952u;baB4C262Cf,10,280;ba9BA32A0f,10,280;ba66E0C74f,10,280
Pda7F9610Au;baB51F5ACf,10,280;ba9BAE1A0f,10,280;ba668EBF6f,10,280
Pda7F968C2u;baB54DD6Cf,10,280;ba9BD87C0f,10,280;ba668AA54f,10,280
Pda7F9707Au;baB593908f,10,280;ba9BF7EDEf,10,280;ba66645D6f,10,280
Pda7F97832u;baB5CCFC8f,10,280;ba9C1F93Ef,10,280;ba6652978f,10,280
Pda7F97FEAu;baB628964f,10,280;ba9C57A1Ef,10,280;ba662F0B6f,10,280
Pda7F987A2u;baB6726A4f,10,280;ba9C8361Cf,10,280;ba6610F78f,10,280
Pda7F98F5Au;baB6858E8f,10,280;ba9C97E3Cf,10,280;ba6612558f,10,280
Pda7F99712u;baB71D504f,10,280;ba9CCFF1Af,10,280;ba65B2A18f,10,280
Pda7F99ECAu;baB772140f,10,280;ba9D01298f,10,280;ba658F15Af,10,280
Pda7F9A682u;baB7AA21Cf,10,280;ba9D11918f,10,280;ba65676FCf,10,280
Pda7F9AE39u;baB827E9Cf,10,280;ba9D50758f,10,280;ba65288BCf,10,280
Pda7F9B5F1u;baB82AA5Cf,10,280;ba9D4DB96f,10,280;ba652313Cf,10,280
Pda7F9BDA9u;baB896A7Cf,10,280;ba9D6A6F8f,10,280;ba64D3C7Ef,10,280
Pda7F9C561u;baB8B8D5Cf,10,280;ba9DA11F8f,10,280;ba64E849Ef,10,280
Pda7F9CD19u;baB8B619Cf,10,280;ba9D89E18f,10,280;ba64D3C7Ef,10,280
Pda7F9D4D1u;baB8C6818f,10,280;ba9D7401Af,10,280;ba64AD7FEf,10,280
Pda7F9DC89u;baB91B458f,10,280;ba9DA5398f,10,280;ba6489F40f,10,280
Pda7F9E441u;baB90ADD4f,10,280;ba9DA3DB6f,10,280;ba6498FDEf,10,280
Pda7F9EBF9u;baB939598f,10,280;ba9D98EB6f,10,280;ba645F920f,10,280
Pda7F9F3B1u;baB92E694f,10,280;ba9DB85D6f,10,280;ba6489F40f,10,280
Pda7F9FB69u;baB93AB78f,10,280;ba9D978D6f,10,280;ba645CD60f,10,280
Pda7FA0321u;baB933E18f,10,280;ba9D87258f,10,280;ba6453440f,10,280
