Pda7F6D8B2u;baB589FE4f,10,280;ba94D81C0f,10,280;ba5F4E1D8f,10,280
Pda7F6E06Au;baB9369DCf,10,280;ba9705EB6f,10,280;ba5DCF4E0f,10,280
Pda7F6E822u;baB850EDCf,10,280;ba9844790f,10,280;ba5FF38B4f,10,280
Pda7F6EFDAu;baB7A8C40f,10,280;ba98FBACEf,10,280;ba6152E8Cf,10,280
Pda7F6F791u;baB795A00f,10,280;ba99A5348f,10,280;ba620F948f,10,280
Pda7F6FF49u;baB713BE4f,10,280;ba99E2BA8f,10,280;ba62CEFC8f,10,280
Pda7F70701u;baB71A944f,10,280;ba9A33648f,10,280;ba6318D04f,10,280
Pda7F70EB9u;baB6EED44f,10,280;ba9A67586f,10,280;ba6378844f,10,280
Pda7F71671u;baB6C4724f,10,280;ba9A7D386f,10,280;ba63B8C62f,10,280
Pda7F71E29u;baB682D24f,10,280;ba9A7E966f,10,280;ba63FBC42f,10,280
Pda7F725E1u;baB6BC3E4f,10,280;ba9AA3804f,10,280;ba63E7422f,10,280
Pda7F72D99u;baB652F84f,10,280;ba9AB6A46f,10,280;ba6463ABEf,10,280
Pda7F73551u;baB649664f,10,280;ba9ABD7A4f,10,280;ba6474140f,10,280
Pda7F73D09u;baB643EE4f,10,280;ba9AD8D24f,10,280;ba6494E40f,10,280
Pda7F744C1u;baB625DA8f,10,280;ba9AE93A4f,10,280;ba64C35FEf,10,280
Pda7F74C78u;baB621C08f,10,280;ba9AE5204f,10,280;ba64C35FEf,10,280
Pda7F75430u;baB61AEA8f,10,280;ba9AF0104f,10,280;ba64D525Cf,10,280
Pda7F75BE8u;baB633864f,10,280;ba9AF0104f,10,280;ba64BC89Ef,10,280
Pda7F763A0u;baB62B524f,10,280;ba9B139C4f,10,280;ba64E849Ef,10,280
Pda7F76B58u;baB63A5C4f,10,280;ba9B1FEA2f,10,280;ba64E58DEf,10,280
Pda7F77310u;baB5DD648f,10,280;ba9B03344f,10,280;ba6525CFCf,10,280
Pda7F77AC8u;baB5FF924f,10,280;ba9AFC5E2f,10,280;ba64FCCBCf,10,280
Pda7F78280u;baB5DEC24f,10,280;ba9AFF1A2f,10,280;ba652057Cf,10,280
Pda7F78A38u;baB5E5988f,10,280;ba9B074E2f,10,280;ba6521B5Cf,10,280
Pda7F791F0u;baB5CA404f,10,280;ba9B0F822f,10,280;ba654541Cf,10,280
Pda7F799A8u;baB5BF508f,10,280;ba9B00784f,10,280;ba654127Af,10,280
Pda7F7A160u;baB5C6268f,10,280;ba9B25624f,10,280;ba655F3BCf,10,280
Pda7F7A917u;baB5A6B48f,10,280;ba9B08AC4f,10,280;ba6561F7Cf,10,280
Pda7F7B0CFu;baB5B9D88f,10,280;ba9B22A64f,10,280;ba6568CDAf,10,280
Pda7F7B887u;baB5C6268f,10,280;ba9B1A722f,10,280;ba65544BCf,10,280
Pda7F7C03Fu;baB597AA8f,10,280;ba9B1A722f,10,280;ba6582C7Af,10,280
Pda7F7C7F7u;baB566728f,10,280;ba9B05F04f,10,280;ba659F7DAf,10,280
Pda7F7CFAFu;baB594EE4f,10,280;ba9B0A0A2f,10,280;ba65751BCf,10,280
Pda7F7D767u;baB58328Cf,10,280;ba9B2ADA4f,10,280;ba65A7B1Af,10,280
Pda7F7DF1Fu;baB59E808f,10,280;ba9B281E4f,10,280;ba65899DAf,10,280
Pda7F7E6D7u;baB56D48Cf,10,280;ba9B1E8C2f,10,280;ba65B143Af,10,280
Pda7F7EE8Fu;baB56EA68f,10,280;ba9B1D2E2f,10,280;ba65AE87Af,10,280
Pda7F7F647u;baB53ECCCf,10,280;ba9B1BD02f,10,280;ba65DD038f,10,280
Pda7F7FDFEu;baB579968f,10,280;ba9B1BD02f,10,280;ba65A239Af,10,280
Pda7F805B6u;baB55B828f,10,280;ba9B2D964f,10,280;ba65D2138f,10,280
Pda7F80D6Eu;baB56BEACf,10,280;ba9B35CA4f,10,280;ba65C9DFAf,10,280
Pda7F81526u;baB54C788f,10,280;ba9B1A722f,10,280;ba65CDF9Af,10,280
Pda7F81CDEu;baB53954Cf,10,280;ba9B123E2f,10,280;ba65D8E9Af,10,280
Pda7F82496u;baB545A28f,10,280;ba9B1BD02f,10,280;ba65D62DAf,10,280
Pda7F82C4Eu;baB53C108f,10,280;ba9B1BD02f,10,280;ba65DFBF8f,10,280
Pda7F83406u;baB4F7B4Cf,10,280;ba9B00784f,10,280;ba6608C38f,10,280
Pda7F83BBEu;baB57AF48f,10,280;ba9B26C02f,10,280;ba65ABCBAf,10,280
Pda7F84376u;baB51F5ACf,10,280;ba9B0F822f,10,280;ba65F0278f,10,280
Pda7F84B2Eu;baB515C8Cf,10,280;ba9B16582f,10,280;ba66008F8f,10,280
Pda7F852E5u;baB5327E8f,10,280;ba9B2C382f,10,280;ba65F9B98f,10,280
Pda7F85A9Du;baB502A4Cf,10,280;ba9B17B62f,10,280;ba6615118f,10,280
Pda7F86255u;baB54C78Cf,10,280;ba9B35CA4f,10,280;ba65E951Af,10,280
Pda7F86A0Du;baB542E6Cf,10,280;ba9B3CA02f,10,280;ba65F9B98f,10,280
Pda7F871C5u;baB52A4A8f,10,280;ba9B1A722f,10,280;ba65F0278f,10,280
Pda7F8797Du;baB511AECf,10,280;ba9B2D964f,10,280;ba661BE76f,10,280
Pda7F88135u;baB547008f,10,280;ba9B2D964f,10,280;ba65E695Af,10,280
Pda7F888EDu;baB55768Cf,10,280;ba9B2EF42f,10,280;ba65D78B8f,10,280
Pda7F890A5u;baB5081CCf,10,280;ba9B2ADA4f,10,280;ba6622BD8f,10,280
Pda7F8985Du;baB4D00ECf,10,280;ba9AF5884f,10,280;ba6625798f,10,280
Pda7F8A015u;baB53954Cf,10,280;ba9B39E42f,10,280;ba66008F8f,10,280
Pda7F8A7CCu;baB563B6Cf,10,280;ba9B618A2f,10,280;ba65FDD38f,10,280
Pda7F8AF84u;baB5278E8f,10,280;ba9B3CA02f,10,280;ba6615118f,10,280
Pda7F8B73Cu;baB55B828f,10,280;ba9B43762f,10,280;ba65E7F38f,10,280
Pda7F8BEF4u;baB52E64Cf,10,280;ba9B330E4f,10,280;ba6604A98f,10,280
Pda7F8C6ACu;baB52D06Cf,10,280;ba9B43762f,10,280;ba66166F8f,10,280
Pda7F8CE64u;baB5692ECf,10,280;ba9B6C7A2f,10,280;ba66034B8f,10,280
Pda7F8D61Cu;baB589FE8f,10,280;ba9B776A2f,10,280;ba65ED6B8f,10,280
Pda7F8DDD4u;baB55768Cf,10,280;ba9B6F362f,10,280;ba6617CD8f,10,280
Pda7F8E58Cu;baB57DB08f,10,280;ba9B5AB42f,10,280;ba65DD038f,10,280
Pda7F8ED44u;baB566728f,10,280;ba9B71F22f,10,280;ba660B7F8f,10,280
Pda7F8F4FCu;baB59E808f,10,280;ba9B8BEC0f,10,280;ba65ED6B8f,10,280
Pda7F8FCB4u;baB576DA8f,10,280;ba9B5D702f,10,280;ba65E695Af,10,280
Pda7F9046Bu;baB5C20CCf,10,280;ba9B9F102f,10,280;ba65DD038f,10,280
Pda7F90C23u;baB584868f,10,280;ba9B8BEC0f,10,280;ba6607658f,10,280
Pda7F913DBu;baB5C6268f,10,280;ba9BA1CC2f,10,280;ba65DBA5Af,10,280
Pda7F91B93u;baB5A8128f,10,280;ba9B8BEC0f,10,280;ba65E3D9Af,10,280
Pda7F9234Bu;baB5DC068f,10,280;ba9BCEEA0f,10,280;ba65F2E38f,10,280
Pda7F92B03u;baB5E2DC8f,10,280;ba9BACBC0f,10,280;ba65C9DFAf,10,280
Pda7F932BBu;baB5D1168f,10,280;ba9BAE1A0f,10,280;ba65DD038f,10,280
Pda7F93A73u;baB60E9C8f,10,280;ba9BDB380f,10,280;ba65CC9B8f,10,280
Pda7F9422Bu;baB627388f,10,280;ba9BF1180f,10,280;ba65C9DFAf,10,280
Pda7F949E3u;baB60BE04f,10,280;ba9BE785Ef,10,280;ba65DBA5Af,10,280
Pda7F9519Bu;baB63BBA8f,10,280;ba9C06F7Ef,10,280;ba65CB3DAf,10,280
Pda7F95952u;baB633864f,10,280;ba9BFC07Ef,10,280;ba65C881Af,10,280
Pda7F9610Au;baB633864f,10,280;ba9C059A0f,10,280;ba65D2138f,10,280
Pda7F968C2u;baB65B2C8f,10,280;ba9C14A3Ef,10,280;ba65B977Af,10,280
Pda7F9707Au;baB664BE8f,10,280;ba9C2669Ef,10,280;ba65C1ABAf,10,280
Pda7F97832u;baB668D84f,10,280;ba9C08560f,10,280;ba659F7DAf,10,280
Pda7F97FEAu;baB6933A4f,10,280;ba9C3159Ef,10,280;ba659E1FAf,10,280
Pda7F987A2u;baB698B24f,10,280;ba9C431FCf,10,280;ba65AA6D8f,10,280
Pda7F98F5Au;baB6B5684f,10,280;ba9C50CBCf,10,280;ba659B63Af,10,280
Pda7F99712u;baB6CE040f,10,280;ba9C431FCf,10,280;ba65751BCf,10,280
Pda7F99ECAu;baB6C1B60f,10,280;ba9C3F05Ef,10,280;ba657D4FAf,10,280
Pda7F9A682u;baB6F0320f,10,280;ba9C66ABCf,10,280;ba657679Af,10,280
Pda7F9AE39u;baB708CE4f,10,280;ba9C7DE9Cf,10,280;ba65751BCf,10,280
Pda7F9B5F1u;baB72F160f,10,280;ba9C88D9Cf,10,280;ba6559C3Cf,10,280
Pda7F9BDA9u;baB7581A4f,10,280;ba9C9BFDEf,10,280;ba6543E3Af,10,280
Pda7F9C561u;baB761AC0f,10,280;ba9CAB07Af,10,280;ba65495BAf,10,280
Pda7F9CD19u;baB78C0E0f,10,280;ba9CA2D3Cf,10,280;ba6516C5Cf,10,280
Pda7F9D4D1u;baB740DC0f,10,280;ba9CA84BCf,10,280;ba65676FCf,10,280
