Pda7F6D8B2u;baBE66264f,16,280;ba7FC6942f,14,280;ba41606E0f,12,280
Pda7F6E06Au;baC0434B8f,18,280;ba89E2A73f,10,280;ba499F5B8f,18,280
Pda7F6E822u;baBFFEEF8f,18,280;ba8ECB17Cf,10,280;ba4ECC284f,18,280
Pda7F6EFDAu;baBF52AB8f,10,280;ba91C8B6Ef,10,280;ba52760B0f,10,280
Pda7F6F791u;baBE5301Cf,10,280;ba938E9E6f,10,280;ba553B9C8f,10,280
Pda7F6FF49u;baBD69384f,10,280;ba94D2A40f,10,280;ba57696BCf,10,280
Pda7F70701u;baBCCD5C4f,10,280;ba95DFF9Af,10,280;ba59129D4f,10,280
Pda7F70EB9u;baBC14CA8f,10,280;ba9693138f,10,280;ba5A7E48Cf,10,280
Pda7F71671u;baBB9860Cf,10,280;ba9737234f,10,280;ba5B9EC28f,10,280
Pda7F71E29u;baBAB40F4f,10,280;ba9787CD4f,10,280;ba5CD3BE0f,10,280
Pda7F725E1u;baBA6E550f,10,280;ba97EFB50f,10,280;ba5D81600f,10,280
Pda7F72D99u;baBA19910f,10,280;ba982D3B0f,10,280;ba5E13AA0f,10,280
Pda7F73551u;baB9AC314f,10,280;ba987F42Ef,10,280;ba5ED3118f,10,280
Pda7F73D09u;baB971678f,10,280;ba98CBD2Ef,10,280;ba5F5A6B8f,10,280
Pda7F744C1u;baB8E1D9Cf,10,280;ba98CD30Cf,10,280;ba5FEB574f,10,280
Pda7F74C78u;baB8D58B8f,10,280;ba991DDACf,10,280;ba60484F2f,10,280
Pda7F75430u;baB8A70F8f,10,280;ba9942C4Cf,10,280;ba609BB52f,10,280
Pda7F75BE8u;baB88A5A0f,10,280;ba9955E8Cf,10,280;ba60CB8EEf,10,280
Pda7F763A0u;baB86F01Cf,10,280;ba9994CCAf,10,280;ba6125CAEf,10,280
Pda7F76B58u;baB810AC0f,10,280;ba9998E6Af,10,280;ba61883ACf,10,280
Pda7F77310u;baB8071A0f,10,280;ba99CA1E8f,10,280;ba61C304Af,10,280
Pda7F77AC8u;baB7B5120f,10,280;ba99B6FAAf,10,280;ba6201E8Cf,10,280
Pda7F78280u;baB79DD40f,10,280;ba99D0F4Af,10,280;ba623320Af,10,280
Pda7F78A38u;baB731D24f,10,280;ba99C1EAAf,10,280;ba6290188f,10,280
Pda7F791F0u;baB71A944f,10,280;ba99EC4C8f,10,280;ba62D1B86f,10,280
Pda7F799A8u;baB707700f,10,280;ba9A00CE8f,10,280;ba62F95E8f,10,280
Pda7F7A160u;baB6D8F40f,10,280;ba9A07A48f,10,280;ba632EB06f,10,280
Pda7F7A917u;baB6D37C4f,10,280;ba9A0A608f,10,280;ba6336E44f,10,280
Pda7F7B0CFu;baB6C72E4f,10,280;ba9A28748f,10,280;ba6361464f,10,280
Pda7F7B887u;baB67D5A4f,10,280;ba9A3CF66f,10,280;ba63BF9C4f,10,280
Pda7F7C03Fu;baB6933A4f,10,280;ba9A2F4A6f,10,280;ba639C104f,10,280
Pda7F7C7F7u;baB65F464f,10,280;ba9A28748f,10,280;ba63C92E2f,10,280
Pda7F7CFAFu;baB641328f,10,280;ba9A38DC6f,10,280;ba63F7AA0f,10,280
Pda7F7D767u;baB6454C8f,10,280;ba9A426E8f,10,280;ba63FD220f,10,280
Pda7F7DF1Fu;baB621C08f,10,280;ba9A47E68f,10,280;ba6426262f,10,280
Pda7F7E6D7u;baB5F75E8f,10,280;ba9A426E8f,10,280;ba644B100f,10,280
Pda7F7EE8Fu;baB5EC6E8f,10,280;ba9A4EBC6f,10,280;ba64624E0f,10,280
Pda7F7F647u;baB5A9708f,10,280;ba9A426E8f,10,280;ba6498FDEf,10,280
Pda7F7FDFEu;baB5B87A8f,10,280;ba9A6B726f,10,280;ba64B2F7Ef,10,280
Pda7F805B6u;baB59D228f,10,280;ba9A61E06f,10,280;ba64C4BDEf,10,280
Pda7F80D6Eu;baB58CBACf,10,280;ba9A5C686f,10,280;ba64CFADCf,10,280
Pda7F81526u;baB588A0Cf,10,280;ba9A501A8f,10,280;ba64C779Ef,10,280
Pda7F81CDEu;baB56BEA8f,10,280;ba9A5C686f,10,280;ba64F07DEf,10,280
Pda7F82496u;baB551F08f,10,280;ba9A55928f,10,280;ba6503A1Ef,10,280
Pda7F82C4Eu;baB55B828f,10,280;ba9A7D386f,10,280;ba6521B5Cf,10,280
Pda7F83406u;baB57AF48f,10,280;ba9A81526f,10,280;ba65065DEf,10,280
Pda7F83BBEu;baB519E2Cf,10,280;ba9A5B0A6f,10,280;ba654127Af,10,280
Pda7F84376u;baB4F0DE8f,10,280;ba9A59AC6f,10,280;ba6568CDAf,10,280
Pda7F84B2Eu;baB50D94Cf,10,280;ba9A6A146f,10,280;ba655C7FCf,10,280
Pda7F852E5u;baB50D94Cf,10,280;ba9A7BDA6f,10,280;ba656E45Af,10,280
Pda7F85A9Du;baB549BC8f,10,280;ba9A9E084f,10,280;ba65544BCf,10,280
Pda7F86255u;baB4DDBACf,10,280;ba9A60826f,10,280;ba6582C7Af,10,280
Pda7F86A0Du;baB5130C8f,10,280;ba9A905C4f,10,280;ba657D4FAf,10,280
Pda7F871C5u;baB4B4B70f,10,280;ba9A70EA6f,10,280;ba65BC33Af,10,280
Pda7F8797Du;baB4ECC4Cf,10,280;ba9A8DA04f,10,280;ba65A0DBAf,10,280
Pda7F88135u;baB4DF18Cf,10,280;ba9A856C4f,10,280;ba65A653Af,10,280
Pda7F888EDu;baB511AE8f,10,280;ba9AA3804f,10,280;ba6591D1Af,10,280
Pda7F890A5u;baB4D842Cf,10,280;ba9A97326f,10,280;ba65BEEFAf,10,280
Pda7F8985Du;baB4ECC4Cf,10,280;ba9A905C4f,10,280;ba65A397Af,10,280
Pda7F8A015u;baB4E076Cf,10,280;ba9AAD124f,10,280;ba65CC9B8f,10,280
Pda7F8A7CCu;baB4B09CCf,10,280;ba9AAD124f,10,280;ba65FC758f,10,280
Pda7F8AF84u;baB4EF80Cf,10,280;ba9AAA564f,10,280;ba65BAD58f,10,280
Pda7F8B73Cu;baB4FBCE8f,10,280;ba9ADA304f,10,280;ba65DE61Af,10,280
Pda7F8BEF4u;baB4DAFECf,10,280;ba9AA79A4f,10,280;ba65CC9B8f,10,280
Pda7F8C6ACu;baB4D2CACf,10,280;ba9AC70C6f,10,280;ba65F4418f,10,280
Pda7F8CE64u;baB5097ACf,10,280;ba9AC86A4f,10,280;ba65BEEFAf,10,280
Pda7F8D61Cu;baB4E74CCf,10,280;ba9AD7744f,10,280;ba65F0278f,10,280
Pda7F8DDD4u;baB53C108f,10,280;ba9ADCEC4f,10,280;ba65A0DBAf,10,280
Pda7F8E58Cu;baB50146Cf,10,280;ba9AF9A22f,10,280;ba65F85B8f,10,280
Pda7F8ED44u;baB51884Cf,10,280;ba9AF2CC4f,10,280;ba65DA478f,10,280
Pda7F8F4FCu;baB5560A8f,10,280;ba9B16582f,10,280;ba65C04DAf,10,280
Pda7F8FCB4u;baB566728f,10,280;ba9B1A722f,10,280;ba65B3FFAf,10,280
Pda7F9046Bu;baB53D6ECf,10,280;ba9B22A64f,10,280;ba65E5378f,10,280
Pda7F90C23u;baB5757C8f,10,280;ba9B346C2f,10,280;ba65BEEFAf,10,280
Pda7F913DBu;baB56A8C8f,10,280;ba9B46322f,10,280;ba65DBA5Af,10,280
Pda7F91B93u;baB54B1A8f,10,280;ba9B4A4C2f,10,280;ba65FF318f,10,280
Pda7F9234Bu;baB5AEE88f,10,280;ba9B74AE2f,10,280;ba65C5C5Af,10,280
Pda7F92B03u;baB587428f,10,280;ba9B5D702f,10,280;ba65D62DAf,10,280
Pda7F932BBu;baB590D48f,10,280;ba9B46322f,10,280;ba65B55D8f,10,280
Pda7F93A73u;baB59D228f,10,280;ba9B776A2f,10,280;ba65DA478f,10,280
Pda7F9422Bu;baB5964C8f,10,280;ba9B65A40f,10,280;ba65CF578f,10,280
