Pda7F6D8B2u;baBDB8840f,18,280;ba8A86B6Ff,10,280;ba4CCE32Cf,18,280
Pda7F6E06Au;baBD58D00f,10,280;ba8FCC1F7f,10,280;ba52734F4f,10,280
Pda7F6E822u;baBB8280Cf,10,280;ba928EF4Af,10,280;ba570C740f,10,280
Pda7F6EFDAu;baB9F08D8f,10,280;ba9423A44f,10,280;ba5A33170f,10,280
Pda7F6F791u;baB90407Cf,10,280;ba954003Ef,10,280;ba5C3BFC4f,10,280
Pda7F6FF49u;baB834380f,10,280;ba960A5BAf,10,280;ba5DD623Cf,10,280
Pda7F70701u;baB756BC0f,10,280;ba9685678f,10,280;ba5F2EAB8f,10,280
Pda7F70EB9u;baB6CF628f,10,280;ba96ED4F6f,10,280;ba601DED2f,10,280
Pda7F71671u;baB634E48f,10,280;ba9735C56f,10,280;ba6100E0Ef,10,280
Pda7F71E29u;baB5E2DC8f,10,280;ba9761854f,10,280;ba617EA8Ef,10,280
Pda7F725E1u;baB5B0468f,10,280;ba97A5E12f,10,280;ba61F59ACf,10,280
Pda7F72D99u;baB550928f,10,280;ba97BA634f,10,280;ba6269D08f,10,280
Pda7F73551u;baB5097ACf,10,280;ba97F9472f,10,280;ba62EFCC6f,10,280
Pda7F73D09u;baB4CBF4Cf,10,280;ba981A170f,10,280;ba634E224f,10,280
Pda7F744C1u;baB4656ACf,10,280;ba983AE70f,10,280;ba63D57C2f,10,280
Pda7F74C78u;baB45FF30f,10,280;ba9849F10f,10,280;ba63E9FE2f,10,280
Pda7F75430u;baB427E50f,10,280;ba9875B10f,10,280;ba644DCC0f,10,280
Pda7F75BE8u;baB45FF30f,10,280;ba9887770f,10,280;ba6427840f,10,280
Pda7F763A0u;baB3DB554f,10,280;ba9884BB0f,10,280;ba64A965Ef,10,280
Pda7F76B58u;baB3BA850f,10,280;ba987DE4Ef,10,280;ba64C35FEf,10,280
Pda7F77310u;baB3D3210f,10,280;ba98BB6AEf,10,280;ba64E849Ef,10,280
Pda7F77AC8u;baB33CBD4f,10,280;ba989108Ef,10,280;ba65544BCf,10,280
Pda7F78280u;baB35D8D4f,10,280;ba98A012Ef,10,280;ba654285Cf,10,280
Pda7F78A38u;baB32AF70f,10,280;ba98ADBEEf,10,280;ba6582C7Af,10,280
Pda7F791F0u;baB324214f,10,280;ba98BA0CEf,10,280;ba6595EBAf,10,280
Pda7F799A8u;baB301F34f,10,280;ba98C0E2Ef,10,280;ba65BEEFAf,10,280
Pda7F7A160u;baB2C7294f,10,280;ba98A58AEf,10,280;ba65DE61Af,10,280
Pda7F7A917u;baB2BC394f,10,280;ba98BE26Ef,10,280;ba6601ED8f,10,280
Pda7F7B0CFu;baB2D7914f,10,280;ba98D820Cf,10,280;ba66008F8f,10,280
Pda7F7B887u;baB2A39D4f,10,280;ba98D564Cf,10,280;ba6631C78f,10,280
Pda7F7C03Fu;baB285898f,10,280;ba98CFECCf,10,280;ba664A638f,10,280
Pda7F7C7F7u;baB2767F8f,10,280;ba98DC3AEf,10,280;ba6665BB6f,10,280
Pda7F7CFAFu;baB2635B8f,10,280;ba98EE00Cf,10,280;ba668AA54f,10,280
Pda7F7D767u;baB251958f,10,280;ba98D14AEf,10,280;ba667FB56f,10,280
Pda7F7DF1Fu;baB1FB738f,10,280;ba98C7B8Cf,10,280;ba66CC454f,10,280
Pda7F7E6D7u;baB245478f,10,280;ba98D820Cf,10,280;ba6692D94f,10,280
Pda7F7EE8Fu;baB1CE55Cf,10,280;ba98C65AEf,10,280;ba66F8054f,10,280
Pda7F7F647u;baB1FB738f,10,280;ba98E888Cf,10,280;ba66ED154f,10,280
Pda7F7FDFEu;baB1FE2F8f,10,280;ba98E5CCCf,10,280;ba66E79D4f,10,280
Pda7F805B6u;baB1C0A98f,10,280;ba98D2A8Cf,10,280;ba6711FF4f,10,280
Pda7F80D6Eu;baB1938BCf,10,280;ba98D6C2Ef,10,280;ba6743372f,10,280
Pda7F81526u;baB1B2FD8f,10,280;ba98E888Cf,10,280;ba67358B4f,10,280
Pda7F81CDEu;baB1D9458f,10,280;ba98FA4ECf,10,280;ba6721092f,10,280
Pda7F82496u;baB1C207Cf,10,280;ba98F378Ef,10,280;ba6731712f,10,280
Pda7F82C4Eu;baB18B57Cf,10,280;ba98E5CCCf,10,280;ba675A752f,10,280
Pda7F83406u;baB181C5Cf,10,280;ba990AB6Cf,10,280;ba6788F12f,10,280
Pda7F83BBEu;baB1889BCf,10,280;ba990282Cf,10,280;ba6779E72f,10,280
Pda7F84376u;baB1666D8f,10,280;ba98FD0ACf,10,280;ba67969D2f,10,280
Pda7F84B2Eu;baB151EBCf,10,280;ba98E72AEf,10,280;ba67953F0f,10,280
Pda7F852E5u;baB17AEF8f,10,280;ba990282Cf,10,280;ba6787930f,10,280
Pda7F85A9Du;baB18323Cf,10,280;ba990C14Cf,10,280;ba6788F12f,10,280
Pda7F86255u;baB160F5Cf,10,280;ba98F21ACf,10,280;ba6791252f,10,280
Pda7F86A0Du;baB16253Cf,10,280;ba98FE68Ef,10,280;ba679C152f,10,280
Pda7F871C5u;baB167CBCf,10,280;ba990D72Cf,10,280;ba67A5A70f,10,280
Pda7F8797Du;baB190CF8f,10,280;ba99483CCf,10,280;ba67B76D0f,10,280
Pda7F88135u;baB15CDBCf,10,280;ba991704Cf,10,280;ba67BA290f,10,280
Pda7F888EDu;baB1AAC9Cf,10,280;ba994AF8Cf,10,280;ba67A02F0f,10,280
Pda7F890A5u;baB1A96BCf,10,280;ba995CBEAf,10,280;ba67B3530f,10,280
Pda7F8985Du;baB1B9D38f,10,280;ba9964F2Cf,10,280;ba67AB1F0f,10,280
Pda7F8A015u;baB19647Cf,10,280;ba99532CCf,10,280;ba67BCE50f,10,280
Pda7F8A7CCu;baB1DAA38f,10,280;ba99887EAf,10,280;ba67ADDB0f,10,280
Pda7F8AF84u;baB1CFB38f,10,280;ba9973FCAf,10,280;ba67A4492f,10,280
Pda7F8B73Cu;baB207C18f,10,280;ba99A94EAf,10,280;ba67A18D2f,10,280
Pda7F8BEF4u;baB243E98f,10,280;ba99D7CA8f,10,280;ba6793E12f,10,280
Pda7F8C6ACu;baB246A58f,10,280;ba99F0668f,10,280;ba67A9C10f,10,280
Pda7F8CE64u;baB26FA98f,10,280;ba99EDAA8f,10,280;ba677E010f,10,280
Pda7F8D61Cu;baB2570DCf,10,280;ba99EC4C8f,10,280;ba67953F0f,10,280
Pda7F8DDD4u;baB2C8874f,10,280;ba9A1AC88f,10,280;ba6752412f,10,280
Pda7F8E58Cu;baB2C46D8f,10,280;ba9A3B986f,10,280;ba67772B2f,10,280
Pda7F8ED44u;baB313B94f,10,280;ba9A56F06f,10,280;ba6743372f,10,280
Pda7F8F4FCu;baB3332B4f,10,280;ba9A7D386f,10,280;ba674A0D2f,10,280
Pda7F8FCB4u;baB390234f,10,280;ba9AB9606f,10,280;ba67293D2f,10,280
Pda7F9046Bu;baB383D54f,10,280;ba9AC5AE4f,10,280;ba6741D92f,10,280
Pda7F90C23u;baB3F54F0f,10,280;ba9AF6E62f,10,280;ba6701972f,10,280
Pda7F913DBu;baB3DE110f,10,280;ba9B074E2f,10,280;ba67293D2f,10,280
Pda7F91B93u;baB450E90f,10,280;ba9B3F5C2f,10,280;ba66EE734f,10,280
Pda7F9234Bu;baB4EF80Cf,10,280;ba9B7E400f,10,280;ba668EBF6f,10,280
Pda7F92B03u;baB5353ACf,10,280;ba9BC5580f,10,280;ba66901D4f,10,280
Pda7F932BBu;baB572C08f,10,280;ba9BD0480f,10,280;ba665D876f,10,280
Pda7F93A73u;baB590D48f,10,280;ba9BF3D3Ef,10,280;ba6662FF6f,10,280
Pda7F9422Bu;baB60FFA8f,10,280;ba9C382FEf,10,280;ba6628358f,10,280
Pda7F949E3u;baB632284f,10,280;ba9C3C49Ef,10,280;ba660A218f,10,280
