Pda7F6D8B2u;baBDFF9C4f,18,280;ba89F9E52f,10,280;ba4BFA490f,18,280
Pda7F6E06Au;baBDDECC4f,10,280;ba8F96CD7f,10,280;ba51B8014f,10,280
Pda7F6E822u;baBC7E108f,10,280;ba92CB1CAf,10,280;ba564D0C0f,10,280
Pda7F6EFDAu;baBAFB26Cf,10,280;ba9475AC2f,10,280;ba597A854f,10,280
Pda7F6F791u;baBA19910f,10,280;ba959CFBCf,10,280;ba5B836A8f,10,280
Pda7F6FF49u;baB9560F4f,10,280;ba9679198f,10,280;ba5D230A0f,10,280
Pda7F70701u;baB89AC1Cf,10,280;ba97048D6f,10,280;ba5E69CBCf,10,280
Pda7F70EB9u;baB823CFCf,10,280;ba9776074f,10,280;ba5F52378f,10,280
Pda7F71671u;baB76C9C0f,10,280;ba97B38D2f,10,280;ba6046F12f,10,280
Pda7F71E29u;baB735EC0f,10,280;ba98175B0f,10,280;ba60E16EEf,10,280
Pda7F725E1u;baB71D504f,10,280;ba9853830f,10,280;ba613632Ef,10,280
Pda7F72D99u;baB69E2A4f,10,280;ba98770EEf,10,280;ba61D8E4Af,10,280
Pda7F73551u;baB675264f,10,280;ba989D56Ef,10,280;ba622830Af,10,280
Pda7F73D09u;baB603AC8f,10,280;ba98B336Ef,10,280;ba62AF8A8f,10,280
Pda7F744C1u;baB616D08f,10,280;ba98E1B2Ef,10,280;ba62CAE26f,10,280
Pda7F74C78u;baB5BDF28f,10,280;ba990124Ef,10,280;ba6343324f,10,280
Pda7F75430u;baB590D48f,10,280;ba993518Cf,10,280;ba63A4444f,10,280
Pda7F75BE8u;baB5CB9ECf,10,280;ba994580Cf,10,280;ba6379E22f,10,280
Pda7F763A0u;baB571628f,10,280;ba99483CCf,10,280;ba63D6DA2f,10,280
Pda7F76B58u;baB51B408f,10,280;ba99325CCf,10,280;ba64171C0f,10,280
Pda7F77310u;baB50EF2Cf,10,280;ba995A02Af,10,280;ba644B100f,10,280
Pda7F77AC8u;baB4E74C8f,10,280;ba996394Af,10,280;ba647C480f,10,280
Pda7F78280u;baB4BB8CCf,10,280;ba9958A4Af,10,280;ba649D180f,10,280
Pda7F78A38u;baB4BB8CCf,10,280;ba9973FCAf,10,280;ba64B86FEf,10,280
Pda7F791F0u;baB46C40Cf,10,280;ba99755ACf,10,280;ba650919Ef,10,280
Pda7F799A8u;baB479ECCf,10,280;ba996FE2Cf,10,280;ba64F5F5Ef,10,280
Pda7F7A160u;baB432D50f,10,280;ba996FE2Cf,10,280;ba653D0DCf,10,280
Pda7F7A917u;baB41FB10f,10,280;ba998DF6Af,10,280;ba656E45Af,10,280
Pda7F7B0CFu;baB4433CCf,10,280;ba9985C2Af,10,280;ba654285Cf,10,280
Pda7F7B887u;baB3DCB34f,10,280;ba998C98Af,10,280;ba65AFE58f,10,280
Pda7F7C03Fu;baB3CF070f,10,280;ba9976B8Af,10,280;ba65A7B1Af,10,280
Pda7F7C7F7u;baB3BBE30f,10,280;ba998F54Af,10,280;ba65D371Af,10,280
Pda7F7CFAFu;baB39C714f,10,280;ba997140Af,10,280;ba65D4CF8f,10,280
Pda7F7D767u;baB38C090f,10,280;ba999A44Af,10,280;ba660E3B8f,10,280
Pda7F7DF1Fu;baB381190f,10,280;ba9994CCAf,10,280;ba6613B38f,10,280
Pda7F7E6D7u;baB365C10f,10,280;ba999D00Af,10,280;ba66373F8f,10,280
Pda7F7EE8Fu;baB3687D4f,10,280;ba999D00Af,10,280;ba6634838f,10,280
Pda7F7F647u;baB34D254f,10,280;ba999BA2Af,10,280;ba664E7D6f,10,280
Pda7F7FDFEu;baB356B70f,10,280;ba999D00Af,10,280;ba6646496f,10,280
Pda7F805B6u;baB356B70f,10,280;ba99A3D6Af,10,280;ba664D1F8f,10,280
Pda7F80D6Eu;baB2EC134f,10,280;ba998DF6Af,10,280;ba66A1E36f,10,280
Pda7F81526u;baB337454f,10,280;ba998DF6Af,10,280;ba6656B16f,10,280
Pda7F81CDEu;baB30E414f,10,280;ba999FBCAf,10,280;ba66917B6f,10,280
Pda7F82496u;baB319318f,10,280;ba99B43EAf,10,280;ba669B0D4f,10,280
Pda7F82C4Eu;baB2DD094f,10,280;ba99AD688f,10,280;ba66D05F4f,10,280
Pda7F83406u;baB30E414f,10,280;ba99A7F08f,10,280;ba6699AF6f,10,280
