Pda7F6D8B2u;baBB52A6Cf,18,280;ba89B9A33f,10,280;ba4E66FC4f,18,280
Pda7F6E06Au;baBA6B990f,10,280;ba8ECDD3Cf,10,280;ba54623A8f,10,280
Pda7F6E822u;baB8863FCf,10,280;ba918DED0f,10,280;ba5907AD4f,10,280
Pda7F6EFDAu;baB6CE040f,10,280;ba9307448f,10,280;ba5C39404f,10,280
Pda7F6F791u;baB587428f,10,280;ba93E8DA4f,10,280;ba5E6197Cf,10,280
Pda7F6FF49u;baB4F0DECf,10,280;ba94D4020f,10,280;ba5FE3234f,10,280
Pda7F70701u;baB468270f,10,280;ba9542BFEf,10,280;ba60DA990f,10,280
Pda7F70EB9u;baB3AF94Cf,10,280;ba95A52FCf,10,280;ba61F59ACf,10,280
Pda7F71671u;baB363058f,10,280;ba95E413Cf,10,280;ba62810E6f,10,280
Pda7F71E29u;baB2FDD94f,10,280;ba9625B3Af,10,280;ba6327DA4f,10,280
Pda7F725E1u;baB2A9154f,10,280;ba9661DB8f,10,280;ba63B8C62f,10,280
Pda7F72D99u;baB234DF8f,10,280;ba9661DB8f,10,280;ba642CFC0f,10,280
Pda7F73551u;baB24C1DCf,10,280;ba96CF3B8f,10,280;ba64831DEf,10,280
Pda7F73D09u;baB1F49D8f,10,280;ba96BD756f,10,280;ba64C8D7Ef,10,280
Pda7F744C1u;baB1D9458f,10,280;ba96E3BD6f,10,280;ba650A77Cf,10,280
Pda7F74C78u;baB1AC27Cf,10,280;ba9705EB6f,10,280;ba6559C3Cf,10,280
Pda7F75430u;baB190CF8f,10,280;ba9714F54f,10,280;ba658425Af,10,280
Pda7F75BE8u;baB17DABCf,10,280;ba971BCB6f,10,280;ba659E1FAf,10,280
Pda7F763A0u;baB14025Cf,10,280;ba971D294f,10,280;ba65DD038f,10,280
Pda7F76B58u;baB133D80f,10,280;ba9744CF4f,10,280;ba6610F78f,10,280
Pda7F77310u;baB0D99C0f,10,280;ba9738816f,10,280;ba665EE56f,10,280
Pda7F77AC8u;baB10AD40f,10,280;ba9764414f,10,280;ba66596D6f,10,280
