Pda7F6D8B2u;baBA58750f,12,280;ba8158879f,10,280;ba470012Cf,12,280
Pda7F6E06Au;baBAE546Cf,18,280;ba893BDB5f,10,280;ba4E56944f,18,280
Pda7F6E822u;baB9EC734f,10,280;ba8D51C02f,10,280;ba53654D0f,10,280
Pda7F6EFDAu;baB85BDDCf,10,280;ba8F9AE78f,10,280;ba573F09Cf,10,280
Pda7F6F791u;baB717D80f,10,280;ba9112E12f,10,280;ba59FB090f,10,280
Pda7F6FF49u;baB648084f,10,280;ba923B8ECf,10,280;ba5BF3868f,10,280
Pda7F70701u;baB5806C4f,10,280;ba92F1648f,10,280;ba5D70F80f,10,280
Pda7F70EB9u;baB4D9A0Cf,10,280;ba9398306f,10,280;ba5EBE8F8f,10,280
Pda7F71671u;baB450E90f,10,280;ba9426604f,10,280;ba5FD5774f,10,280
Pda7F71E29u;baB3B7C90f,10,280;ba94695E2f,10,280;ba60B1952f,10,280
Pda7F725E1u;baB365C14f,10,280;ba94C39A0f,10,280;ba615DD8Cf,10,280
Pda7F72D99u;baB30F9F8f,10,280;ba9506980f,10,280;ba61F6F8Cf,10,280
Pda7F73551u;baB2ABD14f,10,280;ba95441DEf,10,280;ba62984C8f,10,280
Pda7F73D09u;baB267758f,10,280;ba9581A3Cf,10,280;ba631A2E6f,10,280
Pda7F744C1u;baB2586B8f,10,280;ba95C4A1Cf,10,280;ba636C364f,10,280
Pda7F74C78u;baB21C438f,10,280;ba95D7C5Cf,10,280;ba63BB822f,10,280
Pda7F75430u;baB1F8B78f,10,280;ba960641Af,10,280;ba640D8A2f,10,280
Pda7F75BE8u;baB1C0A9Cf,10,280;ba9616A9Af,10,280;ba6456000f,10,280
Pda7F763A0u;baB1EC69Cf,10,280;ba96607DAf,10,280;ba6474140f,10,280
Pda7F76B58u;baB19BBFCf,10,280;ba9668B1Af,10,280;ba64CCF1Cf,10,280
Pda7F77310u;baB14859Cf,10,280;ba9656EB8f,10,280;ba650E91Cf,10,280
Pda7F77AC8u;baB0F237Cf,10,280;ba965C638f,10,280;ba656A2BCf,10,280
Pda7F78280u;baB12A460f,10,280;ba9689818f,10,280;ba655F3BCf,10,280
Pda7F78A38u;baB1029FCf,10,280;ba96B3E36f,10,280;ba65B143Af,10,280
Pda7F791F0u;baB0C25DCf,10,280;ba96B1276f,10,280;ba65EEC98f,10,280
Pda7F799A8u;baB0AC7E0f,10,280;ba96CDDD6f,10,280;ba66215F6f,10,280
Pda7F7A160u;baB0ADDBCf,10,280;ba96B69F6f,10,280;ba6608C38f,10,280
Pda7F7A917u;baB038480f,10,280;ba96BED36f,10,280;ba66868B6f,10,280
Pda7F7B0CFu;baB079E80f,10,280;ba96DB896f,10,280;ba6661A16f,10,280
Pda7F7B887u;baB054FE0f,10,280;ba96F00B6f,10,280;ba669B0D4f,10,280
Pda7F7C03Fu;baB03DC00f,10,280;ba96EA936f,10,280;ba66ACD34f,10,280
Pda7F7C7F7u;baB010A24f,10,280;ba96FC596f,10,280;ba66EBB74f,10,280
Pda7F7CFAFu;baB02D580f,10,280;ba972AD54f,10,280;ba66FD7D4f,10,280
Pda7F7D767u;baB010A24f,10,280;ba96F2C76f,10,280;ba66E2254f,10,280
Pda7F7DF1Fu;baAFD1BE4f,10,280;ba970F7D4f,10,280;ba673DBF2f,10,280
Pda7F7E6D7u;baAFE4E20f,10,280;ba9712394f,10,280;ba672D574f,10,280
