Pda7F6D8B2u;baB8CBF98f,18,280;ba81F87D6f,10,280;ba492C83Cf,18,280
Pda7F6E06Au;baB8F65BCf,18,280;ba8907E77f,10,280;ba50118BCf,18,280
Pda7F6E822u;baB792E40f,10,280;ba8CBF765f,10,280;ba552C928f,10,280
Pda7F6EFDAu;baB600F08f,10,280;ba8EC59FCf,10,280;ba58C4AF4f,10,280
Pda7F6F791u;baB4DAFECf,10,280;ba904E014f,10,280;ba5B73028f,10,280
Pda7F6FF49u;baB3BD414f,10,280;ba913A870f,10,280;ba5D7D460f,10,280
Pda7F70701u;baB2EECF8f,10,280;ba91D7C0Ef,10,280;ba5EE8F18f,10,280
Pda7F70EB9u;baB2586B8f,10,280;ba927E8CCf,10,280;ba6026214f,10,280
Pda7F71671u;baB1B2FE0f,10,280;ba92F57EAf,10,280;ba614280Cf,10,280
Pda7F71E29u;baB13C0BCf,10,280;ba9355326f,10,280;ba621926Af,10,280
Pda7F725E1u;baB0CD4DCf,10,280;ba9380F26f,10,280;ba62B3A48f,10,280
Pda7F72D99u;baB0D99BCf,10,280;ba93F9424f,10,280;ba631FA66f,10,280
Pda7F73551u;baB048B00f,10,280;ba941CCE4f,10,280;ba63D41E2f,10,280
Pda7F73D09u;baB0293E0f,10,280;ba945D102f,10,280;ba6433D20f,10,280
Pda7F744C1u;baAFA5FE4f,10,280;ba945E6E2f,10,280;ba64B86FEf,10,280
Pda7F74C78u;baAF5C2A4f,10,280;ba9481FA0f,10,280;ba6525CFCf,10,280
Pda7F75430u;baAF73684f,10,280;ba94DEF20f,10,280;ba656B89Af,10,280
Pda7F75BE8u;baAF29948f,10,280;ba94C9120f,10,280;ba659F7DAf,10,280
Pda7F763A0u;baAF37404f,10,280;ba950AB1Ef,10,280;ba65D371Af,10,280
Pda7F76B58u;baAF12564f,10,280;ba9521EFEf,10,280;ba660F998f,10,280
Pda7F77310u;baAEBEF08f,10,280;ba953EA5Ef,10,280;ba667FB56f,10,280
Pda7F77AC8u;baAEA6548f,10,280;ba953EA5Ef,10,280;ba6698514f,10,280
Pda7F78280u;baAE5DDE8f,10,280;ba954F0DCf,10,280;ba66F12F4f,10,280
Pda7F78A38u;baAE5C80Cf,10,280;ba955E17Ef,10,280;ba6701972f,10,280
Pda7F791F0u;baAE4128Cf,10,280;ba957C2BCf,10,280;ba673B032f,10,280
Pda7F799A8u;baAE1C3ECf,10,280;ba95845FCf,10,280;ba6768210f,10,280
Pda7F7A160u;baAE2E04Cf,10,280;ba959B9DCf,10,280;ba676D990f,10,280
Pda7F7A917u;baAE114E8f,10,280;ba959783Cf,10,280;ba6786352f,10,280
Pda7F7B0CFu;baADCE50Cf,10,280;ba95A68DCf,10,280;ba67D83D0f,10,280
Pda7F7B887u;baADA290Cf,10,280;ba9590ADEf,10,280;ba67EE1D0f,10,280
Pda7F7C03Fu;baADCE50Cf,10,280;ba95B01FCf,10,280;ba67E1CEEf,10,280
Pda7F7C7F7u;baADAC22Cf,10,280;ba95C5FFAf,10,280;ba6819DCEf,10,280
Pda7F7CFAFu;baAD53450f,10,280;ba95B01FCf,10,280;ba685CDAEf,10,280
Pda7F7D767u;baAD575ECf,10,280;ba95B17DCf,10,280;ba685A1EEf,10,280
Pda7F7DF1Fu;baAD6E9CCf,10,280;ba95CE33Af,10,280;ba685F96Ef,10,280
Pda7F7E6D7u;baAD4DCCCf,10,280;ba95CF91Cf,10,280;ba6881C4Ef,10,280
Pda7F7EE8Fu;baAD187ACf,10,280;ba95CE33Af,10,280;ba68B5B8Cf,10,280
Pda7F7F647u;baAD4F2B0f,10,280;ba95E6CFCf,10,280;ba6897A4Cf,10,280
Pda7F7FDFEu;baAD029B0f,10,280;ba95D24DCf,10,280;ba68CFB2Af,10,280
Pda7F805B6u;baAD14610f,10,280;ba95EC47Cf,10,280;ba68D7E6Cf,10,280
Pda7F80D6Eu;baACDDB10f,10,280;ba95CA19Cf,10,280;ba68EC68Af,10,280
Pda7F81526u;baACD8390f,10,280;ba95E2B5Af,10,280;ba690A7CAf,10,280
Pda7F81CDEu;baACE5E54f,10,280;ba95EAE9Af,10,280;ba690504Af,10,280
Pda7F82496u;baACD2C10f,10,280;ba96079FAf,10,280;ba6934DEAf,10,280
Pda7F82C4Eu;baACE5E54f,10,280;ba960BB9Af,10,280;ba6925D48f,10,280
Pda7F83406u;baACE9FF0f,10,280;ba962199Af,10,280;ba69379AAf,10,280
Pda7F83BBEu;baAC927F4f,10,280;ba95F9F3Cf,10,280;ba6967748f,10,280
Pda7F84376u;baACD9970f,10,280;ba962199Af,10,280;ba6948028f,10,280
Pda7F84B2Eu;baACA7014f,10,280;ba961D7FAf,10,280;ba69767E8f,10,280
Pda7F852E5u;baACAC790f,10,280;ba960E75Af,10,280;ba6961FCAf,10,280
Pda7F85A9Du;baAC8A4B0f,10,280;ba96079FAf,10,280;ba697D548f,10,280
Pda7F86255u;baAC6C374f,10,280;ba961AC3Af,10,280;ba69AE8C8f,10,280
Pda7F86A0Du;baAC6D954f,10,280;ba96154BAf,10,280;ba69A7B66f,10,280
Pda7F871C5u;baACADD70f,10,280;ba9638D7Af,10,280;ba698B008f,10,280
Pda7F8797Du;baACB8C70f,10,280;ba9645258f,10,280;ba698C5E8f,10,280
Pda7F88135u;baACB0934f,10,280;ba9645258f,10,280;ba6994926f,10,280
Pda7F888EDu;baACAB1B0f,10,280;ba96410BAf,10,280;ba6995F08f,10,280
Pda7F890A5u;baAC70514f,10,280;ba9645258f,10,280;ba69D4D46f,10,280
Pda7F8985Du;baAC730D4f,10,280;ba96493FAf,10,280;ba69D6326f,10,280
Pda7F8A015u;baACCBEB4f,10,280;ba9673A18f,10,280;ba69A7B66f,10,280
Pda7F8A7CCu;baACB60B0f,10,280;ba9672438f,10,280;ba69BC386f,10,280
Pda7F8AF84u;baACBE3F0f,10,280;ba9664978f,10,280;ba69A6588f,10,280
Pda7F8B73Cu;baACA85F0f,10,280;ba966F878f,10,280;ba69C7286f,10,280
Pda7F8BEF4u;baACA1894f,10,280;ba9686C58f,10,280;ba69E53C6f,10,280
Pda7F8C6ACu;baACCD490f,10,280;ba966A0F8f,10,280;ba699CC66f,10,280
Pda7F8CE64u;baACC3B70f,10,280;ba969F618f,10,280;ba69DBAA6f,10,280
Pda7F8D61Cu;baACB4AD0f,10,280;ba9686C58f,10,280;ba69D2186f,10,280
Pda7F8DDD4u;baACAB1B0f,10,280;ba9699E98f,10,280;ba69EECE6f,10,280
Pda7F8E58Cu;baACCEA70f,10,280;ba96A8F36f,10,280;ba69DA4C6f,10,280
Pda7F8ED44u;baACFE810f,10,280;ba96C18F8f,10,280;ba69C30E8f,10,280
Pda7F8F4FCu;baACAB1B0f,10,280;ba96A7958f,10,280;ba69FC7A6f,10,280
Pda7F8FCB4u;baAD13030f,10,280;ba96C9C38f,10,280;ba69B6C06f,10,280
Pda7F9046Bu;baAD1DF30f,10,280;ba96DE456f,10,280;ba69C0528f,10,280
Pda7F90C23u;baACF3910f,10,280;ba96CC7F8f,10,280;ba69D8EE6f,10,280
Pda7F913DBu;baAD37ECCf,10,280;ba96F2C76f,10,280;ba69BADA8f,10,280
Pda7F91B93u;baAD013D0f,10,280;ba96DE456f,10,280;ba69DD086f,10,280
Pda7F9234Bu;baAD2E5ACf,10,280;ba970F7D4f,10,280;ba69E1226f,10,280
Pda7F92B03u;baAD75730f,10,280;ba970F7D4f,10,280;ba699A0A6f,10,280
Pda7F932BBu;baAD798CCf,10,280;ba97255D4f,10,280;ba69ABD08f,10,280
Pda7F93A73u;baAD48550f,10,280;ba96F6E16f,10,280;ba69AE8C8f,10,280
Pda7F9422Bu;baAD6D3ECf,10,280;ba970E1F6f,10,280;ba69A0E08f,10,280
Pda7F949E3u;baAD74150f,10,280;ba9722A14f,10,280;ba69AE8C8f,10,280
Pda7F9519Bu;baAD67C70f,10,280;ba9723FF6f,10,280;ba69BC386f,10,280
Pda7F95952u;baAD69250f,10,280;ba972EEF4f,10,280;ba69C5CA8f,10,280
Pda7F9610Au;baAD69250f,10,280;ba970E1F6f,10,280;ba69A4FA6f,10,280
Pda7F968C2u;baAD7F050f,10,280;ba9739DF4f,10,280;ba69BADA8f,10,280
Pda7F9707Au;baAD650B0f,10,280;ba9731AB4f,10,280;ba69CCA06f,10,280
Pda7F97832u;baAD85DACf,10,280;ba9726BB6f,10,280;ba69A0E08f,10,280
Pda7F97FEAu;baAD72B70f,10,280;ba973B3D6f,10,280;ba69C8868f,10,280
Pda7F987A2u;baAD8062Cf,10,280;ba9734674f,10,280;ba69B4046f,10,280
Pda7F98F5Au;baAD9D190f,10,280;ba973B3D6f,10,280;ba699E248f,10,280
Pda7F99712u;baAD7C48Cf,10,280;ba972AD54f,10,280;ba69AE8C8f,10,280
Pda7F99ECAu;baAD89F50f,10,280;ba9748E96f,10,280;ba69BEF46f,10,280
Pda7F9A682u;baAD6BE0Cf,10,280;ba9738816f,10,280;ba69CCA06f,10,280
Pda7F9AE39u;baAD90CACf,10,280;ba974D034f,10,280;ba69BC386f,10,280
Pda7F9B5F1u;baAD8CB0Cf,10,280;ba972D914f,10,280;ba69A0E08f,10,280
Pda7F9BDA9u;baAD72B70f,10,280;ba9717B14f,10,280;ba69A4FA6f,10,280
Pda7F9C561u;baAD3D650f,10,280;ba970A054f,10,280;ba69CCA06f,10,280
Pda7F9CD19u;baAD53450f,10,280;ba9717B14f,10,280;ba69C46C6f,10,280
Pda7F9D4D1u;baAD13030f,10,280;ba9707496f,10,280;ba69F4466f,10,280
Pda7F9DC89u;baAD05570f,10,280;ba96F1696f,10,280;ba69EC126f,10,280
