Pda7F6D8B2u;baBD74284f,18,280;ba8AB532Ef,10,280;ba4D410ACf,18,280
Pda7F6E06Au;baBCF0E88f,10,280;ba900F1D6f,10,280;ba531E350f,10,280
Pda7F6E822u;baBB15210f,10,280;ba92A376Af,10,280;ba578E55Cf,10,280
Pda7F6EFDAu;baB9BDF74f,10,280;ba9439844f,10,280;ba5A7B8CCf,10,280
Pda7F6F791u;baB8912F8f,10,280;ba953EA5Ef,10,280;ba5CAD764f,10,280
Pda7F6FF49u;baB7B3B40f,10,280;ba960641Af,10,280;ba5E528DCf,10,280
Pda7F70701u;baB6F9C40f,10,280;ba9682AB8f,10,280;ba5F88E78f,10,280
Pda7F70EB9u;baB64D804f,10,280;ba96D6116f,10,280;ba6088912f,10,280
Pda7F71671u;baB5DC068f,10,280;ba9716536f,10,280;ba613A4CEf,10,280
Pda7F71E29u;baB58E18Cf,10,280;ba977A214f,10,280;ba61EC08Cf,10,280
Pda7F725E1u;baB51C9E8f,10,280;ba9799932f,10,280;ba627CF4Af,10,280
Pda7F72D99u;baB4BA2F0f,10,280;ba97B7A74f,10,280;ba62FD784f,10,280
Pda7F73551u;baB484DD0f,10,280;ba97E8DF2f,10,280;ba6364022f,10,280
Pda7F73D09u;baB4449ACf,10,280;ba97DDEF2f,10,280;ba6399544f,10,280
Pda7F744C1u;baB43F230f,10,280;ba9811E30f,10,280;ba63D2C02f,10,280
Pda7F74C78u;baB3B3AF0f,10,280;ba97FAA50f,10,280;ba6446F60f,10,280
Pda7F75430u;baB376290f,10,280;ba981CD30f,10,280;ba64A6A9Ef,10,280
Pda7F75BE8u;baB383D54f,10,280;ba983C450f,10,280;ba64B86FEf,10,280
Pda7F763A0u;baB38C090f,10,280;ba9868050f,10,280;ba64DBFBEf,10,280
Pda7F76B58u;baB3060D4f,10,280;ba9844790f,10,280;ba653E6BAf,10,280
Pda7F77310u;baB32AF70f,10,280;ba986962Ef,10,280;ba653E6BAf,10,280
Pda7F77AC8u;baB2C9E54f,10,280;ba985BB6Ef,10,280;ba6591D1Af,10,280
Pda7F78280u;baB2C9E54f,10,280;ba98563F0f,10,280;ba658C59Af,10,280
Pda7F78A38u;baB2C30F4f,10,280;ba98770EEf,10,280;ba65B3FFAf,10,280
Pda7F791F0u;baB29E254f,10,280;ba9875B10f,10,280;ba65D78B8f,10,280
Pda7F799A8u;baB26A318f,10,280;ba988CEF0f,10,280;ba6622BD8f,10,280
Pda7F7A160u;baB229EF4f,10,280;ba987C86Ef,10,280;ba6652978f,10,280
Pda7F7A917u;baB228918f,10,280;ba9887770f,10,280;ba665EE56f,10,280
Pda7F7B0CFu;baB203A78f,10,280;ba98628D0f,10,280;ba665EE56f,10,280
Pda7F7B887u;baB1FA158f,10,280;ba98786D0f,10,280;ba667E576f,10,280
Pda7F7C03Fu;baB1C8DDCf,10,280;ba986D7D0f,10,280;ba66A49F6f,10,280
Pda7F7C7F7u;baB1DD5F8f,10,280;ba9893C4Ef,10,280;ba66B6656f,10,280
Pda7F7CFAFu;baB1873D8f,10,280;ba987F42Ef,10,280;ba66F8054f,10,280
Pda7F7D767u;baB18E13Cf,10,280;ba987452Ef,10,280;ba66E63F4f,10,280
Pda7F7DF1Fu;baB19A618f,10,280;ba989108Ef,10,280;ba66F6A72f,10,280
Pda7F7E6D7u;baB16EA1Cf,10,280;ba988FAB0f,10,280;ba6721092f,10,280
Pda7F7EE8Fu;baB18323Cf,10,280;ba98993CEf,10,280;ba6716194f,10,280
Pda7F7F647u;baB151EBCf,10,280;ba98A58AEf,10,280;ba67539F2f,10,280
Pda7F7FDFEu;baB1236FCf,10,280;ba9893C4Ef,10,280;ba6770550f,10,280
Pda7F805B6u;baB146FBCf,10,280;ba9895230f,10,280;ba674E272f,10,280
Pda7F80D6Eu;baB13693Cf,10,280;ba98A170Ef,10,280;ba676ADD0f,10,280
Pda7F81526u;baB1104BCf,10,280;ba98A42CEf,10,280;ba6793E12f,10,280
Pda7F81CDEu;baB0DDB60f,10,280;ba988E4CEf,10,280;ba67B0970f,10,280
Pda7F82496u;baB137F1Cf,10,280;ba98C7B8Cf,10,280;ba678FC70f,10,280
Pda7F82C4Eu;baB1187FCf,10,280;ba98ADBEEf,10,280;ba67953F0f,10,280
Pda7F83406u;baB0D00A0f,10,280;ba98AF1CEf,10,280;ba67DF12Ef,10,280
