Pda7F6D8B2u;baC3349C8f,12,280;ba81F4637f,10,280;ba3EBFC70f,12,280
Pda7F6E06Au;baC54F480f,12,280;ba8D01164f,10,280;ba47B1CE4f,12,280
Pda7F6E822u;baC5AAE18f,18,280;ba9286C0Af,10,280;ba4CDBDECf,18,280
Pda7F6EFDAu;baC529000f,18,280;ba9594C7Cf,10,280;ba506BC7Cf,18,280
Pda7F6F791u;baC434468f,10,280;ba9757F34f,10,280;ba5323ACCf,10,280
Pda7F6FF49u;baC36CAA8f,10,280;ba98ADBEEf,10,280;ba5541148f,10,280
Pda7F70701u;baC2BF090f,10,280;ba9998E6Af,10,280;ba56D9DDCf,10,280
Pda7F70EB9u;baC230D90f,10,280;ba9A67586f,10,280;ba58367F8f,10,280
Pda7F71671u;baC1BF5F0f,10,280;ba9B0A0A2f,10,280;ba594AAB4f,10,280
Pda7F71E29u;baC1328D8f,10,280;ba9B52802f,10,280;ba5A1FF2Cf,10,280
Pda7F725E1u;baC0B4C58f,10,280;ba9B96DC2f,10,280;ba5AE216Cf,10,280
Pda7F72D99u;baC02AAF8f,10,280;ba9BD5C00f,10,280;ba5BAB108f,10,280
Pda7F73551u;baBFFAD5Cf,10,280;ba9C3DA7Ef,10,280;ba5C42D28f,10,280
Pda7F73D09u;baBF99C34f,10,280;ba9C5387Cf,10,280;ba5CB9C44f,10,280
Pda7F744C1u;baBF69E98f,10,280;ba9C7F47Cf,10,280;ba5D155E4f,10,280
Pda7F74C78u;baBF5ADFCf,10,280;ba9CBB6FAf,10,280;ba5D60900f,10,280
Pda7F75430u;baBE9343Cf,10,280;ba9C9941Cf,10,280;ba5E05FDCf,10,280
Pda7F75BE8u;baBF1A9DCf,10,280;ba9CEF63Af,10,280;ba5DD4C5Cf,10,280
Pda7F763A0u;baBE7EC1Cf,10,280;ba9D01298f,10,280;ba5E8267Cf,10,280
Pda7F76B58u;baBE8B100f,10,280;ba9D28CFAf,10,280;ba5E9DBF8f,10,280
Pda7F77310u;baBE768E0f,10,280;ba9D3937Af,10,280;ba5EC2A98f,10,280
Pda7F77AC8u;baBE0D480f,10,280;ba9D1C818f,10,280;ba5F0F398f,10,280
Pda7F78280u;baBE206C0f,10,280;ba9D48418f,10,280;ba5F27D58f,10,280
Pda7F78A38u;baBDD7F60f,10,280;ba9D623B8f,10,280;ba5F8A458f,10,280
Pda7F791F0u;baBD99128f,10,280;ba9D7401Af,10,280;ba5FDAEF4f,10,280
Pda7F799A8u;baBDB8840f,10,280;ba9D90B78f,10,280;ba5FD8334f,10,280
Pda7F7A160u;baBDAC368f,10,280;ba9DAAB18f,10,280;ba5FFE7B4f,10,280
Pda7F7A917u;baBD5B8C8f,10,280;ba9D88836f,10,280;ba602CF72f,10,280
Pda7F7B0CFu;baBD237E4f,10,280;ba9D9BA78f,10,280;ba6078292f,10,280
Pda7F7B887u;baBD35444f,10,280;ba9DB0298f,10,280;ba607AE50f,10,280
Pda7F7C03Fu;baBCF91C4f,10,280;ba9DB2E56f,10,280;ba60B9C90f,10,280
Pda7F7C7F7u;baBCD1768f,10,280;ba9D9FC18f,10,280;ba60CE4B0f,10,280
Pda7F7CFAFu;baBCB2048f,10,280;ba9D93736f,10,280;ba60E16EEf,10,280
Pda7F7D767u;baBC73208f,10,280;ba9D94D18f,10,280;ba6121B0Ef,10,280
Pda7F7DF1Fu;baBC9AC68f,10,280;ba9DAAB18f,10,280;ba610FEAEf,10,280
Pda7F7E6D7u;baBC6F06Cf,10,280;ba9D8F598f,10,280;ba612052Ef,10,280
Pda7F7EE8Fu;baBC39B44f,10,280;ba9DA7F56f,10,280;ba616E40Ef,10,280
Pda7F7F647u;baBC698E8f,10,280;ba9DBDD56f,10,280;ba615446Ef,10,280
Pda7F7FDFEu;baBC1E5C8f,10,280;ba9DB2E56f,10,280;ba619488Ef,10,280
Pda7F805B6u;baBC18E4Cf,10,280;ba9D9BA78f,10,280;ba6182C2Cf,10,280
Pda7F80D6Eu;baBBDB5ECf,10,280;ba9DAECB6f,10,280;ba61D36CAf,10,280
Pda7F81526u;baBBE64ECf,10,280;ba9DC7676f,10,280;ba61E118Cf,10,280
Pda7F81CDEu;baBBDA00Cf,10,280;ba9D9D056f,10,280;ba61C304Af,10,280
Pda7F82496u;baBBE392Cf,10,280;ba9DD6716f,10,280;ba61F2DEAf,10,280
Pda7F82C4Eu;baBBFEEB0f,10,280;ba9DF1C96f,10,280;ba61F2DEAf,10,280
Pda7F83406u;baBBFAD0Cf,10,280;ba9DF7416f,10,280;ba61FC70Cf,10,280
Pda7F83BBEu;baBBC57ECf,10,280;ba9DD6716f,10,280;ba6210F2Cf,10,280
Pda7F84376u;baBBC0070f,10,280;ba9DCCDF6f,10,280;ba620CD8Af,10,280
Pda7F84B2Eu;baBB6DFECf,10,280;ba9DCA238f,10,280;ba625C24Af,10,280
Pda7F852E5u;baBB97030f,10,280;ba9DE1616f,10,280;ba624A5E8f,10,280
Pda7F85A9Du;baBB7E670f,10,280;ba9DE57B8f,10,280;ba626714Af,10,280
Pda7F86255u;baBBBD4B0f,10,280;ba9DFCB96f,10,280;ba623F6E8f,10,280
Pda7F86A0Du;baBBB25ACf,10,280;ba9DE41D4f,10,280;ba6231C2Af,10,280
Pda7F871C5u;baBB83DECf,10,280;ba9DE8376f,10,280;ba6264588f,10,280
Pda7F8797Du;baBB81230f,10,280;ba9DF4854f,10,280;ba6273628f,10,280
Pda7F88135u;baBB8D70Cf,10,280;ba9E271B6f,10,280;ba6299AA8f,10,280
Pda7F888EDu;baBB95A50f,10,280;ba9E0BC36f,10,280;ba62761E8f,10,280
Pda7F890A5u;baBB9B1CCf,10,280;ba9E23014f,10,280;ba6287E4Af,10,280
Pda7F8985Du;baBBAF9ECf,10,280;ba9E37836f,10,280;ba6287E4Af,10,280
Pda7F8A015u;baBBA8C90f,10,280;ba9E3E594f,10,280;ba6295908f,10,280
Pda7F8A7CCu;baBBB930Cf,10,280;ba9E3B9D6f,10,280;ba62826CAf,10,280
Pda7F8AF84u;baBBCC54Cf,10,280;ba9E42734f,10,280;ba62761E8f,10,280
Pda7F8B73Cu;baBBA350Cf,10,280;ba9E56F56f,10,280;ba62B3A48f,10,280
Pda7F8BEF4u;baBBD8A2Cf,10,280;ba9E5C6D6f,10,280;ba6283CA8f,10,280
Pda7F8C6ACu;baBBC9988f,10,280;ba9E5DCB4f,10,280;ba6294328f,10,280
Pda7F8CE64u;baBBE64ECf,10,280;ba9E86CF2f,10,280;ba62A0806f,10,280
Pda7F8D61Cu;baBBEE82Cf,10,280;ba9E675D4f,10,280;ba6278DA8f,10,280
Pda7F8DDD4u;baBC2C08Cf,10,280;ba9EA0C92f,10,280;ba6274C08f,10,280
Pda7F8E58Cu;baBC27EE8f,10,280;ba9EC03B2f,10,280;ba62984C8f,10,280
Pda7F8ED44u;baBC3F2D0f,10,280;ba9EB3ED2f,10,280;ba6274C08f,10,280
Pda7F8F4FCu;baBC21188f,10,280;ba9EB6A92f,10,280;ba6295908f,10,280
Pda7F8FCB4u;baBC566ACf,10,280;ba9ECC890f,10,280;ba62761E8f,10,280
Pda7F9046Bu;baBCADEACf,10,280;ba9F0B6D0f,10,280;ba625D82Af,10,280
Pda7F90C23u;baBC954ECf,10,280;ba9EF9A72f,10,280;ba6264588f,10,280
Pda7F913DBu;baBCA7148f,10,280;ba9EF9A72f,10,280;ba625292Af,10,280
Pda7F91B93u;baBCE33C4f,10,280;ba9F25670f,10,280;ba62422AAf,10,280
Pda7F9234Bu;baBCCEBA4f,10,280;ba9F30570f,10,280;ba62619CAf,10,280
Pda7F92B03u;baBD0D9E4f,10,280;ba9F3F612f,10,280;ba6231C2Af,10,280
Pda7F932BBu;baBD1CA88f,10,280;ba9F3CA50f,10,280;ba621FFC8f,10,280
Pda7F93A73u;baBD33E64f,10,280;ba9F569F0f,10,280;ba6222B8Af,10,280
Pda7F9422Bu;baBD11B88f,10,280;ba9F421D0f,10,280;ba6230648f,10,280
Pda7F949E3u;baBD02AECf,10,280;ba9F4BAF0f,10,280;ba624900Af,10,280
Pda7F9519Bu;baBD33E64f,10,280;ba9F3312Ef,10,280;ba61FF2CAf,10,280
Pda7F95952u;baBD6D528f,10,280;ba9F87D6Ef,10,280;ba621A848f,10,280
Pda7F9610Au;baBD32888f,10,280;ba9F60310f,10,280;ba622DA8Af,10,280
Pda7F968C2u;baBD62624f,10,280;ba9F421D0f,10,280;ba61DFBACf,10,280
Pda7F9707Au;baBD13168f,10,280;ba9F388AEf,10,280;ba6225748f,10,280
Pda7F97832u;baBD75864f,10,280;ba9F5D74Ef,10,280;ba61E7EEAf,10,280
Pda7F97FEAu;baBD6EB08f,10,280;ba9F83BCEf,10,280;ba62150C8f,10,280
Pda7F987A2u;baBD61044f,10,280;ba9F6DDCEf,10,280;ba620CD8Af,10,280
Pda7F98F5Au;baBD9A708f,10,280;ba9F851B0f,10,280;ba61EAAACf,10,280
Pda7F99712u;baBD49C64f,10,280;ba9F618F0f,10,280;ba6217C8Af,10,280
Pda7F99ECAu;baBD53584f,10,280;ba9F5284Ef,10,280;ba61FF2CAf,10,280
Pda7F9A682u;baBD48684f,10,280;ba9F595AEf,10,280;ba6210F2Cf,10,280
Pda7F9AE39u;baBD20C24f,10,280;ba9F48F2Ef,10,280;ba622830Af,10,280
Pda7F9B5F1u;baBD27980f,10,280;ba9F388AEf,10,280;ba6210F2Cf,10,280
Pda7F9BDA9u;baBD395E0f,10,280;ba9F6DDCEf,10,280;ba62347E8f,10,280
Pda7F9C561u;baBD056A8f,10,280;ba9F2EF92f,10,280;ba62298EAf,10,280
Pda7F9CD19u;baBCF7BE4f,10,280;ba9F2C3D0f,10,280;ba62347E8f,10,280
Pda7F9D4D1u;baBC9AC68f,10,280;ba9EF2D10f,10,280;ba62580AAf,10,280
Pda7F9DC89u;baBCA2FA4f,10,280;ba9EF58D2f,10,280;ba625292Af,10,280
Pda7F9E441u;baBC79F64f,10,280;ba9EE2690f,10,280;ba626872Af,10,280
Pda7F9EBF9u;baBC6F06Cf,10,280;ba9ECF452f,10,280;ba62603E8f,10,280
Pda7F9F3B1u;baBC566ACf,10,280;ba9EDCF10f,10,280;ba6286866f,10,280
Pda7F9FB69u;baBC62B84f,10,280;ba9ED0A32f,10,280;ba626DEAAf,10,280
Pda7FA0321u;baBBF5588f,10,280;ba9EA0C92f,10,280;ba62AB706f,10,280
Pda7FA0AD8u;baBBDF788f,10,280;ba9EA2274f,10,280;ba62C2AE8f,10,280
Pda7FA1290u;baBBF5588f,10,280;ba9E8C472f,10,280;ba6296EE6f,10,280
Pda7FA1A48u;baBB83DECf,10,280;ba9E60872f,10,280;ba62DCA86f,10,280
Pda7FA2200u;baBB60530f,10,280;ba9E468D6f,10,280;ba62E63A6f,10,280
Pda7FA29B8u;baBB20110f,10,280;ba9E38E14f,10,280;ba6318D04f,10,280
Pda7FA3170u;baBB0FA94f,10,280;ba9E320B6f,10,280;ba6322624f,10,280
Pda7FA3928u;baBB035B0f,10,280;ba9E2DF14f,10,280;ba632A966f,10,280
Pda7FA40E0u;baBAAA7D0f,10,280;ba9DE9954f,10,280;ba633F186f,10,280
Pda7FA4898u;baBAC732Cf,10,280;ba9DF1C96f,10,280;ba632A966f,10,280
Pda7FA5050u;baBA6B990f,10,280;ba9DD3B56f,10,280;ba63681C4f,10,280
Pda7FA5808u;baBA57170f,10,280;ba9DF3276f,10,280;ba639C104f,10,280
Pda7FA5FBFu;baBA50414f,10,280;ba9DBB198f,10,280;ba636AD86f,10,280
Pda7FA6777u;baBA30CF0f,10,280;ba9DC34D6f,10,280;ba63927E4f,10,280
Pda7FA6F2Fu;baB99D278f,10,280;ba9D7979Af,10,280;ba63DC522f,10,280
Pda7FA76E7u;baB9E6FB4f,10,280;ba9DAAB18f,10,280;ba63C3B62f,10,280
Pda7FA7E9Fu;baB9E1834f,10,280;ba9DA7F56f,10,280;ba63C6722f,10,280
Pda7FA8657u;baB9B5C34f,10,280;ba9DA27D6f,10,280;ba63ECBA0f,10,280
Pda7FA8E0Fu;baB970098f,10,280;ba9D60DD8f,10,280;ba63F0D42f,10,280
Pda7FA95C7u;baB98E1D8f,10,280;ba9D7979Af,10,280;ba63EB5C2f,10,280
Pda7FA9D7Fu;baB9146F8f,10,280;ba9D3EAFAf,10,280;ba642A400f,10,280
Pda7FAA537u;baB9418D4f,10,280;ba9D4C5B8f,10,280;ba640ACE2f,10,280
Pda7FAACEFu;baB8DC618f,10,280;ba9D27718f,10,280;ba644B100f,10,280
Pda7FAB4A6u;baB8EB6BCf,10,280;ba9D499FAf,10,280;ba645E33Ef,10,280
Pda7FABC5Eu;baB8C3C5Cf,10,280;ba9D19C5Af,10,280;ba6456000f,10,280
Pda7FAC416u;baB8D847Cf,10,280;ba9D2A2DAf,10,280;ba6451E60f,10,280
Pda7FACBCEu;baB8912F8f,10,280;ba9D15ABAf,10,280;ba64847C0f,10,280
Pda7FAD386u;baB875D7Cf,10,280;ba9D1F3DAf,10,280;ba64A965Ef,10,280
Pda7FADB3Eu;baB884E1Cf,10,280;ba9D01298f,10,280;ba647C480f,10,280
Pda7FAE2F6u;baB896A7Cf,10,280;ba9D1867Af,10,280;ba6481C00f,10,280
Pda7FAEAAEu;baB86AE80f,10,280;ba9D1867Af,10,280;ba64AD7FEf,10,280
Pda7FAF266u;baB85BDDCf,10,280;ba9CFE6DAf,10,280;ba64A28FEf,10,280
Pda7FAFA1Eu;baB818DFCf,10,280;ba9CF4DBAf,10,280;ba64DBFBEf,10,280
Pda7FB01D6u;baB82EBFCf,10,280;ba9CE5D1Af,10,280;ba64B711Ef,10,280
Pda7FB098Du;baB8268C0f,10,280;ba9CECA7Cf,10,280;ba64C61BEf,10,280
Pda7FB1145u;baB7F96DCf,10,280;ba9CFFCBAf,10,280;ba65065DEf,10,280
Pda7FB18FDu;baB82271Cf,10,280;ba9CD983Af,10,280;ba64B711Ef,10,280
Pda7FB20B5u;baB80043Cf,10,280;ba9CDC3F8f,10,280;ba64DBFBEf,10,280
Pda7FB286Du;baB7E38DCf,10,280;ba9CCBD7Af,10,280;ba64E849Ef,10,280
Pda7FB3025u;baB7B5120f,10,280;ba9CCFF1Af,10,280;ba651ADFCf,10,280
Pda7FB37DDu;baB7F80FCf,10,280;ba9CBCCDCf,10,280;ba64C4BDEf,10,280
Pda7FB3F95u;baB7DE158f,10,280;ba9CCBD7Af,10,280;ba64EDC1Ef,10,280
Pda7FB474Du;baB7AE3BCf,10,280;ba9CB755Cf,10,280;ba650919Ef,10,280
Pda7FB4F05u;baB7D9FBCf,10,280;ba9CCD35Cf,10,280;ba64F339Ef,10,280
Pda7FB56BDu;baB7CF0BCf,10,280;ba9CD14FAf,10,280;ba650243Cf,10,280
Pda7FB5E75u;baB7C001Cf,10,280;ba9CCBD7Af,10,280;ba650BD5Ef,10,280
Pda7FB662Cu;baB7BA89Cf,10,280;ba9CD40BAf,10,280;ba651981Cf,10,280
Pda7FB6DE4u;baB796FE0f,10,280;ba9CC7BDCf,10,280;ba6530BFCf,10,280
Pda7FB759Cu;baB79185Cf,10,280;ba9CBB6FAf,10,280;ba6529E9Cf,10,280
