Pda7F6D8B2u;baA2F9ABCf,10,280;ba81C1CD7f,10,280;ba5EC8218f,10,280
Pda7F6E06Au;baA02D44Cf,10,280;ba8545687f,10,280;ba651823Cf,10,280
Pda7F6E822u;ba9DA7F56f,10,280;ba8709F1Ff,10,280;ba6961FCAf,10,280
Pda7F6EFDAu;ba9BFD65Ef,10,280;ba880C57Af,10,280;ba6C0EF1Cf,10,280
Pda7F6F791u;ba9B14FA4f,10,280;ba88AC4D8f,10,280;ba6D97534f,10,280
Pda7F6FF49u;ba9A67586f,10,280;ba8927596f,10,280;ba6EC0010f,10,280
Pda7F70701u;ba99C1EAAf,10,280;ba8980374f,10,280;ba6FBE4CAf,10,280
Pda7F70EB9u;ba993676Af,10,280;ba8997754f,10,280;ba7060FE9f,10,280
Pda7F71671u;ba98FD0ACf,10,280;ba89F46D2f,10,280;ba70F7625f,10,280
Pda7F71E29u;ba98A58AEf,10,280;ba8A169B1f,10,280;ba7171103f,10,280
Pda7F725E1u;ba9881FEEf,10,280;ba8A45170f,10,280;ba71C3182f,10,280
Pda7F72D99u;ba9813412f,10,280;ba8A4A8F1f,10,280;ba72374DFf,10,280
Pda7F73551u;ba97FD612f,10,280;ba8A5F110f,10,280;ba7261AFFf,10,280
Pda7F73D09u;ba97CC292f,10,280;ba8A7E830f,10,280;ba72B259Ef,10,280
Pda7F744C1u;ba97A9FB2f,10,280;ba8A9DF4Ff,10,280;ba72F3F9Cf,10,280
Pda7F74C78u;ba977E3B2f,10,280;ba8A99DAFf,10,280;ba731B9FCf,10,280
Pda7F75430u;ba974FBF4f,10,280;ba8A9B38Ff,10,280;ba734B79Bf,10,280
Pda7F75BE8u;ba974E614f,10,280;ba8ABAAAFf,10,280;ba736C49Af,10,280
Pda7F763A0u;ba9735C56f,10,280;ba8AC9B4Ef,10,280;ba7393EFAf,10,280
Pda7F76B58u;ba9717B14f,10,280;ba8ACC70Ef,10,280;ba73B4BF9f,10,280
Pda7F77310u;ba9710DB6f,10,280;ba8AD8BEEf,10,280;ba73C7E38f,10,280
Pda7F77AC8u;ba96D0996f,10,280;ba8ADB7AEf,10,280;ba740AE18f,10,280
Pda7F78280u;ba96C9C38f,10,280;ba8AE0F2Ef,10,280;ba74172F7f,10,280
Pda7F78A38u;ba968ADF8f,10,280;ba8AC856Ff,10,280;ba743D776f,10,280
Pda7F791F0u;ba9695CF8f,10,280;ba8ADF94Ef,10,280;ba7449C56f,10,280
Pda7F799A8u;ba96765D8f,10,280;ba8AE66AEf,10,280;ba74700D6f,10,280
Pda7F7A160u;ba965C638f,10,280;ba8AF416Df,10,280;ba7497B35f,10,280
Pda7F7A917u;ba9643C7Af,10,280;ba8AE7C8Ef,10,280;ba74A4014f,10,280
Pda7F7B0CFu;ba96286FAf,10,280;ba8AEBE2Ef,10,280;ba74C3734f,10,280
Pda7F7B887u;ba96335FAf,10,280;ba8AFC4ADf,10,280;ba74C8EB3f,10,280
Pda7F7C03Fu;ba9613EDAf,10,280;ba8AF574Df,10,280;ba74E1874f,10,280
Pda7F7C7F7u;ba95EDA5Af,10,280;ba8AE3AEEf,10,280;ba74F6093f,10,280
Pda7F7CFAFu;ba960385Af,10,280;ba8AE926Ef,10,280;ba74E5A14f,10,280
Pda7F7D767u;ba95D509Cf,10,280;ba8AE7C8Ef,10,280;ba7512BF2f,10,280
Pda7F7DF1Fu;ba95E157Cf,10,280;ba8AF830Df,10,280;ba7516D92f,10,280
Pda7F7E6D7u;ba95B2DBCf,10,280;ba8AF830Df,10,280;ba7545551f,10,280
