Pda7F6D8B2u;baBDEDD60f,18,280;ba8AE926Ef,10,280;ba4CFB50Cf,18,280
Pda7F6E06Au;baBD4DE04f,10,280;ba9041B36f,10,280;ba52F3D30f,10,280
Pda7F6E822u;baBBA1F30f,10,280;ba92F6DC8f,10,280;ba5754E9Cf,10,280
Pda7F6EFDAu;baBA6B990f,10,280;ba9491040f,10,280;ba5A256ACf,10,280
Pda7F6F791u;baB93C158f,10,280;ba9585BDEf,10,280;ba5C49A84f,10,280
Pda7F6FF49u;baB84F8FCf,10,280;ba9642698f,10,280;ba5DF2DA0f,10,280
Pda7F70701u;baB801A20f,10,280;ba96DCE78f,10,280;ba5EDB45Cf,10,280
Pda7F70EB9u;baB76C9C0f,10,280;ba9738816f,10,280;ba5FCBE54f,10,280
Pda7F71671u;baB6E2864f,10,280;ba9771ED4f,10,280;ba608F670f,10,280
Pda7F71E29u;baB676844f,10,280;ba97B22F4f,10,280;ba613BAAEf,10,280
Pda7F725E1u;baB62F6C4f,10,280;ba97EA3D0f,10,280;ba61BAD0Cf,10,280
Pda7F72D99u;baB5B71CCf,10,280;ba980C6B0f,10,280;ba62554E8f,10,280
Pda7F73551u;baB56A8CCf,10,280;ba981B752f,10,280;ba62B0E86f,10,280
Pda7F73D09u;baB5757C4f,10,280;ba986962Ef,10,280;ba62F3E68f,10,280
Pda7F744C1u;baB4D586Cf,10,280;ba984CAD0f,10,280;ba6377264f,10,280
Pda7F74C78u;baB5130CCf,10,280;ba98A846Ef,10,280;ba63953A4f,10,280
Pda7F75430u;baB4DC5C8f,10,280;ba98B1D8Ef,10,280;ba63D57C2f,10,280
Pda7F75BE8u;baB4FD2C8f,10,280;ba98CA74Cf,10,280;ba63CD482f,10,280
Pda7F763A0u;baB48E6ECf,10,280;ba98C916Ef,10,280;ba643AA80f,10,280
Pda7F76B58u;baB484DCCf,10,280;ba98DD98Cf,10,280;ba6458BC0f,10,280
Pda7F77310u;baB461510f,10,280;ba98FD0ACf,10,280;ba649BB9Ef,10,280
Pda7F77AC8u;baB456610f,10,280;ba9912EACf,10,280;ba64BC89Ef,10,280
Pda7F78280u;baB405B70f,10,280;ba98FFC6Cf,10,280;ba64FA0FCf,10,280
Pda7F78A38u;baB3E4E70f,10,280;ba98F792Cf,10,280;ba6512ABCf,10,280
Pda7F791F0u;baB3FAC70f,10,280;ba990C14Cf,10,280;ba65114DCf,10,280
Pda7F799A8u;baB3EE78Cf,10,280;ba995070Cf,10,280;ba6561F7Cf,10,280
Pda7F7A160u;baB3D9F70f,10,280;ba992352Cf,10,280;ba65495BAf,10,280
Pda7F7A917u;baB3C6D34f,10,280;ba9942C4Cf,10,280;ba657BF1Af,10,280
Pda7F7B0CFu;baB3A1E90f,10,280;ba993BEEAf,10,280;ba659A05Af,10,280
Pda7F7B887u;baB365C14f,10,280;ba993A90Cf,10,280;ba65D4CF8f,10,280
Pda7F7C03Fu;baB37BA10f,10,280;ba993EAAAf,10,280;ba65C309Af,10,280
Pda7F7C7F7u;baB33F794f,10,280;ba994008Cf,10,280;ba66008F8f,10,280
Pda7F7CFAFu;baB3AE370f,10,280;ba997C30Af,10,280;ba65CDF9Af,10,280
Pda7F7D767u;baB3464F4f,10,280;ba9958A4Af,10,280;ba6612558f,10,280
Pda7F7DF1Fu;baB36C974f,10,280;ba997AD2Af,10,280;ba660E3B8f,10,280
Pda7F7E6D7u;baB33CBD4f,10,280;ba9967AECf,10,280;ba662AF18f,10,280
Pda7F7EE8Fu;baB33A014f,10,280;ba996D26Cf,10,280;ba6633258f,10,280
Pda7F7F647u;baB310FD4f,10,280;ba998306Af,10,280;ba6672096f,10,280
Pda7F7FDFEu;baB32C554f,10,280;ba997816Cf,10,280;ba664BC16f,10,280
Pda7F805B6u;baB32AF70f,10,280;ba9998E6Af,10,280;ba666DEF6f,10,280
