Pda7F6D8B2u;baC0D5958f,12,280;ba82598F5f,10,280;ba4183FA4f,12,280
Pda7F6E06Au;baC2D6468f,18,280;ba8C627E7f,10,280;ba498C37Cf,18,280
Pda7F6E822u;baC2D38A8f,18,280;ba9164E8Ef,10,280;ba4E915E4f,18,280
Pda7F6EFDAu;baC21AF90f,10,280;ba943EFC4f,10,280;ba5224034f,10,280
Pda7F6F791u;baC17F1D0f,10,280;ba962455Af,10,280;ba54A5388f,10,280
Pda7F6FF49u;baC08BC18f,10,280;ba973B3D6f,10,280;ba56AF7BCf,10,280
Pda7F70701u;baBFF977Cf,10,280;ba98382B0f,10,280;ba583EB38f,10,280
Pda7F70EB9u;baBF82858f,10,280;ba990282Cf,10,280;ba597FFD4f,10,280
Pda7F71671u;baBE86F5Cf,10,280;ba994580Cf,10,280;ba5ABE8ACf,10,280
Pda7F71E29u;baBE64C80f,10,280;ba99E8328f,10,280;ba5B836A8f,10,280
Pda7F725E1u;baBE23280f,10,280;ba9A426E8f,10,280;ba5C1F464f,10,280
Pda7F72D99u;baBDBDFC4f,10,280;ba9A97326f,10,280;ba5CD9360f,10,280
Pda7F73551u;baBD62624f,10,280;ba9AC1946f,10,280;ba5D5F320f,10,280
Pda7F73D09u;baBD395E0f,10,280;ba9B139C4f,10,280;ba5DDA3DCf,10,280
Pda7F744C1u;baBD08268f,10,280;ba9B4E662f,10,280;ba5E463FCf,10,280
Pda7F74C78u;baBCD6EE4f,10,280;ba9B6C7A2f,10,280;ba5E958BCf,10,280
Pda7F75430u;baBC96AC4f,10,280;ba9B87D20f,10,280;ba5EF125Cf,10,280
Pda7F75BE8u;baBC47608f,10,280;ba9B5C122f,10,280;ba5F14B18f,10,280
Pda7F763A0u;baBC2D66Cf,10,280;ba9BB64E0f,10,280;ba5F88E78f,10,280
Pda7F76B58u;baBC18E4Cf,10,280;ba9BF275Ef,10,280;ba5FD9914f,10,280
Pda7F77310u;baBBC9988f,10,280;ba9BDB380f,10,280;ba60119F4f,10,280
Pda7F77AC8u;baBB97030f,10,280;ba9BD5C00f,10,280;ba603EBD2f,10,280
Pda7F78280u;baBB65CACf,10,280;ba9BEFB9Ef,10,280;ba6089EF0f,10,280
Pda7F78A38u;baBB56C10f,10,280;ba9C00220f,10,280;ba60A9610f,10,280
Pda7F791F0u;baBB3E250f,10,280;ba9C3159Ef,10,280;ba60F3350f,10,280
Pda7F799A8u;baBB04B8Cf,10,280;ba9C1E35Ef,10,280;ba61197D0f,10,280
Pda7F7A160u;baBB0A310f,10,280;ba9C3F05Ef,10,280;ba6134D4Ef,10,280
Pda7F7A917u;baBADFCF0f,10,280;ba9C3AEBEf,10,280;ba615B1CEf,10,280
Pda7F7B0CFu;baBAB9870f,10,280;ba9C4F6DEf,10,280;ba6195E6Cf,10,280
Pda7F7B887u;baBADE70Cf,10,280;ba9C6291Cf,10,280;ba618420Ef,10,280
Pda7F7C03Fu;baBAA6634f,10,280;ba9C6967Cf,10,280;ba61C304Af,10,280
Pda7F7C7F7u;baBAA0EB0f,10,280;ba9C66ABCf,10,280;ba61C5C0Cf,10,280
Pda7F7CFAFu;baBA34E94f,10,280;ba9C58FFCf,10,280;ba622416Af,10,280
Pda7F7D767u;baBA37A58f,10,280;ba9C4CB1Ef,10,280;ba62150C8f,10,280
Pda7F7DF1Fu;baBA09294f,10,280;ba9C6D81Cf,10,280;ba6264588f,10,280
Pda7F7E6D7u;baBA21C50f,10,280;ba9C6D81Cf,10,280;ba624BBCAf,10,280
Pda7F7EE8Fu;baB9CA454f,10,280;ba9C6133Cf,10,280;ba6296EE6f,10,280
Pda7F7F647u;baB9F3494f,10,280;ba9C5BBBCf,10,280;ba626872Af,10,280
Pda7F7FDFEu;baB98B61Cf,10,280;ba9C4739Ef,10,280;ba62BBD86f,10,280
Pda7F805B6u;baB9CE5F8f,10,280;ba9C861DEf,10,280;ba62B7BE8f,10,280
Pda7F80D6Eu;baB996514f,10,280;ba9C5229Ef,10,280;ba62BBD86f,10,280
Pda7F81526u;baB98E1D8f,10,280;ba9C57A1Ef,10,280;ba62C9848f,10,280
Pda7F81CDEu;baB987478f,10,280;ba9C6C23Ef,10,280;ba62E4DC6f,10,280
Pda7F82496u;baB965198f,10,280;ba9C84BFCf,10,280;ba631FA66f,10,280
Pda7F82C4Eu;baB960FFCf,10,280;ba9C7F47Cf,10,280;ba631E484f,10,280
Pda7F83406u;baB9418D4f,10,280;ba9C8203Ef,10,280;ba6340766f,10,280
Pda7F83BBEu;baB927938f,10,280;ba9C6D81Cf,10,280;ba6345EE6f,10,280
Pda7F84376u;baB906C38f,10,280;ba9C5229Ef,10,280;ba634B666f,10,280
Pda7F84B2Eu;baB8DF1DCf,10,280;ba9C72F9Cf,10,280;ba6393DC2f,10,280
Pda7F852E5u;baB9014B4f,10,280;ba9C79CFCf,10,280;ba6378844f,10,280
Pda7F85A9Du;baB8E337Cf,10,280;ba9C8361Cf,10,280;ba63A02A2f,10,280
Pda7F86255u;baB8AC878f,10,280;ba9C5BBBCf,10,280;ba63AF344f,10,280
Pda7F86A0Du;baB8E495Cf,10,280;ba9C6C23Ef,10,280;ba63878E4f,10,280
Pda7F871C5u;baB8B6198f,10,280;ba9C6AC5Cf,10,280;ba63B4AC4f,10,280
Pda7F8797Du;baB8A039Cf,10,280;ba9C5A5DEf,10,280;ba63BA244f,10,280
Pda7F88135u;baB8DB038f,10,280;ba9C9941Cf,10,280;ba63BE3E2f,10,280
Pda7F888EDu;baB8AB298f,10,280;ba9C88D9Cf,10,280;ba63DDB02f,10,280
Pda7F890A5u;baB89549Cf,10,280;ba9C7C8BEf,10,280;ba63E7422f,10,280
Pda7F8985Du;baB8E7518f,10,280;ba9C9527Af,10,280;ba63ADD62f,10,280
Pda7F8A015u;baB896A7Cf,10,280;ba9C8361Cf,10,280;ba63ECBA0f,10,280
Pda7F8A7CCu;baB89549Cf,10,280;ba9C877BCf,10,280;ba63F2320f,10,280
Pda7F8AF84u;baB88225Cf,10,280;ba9C75B5Ef,10,280;ba63F3902f,10,280
Pda7F8B73Cu;baB89549Cf,10,280;ba9C9685Ef,10,280;ba64013C2f,10,280
Pda7F8BEF4u;baB8BA33Cf,10,280;ba9CB07FAf,10,280;ba63F64C2f,10,280
Pda7F8C6ACu;baB875D7Cf,10,280;ba9C9941Cf,10,280;ba64236A2f,10,280
Pda7F8CE64u;baB85D3BCf,10,280;ba9C75B5Ef,10,280;ba64187A2f,10,280
Pda7F8D61Cu;baB88A5A0f,10,280;ba9CB1DDCf,10,280;ba6427840f,10,280
Pda7F8DDD4u;baB8912F8f,10,280;ba9CA017Af,10,280;ba640EE80f,10,280
Pda7F8E58Cu;baB8A453Cf,10,280;ba9CB755Cf,10,280;ba6413022f,10,280
Pda7F8ED44u;baB88383Cf,10,280;ba9C9BFDEf,10,280;ba64187A2f,10,280
Pda7F8F4FCu;baB896A78f,10,280;ba9CBF89Af,10,280;ba6428E22f,10,280
Pda7F8FCB4u;baB893EB8f,10,280;ba9CB499Af,10,280;ba6420AE2f,10,280
Pda7F9046Bu;baB857C3Cf,10,280;ba9CB1DDCf,10,280;ba645A1A0f,10,280
Pda7F90C23u;baB88383Cf,10,280;ba9CBCCDCf,10,280;ba64394A0f,10,280
Pda7F913DBu;baB87F6A0f,10,280;ba9CBCCDCf,10,280;ba643D640f,10,280
Pda7F91B93u;baB880C7Cf,10,280;ba9CD40BAf,10,280;ba6453440f,10,280
Pda7F9234Bu;baB89AC1Cf,10,280;ba9CDC3F8f,10,280;ba64417E0f,10,280
Pda7F92B03u;baB87735Cf,10,280;ba9CC501Af,10,280;ba644DCC0f,10,280
Pda7F932BBu;baB861558f,10,280;ba9CD14FAf,10,280;ba646FFA0f,10,280
Pda7F93A73u;baB8D58B8f,10,280;ba9CF8F5Af,10,280;ba64236A2f,10,280
Pda7F9422Bu;baB8AB298f,10,280;ba9CC65FAf,10,280;ba641B362f,10,280
Pda7F949E3u;baB88FD1Cf,10,280;ba9CDD9DCf,10,280;ba644DCC0f,10,280
Pda7F9519Bu;baB8B777Cf,10,280;ba9CEF63Af,10,280;ba6437EC0f,10,280
Pda7F95952u;baB8D58B8f,10,280;ba9D144DAf,10,280;ba643EC20f,10,280
Pda7F9610Au;baB87B4FCf,10,280;ba9CCA79Af,10,280;ba644F2A0f,10,280
Pda7F968C2u;baB8A86DCf,10,280;ba9CF8F5Af,10,280;ba6450880f,10,280
Pda7F9707Au;baB8AC878f,10,280;ba9CFBB1Af,10,280;ba644F2A0f,10,280
Pda7F97832u;baB88FD1Cf,10,280;ba9D01298f,10,280;ba6471580f,10,280
Pda7F97FEAu;baB8E7518f,10,280;ba9D11918f,10,280;ba642A400f,10,280
Pda7F987A2u;baB8C109Cf,10,280;ba9CFE6DAf,10,280;ba643D640f,10,280
Pda7F98F5Au;baB8BFABCf,10,280;ba9D0ED5Af,10,280;ba644F2A0f,10,280
Pda7F99712u;baB8EA0D8f,10,280;ba9D1F3DAf,10,280;ba6435300f,10,280
Pda7F99ECAu;baB88A5A0f,10,280;ba9CF37DAf,10,280;ba646923Ef,10,280
Pda7F9A682u;baB8F2418f,10,280;ba9D2A2DAf,10,280;ba6437EC0f,10,280
Pda7F9AE39u;baB8BFABCf,10,280;ba9D2357Af,10,280;ba6463ABEf,10,280
Pda7F9B5F1u;baB8DDC00f,10,280;ba9D2357Af,10,280;ba6445980f,10,280
Pda7F9BDA9u;baB8B777Cf,10,280;ba9D2FA5Af,10,280;ba64782E0f,10,280
Pda7F9C561u;baB8C3C5Cf,10,280;ba9CFD0FCf,10,280;ba64394A0f,10,280
Pda7F9CD19u;baB8E5F38f,10,280;ba9D33BFAf,10,280;ba644DCC0f,10,280
Pda7F9D4D1u;baB8A5B18f,10,280;ba9D095DAf,10,280;ba6463ABEf,10,280
Pda7F9DC89u;baB8A70F8f,10,280;ba9D24B5Af,10,280;ba647DA5Ef,10,280
Pda7F9E441u;baB8B0A18f,10,280;ba9D01298f,10,280;ba6450880f,10,280
Pda7F9EBF9u;baB8E5F38f,10,280;ba9D4AFD8f,10,280;ba64650A0f,10,280
Pda7F9F3B1u;baB88D15Cf,10,280;ba9D0ABBAf,10,280;ba647DA5Ef,10,280
Pda7F9FB69u;baB8D2CF8f,10,280;ba9D21F98f,10,280;ba644F2A0f,10,280
Pda7FA0321u;baB88A59Cf,10,280;ba9D0ED5Af,10,280;ba64847C0f,10,280
Pda7FA0AD8u;baB8F917Cf,10,280;ba9D31038f,10,280;ba6437EC0f,10,280
Pda7FA1290u;baB89549Cf,10,280;ba9D0ABBAf,10,280;ba6475720f,10,280
Pda7FA1A48u;baB8B8D5Cf,10,280;ba9D01298f,10,280;ba6448540f,10,280
Pda7FA2200u;baB87B4FCf,10,280;ba9CF8F5Af,10,280;ba647DA5Ef,10,280
Pda7FA29B8u;baB8301DCf,10,280;ba9CDEFBAf,10,280;ba64AEDDEf,10,280
Pda7FA3170u;baB86AE80f,10,280;ba9CF37DAf,10,280;ba648895Ef,10,280
Pda7FA3928u;baB81781Cf,10,280;ba9CCA79Af,10,280;ba64B2F7Ef,10,280
Pda7FA40E0u;baB81CF98f,10,280;ba9CC501Af,10,280;ba64A807Ef,10,280
Pda7FA4898u;baB8045DCf,10,280;ba9CAC65Cf,10,280;ba64A807Ef,10,280
Pda7FA5050u;baB82113Cf,10,280;ba9CC65FAf,10,280;ba64A54BEf,10,280
Pda7FA5808u;baB7F6B20f,10,280;ba9CA431Cf,10,280;ba64AD7FEf,10,280
Pda7FA5FBFu;baB7BA89Cf,10,280;ba9C9A9FAf,10,280;ba64E015Ef,10,280
Pda7FA6777u;baB7C6D7Cf,10,280;ba9CA58FAf,10,280;ba64DEB7Ef,10,280
Pda7FA6F2Fu;baB778EA0f,10,280;ba9C7C8BEf,10,280;ba6503A1Ef,10,280
Pda7FA76E7u;baB7BEA40f,10,280;ba9C8E51Cf,10,280;ba64CFADCf,10,280
Pda7FA7E9Fu;baB795A00f,10,280;ba9C97E3Cf,10,280;ba650243Cf,10,280
Pda7FA8657u;baB77D040f,10,280;ba9C79CFCf,10,280;ba64FCCBCf,10,280
Pda7FA8E0Fu;baB73F7E0f,10,280;ba9C5A5DEf,10,280;ba651ADFCf,10,280
Pda7FA95C7u;baB76F57Cf,10,280;ba9C6EDFCf,10,280;ba64FF87Cf,10,280
Pda7FA9D7Fu;baB7151C0f,10,280;ba9C4CB1Ef,10,280;ba653795Cf,10,280
