Pda7F6D8B2u;baC1939F0f,12,280;ba837F80Ff,10,280;ba41EBE1Cf,12,280
Pda7F6E06Au;baC36B4C8f,18,280;ba8D50622f,10,280;ba49E5158f,18,280
Pda7F6E822u;baC358290f,18,280;ba92128AEf,10,280;ba4EBA624f,18,280
Pda7F6EFDAu;baC2F5B88f,10,280;ba9533B5Ef,10,280;ba523DFD4f,10,280
Pda7F6F791u;baC1CA4F0f,10,280;ba96B95B6f,10,280;ba54EF0C4f,10,280
Pda7F6FF49u;baC12A590f,10,280;ba97D9D52f,10,280;ba56AF7BCf,10,280
Pda7F70701u;baC0B3678f,10,280;ba98D406Ef,10,280;ba58209F8f,10,280
Pda7F70EB9u;baBFFAD5Cf,10,280;ba99887EAf,10,280;ba598DA90f,10,280
Pda7F71671u;baBF6F61Cf,10,280;ba9A25B88f,10,280;ba5AB656Cf,10,280
Pda7F71E29u;baBF193FCf,10,280;ba9A95D44f,10,280;ba5B7C948f,10,280
Pda7F725E1u;baBEB4140f,10,280;ba9AE3C24f,10,280;ba5C2FAE4f,10,280
Pda7F72D99u;baBE7AA7Cf,10,280;ba9B0F822f,10,280;ba5C94DA4f,10,280
Pda7F73551u;baBDE5A20f,10,280;ba9B43762f,10,280;ba5D5DD40f,10,280
Pda7F73D09u;baBDB0508f,10,280;ba9B569A2f,10,280;ba5DA649Cf,10,280
Pda7F744C1u;baBD9D2C4f,10,280;ba9BA7440f,10,280;ba5E0A17Cf,10,280
Pda7F74C78u;baBD3ABC0f,10,280;ba9BD0480f,10,280;ba5E958BCf,10,280
Pda7F75430u;baBD470A8f,10,280;ba9C059A0f,10,280;ba5EBE8F8f,10,280
Pda7F75BE8u;baBCE1DE4f,10,280;ba9C0F2BEf,10,280;ba5F2D4D8f,10,280
Pda7F763A0u;baBCDC668f,10,280;ba9C23ADEf,10,280;ba5F47478f,10,280
Pda7F76B58u;baBCA9D08f,10,280;ba9C63EFCf,10,280;ba5FBA1F4f,10,280
Pda7F77310u;baBC7F6E8f,10,280;ba9C447DEf,10,280;ba5FC50F4f,10,280
Pda7F77AC8u;baBCBA384f,10,280;ba9C9527Af,10,280;ba5FDAEF4f,10,280
Pda7F78280u;baBC0462Cf,10,280;ba9C72F9Cf,10,280;ba606E972f,10,280
Pda7F78A38u;baBC22764f,10,280;ba9CA84BCf,10,280;ba6085D54f,10,280
Pda7F791F0u;baBC2C08Cf,10,280;ba9CC3A3Cf,10,280;ba60979B2f,10,280
Pda7F799A8u;baBBB0FCCf,10,280;ba9C926BCf,10,280;ba60E16EEf,10,280
Pda7F7A160u;baBB8ECECf,10,280;ba9C8A37Cf,10,280;ba60FB68Ef,10,280
Pda7F7A917u;baBB4BD10f,10,280;ba9C9685Ef,10,280;ba614AB4Ef,10,280
Pda7F7B0CFu;baBB7D090f,10,280;ba9CA175Ef,10,280;ba61246D0f,10,280
Pda7F7B887u;baBB15210f,10,280;ba9C9A9FAf,10,280;ba61857EEf,10,280
