Pda7F6D8B2u;baBAB9870f,10,280;ba8F3DEF9f,10,280;ba548468Cf,10,280
Pda7F6E06Au;baBA3FD94f,10,280;ba92D60C8f,10,280;ba5896334f,10,280
Pda7F6E822u;baB89805Cf,10,280;ba94D81C0f,10,280;ba5C40164f,10,280
Pda7F6EFDAu;baB75AD60f,10,280;ba960385Af,10,280;ba5EA8AF8f,10,280
Pda7F6F791u;baB6A7BC4f,10,280;ba96D1F78f,10,280;ba602A3B4f,10,280
Pda7F6FF49u;baB638FE4f,10,280;ba97511D4f,10,280;ba61181F0f,10,280
Pda7F70701u;baB5A9708f,10,280;ba9798354f,10,280;ba61EEC4Af,10,280
Pda7F70EB9u;baB52630Cf,10,280;ba97D2FF2f,10,280;ba62ACCE6f,10,280
Pda7F71671u;baB5097ACf,10,280;ba9825070f,10,280;ba631B8C6f,10,280
Pda7F71E29u;baB4B614Cf,10,280;ba9836CD0f,10,280;ba6380B84f,10,280
Pda7F725E1u;baB4433CCf,10,280;ba982D3B0f,10,280;ba63E9FE2f,10,280
Pda7F72D99u;baB45246Cf,10,280;ba989BF8Ef,10,280;ba6449B20f,10,280
Pda7F73551u;baB3C5750f,10,280;ba98835CEf,10,280;ba64BDE7Ef,10,280
Pda7F73D09u;baB4433CCf,10,280;ba98A42CEf,10,280;ba6460EFEf,10,280
Pda7F744C1u;baB3F1350f,10,280;ba98E9E6Cf,10,280;ba64F8B1Ef,10,280
Pda7F74C78u;baB3CDA90f,10,280;ba98E054Cf,10,280;ba6512ABCf,10,280
Pda7F75430u;baB3BBE34f,10,280;ba98C916Ef,10,280;ba650D33Cf,10,280
Pda7F75BE8u;baB3B0F34f,10,280;ba98F0BCEf,10,280;ba653FC9Cf,10,280
Pda7F763A0u;baB3A6030f,10,280;ba992B86Cf,10,280;ba658583Af,10,280
Pda7F76B58u;baB399B50f,10,280;ba9919C0Cf,10,280;ba65800BAf,10,280
Pda7F77310u;baB35C2F4f,10,280;ba9919C0Cf,10,280;ba65BD918f,10,280
Pda7F77AC8u;baB33B5F4f,10,280;ba99053ECf,10,280;ba65C9DFAf,10,280
Pda7F78280u;baB347AD4f,10,280;ba991C7CCf,10,280;ba65D4CF8f,10,280
Pda7F78A38u;baB32AF70f,10,280;ba993518Cf,10,280;ba660A218f,10,280
Pda7F791F0u;baB30F9F8f,10,280;ba99276CCf,10,280;ba6617CD8f,10,280
Pda7F799A8u;baB3490B4f,10,280;ba99548AAf,10,280;ba660B7F8f,10,280
Pda7F7A160u;baB2F18B4f,10,280;ba9937D4Cf,10,280;ba6646496f,10,280
Pda7F7A917u;baB2E1234f,10,280;ba993BEEAf,10,280;ba665ACB8f,10,280
Pda7F7B0CFu;baB2A9154f,10,280;ba99325CCf,10,280;ba6689476f,10,280
Pda7F7B887u;baB2D0BB8f,10,280;ba993518Cf,10,280;ba66645D6f,10,280
Pda7F7C03Fu;baB2C9E54f,10,280;ba993518Cf,10,280;ba666B336f,10,280
Pda7F7C7F7u;baB286E78f,10,280;ba9942C4Cf,10,280;ba66BBDD6f,10,280
