Pda7F6D8B2u;baBA677ECf,12,280;ba8172819f,10,280;ba470B028f,12,280
Pda7F6E06Au;baBB4BD10f,18,280;ba89663D4f,10,280;ba4E1A6C8f,18,280
Pda7F6E822u;baBA2F710f,10,280;ba8D6A5C2f,10,280;ba533AEB0f,10,280
Pda7F6EFDAu;baB8DDBF8f,10,280;ba8FD4537f,10,280;ba56F6940f,10,280
Pda7F6F791u;baB7B511Cf,10,280;ba914F090f,10,280;ba5999F74f,10,280
Pda7F6FF49u;baB69A108f,10,280;ba925F1ACf,10,280;ba5BC50A8f,10,280
Pda7F70701u;baB5F6008f,10,280;ba931FE08f,10,280;ba5D29E00f,10,280
Pda7F70EB9u;baB5146A8f,10,280;ba93A9F64f,10,280;ba5E958BCf,10,280
Pda7F71671u;baB4A70A8f,10,280;ba943AE22f,10,280;ba5F93D78f,10,280
Pda7F71E29u;baB404590f,10,280;ba9493C00f,10,280;ba608F670f,10,280
Pda7F725E1u;baB3671F4f,10,280;ba94BB660f,10,280;ba615446Ef,10,280
Pda7F72D99u;baB324214f,10,280;ba952091Ef,10,280;ba61FC70Cf,10,280
Pda7F73551u;baB304AF4f,10,280;ba956D21Cf,10,280;ba626872Af,10,280
Pda7F73D09u;baB2AFEB8f,10,280;ba959CFBCf,10,280;ba62ED104f,10,280
Pda7F744C1u;baB27A998f,10,280;ba95B9B1Cf,10,280;ba633F186f,10,280
Pda7F74C78u;baB246A58f,10,280;ba95F5D9Af,10,280;ba63AF344f,10,280
Pda7F75430u;baB2156D8f,10,280;ba962B2BAf,10,280;ba6415BE2f,10,280
Pda7F75BE8u;baB1F1E18f,10,280;ba963E4FAf,10,280;ba644C6E0f,10,280
Pda7F763A0u;baB1DAA38f,10,280;ba966A0F8f,10,280;ba648F6C0f,10,280
Pda7F76B58u;baB1A5518f,10,280;ba967A778f,10,280;ba64D525Cf,10,280
Pda7F77310u;baB194E9Cf,10,280;ba967BD58f,10,280;ba64E6EBEf,10,280
Pda7F77AC8u;baB12E5FCf,10,280;ba9691B58f,10,280;ba656355Af,10,280
Pda7F78280u;baB12789Cf,10,280;ba96988B8f,10,280;ba657101Af,10,280
Pda7F78A38u;baB10AD40f,10,280;ba96AD0D8f,10,280;ba65A239Af,10,280
Pda7F791F0u;baB0B76DCf,10,280;ba96B69F6f,10,280;ba65FF318f,10,280
Pda7F799A8u;baB0F4F40f,10,280;ba96ED4F6f,10,280;ba65F85B8f,10,280
Pda7F7A160u;baB07F600f,10,280;ba96C5A96f,10,280;ba6646496f,10,280
Pda7F7A917u;baB047524f,10,280;ba96D8CD6f,10,280;ba66917B6f,10,280
Pda7F7B0CFu;baB086360f,10,280;ba96DE456f,10,280;ba66580F8f,10,280
Pda7F7B887u;baB054FE0f,10,280;ba96E7D76f,10,280;ba6692D94f,10,280
Pda7F7C03Fu;baB03C624f,10,280;ba970B636f,10,280;ba66CF014f,10,280
Pda7F7C7F7u;baAFFEDC0f,10,280;ba96ED4F6f,10,280;ba66EE734f,10,280
Pda7F7CFAFu;baB009CC0f,10,280;ba96F2C76f,10,280;ba66E8FB4f,10,280
