Pda7F6D8B2u;baBE11624f,16,280;ba7FC6942f,14,280;ba41B5320f,12,280
Pda7F6E06Au;baC00C9B8f,18,280;ba89E81F3f,10,280;ba49DB83Cf,18,280
Pda7F6E822u;baC0434B0f,18,280;ba8F01C7Af,10,280;ba4EBE7C4f,18,280
Pda7F6EFDAu;baBF9865Cf,10,280;ba91D91ECf,10,280;ba5240B94f,10,280
Pda7F6F791u;baBEF4558f,10,280;ba93E4C04f,10,280;ba54F06A8f,10,280
Pda7F6FF49u;baBE16DA0f,10,280;ba9514440f,10,280;ba56FD6A0f,10,280
Pda7F70701u;baBD79A00f,10,280;ba9622F7Af,10,280;ba58A9574f,10,280
Pda7F70EB9u;baBCD84CCf,10,280;ba96E51B6f,10,280;ba5A0CCF0f,10,280
Pda7F71671u;baBC9968Cf,10,280;ba97A9FB4f,10,280;ba5B1092Cf,10,280
Pda7F71E29u;baBC26908f,10,280;ba9834110f,10,280;ba5C0D808f,10,280
Pda7F725E1u;baBBD06ECf,10,280;ba988618Ef,10,280;ba5CB5AA4f,10,280
Pda7F72D99u;baBB34928f,10,280;ba98E1B2Ef,10,280;ba5DAD200f,10,280
Pda7F73551u;baBAFDE34f,10,280;ba98FD0ACf,10,280;ba5DFF27Cf,10,280
Pda7F73D09u;baBAA7C14f,10,280;ba994580Cf,10,280;ba5E9DBF8f,10,280
Pda7F744C1u;baBA7110Cf,10,280;ba99887EAf,10,280;ba5F176D8f,10,280
Pda7F74C78u;baBA3BBF4f,10,280;ba99B9B6Af,10,280;ba5F7DF78f,10,280
Pda7F75430u;baBA050F0f,10,280;ba99DFFE8f,10,280;ba5FDAEF4f,10,280
Pda7F75BE8u;baBA0EA10f,10,280;ba9A29D26f,10,280;ba601B314f,10,280
Pda7F763A0u;baB9B4654f,10,280;ba9A46886f,10,280;ba6092232f,10,280
Pda7F76B58u;baB9A8174f,10,280;ba9A6E2E6f,10,280;ba60C616Ef,10,280
Pda7F77310u;baB9A3FD8f,10,280;ba9A7A7C6f,10,280;ba60D67EEf,10,280
Pda7F77AC8u;baB911B38f,10,280;ba9A6F8C6f,10,280;ba615DD8Cf,10,280
Pda7F78280u;baB8FA758f,10,280;ba9A9CAA6f,10,280;ba61A234Cf,10,280
Pda7F78A38u;baB90407Cf,10,280;ba9AAFCE4f,10,280;ba61ABC6Cf,10,280
Pda7F791F0u;baB9097FCf,10,280;ba9ACC844f,10,280;ba61C304Af,10,280
Pda7F799A8u;baB8C93DCf,10,280;ba9ADCEC4f,10,280;ba6213AEAf,10,280
Pda7F7A160u;baB8DF1D8f,10,280;ba9AFB004f,10,280;ba621BE2Cf,10,280
Pda7F7A917u;baB8682BCf,10,280;ba9ACDE24f,10,280;ba6265B68f,10,280
Pda7F7B0CFu;baB875D7Cf,10,280;ba9AF5884f,10,280;ba627FB08f,10,280
Pda7F7B887u;baB83851Cf,10,280;ba9B03344f,10,280;ba62CAE26f,10,280
Pda7F7C03Fu;baB84A180f,10,280;ba9B0B684f,10,280;ba62C1506f,10,280
Pda7F7C7F7u;baB7EBC20f,10,280;ba9B08AC4f,10,280;ba631CEA4f,10,280
Pda7F7CFAFu;baB802FFCf,10,280;ba9B1E8C2f,10,280;ba631B8C6f,10,280
Pda7F7D767u;baB7F3F5Cf,10,280;ba9B1FEA2f,10,280;ba632BF46f,10,280
Pda7F7DF1Fu;baB796FE0f,10,280;ba9B05F04f,10,280;ba636EF22f,10,280
Pda7F7E6D7u;baB791864f,10,280;ba9B05F04f,10,280;ba63746A2f,10,280
Pda7F7EE8Fu;baB79F320f,10,280;ba9B26C02f,10,280;ba63878E4f,10,280
Pda7F7F647u;baB75C340f,10,280;ba9B16582f,10,280;ba63BA244f,10,280
Pda7F7FDFEu;baB71A940f,10,280;ba9AFC5E2f,10,280;ba63E1CA2f,10,280
Pda7F805B6u;baB74A6E0f,10,280;ba9B2EF42f,10,280;ba63E4862f,10,280
Pda7F80D6Eu;baB71A940f,10,280;ba9B2EF42f,10,280;ba6414600f,10,280
Pda7F81526u;baB707700f,10,280;ba9B0A0A2f,10,280;ba64029A2f,10,280
Pda7F81CDEu;baB6D7960f,10,280;ba9B10E04f,10,280;ba64394A0f,10,280
Pda7F82496u;baB6E5420f,10,280;ba9B2C382f,10,280;ba6446F60f,10,280
Pda7F82C4Eu;baB6F5AA0f,10,280;ba9B3B422f,10,280;ba6445980f,10,280
Pda7F83406u;baB6E3E44f,10,280;ba9B22A64f,10,280;ba643EC20f,10,280
Pda7F83BBEu;baB68B064f,10,280;ba9B2D964f,10,280;ba64A28FEf,10,280
Pda7F84376u;baB6A5008f,10,280;ba9B22A64f,10,280;ba647DA5Ef,10,280
Pda7F84B2Eu;baB6B8244f,10,280;ba9B4E662f,10,280;ba649641Ef,10,280
Pda7F852E5u;baB6A65E4f,10,280;ba9B51222f,10,280;ba64AAC3Ef,10,280
