Pda7F6D8B2u;baBF869FCf,18,280;ba8ABAAAFf,10,280;ba4B340B4f,18,280
Pda7F6E06Au;baBF87FD8f,18,280;ba9096774f,10,280;ba510E79Cf,18,280
Pda7F6E822u;baBDD7F60f,10,280;ba93866A6f,10,280;ba55AE744f,10,280
Pda7F6EFDAu;baBC8FD64f,10,280;ba955CB9Cf,10,280;ba58CCE38f,10,280
Pda7F6F791u;baBB92E88f,10,280;ba96814D8f,10,280;ba5AEE64Cf,10,280
Pda7F6FF49u;baBADD134f,10,280;ba9755374f,10,280;ba5C78244f,10,280
Pda7F70701u;baBA14194f,10,280;ba97F68B2f,10,280;ba5DE2720f,10,280
Pda7F70EB9u;baB9AEED8f,10,280;ba9863EAEf,10,280;ba5EB4FD8f,10,280
Pda7F71671u;baB932838f,10,280;ba98B07AEf,10,280;ba5F7DF78f,10,280
Pda7F71E29u;baB8928D8f,10,280;ba98E310Cf,10,280;ba6050834f,10,280
Pda7F725E1u;baB8B1FF8f,10,280;ba9928CACf,10,280;ba6076CB2f,10,280
Pda7F72D99u;baB82EBFCf,10,280;ba995A02Af,10,280;ba612B42Ef,10,280
Pda7F73551u;baB810ABCf,10,280;ba999210Af,10,280;ba618164Cf,10,280
Pda7F73D09u;baB7F80FCf,10,280;ba99B182Af,10,280;ba61B972Af,10,280
Pda7F744C1u;baB79DD40f,10,280;ba99D3B0Af,10,280;ba6235DC8f,10,280
Pda7F74C78u;baB7C2BE0f,10,280;ba9A0E7A8f,10,280;ba624BBCAf,10,280
Pda7F75430u;baB73B640f,10,280;ba9A0A608f,10,280;ba62CEFC8f,10,280
Pda7F75BE8u;baB749100f,10,280;ba9A1C266f,10,280;ba62D3168f,10,280
Pda7F763A0u;baB72DB80f,10,280;ba9A12948f,10,280;ba62E4DC6f,10,280
Pda7F76B58u;baB6D4DA4f,10,280;ba9A25B88f,10,280;ba6350DE6f,10,280
Pda7F77310u;baB6DA524f,10,280;ba9A377E6f,10,280;ba635D2C4f,10,280
Pda7F77AC8u;baB6C9EA4f,10,280;ba9A56F06f,10,280;ba638D064f,10,280
Pda7F78280u;baB6AD344f,10,280;ba9A5B0A6f,10,280;ba63ADD62f,10,280
