Pda7F6D8B2u;baBF8D75Cf,16,280;ba80EDE3Bf,14,280;ba41606E0f,12,280
Pda7F6E06Au;baC17B030f,18,280;ba8AF574Df,10,280;ba497A71Cf,18,280
Pda7F6E822u;baC151FF8f,18,280;ba8FEFAB6f,10,280;ba4E9DAC4f,18,280
Pda7F6EFDAu;baC0E75B8f,10,280;ba92D8C88f,10,280;ba51F16D4f,10,280
Pda7F6F791u;baBF9B21Cf,10,280;ba94A5862f,10,280;ba550A644f,10,280
Pda7F6FF49u;baBEBDA5Cf,10,280;ba95DBDFAf,10,280;ba571E39Cf,10,280
Pda7F70701u;baBE46B3Cf,10,280;ba96D8CD6f,10,280;ba5892198f,10,280
Pda7F70EB9u;baBD5E484f,10,280;ba9782554f,10,280;ba5A240D0f,10,280
Pda7F71671u;baBCEA124f,10,280;ba9827C30f,10,280;ba5B3DB08f,10,280
Pda7F71E29u;baBC3DCE8f,10,280;ba98770EEf,10,280;ba5C39404f,10,280
Pda7F725E1u;baBBD5E68f,10,280;ba98E054Cf,10,280;ba5D0A6E4f,10,280
Pda7F72D99u;baBB581F0f,10,280;ba9921F4Cf,10,280;ba5DC9D60f,10,280
Pda7F73551u;baBB29A30f,10,280;ba995E1CAf,10,280;ba5E3479Cf,10,280
Pda7F73D09u;baBACB4D0f,10,280;ba998464Af,10,280;ba5EB9178f,10,280
Pda7F744C1u;baBA8F250f,10,280;ba99BC72Af,10,280;ba5F2D4D8f,10,280
Pda7F74C78u;baBA14194f,10,280;ba99D3B0Af,10,280;ba5FBF974f,10,280
Pda7F75430u;baBA19918f,10,280;ba99F73C8f,10,280;ba5FDDAB4f,10,280
Pda7F75BE8u;baBA03B10f,10,280;ba9A377E6f,10,280;ba6033CD2f,10,280
Pda7F763A0u;baB9BDF74f,10,280;ba9A4D5E8f,10,280;ba608F670f,10,280
Pda7F76B58u;baB9848B8f,10,280;ba9A5B0A6f,10,280;ba60D67EEf,10,280
Pda7F77310u;baB965198f,10,280;ba9A81526f,10,280;ba611C38Ef,10,280
Pda7F77AC8u;baB8FFED4f,10,280;ba9A72486f,10,280;ba61725ACf,10,280
Pda7F78280u;baB8D6E98f,10,280;ba9A81526f,10,280;ba61AA68Ef,10,280
Pda7F78A38u;baB8B1FFCf,10,280;ba9AB12C6f,10,280;ba61FF2CAf,10,280
Pda7F791F0u;baB8A453Cf,10,280;ba9AC4506f,10,280;ba621FFC8f,10,280
Pda7F799A8u;baB89805Cf,10,280;ba9AC2F24f,10,280;ba622AEC8f,10,280
Pda7F7A160u;baB86411Cf,10,280;ba9AC1946f,10,280;ba625D82Af,10,280
Pda7F7A917u;baB869898f,10,280;ba9AD6164f,10,280;ba626C8CAf,10,280
Pda7F7B0CFu;baB83DC9Cf,10,280;ba9AEEB24f,10,280;ba62B0E86f,10,280
Pda7F7B887u;baB7CC500f,10,280;ba9ADB8E4f,10,280;ba630F3E6f,10,280
Pda7F7C03Fu;baB814C5Cf,10,280;ba9AED544f,10,280;ba62D88E8f,10,280
Pda7F7C7F7u;baB7E64A0f,10,280;ba9B08AC4f,10,280;ba6322624f,10,280
Pda7F7CFAFu;baB7B7CE0f,10,280;ba9AE1064f,10,280;ba6329386f,10,280
Pda7F7D767u;baB77BA64f,10,280;ba9AF0104f,10,280;ba63746A2f,10,280
Pda7F7DF1Fu;baB795A00f,10,280;ba9B1BD02f,10,280;ba6386304f,10,280
Pda7F7E6D7u;baB743980f,10,280;ba9AF5884f,10,280;ba63B1F04f,10,280
Pda7F7EE8Fu;baB7423A0f,10,280;ba9AF16E4f,10,280;ba63AF344f,10,280
Pda7F7F647u;baB733304f,10,280;ba9B2EF42f,10,280;ba63FBC42f,10,280
Pda7F7FDFEu;baB738A80f,10,280;ba9B1BD02f,10,280;ba63E3282f,10,280
Pda7F805B6u;baB7151C0f,10,280;ba9B1FEA2f,10,280;ba640ACE2f,10,280
Pda7F80D6Eu;baB6FB220f,10,280;ba9B21482f,10,280;ba6426262f,10,280
Pda7F81526u;baB69B6E4f,10,280;ba9AF42A2f,10,280;ba6458BC0f,10,280
Pda7F81CDEu;baB6F44C4f,10,280;ba9AFF1A2f,10,280;ba640ACE2f,10,280
Pda7F82496u;baB6AA784f,10,280;ba9AF42A2f,10,280;ba6449B20f,10,280
Pda7F82C4Eu;baB69B6E4f,10,280;ba9B1D2E2f,10,280;ba6481C00f,10,280
Pda7F83406u;baB68C640f,10,280;ba9B10E04f,10,280;ba64847C0f,10,280
Pda7F83BBEu;baB66B944f,10,280;ba9B14FA2f,10,280;ba64A965Ef,10,280
Pda7F84376u;baB66FAE4f,10,280;ba9B1D2E2f,10,280;ba64AD7FEf,10,280
Pda7F84B2Eu;baB62F6C8f,10,280;ba9B01D62f,10,280;ba64D269Cf,10,280
Pda7F852E5u;baB658704f,10,280;ba9B0B684f,10,280;ba64B2F7Ef,10,280
Pda7F85A9Du;baB64EDE8f,10,280;ba9B2C382f,10,280;ba64DD59Cf,10,280
Pda7F86255u;baB638FE8f,10,280;ba9B35CA4f,10,280;ba64FCCBCf,10,280
Pda7F86A0Du;baB6726A4f,10,280;ba9B3DFE2f,10,280;ba64CB93Ef,10,280
Pda7F871C5u;baB664BE8f,10,280;ba9B4BAA2f,10,280;ba64E6EBEf,10,280
Pda7F8797Du;baB64D804f,10,280;ba9B43762f,10,280;ba64F5F5Ef,10,280
Pda7F88135u;baB5F3444f,10,280;ba9B123E2f,10,280;ba651EF9Cf,10,280
Pda7F888EDu;baB660A44f,10,280;ba9B5D702f,10,280;ba64FCCBCf,10,280
Pda7F890A5u;baB676844f,10,280;ba9B74AE2f,10,280;ba64FE29Ef,10,280
Pda7F8985Du;baB60D3E8f,10,280;ba9B569A2f,10,280;ba65495BAf,10,280
Pda7F8A015u;baB627388f,10,280;ba9B330E4f,10,280;ba650BD5Ef,10,280
Pda7F8A7CCu;baB61AEA8f,10,280;ba9B569A2f,10,280;ba653BAFAf,10,280
Pda7F8AF84u;baB5F6008f,10,280;ba9B5C122f,10,280;ba656611Af,10,280
Pda7F8B73Cu;baB5FA1A8f,10,280;ba9B5D702f,10,280;ba656355Af,10,280
Pda7F8BEF4u;baB64C224f,10,280;ba9B8A8E0f,10,280;ba653E6BAf,10,280
Pda7F8C6ACu;baB6198C8f,10,280;ba9B74AE2f,10,280;ba655B21Af,10,280
Pda7F8CE64u;baB675264f,10,280;ba9B92C20f,10,280;ba651D9BCf,10,280
Pda7F8D61Cu;baB64C224f,10,280;ba9B91642f,10,280;ba654541Cf,10,280
