Pda7F6D8B2u;baBE07CFCf,16,280;ba7FE1EC1f,14,280;ba41DA1C0f,12,280
Pda7F6E06Au;baC068358f,18,280;ba8A45170f,10,280;ba49DCE1Cf,18,280
Pda7F6E822u;baC079FB8f,18,280;ba8F32FF9f,10,280;ba4EB9044f,18,280
Pda7F6EFDAu;baBFA4B3Cf,10,280;ba91FB4CCf,10,280;ba5256990f,10,280
Pda7F6F791u;baBF0B940f,10,280;ba940F224f,10,280;ba55038E4f,10,280
Pda7F6FF49u;baBE571C0f,10,280;ba95589FEf,10,280;ba5701840f,10,280
Pda7F70701u;baBDB0508f,10,280;ba96607DAf,10,280;ba58B02D4f,10,280
Pda7F70EB9u;baBD0EFC0f,10,280;ba971FE54f,10,280;ba5A10E90f,10,280
Pda7F71671u;baBCB4C08f,10,280;ba97B9052f,10,280;ba5B0444Cf,10,280
Pda7F71E29u;baBBF5588f,10,280;ba98356F0f,10,280;ba5C40164f,10,280
Pda7F725E1u;baBBC0070f,10,280;ba989680Ef,10,280;ba5CD67A4f,10,280
Pda7F72D99u;baBB8280Cf,10,280;ba98E5CCCf,10,280;ba5D634C0f,10,280
Pda7F73551u;baBB374F0f,10,280;ba993BEEAf,10,280;ba5E049FCf,10,280
Pda7F73D09u;baBAB6CB0f,10,280;ba996A6ACf,10,280;ba5EB39F8f,10,280
Pda7F744C1u;baBAE8034f,10,280;ba99AEC6Af,10,280;ba5EC6C3Cf,10,280
Pda7F74C78u;baBA726F4f,10,280;ba99E6D4Af,10,280;ba5F74658f,10,280
Pda7F75430u;baB9FB7D8f,10,280;ba99F5DE8f,10,280;ba5FFA614f,10,280
Pda7F75BE8u;baBA0A874f,10,280;ba9A15508f,10,280;ba600AC94f,10,280
Pda7F763A0u;baBA066D0f,10,280;ba9A6CD06f,10,280;ba6066634f,10,280
Pda7F76B58u;baB99E854f,10,280;ba9A4EBC6f,10,280;ba60B0370f,10,280
Pda7F77310u;baB9AD8F4f,10,280;ba9A7A7C6f,10,280;ba60CCED2f,10,280
Pda7F77AC8u;baB966778f,10,280;ba9A9E084f,10,280;ba613790Cf,10,280
Pda7F78280u;baB8FA758f,10,280;ba9AA2226f,10,280;ba61A7ACCf,10,280
Pda7F78A38u;baB8E07BCf,10,280;ba9AA8F84f,10,280;ba61C87CAf,10,280
Pda7F791F0u;baB8FFED4f,10,280;ba9AD7744f,10,280;ba61D786Cf,10,280
Pda7F799A8u;baB8D847Cf,10,280;ba9ADFA84f,10,280;ba620760Af,10,280
Pda7F7A160u;baB8C5238f,10,280;ba9AFF1A2f,10,280;ba6239F68f,10,280
Pda7F7A917u;baB898058f,10,280;ba9AE93A4f,10,280;ba625134Af,10,280
Pda7F7B0CFu;baB855080f,10,280;ba9AFC5E2f,10,280;ba62A7566f,10,280
Pda7F7B887u;baB86155Cf,10,280;ba9B123E2f,10,280;ba62B0E86f,10,280
Pda7F7C03Fu;baB84341Cf,10,280;ba9B05F04f,10,280;ba62C2AE8f,10,280
Pda7F7C7F7u;baB82EBFCf,10,280;ba9B26C02f,10,280;ba62F8004f,10,280
Pda7F7CFAFu;baB7EBC20f,10,280;ba9B17B62f,10,280;ba632BF46f,10,280
Pda7F7D767u;baB7AB800f,10,280;ba9AED544f,10,280;ba6341D44f,10,280
Pda7F7DF1Fu;baB796FE0f,10,280;ba9B16582f,10,280;ba637F5A2f,10,280
Pda7F7E6D7u;baB7F5540f,10,280;ba9B47902f,10,280;ba63523C4f,10,280
Pda7F7EE8Fu;baB7C2BE0f,10,280;ba9B35CA4f,10,280;ba63730C4f,10,280
Pda7F7F647u;baB787F44f,10,280;ba9B330E4f,10,280;ba63AB1A2f,10,280
Pda7F7FDFEu;baB74FE60f,10,280;ba9B2D964f,10,280;ba63DDB02f,10,280
Pda7F805B6u;baB72C5A0f,10,280;ba9B30524f,10,280;ba6403F82f,10,280
Pda7F80D6Eu;baB75D924f,10,280;ba9B330E4f,10,280;ba63D57C2f,10,280
Pda7F81526u;baB74FE60f,10,280;ba9B48EE2f,10,280;ba63F9082f,10,280
Pda7F81CDEu;baB722C80f,10,280;ba9B57F82f,10,280;ba6435300f,10,280
Pda7F82496u;baB70E460f,10,280;ba9B47902f,10,280;ba64394A0f,10,280
Pda7F82C4Eu;baB712604f,10,280;ba9B4A4C2f,10,280;ba6437EC0f,10,280
Pda7F83406u;baB6E1280f,10,280;ba9B44D42f,10,280;ba6463ABEf,10,280
Pda7F83BBEu;baB6F9C44f,10,280;ba9B51222f,10,280;ba64575E0f,10,280
Pda7F84376u;baB67D5A4f,10,280;ba9B297C2f,10,280;ba64AC21Ef,10,280
Pda7F84B2Eu;baB68B064f,10,280;ba9B297C2f,10,280;ba649E75Ef,10,280
Pda7F852E5u;baB67EB84f,10,280;ba9B3CA02f,10,280;ba64BDE7Ef,10,280
Pda7F85A9Du;baB6ABD60f,10,280;ba9B5C122f,10,280;ba64B03BEf,10,280
Pda7F86255u;baB69CCC4f,10,280;ba9B53DE2f,10,280;ba64B711Ef,10,280
Pda7F86A0Du;baB64AC44f,10,280;ba9B297C2f,10,280;ba64DEB7Ef,10,280
Pda7F871C5u;baB6677A4f,10,280;ba9B4D082f,10,280;ba64E58DEf,10,280
Pda7F8797Du;baB6710C4f,10,280;ba9B62E80f,10,280;ba64F1DBCf,10,280
Pda7F88135u;baB659CE8f,10,280;ba9B5ECE2f,10,280;ba6504FFCf,10,280
