Pda7F6D8B2u;baC1DAB78f,12,280;ba84B5DAAf,10,280;ba42DB238f,12,280
Pda7F6E06Au;baC365D48f,18,280;ba8E169FFf,10,280;ba4AB0CB8f,18,280
Pda7F6E822u;baC3077E8f,18,280;ba92A376Af,10,280;ba4F9BF80f,18,280
Pda7F6EFDAu;baC227470f,10,280;ba95392DEf,10,280;ba5311E70f,10,280
Pda7F6F791u;baC13AC10f,10,280;ba96E25F6f,10,280;ba55A79E4f,10,280
Pda7F6FF49u;baC075E18f,10,280;ba98017B2f,10,280;ba578B99Cf,10,280
Pda7F70701u;baBF7D0D8f,10,280;ba98BF84Ef,10,280;ba5942770f,10,280
Pda7F70EB9u;baBEE965Cf,10,280;ba9958A4Af,10,280;ba5A6F3ECf,10,280
Pda7F71671u;baBE6E5A0f,10,280;ba99CCDA8f,10,280;ba5B5E808f,10,280
Pda7F71E29u;baBE33904f,10,280;ba9A36206f,10,280;ba5C02908f,10,280
Pda7F725E1u;baBD7F184f,10,280;ba9A6E2E6f,10,280;ba5CEF160f,10,280
Pda7F72D99u;baBD75864f,10,280;ba9ABABE4f,10,280;ba5D45380f,10,280
Pda7F73551u;baBD14744f,10,280;ba9AF9A22f,10,280;ba5DE52DCf,10,280
Pda7F73D09u;baBCC3CACf,10,280;ba9B1A722f,10,280;ba5E56A7Cf,10,280
Pda7F744C1u;baBC9D828f,10,280;ba9B553C2f,10,280;ba5EB7B98f,10,280
Pda7F74C78u;baBC2276Cf,10,280;ba9B62E80f,10,280;ba5F40718f,10,280
Pda7F75430u;baBBF3FA8f,10,280;ba9B86740f,10,280;ba5F92794f,10,280
Pda7F75BE8u;baBC294D0f,10,280;ba9BC6B60f,10,280;ba5F9D694f,10,280
Pda7F763A0u;baBBE0D70f,10,280;ba9BC8140f,10,280;ba5FE73D4f,10,280
Pda7F76B58u;baBBA350Cf,10,280;ba9BECFDEf,10,280;ba6049AD2f,10,280
Pda7F77310u;baBB52A6Cf,10,280;ba9BD87C0f,10,280;ba6085D54f,10,280
Pda7F77AC8u;baBB65CB4f,10,280;ba9C108A0f,10,280;ba60AABF0f,10,280
Pda7F78280u;baBAF194Cf,10,280;ba9BF7EDEf,10,280;ba610658Ef,10,280
Pda7F78A38u;baBAFC854f,10,280;ba9C0B120f,10,280;ba610E8D0f,10,280
Pda7F791F0u;baBAB2B0Cf,10,280;ba9C11E7Ef,10,280;ba615F36Ef,10,280
Pda7F799A8u;baBADBB4Cf,10,280;ba9C250BEf,10,280;ba614956Ef,10,280
Pda7F7A160u;baBA9CD0Cf,10,280;ba9C20F1Ef,10,280;ba618420Ef,10,280
Pda7F7A917u;baBA519F4f,10,280;ba9C23ADEf,10,280;ba61D20ECf,10,280
Pda7F7B0CFu;baBA5B310f,10,280;ba9C1601Ef,10,280;ba61BAD0Cf,10,280
Pda7F7B887u;baBA16D54f,10,280;ba9C20F1Ef,10,280;ba620A1CAf,10,280
Pda7F7C03Fu;baBA2CB50f,10,280;ba9C3C49Ef,10,280;ba620F948f,10,280
Pda7F7C7F7u;baBA24818f,10,280;ba9C54E5Ef,10,280;ba6230648f,10,280
Pda7F7CFAFu;baB9E1834f,10,280;ba9C2E9DEf,10,280;ba624D1AAf,10,280
Pda7F7D767u;baB9FE394f,10,280;ba9C50CBCf,10,280;ba625292Af,10,280
Pda7F7DF1Fu;baB9B7214f,10,280;ba9C4B53Cf,10,280;ba6294328f,10,280
Pda7F7E6D7u;baB9E8594f,10,280;ba9C6809Cf,10,280;ba627FB08f,10,280
Pda7F7EE8Fu;baB97F134f,10,280;ba9C32B7Ef,10,280;ba62B3A48f,10,280
Pda7F7F647u;baB980714f,10,280;ba9C36D1Ef,10,280;ba62B6606f,10,280
Pda7F7FDFEu;baB96A914f,10,280;ba9C4E0FCf,10,280;ba62E37E8f,10,280
Pda7F805B6u;baB971678f,10,280;ba9C4F6DEf,10,280;ba62DE068f,10,280
Pda7F80D6Eu;baB95E434f,10,280;ba9C5387Cf,10,280;ba62F5446f,10,280
Pda7F81526u;baB9353F4f,10,280;ba9C50CBCf,10,280;ba631B8C6f,10,280
Pda7F81CDEu;baB91B458f,10,280;ba9C2A83Ef,10,280;ba630F3E6f,10,280
Pda7F82496u;baB93D738f,10,280;ba9C72F9Cf,10,280;ba6335866f,10,280
Pda7F82C4Eu;baB92A4F4f,10,280;ba9C5229Ef,10,280;ba6327DA4f,10,280
Pda7F83406u;baB90EF78f,10,280;ba9C50CBCf,10,280;ba6341D44f,10,280
Pda7F83BBEu;baB8B777Cf,10,280;ba9C3573Ef,10,280;ba637DFC2f,10,280
Pda7F84376u;baB8B619Cf,10,280;ba9C3AEBEf,10,280;ba6384D22f,10,280
Pda7F84B2Eu;baB8AC878f,10,280;ba9C45DBCf,10,280;ba6399544f,10,280
Pda7F852E5u;baB8BB918f,10,280;ba9C5A5DEf,10,280;ba639ECC4f,10,280
Pda7F85A9Du;baB89C1F8f,10,280;ba9C382FEf,10,280;ba639C104f,10,280
Pda7F86255u;baB8A5B18f,10,280;ba9C6133Cf,10,280;ba63BB822f,10,280
Pda7F86A0Du;baB88225Cf,10,280;ba9C5BBBCf,10,280;ba63D9962f,10,280
Pda7F871C5u;baB8A2F5Cf,10,280;ba9C703DEf,10,280;ba63CD482f,10,280
Pda7F8797Du;baB8CEB5Cf,10,280;ba9C7C8BEf,10,280;ba63ADD62f,10,280
Pda7F88135u;baB8705FCf,10,280;ba9C45DBCf,10,280;ba63D57C2f,10,280
Pda7F888EDu;baB83DC9Cf,10,280;ba9C57A1Ef,10,280;ba6419D80f,10,280
Pda7F890A5u;baB88D15Cf,10,280;ba9C6AC5Cf,10,280;ba63DDB02f,10,280
Pda7F8985Du;baB83F27Cf,10,280;ba9C4CB1Ef,10,280;ba640D8A2f,10,280
Pda7F8A015u;baB8747A0f,10,280;ba9C719BEf,10,280;ba63FD220f,10,280
Pda7F8A7CCu;baB800440f,10,280;ba9C20F1Ef,10,280;ba6420AE2f,10,280
Pda7F8AF84u;baB82EBFCf,10,280;ba9C66ABCf,10,280;ba6437EC0f,10,280
Pda7F8B73Cu;baB87CAD8f,10,280;ba9C8E51Cf,10,280;ba6411A40f,10,280
Pda7F8BEF4u;baB832D9Cf,10,280;ba9C6D81Cf,10,280;ba643AA80f,10,280
Pda7F8C6ACu;baB85921Cf,10,280;ba9C5A5DEf,10,280;ba64013C2f,10,280
Pda7F8CE64u;baB8731BCf,10,280;ba9C861DEf,10,280;ba6413022f,10,280
Pda7F8D61Cu;baB832D9Cf,10,280;ba9C719BEf,10,280;ba643EC20f,10,280
