Pda7F6D8B2u;baBDCBA84f,12,280;ba8270CD4f,10,280;ba44A5254f,12,280
Pda7F6E06Au;baBEFF460f,18,280;ba8B3B2ECf,10,280;ba4C3BE90f,18,280
Pda7F6E822u;baBE5DF24f,18,280;ba8F8E998f,10,280;ba5130A78f,18,280
Pda7F6EFDAu;baBD51FA8f,10,280;ba921ED8Cf,10,280;ba54CCDE8f,10,280
Pda7F6F791u;baBC087C8f,10,280;ba939C4A4f,10,280;ba5793CDCf,10,280
Pda7F6FF49u;baBB13C30f,10,280;ba94AC5C0f,10,280;ba5998990f,10,280
Pda7F70701u;baBA545B4f,10,280;ba957EE7Cf,10,280;ba5B2A8CCf,10,280
Pda7F70EB9u;baB9B4654f,10,280;ba9634BD8f,10,280;ba5C80584f,10,280
Pda7F71671u;baB904074f,10,280;ba9690578f,10,280;ba5D8C500f,10,280
Pda7F71E29u;baB8C5238f,10,280;ba9712394f,10,280;ba5E4D15Cf,10,280
Pda7F725E1u;baB82EBFCf,10,280;ba975C0D4f,10,280;ba5F2D4D8f,10,280
Pda7F72D99u;baB7FD880f,10,280;ba97BA634f,10,280;ba5FBCDB4f,10,280
Pda7F73551u;baB79F320f,10,280;ba97E6232f,10,280;ba6046F12f,10,280
Pda7F73D09u;baB74A6E0f,10,280;ba98017B2f,10,280;ba60B70D2f,10,280
Pda7F744C1u;baB70A2C0f,10,280;ba9831550f,10,280;ba612728Ef,10,280
Pda7F74C78u;baB6D7960f,10,280;ba987196Ef,10,280;ba619A00Ef,10,280
Pda7F75430u;baB69F884f,10,280;ba9875B10f,10,280;ba61D628Cf,10,280
Pda7F75BE8u;baB6907E4f,10,280;ba98C0E2Ef,10,280;ba6230648f,10,280
Pda7F763A0u;baB6247C8f,10,280;ba98A42CEf,10,280;ba627FB08f,10,280
Pda7F76B58u;baB5F4A28f,10,280;ba98B5F2Ef,10,280;ba62C1506f,10,280
Pda7F77310u;baB616D08f,10,280;ba98E310Cf,10,280;ba62CC406f,10,280
Pda7F77AC8u;baB5FA1A8f,10,280;ba99260ECf,10,280;ba632BF46f,10,280
Pda7F78280u;baB5CB9ECf,10,280;ba9919C0Cf,10,280;ba634E224f,10,280
Pda7F78A38u;baB54C78Cf,10,280;ba99069CEf,10,280;ba63BA244f,10,280
Pda7F791F0u;baB570048f,10,280;ba992B86Cf,10,280;ba63BB822f,10,280
Pda7F799A8u;baB571628f,10,280;ba993D4CCf,10,280;ba63CBEA2f,10,280
Pda7F7A160u;baB54DD6Cf,10,280;ba994F12Af,10,280;ba64013C2f,10,280
Pda7F7A917u;baB4B3590f,10,280;ba990C14Cf,10,280;ba6458BC0f,10,280
Pda7F7B0CFu;baB4F7B4Cf,10,280;ba993BEEAf,10,280;ba64443A0f,10,280
Pda7F7B887u;baB4A70A8f,10,280;ba993BEEAf,10,280;ba6494E40f,10,280
Pda7F7C03Fu;baB47F650f,10,280;ba9937D4Cf,10,280;ba64B86FEf,10,280
Pda7F7C7F7u;baB4A70ACf,10,280;ba996236Cf,10,280;ba64BB2BEf,10,280
Pda7F7CFAFu;baB495450f,10,280;ba99690CAf,10,280;ba64D3C7Ef,10,280
Pda7F7D767u;baB41B970f,10,280;ba994DB4Cf,10,280;ba65321DCf,10,280
Pda7F7DF1Fu;baB447570f,10,280;ba995070Cf,10,280;ba650919Ef,10,280
Pda7F7E6D7u;baB457BECf,10,280;ba997C30Af,10,280;ba652471Cf,10,280
Pda7F7EE8Fu;baB453A50f,10,280;ba9989DCAf,10,280;ba653637Cf,10,280
Pda7F7F647u;baB4210F0f,10,280;ba998B3AAf,10,280;ba656A2BCf,10,280
Pda7F7FDFEu;baB3DE110f,10,280;ba9976B8Af,10,280;ba6598A7Af,10,280
Pda7F805B6u;baB40B2F0f,10,280;ba9976B8Af,10,280;ba656B89Af,10,280
Pda7F80D6Eu;baB3D3210f,10,280;ba99936EAf,10,280;ba65C04DAf,10,280
Pda7F81526u;baB3C6D34f,10,280;ba997D8EAf,10,280;ba65B6BBAf,10,280
Pda7F81CDEu;baB3A8BF4f,10,280;ba998DF6Af,10,280;ba65E5378f,10,280
Pda7F82496u;baB3B3AF0f,10,280;ba99962AAf,10,280;ba65E27B8f,10,280
Pda7F82C4Eu;baB391814f,10,280;ba9981A8Af,10,280;ba65F0278f,10,280
Pda7F83406u;baB376290f,10,280;ba997C30Af,10,280;ba6606078f,10,280
Pda7F83BBEu;baB392DF4f,10,280;ba999210Af,10,280;ba65FF318f,10,280
Pda7F84376u;baB3687D4f,10,280;ba99804AAf,10,280;ba6617CD8f,10,280
Pda7F84B2Eu;baB3687D4f,10,280;ba99B0248f,10,280;ba6647A78f,10,280
Pda7F852E5u;baB34FE10f,10,280;ba99AAAC8f,10,280;ba665ACB8f,10,280
Pda7F85A9Du;baB353FB4f,10,280;ba99936EAf,10,280;ba663F738f,10,280
Pda7F86255u;baB33CBD4f,10,280;ba998C98Af,10,280;ba664FDB8f,10,280
Pda7F86A0Du;baB337450f,10,280;ba99A5348f,10,280;ba666DEF6f,10,280
Pda7F871C5u;baB3125B4f,10,280;ba9985C2Af,10,280;ba6673676f,10,280
Pda7F8797Du;baB364634f,10,280;ba99C7628f,10,280;ba6662FF6f,10,280
Pda7F88135u;baB320074f,10,280;ba99B2E08f,10,280;ba6692D94f,10,280
Pda7F888EDu;baB331CD4f,10,280;ba99B182Af,10,280;ba667FB56f,10,280
Pda7F890A5u;baB3125B4f,10,280;ba99C3488f,10,280;ba66B0ED6f,10,280
Pda7F8985Du;baB34E834f,10,280;ba99D2528f,10,280;ba6683CF6f,10,280
Pda7F8A015u;baB321650f,10,280;ba99C3488f,10,280;ba66A1E36f,10,280
Pda7F8A7CCu;baB313B94f,10,280;ba99AC0AAf,10,280;ba6698514f,10,280
Pda7F8AF84u;baB337454f,10,280;ba99D3B0Af,10,280;ba669C6B6f,10,280
Pda7F8B73Cu;baB2FDD94f,10,280;ba99B6FAAf,10,280;ba66B9216f,10,280
Pda7F8BEF4u;baB32C550f,10,280;ba99D7CA8f,10,280;ba66AB756f,10,280
Pda7F8C6ACu;baB358154f,10,280;ba99F9F88f,10,280;ba66A1E36f,10,280
Pda7F8CE64u;baB3490B4f,10,280;ba99E9908f,10,280;ba66A0856f,10,280
Pda7F8D61Cu;baB342350f,10,280;ba99FB568f,10,280;ba66B9216f,10,280
Pda7F8DDD4u;baB35D8D4f,10,280;ba9A13F26f,10,280;ba66B6656f,10,280
Pda7F8E58Cu;baB374CB0f,10,280;ba9A219E6f,10,280;ba66ACD34f,10,280
Pda7F8ED44u;baB347AD4f,10,280;ba9A196A6f,10,280;ba66D1BD4f,10,280
Pda7F8F4FCu;baB3736D4f,10,280;ba9A219E6f,10,280;ba66AE316f,10,280
Pda7F8FCB4u;baB34FE10f,10,280;ba9A06468f,10,280;ba66B6656f,10,280
Pda7F9046Bu;baB3720F4f,10,280;ba9A2B308f,10,280;ba66B9216f,10,280
Pda7F90C23u;baB37A434f,10,280;ba9A426E8f,10,280;ba66C82B4f,10,280
Pda7F913DBu;baB3C2B94f,10,280;ba9A4AA28f,10,280;ba6687E94f,10,280
Pda7F91B93u;baB36B390f,10,280;ba9A46886f,10,280;ba66DB4F4f,10,280
Pda7F9234Bu;baB3D0654f,10,280;ba9A4D5E8f,10,280;ba667CF96f,10,280
Pda7F92B03u;baB3BD414f,10,280;ba9A7BDA6f,10,280;ba66BE996f,10,280
Pda7F932BBu;baB3DE110f,10,280;ba9A6A146f,10,280;ba668C036f,10,280
Pda7F93A73u;baB3BFFD0f,10,280;ba9A77C06f,10,280;ba66B7C34f,10,280
Pda7F9422Bu;baB4019D0f,10,280;ba9A9F666f,10,280;ba669DC94f,10,280
Pda7F949E3u;baB3E4E70f,10,280;ba9AA4DE6f,10,280;ba66BFF74f,10,280
Pda7F9519Bu;baB41E530f,10,280;ba9AB8024f,10,280;ba6699AF6f,10,280
Pda7F95952u;baB40F490f,10,280;ba9AB9606f,10,280;ba66AA174f,10,280
Pda7F9610Au;baB43C670f,10,280;ba9AC1946f,10,280;ba66852D6f,10,280
Pda7F968C2u;baB440810f,10,280;ba9AAD124f,10,280;ba666C916f,10,280
Pda7F9707Au;baB456610f,10,280;ba9ADB8E4f,10,280;ba66852D6f,10,280
Pda7F97832u;baB474750f,10,280;ba9AF0104f,10,280;ba667B9B6f,10,280
Pda7F97FEAu;baB473170f,10,280;ba9AD7744f,10,280;ba66645D6f,10,280
Pda7F987A2u;baB448B50f,10,280;ba9ADE4A4f,10,280;ba6695954f,10,280
Pda7F98F5Au;baB4837ECf,10,280;ba9B0A0A2f,10,280;ba66868B6f,10,280
Pda7F99712u;baB4C104Cf,10,280;ba9AF16E4f,10,280;ba6630698f,10,280
Pda7F99ECAu;baB49D78Cf,10,280;ba9B01D62f,10,280;ba66645D6f,10,280
Pda7F9A682u;baB43F230f,10,280;ba9AD8D24f,10,280;ba6699AF6f,10,280
Pda7F9AE39u;baB48BB30f,10,280;ba9AF6E62f,10,280;ba666B336f,10,280
Pda7F9B5F1u;baB4863B0f,10,280;ba9ADFA84f,10,280;ba66596D6f,10,280
Pda7F9BDA9u;baB48FCCCf,10,280;ba9ADE4A4f,10,280;ba664E7D6f,10,280
Pda7F9C561u;baB46C40Cf,10,280;ba9AFB004f,10,280;ba668EBF6f,10,280
Pda7F9CD19u;baB49800Cf,10,280;ba9B139C4f,10,280;ba667B9B6f,10,280
Pda7F9D4D1u;baB471B8Cf,10,280;ba9ADA304f,10,280;ba6668776f,10,280
Pda7F9DC89u;baB44F8B0f,10,280;ba9ACF404f,10,280;ba667FB56f,10,280
Pda7F9E441u;baB447570f,10,280;ba9ADB8E4f,10,280;ba6694376f,10,280
Pda7F9EBF9u;baB44B710f,10,280;ba9AD8D24f,10,280;ba668D614f,10,280
Pda7F9F3B1u;baB453A50f,10,280;ba9ABD7A4f,10,280;ba6669D56f,10,280
Pda7F9FB69u;baB409D10f,10,280;ba9AA4DE6f,10,280;ba669B0D4f,10,280
Pda7FA0321u;baB41E530f,10,280;ba9AB3E86f,10,280;ba6695954f,10,280
Pda7FA0AD8u;baB409D10f,10,280;ba9AA63C4f,10,280;ba669C6B6f,10,280
Pda7FA1290u;baB3C8314f,10,280;ba9A93184f,10,280;ba66CAE74f,10,280
Pda7FA1A48u;baB3B7C90f,10,280;ba9A791E6f,10,280;ba66C1556f,10,280
Pda7FA2200u;baB3AA1D0f,10,280;ba9A82B06f,10,280;ba66D8934f,10,280
Pda7FA29B8u;baB36C970f,10,280;ba9A4EBC6f,10,280;ba66E2254f,10,280
Pda7FA3170u;baB378E54f,10,280;ba9A633E6f,10,280;ba66EA594f,10,280
Pda7FA3928u;baB324214f,10,280;ba9A29D26f,10,280;ba6705B14f,10,280
Pda7FA40E0u;baB30F9F8f,10,280;ba9A41106f,10,280;ba6731712f,10,280
Pda7FA4898u;baB2F7034f,10,280;ba9A2B308f,10,280;ba67342D2f,10,280
Pda7FA5050u;baB3060D4f,10,280;ba9A33648f,10,280;ba672D574f,10,280
Pda7FA5808u;baB2DFC54f,10,280;ba9A196A6f,10,280;ba6739A52f,10,280
Pda7FA5FBFu;baB2A4FB8f,10,280;ba9A0A608f,10,280;ba6765650f,10,280
Pda7FA6777u;baB2B2A74f,10,280;ba99F73C8f,10,280;ba6744952f,10,280
Pda7FA6F2Fu;baB26E4B8f,10,280;ba99D66CAf,10,280;ba6768210f,10,280
Pda7FA76E7u;baB248038f,10,280;ba99D928Af,10,280;ba6791252f,10,280
Pda7FA7E9Fu;baB24ABF8f,10,280;ba99CA1E8f,10,280;ba677F5F2f,10,280
