Pda7F6D8B2u;baBC44A4Cf,18,280;ba89F9E52f,10,280;ba4DB5408f,18,280
Pda7F6E06Au;baBB869ACf,10,280;ba8F4A3D9f,10,280;ba53C3A2Cf,10,280
Pda7F6E822u;baB9A29F4f,10,280;ba91D7C0Ef,10,280;ba5835218f,10,280
Pda7F6EFDAu;baB87479Cf,10,280;ba9396D24f,10,280;ba5B22588f,10,280
Pda7F6F791u;baB76B3E0f,10,280;ba9493C00f,10,280;ba5D28820f,10,280
Pda7F6FF49u;baB6B14E4f,10,280;ba95589FEf,10,280;ba5EA751Cf,10,280
Pda7F70701u;baB607C64f,10,280;ba95DA81Cf,10,280;ba5FD2BB4f,10,280
Pda7F70EB9u;baB58B5C8f,10,280;ba9643C7Af,10,280;ba60B86B0f,10,280
Pda7F71671u;baB560FA8f,10,280;ba969B476f,10,280;ba613A4CEf,10,280
Pda7F71E29u;baB4CA96Cf,10,280;ba96BC176f,10,280;ba61F180Cf,10,280
Pda7F725E1u;baB48D10Cf,10,280;ba9723FF6f,10,280;ba6296EE6f,10,280
Pda7F72D99u;baB42BFF0f,10,280;ba9721436f,10,280;ba62F5446f,10,280
Pda7F73551u;baB42AA10f,10,280;ba9764414f,10,280;ba6339A06f,10,280
Pda7F73D09u;baB3D47F0f,10,280;ba977F994f,10,280;ba63AB1A2f,10,280
Pda7F744C1u;baB3ACD90f,10,280;ba979AF12f,10,280;ba63EE182f,10,280
Pda7F74C78u;baB3AE374f,10,280;ba97D2FF2f,10,280;ba6424C80f,10,280
Pda7F75430u;baB355590f,10,280;ba97BBC12f,10,280;ba646667Ef,10,280
Pda7F75BE8u;baB3943D0f,10,280;ba9818B92f,10,280;ba64847C0f,10,280
Pda7F763A0u;baB36F534f,10,280;ba982BDD2f,10,280;ba64BC89Ef,10,280
Pda7F76B58u;baB337450f,10,280;ba982A7F0f,10,280;ba64F339Ef,10,280
Pda7F77310u;baB321650f,10,280;ba982FF70f,10,280;ba650E91Cf,10,280
Pda7F77AC8u;baB310FD4f,10,280;ba9845D70f,10,280;ba6534D9Cf,10,280
Pda7F78280u;baB2C8874f,10,280;ba98405F0f,10,280;ba6577D7Cf,10,280
Pda7F78A38u;baB2FF374f,10,280;ba986AC10f,10,280;ba656B89Af,10,280
Pda7F791F0u;baB2BADB8f,10,280;ba985BB6Ef,10,280;ba65A0DBAf,10,280
Pda7F799A8u;baB2AFEB8f,10,280;ba9863EAEf,10,280;ba65B3FFAf,10,280
Pda7F7A160u;baB2AE8D4f,10,280;ba9879CAEf,10,280;ba65CB3DAf,10,280
Pda7F7A917u;baB26B8F8f,10,280;ba986EDAEf,10,280;ba66034B8f,10,280
Pda7F7B0CFu;baB275218f,10,280;ba988FAB0f,10,280;ba661A898f,10,280
Pda7F7B887u;baB273C38f,10,280;ba98A2CEEf,10,280;ba662F0B6f,10,280
Pda7F7C03Fu;baB23E718f,10,280;ba988A330f,10,280;ba664BC16f,10,280
Pda7F7C7F7u;baB24C1DCf,10,280;ba98AB02Ef,10,280;ba665EE56f,10,280
Pda7F7CFAFu;baB267758f,10,280;ba98B1D8Ef,10,280;ba664A638f,10,280
Pda7F7D767u;baB23E714f,10,280;ba98BCC8Ef,10,280;ba667E576f,10,280
Pda7F7DF1Fu;baB22CABCf,10,280;ba98BE26Ef,10,280;ba66917B6f,10,280
Pda7F7E6D7u;baB2363DCf,10,280;ba98CBD2Ef,10,280;ba6695954f,10,280
Pda7F7EE8Fu;baB2156D8f,10,280;ba98D2A8Cf,10,280;ba66BD3B4f,10,280
Pda7F7F647u;baB205058f,10,280;ba98DADCCf,10,280;ba66D5D74f,10,280
Pda7F7FDFEu;baB228914f,10,280;ba98D14AEf,10,280;ba66A8B96f,10,280
