Pda7F6D8B2u;baB919E78f,10,280;ba8AC180Ff,10,280;ba51A7998f,10,280
Pda7F6E06Au;baB7E38DCf,10,280;ba8F138DBf,10,280;ba572FFFCf,10,280
Pda7F6E822u;baB5D68E4f,10,280;ba91622D0f,10,280;ba5B8B9E8f,10,280
Pda7F6EFDAu;baB471B90f,10,280;ba92BAB4Af,10,280;ba5E48FBCf,10,280
Pda7F6F791u;baB369DB4f,10,280;ba939F064f,10,280;ba60352B4f,10,280
Pda7F6FF49u;baB2CB434f,10,280;ba942FF22f,10,280;ba6164AEEf,10,280
Pda7F70701u;baB26CED8f,10,280;ba94B1D40f,10,280;ba6244E68f,10,280
Pda7F70EB9u;baB1B875Cf,10,280;ba94E883Ef,10,280;ba63300E6f,10,280
Pda7F71671u;baB185DF8f,10,280;ba954F0DCf,10,280;ba63C92E2f,10,280
Pda7F71E29u;baB12A460f,10,280;ba9581A3Cf,10,280;ba64575E0f,10,280
Pda7F725E1u;baB0D99BCf,10,280;ba95B597Cf,10,280;ba64DBFBEf,10,280
Pda7F72D99u;baB0A44A0f,10,280;ba95DD3DCf,10,280;ba6538F3Af,10,280
Pda7F73551u;baB07E020f,10,280;ba961131Af,10,280;ba65932FAf,10,280
Pda7F73D09u;baB0995A0f,10,280;ba962B2BAf,10,280;ba6591D1Af,10,280
Pda7F744C1u;baB014BC0f,10,280;ba9632018f,10,280;ba661D458f,10,280
Pda7F74C78u;baB012004f,10,280;ba96542F8f,10,280;ba66422F8f,10,280
Pda7F75430u;baB005B24f,10,280;ba966E29Af,10,280;ba6668776f,10,280
Pda7F75BE8u;baAFD47A0f,10,280;ba966B6DAf,10,280;ba6696F36f,10,280
Pda7F763A0u;baAFB7C44f,10,280;ba96814D8f,10,280;ba66C9896f,10,280
Pda7F76B58u;baAF901E4f,10,280;ba968D9B8f,10,280;ba66FD7D4f,10,280
Pda7F77310u;baAF8C044f,10,280;ba9693138f,10,280;ba67070F2f,10,280
Pda7F77AC8u;baAF4D204f,10,280;ba9693138f,10,280;ba6745F32f,10,280
Pda7F78280u;baAF53F64f,10,280;ba969B476f,10,280;ba6747512f,10,280
Pda7F78A38u;baAF464A4f,10,280;ba96B7FD8f,10,280;ba6771B32f,10,280
Pda7F791F0u;baAF39FC8f,10,280;ba96C18F8f,10,280;ba6787930f,10,280
Pda7F799A8u;baAF10F88f,10,280;ba96CC7F8f,10,280;ba67BB870f,10,280
Pda7F7A160u;baAF07664f,10,280;ba96D3556f,10,280;ba67CBEF0f,10,280
Pda7F7A917u;baAEF0288f,10,280;ba96D6116f,10,280;ba67E5E90f,10,280
Pda7F7B0CFu;baAEF4428f,10,280;ba96E25F6f,10,280;ba67EE1D0f,10,280
Pda7F7B887u;baAEDE628f,10,280;ba96DFA36f,10,280;ba680140Ef,10,280
Pda7F7C03Fu;baAEEECA8f,10,280;ba96E51B6f,10,280;ba67F650Ef,10,280
Pda7F7C7F7u;baAEAA6ECf,10,280;ba96DFA36f,10,280;ba683534Ef,10,280
Pda7F7CFAFu;baAE9F7ECf,10,280;ba96EA936f,10,280;ba684B14Cf,10,280
Pda7F7D767u;baAEC7248f,10,280;ba97048D6f,10,280;ba683D68Ef,10,280
Pda7F7DF1Fu;baAE8DB88f,10,280;ba96FAFB6f,10,280;ba686D42Cf,10,280
Pda7F7E6D7u;baAEAFE68f,10,280;ba970B636f,10,280;ba685B7CCf,10,280
Pda7F7EE8Fu;baAE6FA48f,10,280;ba96F1696f,10,280;ba6881C4Ef,10,280
Pda7F7F647u;baAE52EECf,10,280;ba96EEAD6f,10,280;ba689BBECf,10,280
Pda7F7FDFEu;baAE5F3C8f,10,280;ba970CC14f,10,280;ba68AD84Cf,10,280
Pda7F805B6u;baAE72608f,10,280;ba9717B14f,10,280;ba68A550Cf,10,280
Pda7F80D6Eu;baAE16C6Cf,10,280;ba96ED4F6f,10,280;ba68D688Af,10,280
Pda7F81526u;baAE1568Cf,10,280;ba96F5836f,10,280;ba68E01ACf,10,280
Pda7F81CDEu;baAE64B48f,10,280;ba97255D4f,10,280;ba68C0A8Cf,10,280
Pda7F82496u;baAE58668f,10,280;ba972AD54f,10,280;ba68D26ECf,10,280
Pda7F82C4Eu;baAE3638Cf,10,280;ba971FE54f,10,280;ba68E9ACAf,10,280
Pda7F83406u;baAE63568f,10,280;ba971E876f,10,280;ba68BB30Cf,10,280
Pda7F83BBEu;baAE43E48f,10,280;ba971E876f,10,280;ba68DAA2Cf,10,280
Pda7F84376u;baADFE2ACf,10,280;ba971FE54f,10,280;ba6921BAAf,10,280
Pda7F84B2Eu;baAE2314Cf,10,280;ba97190F6f,10,280;ba68F5FACf,10,280
Pda7F852E5u;baAE00E6Cf,10,280;ba971FE54f,10,280;ba691EFEAf,10,280
Pda7F85A9Du;baADCFAE8f,10,280;ba970F7D4f,10,280;ba693FCEAf,10,280
Pda7F86255u;baAE2F628f,10,280;ba9731AB4f,10,280;ba690248Af,10,280
Pda7F86A0Du;baADFA108f,10,280;ba9717B14f,10,280;ba691DA0Af,10,280
Pda7F871C5u;baADEB06Cf,10,280;ba9734674f,10,280;ba694960Af,10,280
Pda7F8797Du;baAE065ECf,10,280;ba9738816f,10,280;ba693222Af,10,280
Pda7F88135u;baAE03A2Cf,10,280;ba97478B4f,10,280;ba6943E8Af,10,280
Pda7F888EDu;baAE065ECf,10,280;ba9739DF4f,10,280;ba6933808f,10,280
Pda7F890A5u;baAE091ACf,10,280;ba9744CF4f,10,280;ba693BB48f,10,280
Pda7F8985Du;baADE174Cf,10,280;ba9737234f,10,280;ba6955AE8f,10,280
Pda7F8A015u;baADFCCD0f,10,280;ba9735C56f,10,280;ba6938F88f,10,280
Pda7F8A7CCu;baADF5F6Cf,10,280;ba974FBF4f,10,280;ba6959C8Af,10,280
Pda7F8AF84u;baAE1C3ECf,10,280;ba9769B94f,10,280;ba694D7A8f,10,280
Pda7F8B73Cu;baADFF88Cf,10,280;ba9753D94f,10,280;ba695450Af,10,280
Pda7F8BEF4u;baADF8B2Cf,10,280;ba974A474f,10,280;ba695194Af,10,280
Pda7F8C6ACu;baADFF88Cf,10,280;ba9769B94f,10,280;ba696A308f,10,280
Pda7F8CE64u;baAE0A78Cf,10,280;ba97527B4f,10,280;ba6948028f,10,280
Pda7F8D61Cu;baAE0FF08f,10,280;ba9777654f,10,280;ba6967748f,10,280
Pda7F8DDD4u;baAE0D34Cf,10,280;ba976F314f,10,280;ba6961FCAf,10,280
Pda7F8E58Cu;baAE4C18Cf,10,280;ba979DAD2f,10,280;ba695194Af,10,280
Pda7F8ED44u;baAE5708Cf,10,280;ba97A9FB4f,10,280;ba6952F28f,10,280
Pda7F8F4FCu;baAE51908f,10,280;ba97941B2f,10,280;ba69428AAf,10,280
Pda7F8FCB4u;baAE43E48f,10,280;ba97A0692f,10,280;ba695C84Af,10,280
Pda7F9046Bu;baAE58668f,10,280;ba97B9052f,10,280;ba69609E8f,10,280
Pda7F90C23u;baAE82C88f,10,280;ba97CACB2f,10,280;ba6948028f,10,280
Pda7F913DBu;baAE50328f,10,280;ba97B7A74f,10,280;ba6967748f,10,280
Pda7F91B93u;baAEABCC8f,10,280;ba97ECF90f,10,280;ba69412CAf,10,280
Pda7F9234Bu;baAEA3988f,10,280;ba97F3CF2f,10,280;ba6950368f,10,280
