Pda7F6D8B2u;baBDE4440f,18,280;ba8A54211f,10,280;ba4C6FDD0f,18,280
Pda7F6E06Au;baBD35444f,10,280;ba8F8FF78f,10,280;ba525AB34f,10,280
Pda7F6E822u;baBBC83A8f,10,280;ba928D96Af,10,280;ba56C55BCf,10,280
Pda7F6EFDAu;baBA57170f,10,280;ba9443162f,10,280;ba59EBFF0f,10,280
Pda7F6F791u;baB9369DCf,10,280;ba955741Cf,10,280;ba5C20A44f,10,280
Pda7F6FF49u;baB85921Cf,10,280;ba96128FAf,10,280;ba5DB96E0f,10,280
Pda7F70701u;baB7AE3BCf,10,280;ba967FEF8f,10,280;ba5ED1B3Cf,10,280
Pda7F70EB9u;baB6E1284f,10,280;ba96DFA36f,10,280;ba5FFE7B4f,10,280
Pda7F71671u;baB65C8A4f,10,280;ba9737234f,10,280;ba60DA990f,10,280
Pda7F71E29u;baB64C224f,10,280;ba97866F2f,10,280;ba613A4CEf,10,280
Pda7F725E1u;baB5CCFC8f,10,280;ba97B22F4f,10,280;ba61E532Cf,10,280
Pda7F72D99u;baB594EE8f,10,280;ba97F9472f,10,280;ba6264588f,10,280
Pda7F73551u;baB53AB28f,10,280;ba97F7E90f,10,280;ba62BD368f,10,280
Pda7F73D09u;baB4F39A8f,10,280;ba982D3B0f,10,280;ba6339A06f,10,280
Pda7F744C1u;baB4F912Cf,10,280;ba9852250f,10,280;ba6359124f,10,280
Pda7F74C78u;baB4A0350f,10,280;ba9866A6Ef,10,280;ba63C6722f,10,280
Pda7F75430u;baB4591CCf,10,280;ba98628D0f,10,280;ba6409702f,10,280
Pda7F75BE8u;baB47730Cf,10,280;ba98BA0CEf,10,280;ba6442DC0f,10,280
Pda7F763A0u;baB440810f,10,280;ba98B750Ef,10,280;ba6476D00f,10,280
Pda7F76B58u;baB42BFF0f,10,280;ba98B494Ef,10,280;ba648895Ef,10,280
Pda7F77310u;baB3F80B0f,10,280;ba98BB6AEf,10,280;ba64C35FEf,10,280
Pda7F77AC8u;baB3A4A50f,10,280;ba98AB02Ef,10,280;ba65065DEf,10,280
Pda7F78280u;baB3A3470f,10,280;ba98BCC8Ef,10,280;ba651981Cf,10,280
Pda7F78A38u;baB34E834f,10,280;ba98BE26Ef,10,280;ba656FA3Cf,10,280
Pda7F791F0u;baB33F794f,10,280;ba98E1B2Ef,10,280;ba65A239Af,10,280
Pda7F799A8u;baB3257F4f,10,280;ba98BE26Ef,10,280;ba6598A7Af,10,280
Pda7F7A160u;baB317D34f,10,280;ba98D97EEf,10,280;ba65C1ABAf,10,280
Pda7F7A917u;baB3125B4f,10,280;ba98EF5ECf,10,280;ba65DD038f,10,280
Pda7F7B0CFu;baB2C1B14f,10,280;ba98D97EEf,10,280;ba6617CD8f,10,280
Pda7F7B887u;baB2E3DF4f,10,280;ba98D820Cf,10,280;ba65F4418f,10,280
Pda7F7C03Fu;baB2BC394f,10,280;ba98E888Cf,10,280;ba662C4F6f,10,280
Pda7F7C7F7u;baB2A6598f,10,280;ba98EF5ECf,10,280;ba6649056f,10,280
Pda7F7CFAFu;baB294938f,10,280;ba990958Ef,10,280;ba6674C56f,10,280
Pda7F7D767u;baB29F834f,10,280;ba990282Cf,10,280;ba6662FF6f,10,280
Pda7F7DF1Fu;baB250378f,10,280;ba98D820Cf,10,280;ba6687E94f,10,280
Pda7F7E6D7u;baB23BB58f,10,280;ba98EE00Cf,10,280;ba66B24B4f,10,280
Pda7F7EE8Fu;baB22B4D8f,10,280;ba98ECA2Cf,10,280;ba66C1556f,10,280
Pda7F7F647u;baB20249Cf,10,280;ba98E310Cf,10,280;ba66E0C74f,10,280
Pda7F7FDFEu;baB1FE2F8f,10,280;ba98F792Cf,10,280;ba66F9632f,10,280
Pda7F805B6u;baB1E01B8f,10,280;ba98FA4ECf,10,280;ba671A334f,10,280
Pda7F80D6Eu;baB205058f,10,280;ba98F8F0Ef,10,280;ba66F3EB4f,10,280
Pda7F81526u;baB1CE55Cf,10,280;ba98F0BCEf,10,280;ba6722674f,10,280
Pda7F81CDEu;baB1D9458f,10,280;ba98F792Cf,10,280;ba671E4D2f,10,280
Pda7F82496u;baB200EB8f,10,280;ba9912EACf,10,280;ba6711FF4f,10,280
Pda7F82C4Eu;baB1E01B8f,10,280;ba991862Cf,10,280;ba6738474f,10,280
Pda7F83406u;baB1B2FDCf,10,280;ba990958Ef,10,280;ba67565B2f,10,280
Pda7F83BBEu;baB1CB99Cf,10,280;ba990ED0Cf,10,280;ba6743372f,10,280
Pda7F84376u;baB1DD5F8f,10,280;ba991DDACf,10,280;ba67407B2f,10,280
Pda7F84B2Eu;baB18067Cf,10,280;ba990958Ef,10,280;ba6788F12f,10,280
Pda7F852E5u;baB1A295Cf,10,280;ba99053ECf,10,280;ba6762A92f,10,280
Pda7F85A9Du;baB1A6AFCf,10,280;ba991704Cf,10,280;ba6770550f,10,280
Pda7F86255u;baB190CF8f,10,280;ba9921F4Cf,10,280;ba6791252f,10,280
Pda7F86A0Du;baB16BE5Cf,10,280;ba99053ECf,10,280;ba6799592f,10,280
Pda7F871C5u;baB19903Cf,10,280;ba9930FECf,10,280;ba6797FB0f,10,280
Pda7F8797Du;baB1AD85Cf,10,280;ba991862Cf,10,280;ba676ADD0f,10,280
Pda7F88135u;baB1A295Cf,10,280;ba9946DEAf,10,280;ba67A4492f,10,280
Pda7F888EDu;baB1922D8f,10,280;ba993EAAAf,10,280;ba67AC7D0f,10,280
Pda7F890A5u;baB1AD85Cf,10,280;ba994C56Af,10,280;ba679ED12f,10,280
Pda7F8985Du;baB1BDEDCf,10,280;ba9964F2Cf,10,280;ba67A7052f,10,280
Pda7F8A015u;baB1CE55Cf,10,280;ba9976B8Af,10,280;ba67A8630f,10,280
Pda7F8A7CCu;baB1C77F8f,10,280;ba997974Af,10,280;ba67B1F50f,10,280
Pda7F8AF84u;baB2156DCf,10,280;ba998DF6Af,10,280;ba6778890f,10,280
Pda7F8B73Cu;baB216CBCf,10,280;ba99CA1E8f,10,280;ba67B3530f,10,280
Pda7F8BEF4u;baB2767FCf,10,280;ba99D3B0Af,10,280;ba675D312f,10,280
Pda7F8C6ACu;baB22CABCf,10,280;ba99D66CAf,10,280;ba67A9C10f,10,280
Pda7F8CE64u;baB26E4B8f,10,280;ba99FF708f,10,280;ba6791252f,10,280
Pda7F8D61Cu;baB293354f,10,280;ba9A09028f,10,280;ba6775CD0f,10,280
Pda7F8DDD4u;baB2D3774f,10,280;ba9A36206f,10,280;ba6762A92f,10,280
Pda7F8E58Cu;baB308C94f,10,280;ba9A75046f,10,280;ba676C3B2f,10,280
Pda7F8ED44u;baB329994f,10,280;ba9A73A66f,10,280;ba674A0D2f,10,280
Pda7F8F4FCu;baB361A70f,10,280;ba9AA4DE6f,10,280;ba6743372f,10,280
Pda7F8FCB4u;baB39B134f,10,280;ba9AA4DE6f,10,280;ba6709CB2f,10,280
Pda7F9046Bu;baB3C5750f,10,280;ba9AE67E4f,10,280;ba6721092f,10,280
Pda7F90C23u;baB3CDA90f,10,280;ba9AED544f,10,280;ba671FAB4f,10,280
Pda7F913DBu;baB42BFF0f,10,280;ba9B0A0A2f,10,280;ba66DE0B4f,10,280
Pda7F91B93u;baB488F70f,10,280;ba9B5ECE2f,10,280;ba66D5D74f,10,280
Pda7F9234Bu;baB4BA2ECf,10,280;ba9B62E80f,10,280;ba66A8B96f,10,280
Pda7F92B03u;baB53698Cf,10,280;ba9BB4F00f,10,280;ba667E576f,10,280
Pda7F932BBu;baB56BEA8f,10,280;ba9BE20DEf,10,280;ba6676236f,10,280
Pda7F93A73u;baB5964C8f,10,280;ba9C043BEf,10,280;ba666DEF6f,10,280
Pda7F9422Bu;baB5CB9E8f,10,280;ba9C13460f,10,280;ba6647A78f,10,280
Pda7F949E3u;baB657124f,10,280;ba9C6AC5Cf,10,280;ba6613B38f,10,280
Pda7F9519Bu;baB69E2A4f,10,280;ba9C8203Ef,10,280;ba65E3D9Af,10,280
Pda7F95952u;baB6EED40f,10,280;ba9CBF89Af,10,280;ba65D0B5Af,10,280
Pda7F9610Au;baB73B644f,10,280;ba9CE1B7Cf,10,280;ba65A653Af,10,280
Pda7F968C2u;baB7581A0f,10,280;ba9D095DAf,10,280;ba65B143Af,10,280
Pda7F9707Au;baB7EE7DCf,10,280;ba9D24B5Af,10,280;ba653637Cf,10,280
Pda7F97832u;baB818DFCf,10,280;ba9D4F17Af,10,280;ba653637Cf,10,280
Pda7F97FEAu;baB8682B8f,10,280;ba9D7D936f,10,280;ba651567Cf,10,280
Pda7F987A2u;baB888FBCf,10,280;ba9D7979Af,10,280;ba64F07DEf,10,280
Pda7F98F5Au;baB8FFED4f,10,280;ba9DA7F56f,10,280;ba64A807Ef,10,280
Pda7F99712u;baB9172B4f,10,280;ba9DC1EF6f,10,280;ba64AAC3Ef,10,280
Pda7F99ECAu;baB980714f,10,280;ba9DD5138f,10,280;ba6454A20f,10,280
Pda7F9A682u;baB9B87F8f,10,280;ba9E1EE74f,10,280;ba646667Ef,10,280
Pda7F9AE39u;baB9E43F8f,10,280;ba9E36256f,10,280;ba6451E60f,10,280
Pda7F9B5F1u;baBA00F54f,10,280;ba9E245F4f,10,280;ba64236A2f,10,280
Pda7F9BDA9u;baBA18330f,10,280;ba9E271B6f,10,280;ba640EE80f,10,280
Pda7F9C561u;baB9FE394f,10,280;ba9E0A654f,10,280;ba640C2C2f,10,280
Pda7F9CD19u;baBA15774f,10,280;ba9E09074f,10,280;ba63F3902f,10,280
Pda7F9D4D1u;baBA0FFF8f,10,280;ba9DFB5B6f,10,280;ba63EB5C2f,10,280
Pda7F9DC89u;baBA5F4B4f,10,280;ba9E1ACD4f,10,280;ba63BB822f,10,280
Pda7F9E441u;baBA273D4f,10,280;ba9E0D216f,10,280;ba63E5E42f,10,280
Pda7F9EBF9u;baBA480D4f,10,280;ba9E00D36f,10,280;ba63B8C62f,10,280
Pda7F9F3B1u;baBA115D4f,10,280;ba9DEC516f,10,280;ba63DAF42f,10,280
Pda7F9FB69u;baB9F3494f,10,280;ba9DC8C56f,10,280;ba63D57C2f,10,280
Pda7FA0321u;baB9A55B8f,10,280;ba9DAC0F8f,10,280;ba6406B42f,10,280
Pda7FA0AD8u;baB96D4DCf,10,280;ba9D7979Af,10,280;ba640C2C2f,10,280
Pda7FA1290u;baB942EBCf,10,280;ba9D58A9Af,10,280;ba6415BE2f,10,280
Pda7FA1A48u;baB913118f,10,280;ba9D4AFD8f,10,280;ba6437EC0f,10,280
