Pda7F6D8B2u;baBD3ED64f,18,280;ba8989C94f,10,280;ba4C4AF30f,18,280
Pda7F6E06Au;baBCE7568f,10,280;ba8F2ACB9f,10,280;ba5243754f,10,280
Pda7F6E822u;baBAF450Cf,10,280;ba920BB4Cf,10,280;ba5717640f,10,280
Pda7F6EFDAu;baB9AD8F4f,10,280;ba93EA384f,10,280;ba5A3CA90f,10,280
Pda7F6F791u;baB893EB8f,10,280;ba94F78E0f,10,280;ba5C63A24f,10,280
Pda7F6FF49u;baB7827C0f,10,280;ba9598E1Cf,10,280;ba5E1665Cf,10,280
Pda7F70701u;baB733304f,10,280;ba9652D1Af,10,280;ba5F1FA18f,10,280
Pda7F70EB9u;baB6C9EA4f,10,280;ba96CDDD6f,10,280;ba6003F32f,10,280
Pda7F71671u;baB5E8544f,10,280;ba96F4256f,10,280;ba610BD0Ef,10,280
Pda7F71E29u;baB5DEC28f,10,280;ba976C754f,10,280;ba618DB2Cf,10,280
Pda7F725E1u;baB55CE08f,10,280;ba978BE72f,10,280;ba622F068f,10,280
Pda7F72D99u;baB4FA70Cf,10,280;ba97AE152f,10,280;ba62B3A48f,10,280
Pda7F73551u;baB4D4290f,10,280;ba97CACB2f,10,280;ba62F6A26f,10,280
Pda7F73D09u;baB4AF3ECf,10,280;ba97F68B2f,10,280;ba63474C4f,10,280
Pda7F744C1u;baB475D30f,10,280;ba98175B0f,10,280;ba63A1884f,10,280
Pda7F74C78u;baB408730f,10,280;ba9832B30f,10,280;ba642A400f,10,280
Pda7F75430u;baB3F54F0f,10,280;ba9832B30f,10,280;ba643D640f,10,280
Pda7F75BE8u;baB4177D0f,10,280;ba985FD10f,10,280;ba6448540f,10,280
Pda7F763A0u;baB3C15B0f,10,280;ba985FD10f,10,280;ba649E75Ef,10,280
Pda7F76B58u;baB3A3474f,10,280;ba9870390f,10,280;ba64CCF1Cf,10,280
Pda7F77310u;baB3A8BF4f,10,280;ba9893C4Ef,10,280;ba64EB05Ef,10,280
Pda7F77AC8u;baB3687D4f,10,280;ba9895230f,10,280;ba652CA5Cf,10,280
Pda7F78280u;baB35EEB4f,10,280;ba988FAB0f,10,280;ba6530BFCf,10,280
Pda7F78A38u;baB34E834f,10,280;ba98B336Ef,10,280;ba6564B3Cf,10,280
Pda7F791F0u;baB33F794f,10,280;ba98BA0CEf,10,280;ba657A93Cf,10,280
Pda7F799A8u;baB31D4B4f,10,280;ba98BE26Ef,10,280;ba65A0DBAf,10,280
Pda7F7A160u;baB31EA94f,10,280;ba98CFECCf,10,280;ba65B143Af,10,280
Pda7F7A917u;baB2FC7B4f,10,280;ba98D820Cf,10,280;ba65DBA5Af,10,280
Pda7F7B0CFu;baB2D7914f,10,280;ba98C65AEf,10,280;ba65EEC98f,10,280
Pda7F7B887u;baB2D7914f,10,280;ba98CD30Cf,10,280;ba65F59F8f,10,280
Pda7F7C03Fu;baB2BD974f,10,280;ba98DEF6Ef,10,280;ba66215F6f,10,280
Pda7F7C7F7u;baB2BC394f,10,280;ba98EF5ECf,10,280;ba6633258f,10,280
Pda7F7CFAFu;baB2A23F4f,10,280;ba98E1B2Ef,10,280;ba663F738f,10,280
Pda7F7D767u;baB267758f,10,280;ba98CE8EEf,10,280;ba6667196f,10,280
Pda7F7DF1Fu;baB267758f,10,280;ba98D406Ef,10,280;ba666C916f,10,280
Pda7F7E6D7u;baB2767F8f,10,280;ba9907FACf,10,280;ba66917B6f,10,280
Pda7F7EE8Fu;baB26E4B8f,10,280;ba98F21ACf,10,280;ba6683CF6f,10,280
Pda7F7F647u;baB233818f,10,280;ba98F634Ef,10,280;ba66C2B34f,10,280
Pda7F7FDFEu;baB20E978f,10,280;ba98F4D6Cf,10,280;ba66E63F4f,10,280
Pda7F805B6u;baB264B98f,10,280;ba99118CCf,10,280;ba66ACD34f,10,280
Pda7F80D6Eu;baB1FE2F8f,10,280;ba98F792Cf,10,280;ba66F9632f,10,280
Pda7F81526u;baB20FF58f,10,280;ba99069CEf,10,280;ba66F6A72f,10,280
Pda7F81CDEu;baB225D58f,10,280;ba9915A6Cf,10,280;ba66EFD14f,10,280
Pda7F82496u;baB245478f,10,280;ba9928CACf,10,280;ba66E3834f,10,280
Pda7F82C4Eu;baB2205DCf,10,280;ba991704Cf,10,280;ba66F6A72f,10,280
Pda7F83406u;baB22F678f,10,280;ba991704Cf,10,280;ba66E79D4f,10,280
Pda7F83BBEu;baB194E98f,10,280;ba98EE00Cf,10,280;ba6759172f,10,280
Pda7F84376u;baB1CFB38f,10,280;ba990124Ef,10,280;ba6731712f,10,280
Pda7F84B2Eu;baB1B9D38f,10,280;ba98F8F0Ef,10,280;ba673F1D2f,10,280
Pda7F852E5u;baB19647Cf,10,280;ba99118CCf,10,280;ba677B450f,10,280
Pda7F85A9Du;baB1E179Cf,10,280;ba991B1ECf,10,280;ba6739A52f,10,280
Pda7F86255u;baB1B45B8f,10,280;ba99053ECf,10,280;ba6750E32f,10,280
Pda7F86A0Du;baB19D1DCf,10,280;ba990D72Cf,10,280;ba6770550f,10,280
Pda7F871C5u;baB181C5Cf,10,280;ba99053ECf,10,280;ba6783792f,10,280
Pda7F8797Du;baB1A137Cf,10,280;ba992352Cf,10,280;ba67821B2f,10,280
Pda7F88135u;baB19D1DCf,10,280;ba990C14Cf,10,280;ba676EF72f,10,280
Pda7F888EDu;baB1BB318f,10,280;ba990D72Cf,10,280;ba6752412f,10,280
Pda7F890A5u;baB18B57Cf,10,280;ba992FA0Cf,10,280;ba67A4492f,10,280
Pda7F8985Du;baB197A5Cf,10,280;ba993D4CCf,10,280;ba67A5A70f,10,280
Pda7F8A015u;baB19D1DCf,10,280;ba990C14Cf,10,280;ba676EF72f,10,280
Pda7F8A7CCu;baB1A96BCf,10,280;ba993932Af,10,280;ba678FC70f,10,280
Pda7F8AF84u;baB1922DCf,10,280;ba9937D4Cf,10,280;ba67A5A70f,10,280
Pda7F8B73Cu;baB1A5518f,10,280;ba99483CCf,10,280;ba67A2EB0f,10,280
Pda7F8BEF4u;baB1AAC98f,10,280;ba994C56Af,10,280;ba67A18D2f,10,280
Pda7F8C6ACu;baB1AD85Cf,10,280;ba995070Cf,10,280;ba67A2EB0f,10,280
Pda7F8CE64u;baB19A618f,10,280;ba994166Af,10,280;ba67A7052f,10,280
Pda7F8D61Cu;baB1AD85Cf,10,280;ba99483CCf,10,280;ba679AB70f,10,280
Pda7F8DDD4u;baB1CB99Cf,10,280;ba9981A8Af,10,280;ba67B60F0f,10,280
Pda7F8E58Cu;baB1CCF7Cf,10,280;ba996BC8Af,10,280;ba679ED12f,10,280
Pda7F8ED44u;baB1DAA38f,10,280;ba997140Af,10,280;ba67969D2f,10,280
Pda7F8F4FCu;baB1FB738f,10,280;ba998464Af,10,280;ba6788F12f,10,280
Pda7F8FCB4u;baB1E2D7Cf,10,280;ba9990B2Af,10,280;ba67ADDB0f,10,280
Pda7F9046Bu;baB2091F8f,10,280;ba99936EAf,10,280;ba678A4F0f,10,280
Pda7F90C23u;baB1D7E7Cf,10,280;ba99936EAf,10,280;ba67BB870f,10,280
Pda7F913DBu;baB246A58f,10,280;ba99BC72Af,10,280;ba6775CD0f,10,280
Pda7F91B93u;baB2205D8f,10,280;ba99CB7C8f,10,280;ba67AB1F0f,10,280
Pda7F9234Bu;baB234DF8f,10,280;ba99C4A6Af,10,280;ba678FC70f,10,280
Pda7F92B03u;baB267758f,10,280;ba99E2BA8f,10,280;ba677B450f,10,280
Pda7F932BBu;baB26FA98f,10,280;ba99E8328f,10,280;ba6778890f,10,280
Pda7F93A73u;baB26B8F8f,10,280;ba99F89A8f,10,280;ba678D0B0f,10,280
Pda7F9422Bu;baB259C98f,10,280;ba9A04E88f,10,280;ba67AB1F0f,10,280
Pda7F949E3u;baB29A0B8f,10,280;ba9A06468f,10,280;ba676C3B2f,10,280
