Pda7F6D8B2u;baBDF7680f,18,280;ba89B42B3f,10,280;ba4BBCC34f,18,280
Pda7F6E06Au;baBDF1F04f,10,280;ba8F8E998f,10,280;ba519CA98f,10,280
Pda7F6E822u;baBC73208f,10,280;ba928562Af,10,280;ba5612420f,10,280
Pda7F6EFDAu;baBB1D54Cf,10,280;ba9458F62f,10,280;ba593BA14f,10,280
Pda7F6F791u;baBA2E130f,10,280;ba958301Ef,10,280;ba5B54EECf,10,280
Pda7F6FF49u;baB95CE58f,10,280;ba965C638f,10,280;ba5CFF7E0f,10,280
Pda7F70701u;baB8D42DCf,10,280;ba96FAFB6f,10,280;ba5E26CDCf,10,280
Pda7F70EB9u;baB7EE7DCf,10,280;ba97304D6f,10,280;ba5F41CF8f,10,280
Pda7F71671u;baB789520f,10,280;ba978BE72f,10,280;ba6002952f,10,280
Pda7F71E29u;baB71BF24f,10,280;ba97F1132f,10,280;ba60D5210f,10,280
Pda7F725E1u;baB6D0C04f,10,280;ba982BDD2f,10,280;ba615B1CEf,10,280
Pda7F72D99u;baB6B40A4f,10,280;ba9850C70f,10,280;ba619CBCCf,10,280
Pda7F73551u;baB625DA8f,10,280;ba98786D0f,10,280;ba625292Af,10,280
Pda7F73D09u;baB5FA1A8f,10,280;ba98BA0CEf,10,280;ba62BFF26f,10,280
Pda7F744C1u;baB5EF2A8f,10,280;ba98E46EEf,10,280;ba62F5446f,10,280
Pda7F74C78u;baB59A668f,10,280;ba98D564Cf,10,280;ba633AFE6f,10,280
Pda7F75430u;baB54B1A8f,10,280;ba98D2A8Cf,10,280;ba63878E4f,10,280
Pda7F75BE8u;baB54B1A8f,10,280;ba98FA4ECf,10,280;ba63AF344f,10,280
Pda7F763A0u;baB52BA8Cf,10,280;ba992096Cf,10,280;ba63F4EE0f,10,280
Pda7F76B58u;baB5130C8f,10,280;ba99260ECf,10,280;ba6413022f,10,280
Pda7F77310u;baB4DAFECf,10,280;ba9937D4Cf,10,280;ba645CD60f,10,280
Pda7F77AC8u;baB4995ECf,10,280;ba994580Cf,10,280;ba64AC21Ef,10,280
Pda7F78280u;baB4995ECf,10,280;ba993A90Cf,10,280;ba64A131Ef,10,280
Pda7F78A38u;baB456610f,10,280;ba993A90Cf,10,280;ba64E42FEf,10,280
Pda7F791F0u;baB453A50f,10,280;ba995B60Af,10,280;ba6507BBCf,10,280
Pda7F799A8u;baB404590f,10,280;ba994008Cf,10,280;ba653BAFAf,10,280
Pda7F7A160u;baB3FAC70f,10,280;ba994DB4Cf,10,280;ba6552EDCf,10,280
Pda7F7A917u;baB3D73B0f,10,280;ba995B60Af,10,280;ba658425Af,10,280
Pda7F7B0CFu;baB3F6AD0f,10,280;ba995E1CAf,10,280;ba65676FCf,10,280
Pda7F7B887u;baB3B9270f,10,280;ba9964F2Cf,10,280;ba65ABCBAf,10,280
Pda7F7C03Fu;baB39F2D0f,10,280;ba995CBEAf,10,280;ba65BD918f,10,280
Pda7F7C7F7u;baB3943D0f,10,280;ba998306Af,10,280;ba65EEC98f,10,280
Pda7F7CFAFu;baB365C14f,10,280;ba996A6ACf,10,280;ba6604A98f,10,280
Pda7F7D767u;baB3490B4f,10,280;ba99690CAf,10,280;ba6620018f,10,280
Pda7F7DF1Fu;baB3125B4f,10,280;ba995070Cf,10,280;ba663E156f,10,280
Pda7F7E6D7u;baB3283B4f,10,280;ba9964F2Cf,10,280;ba663CB78f,10,280
Pda7F7EE8Fu;baB308C94f,10,280;ba9958A4Af,10,280;ba664FDB8f,10,280
Pda7F7F647u;baB30B850f,10,280;ba997C30Af,10,280;ba6670AB6f,10,280
Pda7F7FDFEu;baB3076B4f,10,280;ba998720Af,10,280;ba667FB56f,10,280
Pda7F805B6u;baB3060D4f,10,280;ba998DF6Af,10,280;ba6687E94f,10,280
Pda7F80D6Eu;baB2C9E54f,10,280;ba99729ECf,10,280;ba66A8B96f,10,280
Pda7F81526u;baB2B4054f,10,280;ba9964F2Cf,10,280;ba66B0ED6f,10,280
Pda7F81CDEu;baB29F834f,10,280;ba995E1CAf,10,280;ba66BE996f,10,280
Pda7F82496u;baB2D7914f,10,280;ba998464Af,10,280;ba66ACD34f,10,280
Pda7F82C4Eu;baB28F1B8f,10,280;ba996E84Af,10,280;ba66DF694f,10,280
Pda7F83406u;baB28B018f,10,280;ba996E84Af,10,280;ba66E3834f,10,280
Pda7F83BBEu;baB273C38f,10,280;ba996D26Cf,10,280;ba66F9632f,10,280
Pda7F84376u;baB2609F8f,10,280;ba9973FCAf,10,280;ba67135D4f,10,280
Pda7F84B2Eu;baB21AE58f,10,280;ba995F7AAf,10,280;ba6744952f,10,280
Pda7F852E5u;baB22F678f,10,280;ba996650Af,10,280;ba6736E92f,10,280
Pda7F85A9Du;baB25B278f,10,280;ba9973FCAf,10,280;ba6718D52f,10,280
Pda7F86255u;baB255AF8f,10,280;ba997974Af,10,280;ba6723C52f,10,280
Pda7F86A0Du;baB20249Cf,10,280;ba9967AECf,10,280;ba6765650f,10,280
Pda7F871C5u;baB206638f,10,280;ba9964F2Cf,10,280;ba675E8F2f,10,280
Pda7F8797Du;baB21AE58f,10,280;ba996BC8Af,10,280;ba6750E32f,10,280
Pda7F88135u;baB20E978f,10,280;ba997140Af,10,280;ba6762A92f,10,280
Pda7F888EDu;baB227338f,10,280;ba9981A8Af,10,280;ba675A752f,10,280
Pda7F890A5u;baB23BB58f,10,280;ba9989DCAf,10,280;ba674E272f,10,280
Pda7F8985Du;baB219878f,10,280;ba997EECAf,10,280;ba6765650f,10,280
Pda7F8A015u;baB2412DCf,10,280;ba99A11AAf,10,280;ba675FED2f,10,280
Pda7F8A7CCu;baB228918f,10,280;ba99A11AAf,10,280;ba6778890f,10,280
Pda7F8AF84u;baB23FCF8f,10,280;ba99AC0AAf,10,280;ba676C3B2f,10,280
Pda7F8B73Cu;baB23BB58f,10,280;ba999FBCAf,10,280;ba6764072f,10,280
Pda7F8BEF4u;baB25F418f,10,280;ba99D66CAf,10,280;ba67772B2f,10,280
Pda7F8C6ACu;baB254518f,10,280;ba99D2528f,10,280;ba677E010f,10,280
Pda7F8CE64u;baB26A314f,10,280;ba99CE388f,10,280;ba6764072f,10,280
Pda7F8D61Cu;baB2586B8f,10,280;ba99DA868f,10,280;ba67821B2f,10,280
Pda7F8DDD4u;baB26CED8f,10,280;ba99F9F88f,10,280;ba678D0B0f,10,280
Pda7F8E58Cu;baB2B97D8f,10,280;ba9A16AE6f,10,280;ba675D312f,10,280
Pda7F8ED44u;baB2B6C14f,10,280;ba9A1EE26f,10,280;ba6768210f,10,280
Pda7F8F4FCu;baB2CF5D8f,10,280;ba9A2F4A6f,10,280;ba675FED2f,10,280
Pda7F8FCB4u;baB3125B4f,10,280;ba9A46886f,10,280;ba67342D2f,10,280
Pda7F9046Bu;baB315174f,10,280;ba9A633E6f,10,280;ba674E272f,10,280
Pda7F90C23u;baB3464F4f,10,280;ba9A7BDA6f,10,280;ba67358B4f,10,280
Pda7F913DBu;baB34D250f,10,280;ba9A9B4C4f,10,280;ba674E272f,10,280
Pda7F91B93u;baB392DF4f,10,280;ba9AB6A46f,10,280;ba6723C52f,10,280
Pda7F9234Bu;baB382774f,10,280;ba9AB3E86f,10,280;ba6731712f,10,280
Pda7F92B03u;baB3E7A34f,10,280;ba9AE67E4f,10,280;ba66FEDB2f,10,280
Pda7F932BBu;baB408730f,10,280;ba9B08AC4f,10,280;ba6700394f,10,280
Pda7F93A73u;baB4449B0f,10,280;ba9B281E4f,10,280;ba66E3834f,10,280
Pda7F9422Bu;baB4433CCf,10,280;ba9B2EF42f,10,280;ba66EBB74f,10,280
Pda7F949E3u;baB48A550f,10,280;ba9B68600f,10,280;ba66DE0B4f,10,280
Pda7F9519Bu;baB4DC5C8f,10,280;ba9B80FC0f,10,280;ba66A49F6f,10,280
Pda7F95952u;baB51884Cf,10,280;ba9BA7440f,10,280;ba668EBF6f,10,280
Pda7F9610Au;baB554AC8f,10,280;ba9BBD240f,10,280;ba6668776f,10,280
Pda7F968C2u;baB597AACf,10,280;ba9C059A0f,10,280;ba666DEF6f,10,280
Pda7F9707Au;baB5F75E8f,10,280;ba9C1E35Ef,10,280;ba6626D76f,10,280
Pda7F97832u;baB6247C8f,10,280;ba9C57A1Ef,10,280;ba6633258f,10,280
Pda7F97FEAu;baB668D84f,10,280;ba9C75B5Ef,10,280;ba660CDD8f,10,280
Pda7F987A2u;baB6CE044f,10,280;ba9CADC3Cf,10,280;ba65DFBF8f,10,280
Pda7F98F5Au;baB6F7080f,10,280;ba9CBF89Af,10,280;ba65C881Af,10,280
Pda7F99712u;baB761AC0f,10,280;ba9D0D77Cf,10,280;ba65ABCBAf,10,280
Pda7F99ECAu;baB79B17Cf,10,280;ba9D01298f,10,280;ba656611Af,10,280
Pda7F9A682u;baB7DF740f,10,280;ba9D3937Af,10,280;ba6559C3Cf,10,280
Pda7F9AE39u;baB8252DCf,10,280;ba9D574B8f,10,280;ba65321DCf,10,280
Pda7F9B5F1u;baB850EDCf,10,280;ba9D7AD78f,10,280;ba6529E9Cf,10,280
Pda7F9BDA9u;baB884E1Cf,10,280;ba9D8F598f,10,280;ba650A77Cf,10,280
Pda7F9C561u;baB8D1718f,10,280;ba9DA3DB6f,10,280;ba64D269Cf,10,280
Pda7F9CD19u;baB8C6818f,10,280;ba9DA27D6f,10,280;ba64DBFBEf,10,280
Pda7F9D4D1u;baB905658f,10,280;ba9DB9BB4f,10,280;ba64B455Ef,10,280
Pda7F9DC89u;baB944498f,10,280;ba9DE57B8f,10,280;ba64A131Ef,10,280
Pda7F9E441u;baB975814f,10,280;ba9DEF0D4f,10,280;ba64798C0f,10,280
Pda7F9EBF9u;baB99A6B0f,10,280;ba9E15554f,10,280;ba647AEA0f,10,280
Pda7F9F3B1u;baB9C0B34f,10,280;ba9E064B6f,10,280;ba6445980f,10,280
Pda7F9FB69u;baB9C8E74f,10,280;ba9E1EE74f,10,280;ba6456000f,10,280
Pda7FA0321u;baBA09294f,10,280;ba9E1ACD4f,10,280;ba6411A40f,10,280
Pda7FA0AD8u;baBA1F094f,10,280;ba9E3E594f,10,280;ba641F500f,10,280
Pda7FA1290u;baB9EDD10f,10,280;ba9DF4854f,10,280;ba6406B42f,10,280
Pda7FA1A48u;baB9BF554f,10,280;ba9DF1C96f,10,280;ba6432740f,10,280
Pda7FA2200u;baB9990D0f,10,280;ba9DBDD56f,10,280;ba6424C80f,10,280
Pda7FA29B8u;baB96A914f,10,280;ba9DAAB18f,10,280;ba6440200f,10,280
Pda7FA3170u;baB94C7DCf,10,280;ba9D92156f,10,280;ba6445980f,10,280
Pda7FA3928u;baB96D4D4f,10,280;ba9D9D056f,10,280;ba642FB80f,10,280
Pda7FA40E0u;baB91B458f,10,280;ba9D6911Af,10,280;ba644DCC0f,10,280
Pda7FA4898u;baB8FFED4f,10,280;ba9D5CC38f,10,280;ba645CD60f,10,280
Pda7FA5050u;baB8D0138f,10,280;ba9D499FAf,10,280;ba64798C0f,10,280
Pda7FA5808u;baB8731BCf,10,280;ba9D1867Af,10,280;ba64A54BEf,10,280
Pda7FA5FBFu;baB85A7FCf,10,280;ba9D1033Af,10,280;ba64B5B3Ef,10,280
Pda7FA6777u;baB80F4DCf,10,280;ba9CE473Af,10,280;ba64D525Cf,10,280
Pda7FA6F2Fu;baB7D7400f,10,280;ba9CC91BCf,10,280;ba64F1DBCf,10,280
Pda7FA76E7u;baB795A00f,10,280;ba9C84BFCf,10,280;ba64EF1FCf,10,280
Pda7FA7E9Fu;baB735EC0f,10,280;ba9C6133Cf,10,280;ba652B47Cf,10,280
Pda7FA8657u;baB6F1904f,10,280;ba9C3159Ef,10,280;ba653FC9Cf,10,280
Pda7FA8E0Fu;baB68DC24f,10,280;ba9C02DE0f,10,280;ba65751BCf,10,280
Pda7FA95C7u;baB633864f,10,280;ba9BC3FA0f,10,280;ba659073Af,10,280
Pda7FA9D7Fu;baB5D1168f,10,280;ba9BA06E0f,10,280;ba65CF578f,10,280
Pda7FAA537u;baB5AACE8f,10,280;ba9B825A2f,10,280;ba65D78B8f,10,280
Pda7FAACEFu;baB549BCCf,10,280;ba9B6DD80f,10,280;ba66241B6f,10,280
Pda7FAB4A6u;baB510508f,10,280;ba9B39E42f,10,280;ba6629936f,10,280
Pda7FABC5Eu;baB4BE48Cf,10,280;ba9B1BD02f,10,280;ba665D876f,10,280
Pda7FAC416u;baB4A9C6Cf,10,280;ba9B123E2f,10,280;ba6668776f,10,280
Pda7FACBCEu;baB440810f,10,280;ba9AEA984f,10,280;ba66AA174f,10,280
Pda7FAD386u;baB410A70f,10,280;ba9AAFCE4f,10,280;ba669F276f,10,280
Pda7FADB3Eu;baB3C98F0f,10,280;ba9AB5464f,10,280;ba66EBB74f,10,280
Pda7FAE2F6u;baB38AAB0f,10,280;ba9A94766f,10,280;ba6709CB2f,10,280
Pda7FAEAAEu;baB342350f,10,280;ba9A72486f,10,280;ba6730134f,10,280
Pda7FAF266u;baB2FC7B4f,10,280;ba9A3B986f,10,280;ba673F1D2f,10,280
Pda7FAFA1Eu;baB2F18B4f,10,280;ba9A56F06f,10,280;ba6765650f,10,280
Pda7FB01D6u;baB2AFEB8f,10,280;ba9A11368f,10,280;ba67614B2f,10,280
Pda7FB098Du;baB28F1B8f,10,280;ba9A196A6f,10,280;ba678A4F0f,10,280
Pda7FB1145u;baB23BB58f,10,280;ba99DFFE8f,10,280;ba67A4492f,10,280
Pda7FB18FDu;baB1F33F8f,10,280;ba99E15CAf,10,280;ba67EE1D0f,10,280
Pda7FB20B5u;baB1FF8D8f,10,280;ba99C4A6Af,10,280;ba67C5190f,10,280
Pda7FB286Du;baB1CE55Cf,10,280;ba99C08C8f,10,280;ba67F2370f,10,280
Pda7FB3025u;baB19A618f,10,280;ba99AAAC8f,10,280;ba68104B0f,10,280
Pda7FB37DDu;baB18B57Cf,10,280;ba999E5EAf,10,280;ba6813070f,10,280
Pda7FB3F95u;baB16A87Cf,10,280;ba999788Af,10,280;ba682D00Ef,10,280
Pda7FB474Du;baB17DABCf,10,280;ba99AAAC8f,10,280;ba682D00Ef,10,280
Pda7FB4F05u;baB133D80f,10,280;ba996BC8Af,10,280;ba6837F0Ef,10,280
Pda7FB56BDu;baB1443FCf,10,280;ba999210Af,10,280;ba684DD0Cf,10,280
Pda7FB5E75u;baB119DDCf,10,280;ba9973FCAf,10,280;ba685A1EEf,10,280
Pda7FB662Cu;baB12BA3Cf,10,280;ba9985C2Af,10,280;ba685A1EEf,10,280
Pda7FB6DE4u;baB10141Cf,10,280;ba9967AECf,10,280;ba68666CEf,10,280
Pda7FB759Cu;baB0B8CBCf,10,280;ba995070Cf,10,280;ba6897A4Cf,10,280
Pda7FB7D54u;baB0A18E0f,10,280;ba9946DEAf,10,280;ba68A550Cf,10,280
Pda7FB850Cu;baB0B0980f,10,280;ba994166Af,10,280;ba6890CECf,10,280
Pda7FB8CC4u;baB0A44A0f,10,280;ba994008Cf,10,280;ba689BBECf,10,280
Pda7FB947Cu;baB0A0300f,10,280;ba9937D4Cf,10,280;ba6897A4Cf,10,280
Pda7FB9C34u;baB08BAE0f,10,280;ba994422Af,10,280;ba68B874Cf,10,280
Pda7FBA3ECu;baB0AB200f,10,280;ba994580Cf,10,280;ba689A60Cf,10,280
Pda7FBABA4u;baB06ADE0f,10,280;ba993A90Cf,10,280;ba68CFB2Af,10,280
Pda7FBB35Cu;baB074700f,10,280;ba9928CACf,10,280;ba68B45AAf,10,280
Pda7FBBB13u;baB066C40f,10,280;ba993932Af,10,280;ba68D26ECf,10,280
Pda7FBC2CBu;baB097FBCf,10,280;ba995E1CAf,10,280;ba68C620Cf,10,280
Pda7FBCA83u;baB086364f,10,280;ba992CE4Cf,10,280;ba68A6AECf,10,280
Pda7FBD23Bu;baB08A500f,10,280;ba994580Cf,10,280;ba68BB30Cf,10,280
Pda7FBD9F3u;baB05E900f,10,280;ba993BEEAf,10,280;ba68DD5ECf,10,280
Pda7FBE1ABu;baB084D80f,10,280;ba9942C4Cf,10,280;ba68BDECCf,10,280
Pda7FBE963u;baB09C164f,10,280;ba99532CCf,10,280;ba68B716Af,10,280
Pda7FBF11Bu;baB0772C0f,10,280;ba992B86Cf,10,280;ba68B45AAf,10,280
Pda7FBF8D3u;baB068220f,10,280;ba99483CCf,10,280;ba68E01ACf,10,280
Pda7FC008Bu;baB050E44f,10,280;ba993A90Cf,10,280;ba68E9ACAf,10,280
Pda7FC0843u;baB08FC80f,10,280;ba995E1CAf,10,280;ba68CE54Cf,10,280
Pda7FC0FFAu;baB06C3C0f,10,280;ba99499AAf,10,280;ba68DD5ECf,10,280
Pda7FC17B2u;baB06C3C0f,10,280;ba994166Af,10,280;ba68D52ACf,10,280
Pda7FC1F6Au;baB06ADE0f,10,280;ba994DB4Cf,10,280;ba68E2D6Cf,10,280
Pda7FC2722u;baB0A0300f,10,280;ba995A02Af,10,280;ba68B9D2Af,10,280
Pda7FC2EDAu;baB05E900f,10,280;ba992FA0Cf,10,280;ba68D110Cf,10,280
Pda7FC3692u;baB0B0980f,10,280;ba9973FCAf,10,280;ba68C364Cf,10,280
Pda7FC3E4Au;baB0ADDBCf,10,280;ba996394Af,10,280;ba68B5B8Cf,10,280
Pda7FC4602u;baB080BE0f,10,280;ba996D26Cf,10,280;ba68EC68Af,10,280
Pda7FC4DBAu;baB0D167Cf,10,280;ba9976B8Af,10,280;ba68A550Cf,10,280
Pda7FC5572u;baB0AB200f,10,280;ba997EECAf,10,280;ba68D3CCCf,10,280
Pda7FC5D2Au;baB0D00A0f,10,280;ba9967AECf,10,280;ba6897A4Cf,10,280
Pda7FC64E2u;baB0CD4DCf,10,280;ba99755ACf,10,280;ba68A80CCf,10,280
Pda7FC6C99u;baB0BE440f,10,280;ba995746Af,10,280;ba689902Cf,10,280
Pda7FC7451u;baB0BB880f,10,280;ba995B60Af,10,280;ba689FD8Cf,10,280
Pda7FC7C09u;baB09AB80f,10,280;ba996BC8Af,10,280;ba68D110Cf,10,280
Pda7FC83C1u;baB0EA040f,10,280;ba9990B2Af,10,280;ba68A6AECf,10,280
Pda7FC8B79u;baB0E7480f,10,280;ba99755ACf,10,280;ba688E12Cf,10,280
Pda7FC9331u;baB0CA920f,10,280;ba998720Af,10,280;ba68BC8EAf,10,280
Pda7FC9AE9u;baB0EE1DCf,10,280;ba99936EAf,10,280;ba68A550Cf,10,280
Pda7FCA2A1u;baB12FBDCf,10,280;ba99C7628f,10,280;ba6897A4Cf,10,280
Pda7FCAA59u;baB120B3Cf,10,280;ba99BC72Af,10,280;ba689BBECf,10,280
Pda7FCB211u;baB1104C0f,10,280;ba99AEC6Af,10,280;ba689E7ACf,10,280
Pda7FCB9C9u;baB13EC7Cf,10,280;ba99BB148f,10,280;ba687C4CEf,10,280
Pda7FCC180u;baB1650FCf,10,280;ba99C6048f,10,280;ba6860F4Ef,10,280
Pda7FCC938u;baB13AADCf,10,280;ba99B59C8f,10,280;ba687AEECf,10,280
Pda7FCD0F0u;baB14B15Cf,10,280;ba99CF968f,10,280;ba688480Ef,10,280
