Pda7F6D8B2u;baC1263F0f,18,280;ba8AACFEEf,10,280;ba4986BFCf,18,280
Pda7F6E06Au;baC18F850f,18,280;ba914F090f,10,280;ba4FBF840f,18,280
Pda7F6E822u;baC052558f,10,280;ba94A4280f,10,280;ba5451D28f,10,280
Pda7F6EFDAu;baBF1269Cf,10,280;ba968C3D8f,10,280;ba5779D3Cf,10,280
Pda7F6F791u;baBE00FA0f,10,280;ba97C3F52f,10,280;ba59C2FB0f,10,280
Pda7F6FF49u;baBCFA7A8f,10,280;ba986962Ef,10,280;ba5B6EE88f,10,280
Pda7F70701u;baBCC3CACf,10,280;ba994166Af,10,280;ba5C7D9C4f,10,280
Pda7F70EB9u;baBBE64ECf,10,280;ba999788Af,10,280;ba5DB139Cf,10,280
Pda7F71671u;baBB9B1CCf,10,280;ba99F89A8f,10,280;ba5E5D7DCf,10,280
Pda7F71E29u;baBAFDE34f,10,280;ba9A3CF66f,10,280;ba5F3F138f,10,280
Pda7F725E1u;baBAE546Cf,10,280;ba9A73A66f,10,280;ba5F8E5F8f,10,280
Pda7F72D99u;baBAAD390f,10,280;ba9AAA564f,10,280;ba5FFD1D4f,10,280
Pda7F73551u;baBA7D5F4f,10,280;ba9ADCEC4f,10,280;ba605F8D0f,10,280
Pda7F73D09u;baBA60A90f,10,280;ba9B139C4f,10,280;ba60B2F32f,10,280
Pda7F744C1u;baB9E9B74f,10,280;ba9B19142f,10,280;ba612F5CEf,10,280
Pda7F74C78u;baB9F4A74f,10,280;ba9B37282f,10,280;ba614280Cf,10,280
Pda7F75430u;baB9848B8f,10,280;ba9B330E4f,10,280;ba61AE82Af,10,280
Pda7F75BE8u;baB9CD014f,10,280;ba9B68600f,10,280;ba619B5ECf,10,280
Pda7F763A0u;baB97DB58f,10,280;ba9B78C80f,10,280;ba61FB12Cf,10,280
Pda7F76B58u;baB966778f,10,280;ba9BA32A0f,10,280;ba623CB2Af,10,280
Pda7F77310u;baB9402F4f,10,280;ba9B9AF60f,10,280;ba625AC68f,10,280
Pda7F77AC8u;baB911B38f,10,280;ba9B80FC0f,10,280;ba626F488f,10,280
Pda7F78280u;baB92BADCf,10,280;ba9BACBC0f,10,280;ba62810E6f,10,280
Pda7F78A38u;baB8AC878f,10,280;ba9B9AF60f,10,280;ba62EE6E8f,10,280
Pda7F791F0u;baB8D58B4f,10,280;ba9BAE1A0f,10,280;ba62D88E8f,10,280
Pda7F799A8u;baB8B777Cf,10,280;ba9BCEEA0f,10,280;ba6317724f,10,280
Pda7F7A160u;baB88383Cf,10,280;ba9BBE820f,10,280;ba633AFE6f,10,280
Pda7F7A917u;baB89C1F8f,10,280;ba9BD0480f,10,280;ba6334286f,10,280
Pda7F7B0CFu;baB8731B8f,10,280;ba9BC3FA0f,10,280;ba6350DE6f,10,280
Pda7F7B887u;baB84F8FCf,10,280;ba9BC8140f,10,280;ba6378844f,10,280
Pda7F7C03Fu;baB80DEFCf,10,280;ba9B99982f,10,280;ba638BA84f,10,280
Pda7F7C7F7u;baB823CFCf,10,280;ba9BE20DEf,10,280;ba63BE3E2f,10,280
Pda7F7CFAFu;baB83851Cf,10,280;ba9BCD8C0f,10,280;ba63953A4f,10,280
Pda7F7D767u;baB802FFCf,10,280;ba9BE0B00f,10,280;ba63DDB02f,10,280
Pda7F7DF1Fu;baB82AA5Cf,10,280;ba9BEA41Ef,10,280;ba63BF9C4f,10,280
Pda7F7E6D7u;baB7F96DCf,10,280;ba9BD3040f,10,280;ba63D9962f,10,280
Pda7F7EE8Fu;baB7ED1FCf,10,280;ba9BF531Ef,10,280;ba6408122f,10,280
Pda7F7F647u;baB7C835Cf,10,280;ba9BCC2E0f,10,280;ba6403F82f,10,280
Pda7F7FDFEu;baB786960f,10,280;ba9BCAD00f,10,280;ba64443A0f,10,280
Pda7F805B6u;baB79027Cf,10,280;ba9BEFB9Ef,10,280;ba645F920f,10,280
Pda7F80D6Eu;baB7AA220f,10,280;ba9BD71DEf,10,280;ba642CFC0f,10,280
Pda7F81526u;baB770B60f,10,280;ba9BC6B60f,10,280;ba6456000f,10,280
Pda7F81CDEu;baB794420f,10,280;ba9BF7EDEf,10,280;ba6463ABEf,10,280
Pda7F82496u;baB759780f,10,280;ba9BD71DEf,10,280;ba647DA5Ef,10,280
Pda7F82C4Eu;baB78D6C0f,10,280;ba9BE4C9Ef,10,280;ba64575E0f,10,280
Pda7F83406u;baB75C340f,10,280;ba9BEFB9Ef,10,280;ba649385Ef,10,280
Pda7F83BBEu;baB752A24f,10,280;ba9BD0480f,10,280;ba647DA5Ef,10,280
Pda7F84376u;baB756BC0f,10,280;ba9BE785Ef,10,280;ba6490C9Ef,10,280
Pda7F84B2Eu;baB752A20f,10,280;ba9BF531Ef,10,280;ba64A28FEf,10,280
