Pda7F6D8B2u;baB1D3CDCf,10,280;ba8E3B89Ff,10,280;ba5C67BC4f,10,280
Pda7F6E06Au;baB2A6598f,10,280;ba90D3FD2f,10,280;ba5E2DA3Cf,10,280
Pda7F6E822u;baB109760f,10,280;ba925C5ECf,10,280;ba6152E8Cf,10,280
Pda7F6EFDAu;baB02A9C0f,10,280;ba934A426f,10,280;ba631FA66f,10,280
Pda7F6F791u;baAF645E8f,10,280;ba93C3F04f,10,280;ba645F920f,10,280
Pda7F6FF49u;baAED3728f,10,280;ba9417564f,10,280;ba6543E3Af,10,280
Pda7F70701u;baAE6E468f,10,280;ba9454DC2f,10,280;ba65E695Af,10,280
Pda7F70EB9u;baAE03A2Cf,10,280;ba9487720f,10,280;ba6683CF6f,10,280
Pda7F71671u;baADEDC2Cf,10,280;ba94D97A0f,10,280;ba66EBB74f,10,280
Pda7F71E29u;baADA290Cf,10,280;ba94D2A40f,10,280;ba6730134f,10,280
Pda7F725E1u;baAD49B30f,10,280;ba94F373Ef,10,280;ba67A9C10f,10,280
Pda7F72D99u;baAD2B9F0f,10,280;ba9515A1Ef,10,280;ba67EA02Ef,10,280
Pda7F73551u;baAD31170f,10,280;ba95392DEf,10,280;ba6808170f,10,280
Pda7F73D09u;baAD09710f,10,280;ba955E17Ef,10,280;ba6854A6Ef,10,280
Pda7F744C1u;baACE3290f,10,280;ba9555E3Ef,10,280;ba6872BACf,10,280
Pda7F74C78u;baACFE810f,10,280;ba957811Ef,10,280;ba687990Ef,10,280
Pda7F75430u;baACE06D0f,10,280;ba957C2BCf,10,280;ba689BBECf,10,280
Pda7F75BE8u;baACE9FF0f,10,280;ba958C93Cf,10,280;ba68A294Cf,10,280
Pda7F763A0u;baACBE3F0f,10,280;ba9598E1Cf,10,280;ba68DAA2Cf,10,280
Pda7F76B58u;baAC93DD0f,10,280;ba958F4FCf,10,280;ba68FB72Af,10,280
Pda7F77310u;baAC96990f,10,280;ba95A7EBCf,10,280;ba691152Af,10,280
Pda7F77AC8u;baAC8E650f,10,280;ba959CFBCf,10,280;ba690E96Af,10,280
Pda7F78280u;baAC61474f,10,280;ba959E59Cf,10,280;ba693D12Af,10,280
Pda7F78A38u;baAC48AB4f,10,280;ba95AD63Cf,10,280;ba6964B8Af,10,280
Pda7F791F0u;baAC2BF54f,10,280;ba95A949Cf,10,280;ba697D548f,10,280
Pda7F799A8u;baAC11FB4f,10,280;ba95AAA7Cf,10,280;ba6998AC8f,10,280
Pda7F7A160u;baAC3DBB4f,10,280;ba95C5FFAf,10,280;ba6988448f,10,280
Pda7F7A917u;baAC02F18f,10,280;ba959B9DCf,10,280;ba6998AC8f,10,280
Pda7F7B0CFu;baAC0C834f,10,280;ba95D667Af,10,280;ba69C9E46f,10,280
Pda7F7B887u;baAC23C14f,10,280;ba95DA81Cf,10,280;ba69B6C06f,10,280
Pda7F7C03Fu;baABD7314f,10,280;ba95AD63Cf,10,280;ba69D6326f,10,280
Pda7F7C7F7u;baABBA7B8f,10,280;ba95B9B1Cf,10,280;ba69FF366f,10,280
Pda7F7CFAFu;baAC08694f,10,280;ba95D3ABAf,10,280;ba69CB428f,10,280
Pda7F7D767u;baABE8F78f,10,280;ba95E413Cf,10,280;ba69FB1C6f,10,280
Pda7F7DF1Fu;baABC6C94f,10,280;ba95C4A1Cf,10,280;ba69FDD86f,10,280
Pda7F7E6D7u;baABEE6F8f,10,280;ba95CA19Cf,10,280;ba69DBAA6f,10,280
Pda7F7EE8Fu;baABBFF34f,10,280;ba95D0EFAf,10,280;ba6A10FC4f,10,280
Pda7F7F647u;baABE8F78f,10,280;ba960227Af,10,280;ba6A19304f,10,280
Pda7F7FDFEu;baAB89434f,10,280;ba95B597Cf,10,280;ba6A2C546f,10,280
Pda7F805B6u;baAB78DB8f,10,280;ba95C75DCf,10,280;ba6A4E824f,10,280
Pda7F80D6Eu;baAB9DC58f,10,280;ba95E157Cf,10,280;ba6A43924f,10,280
Pda7F81526u;baAB69D18f,10,280;ba95C5FFAf,10,280;ba6A5C2E4f,10,280
Pda7F81CDEu;baAB7FB18f,10,280;ba95C1E5Cf,10,280;ba6A42346f,10,280
Pda7F82496u;baAB4D1B8f,10,280;ba95C087Af,10,280;ba6A736C4f,10,280
Pda7F82C4Eu;baABCC414f,10,280;ba960641Af,10,280;ba6A3A006f,10,280
Pda7F83406u;baAB603FCf,10,280;ba95E157Cf,10,280;ba6A81184f,10,280
Pda7F83BBEu;baAB5D834f,10,280;ba95C087Af,10,280;ba6A63044f,10,280
Pda7F84376u;baABA0814f,10,280;ba95FB51Af,10,280;ba6A5AD04f,10,280
Pda7F84B2Eu;baAB761F8f,10,280;ba95E98BCf,10,280;ba6A736C4f,10,280
Pda7F852E5u;baAB810F8f,10,280;ba960227Af,10,280;ba6A81184f,10,280
Pda7F85A9Du;baAB777D8f,10,280;ba95E2B5Af,10,280;ba6A6B384f,10,280
Pda7F86255u;baAB73638f,10,280;ba95F9F3Cf,10,280;ba6A86904f,10,280
Pda7F86A0Du;baAB64598f,10,280;ba96128FAf,10,280;ba6AAE364f,10,280
Pda7F871C5u;baAB64598f,10,280;ba95F9F3Cf,10,280;ba6A959A4f,10,280
Pda7F8797Du;baAB22B98f,10,280;ba95F47BCf,10,280;ba6AD1C22f,10,280
Pda7F88135u;baAB3CB38f,10,280;ba960227Af,10,280;ba6AC5742f,10,280
Pda7F888EDu;baAB64598f,10,280;ba9604E3Af,10,280;ba6AA08A4f,10,280
Pda7F890A5u;baAB51358f,10,280;ba95F5D9Af,10,280;ba6AA4A42f,10,280
Pda7F8985Du;baAB7CF54f,10,280;ba9622F7Af,10,280;ba6AA6024f,10,280
Pda7F8A015u;baAB7A398f,10,280;ba9616A9Af,10,280;ba6A9C702f,10,280
Pda7F8A7CCu;baAB826D8f,10,280;ba9622F7Af,10,280;ba6AA08A4f,10,280
Pda7F8AF84u;baAB6B2F8f,10,280;ba961807Af,10,280;ba6AACD82f,10,280
Pda7F8B73Cu;baAB92D54f,10,280;ba96361BAf,10,280;ba6AA3464f,10,280
Pda7F8BEF4u;baABB5038f,10,280;ba96335FAf,10,280;ba6A7E5C4f,10,280
Pda7F8C6ACu;baAB74C18f,10,280;ba962F458f,10,280;ba6ABA842f,10,280
Pda7F8CE64u;baABB2474f,10,280;ba964EB78f,10,280;ba6A9C702f,10,280
Pda7F8D61Cu;baABA5F94f,10,280;ba96410BAf,10,280;ba6A9B124f,10,280
Pda7F8DDD4u;baABE0C34f,10,280;ba966A0F8f,10,280;ba6A894C4f,10,280
Pda7F8E58Cu;baABF95F8f,10,280;ba967A778f,10,280;ba6A81184f,10,280
Pda7F8ED44u;baABD05B4f,10,280;ba967A778f,10,280;ba6AAA1C2f,10,280
Pda7F8F4FCu;baABEFCD4f,10,280;ba9670E58f,10,280;ba6A81184f,10,280
Pda7F8FCB4u;baAC01934f,10,280;ba9691B58f,10,280;ba6A90224f,10,280
Pda7F9046Bu;baAC23C14f,10,280;ba9682AB8f,10,280;ba6A5EEA4f,10,280
Pda7F90C23u;baAC22638f,10,280;ba969CA58f,10,280;ba6A7A422f,10,280
Pda7F913DBu;baAC71AF4f,10,280;ba96C9C38f,10,280;ba6A58144f,10,280
Pda7F91B93u;baAC17734f,10,280;ba969E036f,10,280;ba6A86904f,10,280
Pda7F9234Bu;baAC6EF34f,10,280;ba96E25F6f,10,280;ba6A736C4f,10,280
Pda7F92B03u;baACA4454f,10,280;ba96FAFB6f,10,280;ba6A56B64f,10,280
Pda7F932BBu;baACA7014f,10,280;ba96F5836f,10,280;ba6A4E824f,10,280
Pda7F93A73u;baACA7014f,10,280;ba96F6E16f,10,280;ba6A4FE04f,10,280
Pda7F9422Bu;baACB8C70f,10,280;ba9723FF6f,10,280;ba6A6B384f,10,280
Pda7F949E3u;baAD35310f,10,280;ba9738816f,10,280;ba6A03504f,10,280
Pda7F9519Bu;baAD394B0f,10,280;ba9753D94f,10,280;ba6A1A8E6f,10,280
Pda7F95952u;baAD10470f,10,280;ba97527B4f,10,280;ba6A42346f,10,280
Pda7F9610Au;baAD6FFB0f,10,280;ba976DD34f,10,280;ba69FDD86f,10,280
Pda7F968C2u;baAD8E0ECf,10,280;ba9785114f,10,280;ba69F7026f,10,280
Pda7F9707Au;baADA9670f,10,280;ba97A4834f,10,280;ba69FB1C6f,10,280
Pda7F97832u;baADB9CECf,10,280;ba9795794f,10,280;ba69DBAA6f,10,280
