Pda7F6D8B2u;baC1CA4E8f,12,280;ba849E9CAf,10,280;ba42D44DCf,12,280
Pda7F6E06Au;baC330828f,18,280;ba8DED9C0f,10,280;ba4ABD194f,18,280
Pda7F6E822u;baC2C9F88f,18,280;ba92930EAf,10,280;ba4FC915Cf,18,280
Pda7F6EFDAu;baC21F130f,10,280;ba952CDFEf,10,280;ba530DCD0f,10,280
Pda7F6F791u;baC12E730f,10,280;ba96DB896f,10,280;ba55AD164f,10,280
Pda7F6FF49u;baC0773F8f,10,280;ba9811E30f,10,280;ba579AA3Cf,10,280
Pda7F70701u;baBFB7D7Cf,10,280;ba98AB02Ef,10,280;ba58F32B4f,10,280
Pda7F70EB9u;baBF29A78f,10,280;ba996BC8Af,10,280;ba5A42210f,10,280
Pda7F71671u;baBE80200f,10,280;ba99F1C48f,10,280;ba5B71A48f,10,280
Pda7F71E29u;baBDE02A4f,10,280;ba9A196A6f,10,280;ba5C39404f,10,280
Pda7F725E1u;baBDC0B84f,10,280;ba9A98904f,10,280;ba5CD7D80f,10,280
Pda7F72D99u;baBD4B244f,10,280;ba9AA63C4f,10,280;ba5D5B180f,10,280
Pda7F73551u;baBD19EC8f,10,280;ba9B08AC4f,10,280;ba5DEEC00f,10,280
Pda7F73D09u;baBCDB088f,10,280;ba9B330E4f,10,280;ba5E5805Cf,10,280
Pda7F744C1u;baBC6C4ACf,10,280;ba9B25624f,10,280;ba5EB9178f,10,280
Pda7F74C78u;baBC6416Cf,10,280;ba9B73500f,10,280;ba5F0F398f,10,280
Pda7F75430u;baBC408ACf,10,280;ba9B99982f,10,280;ba5F590D8f,10,280
Pda7F75BE8u;baBBE7AD0f,10,280;ba9BAA000f,10,280;ba5FC2534f,10,280
Pda7F763A0u;baBC0462Cf,10,280;ba9BEE5C0f,10,280;ba5FE9F94f,10,280
Pda7F76B58u;baBBF6B6Cf,10,280;ba9C0F2BEf,10,280;ba6018752f,10,280
Pda7F77310u;baBB68870f,10,280;ba9BBFE00f,10,280;ba6057592f,10,280
Pda7F77AC8u;baBB902CCf,10,280;ba9BEE5C0f,10,280;ba605E2F2f,10,280
