Pda7F6D8B2u;baBE2F760f,18,280;ba89C74F3f,10,280;ba4B97D94f,18,280
Pda7F6E06Au;baBDFE3E4f,10,280;ba8F982B8f,10,280;ba5199ED4f,10,280
Pda7F6E822u;baBC66D28f,10,280;ba92B9568f,10,280;ba5652840f,10,280
Pda7F6EFDAu;baBAFC854f,10,280;ba9462882f,10,280;ba5966034f,10,280
Pda7F6F791u;baB9D5354f,10,280;ba9590ADEf,10,280;ba5BBB788f,10,280
Pda7F6FF49u;baB8F2418f,10,280;ba96410BAf,10,280;ba5D4ECA0f,10,280
Pda7F70701u;baB879F1Cf,10,280;ba96FDB76f,10,280;ba5E83C58f,10,280
Pda7F70EB9u;baB7D9FC0f,10,280;ba9740B56f,10,280;ba5F66B94f,10,280
Pda7F71671u;baB7604E0f,10,280;ba97A1C74f,10,280;ba6041794f,10,280
Pda7F71E29u;baB711024f,10,280;ba97FC032f,10,280;ba60EB00Ef,10,280
Pda7F725E1u;baB689A84f,10,280;ba9825070f,10,280;ba619B5ECf,10,280
Pda7F72D99u;baB6519A4f,10,280;ba9834110f,10,280;ba61E276Af,10,280
Pda7F73551u;baB633864f,10,280;ba986D7D0f,10,280;ba6239F68f,10,280
Pda7F73D09u;baB60D3E4f,10,280;ba98BB6AEf,10,280;ba62AE2C8f,10,280
Pda7F744C1u;baB5CA404f,10,280;ba98C39EEf,10,280;ba62F95E8f,10,280
Pda7F74C78u;baB5AC2C4f,10,280;ba98E054Cf,10,280;ba6334286f,10,280
Pda7F75430u;baB571628f,10,280;ba98E9E6Cf,10,280;ba6378844f,10,280
Pda7F75BE8u;baB5A13CCf,10,280;ba99260ECf,10,280;ba6384D22f,10,280
Pda7F763A0u;baB5485E8f,10,280;ba9928CACf,10,280;ba63E06C2f,10,280
Pda7F76B58u;baB545A28f,10,280;ba992FA0Cf,10,280;ba63E9FE2f,10,280
Pda7F77310u;baB526308f,10,280;ba995070Cf,10,280;ba642A400f,10,280
Pda7F77AC8u;baB4E5EE8f,10,280;ba9955E8Cf,10,280;ba646FFA0f,10,280
Pda7F78280u;baB4FE8B0f,10,280;ba996D26Cf,10,280;ba646E9BEf,10,280
Pda7F78A38u;baB4B358Cf,10,280;ba995CBEAf,10,280;ba64A965Ef,10,280
Pda7F791F0u;baB4ADE0Cf,10,280;ba9976B8Af,10,280;ba64C8D7Ef,10,280
Pda7F799A8u;baB49288Cf,10,280;ba9998E6Af,10,280;ba65065DEf,10,280
Pda7F7A160u;baB480C30f,10,280;ba997EECAf,10,280;ba64FE29Ef,10,280
Pda7F7A917u;baB47730Cf,10,280;ba998B3AAf,10,280;ba651409Cf,10,280
Pda7F7B0CFu;baB4656B0f,10,280;ba99A3D6Af,10,280;ba653E6BAf,10,280
Pda7F7B887u;baB43018Cf,10,280;ba999D00Af,10,280;ba656CE7Cf,10,280
Pda7F7C03Fu;baB4640CCf,10,280;ba99BC72Af,10,280;ba655865Cf,10,280
Pda7F7C7F7u;baB407154f,10,280;ba9998E6Af,10,280;ba6591D1Af,10,280
Pda7F7CFAFu;baB42BFF0f,10,280;ba99AEC6Af,10,280;ba6582C7Af,10,280
Pda7F7D767u;baB3F6AD0f,10,280;ba99B9B6Af,10,280;ba65C309Af,10,280
Pda7F7DF1Fu;baB3C98F0f,10,280;ba99A3D6Af,10,280;ba65DA478f,10,280
Pda7F7E6D7u;baB3E9010f,10,280;ba99B2E08f,10,280;ba65C9DFAf,10,280
Pda7F7EE8Fu;baB3CAED0f,10,280;ba99B43EAf,10,280;ba65E951Af,10,280
Pda7F7F647u;baB3EBBD0f,10,280;ba99DD428f,10,280;ba65F1858f,10,280
Pda7F7FDFEu;baB3C4170f,10,280;ba99D2528f,10,280;ba660E3B8f,10,280
Pda7F805B6u;baB3894D4f,10,280;ba99B2E08f,10,280;ba6629936f,10,280
Pda7F80D6Eu;baB37CFF4f,10,280;ba99B59C8f,10,280;ba66389D8f,10,280
Pda7F81526u;baB376290f,10,280;ba99BDD08f,10,280;ba6647A78f,10,280
Pda7F81CDEu;baB3720F4f,10,280;ba99BF2EAf,10,280;ba664D1F8f,10,280
Pda7F82496u;baB387EF4f,10,280;ba99E2BA8f,10,280;ba665ACB8f,10,280
Pda7F82C4Eu;baB392DF4f,10,280;ba99D0F4Af,10,280;ba663E156f,10,280
Pda7F83406u;baB359734f,10,280;ba99C3488f,10,280;ba6669D56f,10,280
Pda7F83BBEu;baB396F90f,10,280;ba99DBE4Af,10,280;ba6644EB8f,10,280
Pda7F84376u;baB35AD10f,10,280;ba99CB7C8f,10,280;ba6670AB6f,10,280
